Log file open, 04/19/23 17:01:44
[2023.04.19-16.01.59:012][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.19-16.01.59:012][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.19-16.01.59:012][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.19-16.01.59:012][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.19-16.01.59:012][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.19-16.01.59:012][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.19-16.01.59:012][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.19-16.01.59:012][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.19-16.01.59:012][  0]LogShaderCompilers: Display: ================================================
[2023.04.19-16.01.59:196][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.19-16.01.59:202][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.19-16.01.59:208][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.19-16.01.59:215][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.19-16.01.59:221][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.19-16.01.59:229][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.19-16.01.59:236][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.19-16.01.59:243][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.19-16.01.59:249][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.19-16.01.59:256][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.19-16.01.59:556][  0]LogSlate: Took 0.011537 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.19-16.01.59:567][  0]LogSlate: Took 0.008588 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.19-16.01.59:575][  0]LogSlate: Took 0.007240 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.19-16.01.59:640][  0]LogStall: Startup...
[2023.04.19-16.01.59:643][  0]LogStall: Startup complete.
[2023.04.19-16.01.59:656][  0]LogLoad: (Engine Initialization) Total time: 15.93 seconds
[2023.04.19-16.01.59:656][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.19-16.01.59:740][  0]LogAssetRegistry: Asset discovery search completed in 8.8524 seconds
[2023.04.19-16.01.59:761][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.19-16.01.59:765][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.19-16.01.59:837][  0]LogSlate: Took 0.006180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.19-16.02.00:139][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.41s
[2023.04.19-16.02.00:173][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.19-16.02.08:969][955]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.02.08:973][955]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.02.08:977][955]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.02.08:981][955]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.02.08:995][955]LogViewport: Scene viewport resized to 1526x877, mode Windowed.
[2023.04.19-16.02.11:910][ 79]LogSlate: Took 0.008653 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.19-16.02.17:366][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.19-16.02.17:968][384]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_59.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Asphalt_3': Can't find file.
[2023.04.19-16.02.17:968][384]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_59.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Asphalt_3'
[2023.04.19-16.02.18:058][384]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Light_2.uasset: Failed to load '/Game/ResearchUnderground/Materials/MasterMaterial/M_Table_Wheel_1': Can't find file.
[2023.04.19-16.02.18:058][384]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Light_2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchUnderground/Materials/MasterMaterial/M_Table_Wheel_1'
[2023.04.19-16.02.18:096][384]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Pallet_1.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Pallet_1': Can't find file.
[2023.04.19-16.02.18:096][384]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Pallet_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Pallet_1'
[2023.04.19-16.02.18:834][384]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_dirt_pebble_pile_a.rubble_dirt_pebble_pile_a should be resaved to improve async compilation performance.
[2023.04.19-16.02.19:068][384]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock should be resaved to improve async compilation performance.
[2023.04.19-16.02.19:229][384]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Props/SM_Rock) ...
[2023.04.19-16.02.19:555][384]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.19-16.02.19:555][384]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.19-16.02.19:555][384]LightingResults: New page: Lighting Build
[2023.04.19-16.02.19:555][384]LoadErrors: New page: Loading map: Part_three.umap
[2023.04.19-16.02.19:584][384]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.02.19:584][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.02.19:600][384]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.19-16.02.19:600][384]MapCheck: New page: Map Check
[2023.04.19-16.02.19:600][384]LightingResults: New page: Lighting Build
[2023.04.19-16.02.19:665][384]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-16.02.19:682][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.19-16.02.19:827][384]LogTexture: Display: Waiting for textures to be ready 149/354 (/Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_R) ...
[2023.04.19-16.02.19:999][384]LogTexture: Display: Waiting for textures to be ready 198/354 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_2_A_B) ...
[2023.04.19-16.02.20:052][384]LogTexture: Display: Waiting for textures to be ready 207/354 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_1_B) ...
[2023.04.19-16.02.20:095][384]LogTexture: Display: Waiting for textures to be ready 217/354 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_1_N_A) ...
[2023.04.19-16.02.20:165][384]LogTexture: Display: Waiting for textures to be ready 230/354 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Computer_Cart_1_RMO) ...
[2023.04.19-16.02.20:199][384]LogTexture: Display: Waiting for textures to be ready 232/354 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Keyboard_1_N) ...
[2023.04.19-16.02.20:298][384]LogTexture: Display: Waiting for textures to be ready 256/354 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Light_2_N) ...
[2023.04.19-16.02.20:354][384]LogTexture: Display: Waiting for textures to be ready 268/354 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_MRI_1_B) ...
[2023.04.19-16.02.20:415][384]LogTexture: Display: Waiting for textures to be ready 281/354 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_1_N) ...
[2023.04.19-16.02.20:446][384]LogTexture: Display: Waiting for textures to be ready 286/354 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Shelf_1_B) ...
[2023.04.19-16.02.20:487][384]LogTexture: Display: Waiting for textures to be ready 296/354 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_1_B) ...
[2023.04.19-16.02.20:821][384]LogTexture: Display: Waiting for textures to be ready 348/354 (/Game/StorageHouse/Textures/T_Exit_01_N) ...
[2023.04.19-16.02.21:556][384]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.19-16.02.22:490][384]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049927s
[2023.04.19-16.02.23:811][384]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.04.19-16.02.26:399][384]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049971s
[2023.04.19-16.02.48:949][384]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.003098s (22.596154s overbudget)
[2023.04.19-16.02.49:035][384]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.02.49:039][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.02.49:062][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.19-16.02.49:071][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.19-16.02.49:209][384]LogAudio: Display: Audio Device (ID: 1) registered with world 'Part_three'.
[2023.04.19-16.02.49:209][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.02.49:210][384]LogAIModule: Creating AISystem for world Part_three
[2023.04.19-16.02.49:600][384]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.19-16.02.49:704][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.19-16.02.49:736][384]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.19-16.02.49:737][384]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.358ms to complete.
[2023.04.19-16.02.49:737][384]LogFileHelpers: Loading map 'Part_three' took 30.182
[2023.04.19-16.02.49:762][384]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000341s (24.773534s overbudget)
[2023.04.19-16.04.06:713][413]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00084.png
[2023.04.19-16.04.07:443][454]Cmd: r.ResetRenderTargetsExtent
[2023.04.19-16.04.07:443][454]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.19-16.04.07:444][454]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.19-16.04.18:639][599]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.082 and deleted 0 files with total size 0 MiB. Scanned 16404 files in 15822 folders with total size 1976 MiB.
[2023.04.19-16.04.33:213][388]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00085.png
[2023.04.19-16.04.34:199][451]Cmd: r.ResetRenderTargetsExtent
[2023.04.19-16.04.34:199][451]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.19-16.04.34:200][451]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.19-16.06.11:005][865]LogShaderCompilers: Display: ================================================
[2023.04.19-16.06.11:005][865]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.19-16.06.11:005][865]LogShaderCompilers: Display: Total job queries 722, among them cache hits 47 (6.51%)
[2023.04.19-16.06.11:005][865]LogShaderCompilers: Display: Tracking 671 distinct input hashes that result in 282 distinct outputs (42.03%)
[2023.04.19-16.06.11:005][865]LogShaderCompilers: Display: RAM used: 1.69 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.04.19-16.06.11:005][865]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.19-16.06.11:005][865]LogShaderCompilers: Display: Shaders Compiled: 671
[2023.04.19-16.06.11:005][865]LogShaderCompilers: Display: Jobs assigned 671, completed 671 (100.00%)
[2023.04.19-16.06.11:005][865]LogShaderCompilers: Display: Average time worker was idle: 0.70 s
[2023.04.19-16.06.11:005][865]LogShaderCompilers: Display: Time job spent in pending queue: average 20.04 s, longest 48.49 s
[2023.04.19-16.06.11:005][865]LogShaderCompilers: Display: Job execution time: average 2.52 s, max 39.71 s
[2023.04.19-16.06.11:005][865]LogShaderCompilers: Display: Job life time (pending + execution): average 22.56 s, max 49.51
[2023.04.19-16.06.11:005][865]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 100.02 s
[2023.04.19-16.06.11:005][865]LogShaderCompilers: Display: Jobs were issued in 631 batches (only local compilation was used), average 1.06 jobs/batch
[2023.04.19-16.06.11:005][865]LogShaderCompilers: Display: Average processing rate: 6.71 jobs/sec
[2023.04.19-16.06.11:005][865]LogShaderCompilers: Display: Total thread time: 634.76 s
[2023.04.19-16.06.11:005][865]LogShaderCompilers: Display: Total thread preprocess time: 35.20 s
[2023.04.19-16.06.11:005][865]LogShaderCompilers: Display: Percentage time preprocessing: 5.55%
[2023.04.19-16.06.11:005][865]LogShaderCompilers: Display: Effective parallelization: 6.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.19-16.06.11:005][865]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.19-16.06.11:005][865]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 9.63 sec, max 9.63 sec, min 9.63 sec)
[2023.04.19-16.06.11:005][865]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 9.47 sec, max 9.47 sec, min 9.47 sec)
[2023.04.19-16.06.11:005][865]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 7.26 sec, max 7.26 sec, min 7.26 sec)
[2023.04.19-16.06.11:005][865]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 7.14 sec, max 7.14 sec, min 7.14 sec)
[2023.04.19-16.06.11:005][865]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 6.73 sec, max 6.73 sec, min 6.73 sec)
[2023.04.19-16.06.11:005][865]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.19-16.06.11:005][865]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 16.92% of total time (compiled   17 times, average 6.32 sec, max 10.65 sec, min 2.50 sec)
[2023.04.19-16.06.11:006][865]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 11.68% of total time (compiled   72 times, average 1.03 sec, max 1.48 sec, min 0.78 sec)
[2023.04.19-16.06.11:006][865]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.77% of total time (compiled  109 times, average 0.63 sec, max 0.79 sec, min 0.47 sec)
[2023.04.19-16.06.11:006][865]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 10.47% of total time (compiled   72 times, average 0.92 sec, max 1.28 sec, min 0.69 sec)
[2023.04.19-16.06.11:006][865]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 7.12% of total time (compiled   44 times, average 1.03 sec, max 1.49 sec, min 0.58 sec)
[2023.04.19-16.06.11:006][865]LogShaderCompilers: Display: ================================================
[2023.04.19-16.07.17:059][234]Cmd: TRANSACTION UNDO
[2023.04.19-16.07.17:059][234]LogEditorTransaction: Undo Move Elements
[2023.04.19-16.10.25:898][777]Cmd: TRANSACTION UNDO
[2023.04.19-16.10.25:898][777]LogEditorTransaction: Undo Move Elements
[2023.04.19-16.10.53:844][266]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-16.10.53:844][266]PIE: New page: PIE session: Part_three (19 Apr 2023, 18:10:53)
[2023.04.19-16.10.53:847][266]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.19-16.10.53:848][266]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.19-16.10.53:848][266]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.10.53:987][266]LogPlayLevel: PIE: StaticDuplicateObject took: (0.139841s)
[2023.04.19-16.10.53:987][266]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.139896s)
[2023.04.19-16.10.53:987][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.10.53:987][266]LogAIModule: Creating AISystem for world Part_three
[2023.04.19-16.10.53:988][266]LogPlayLevel: PIE: World Init took: (0.001631s)
[2023.04.19-16.10.54:000][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.19-16.10.54:001][266]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.19-16.10.54:001][266]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-16.10.54:001][266]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-16.10.54:001][266]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-16.10.54:001][266]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-16.10.54:001][266]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.19-16.10.54:001][266]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-16.10.54:001][266]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.19-16.10.54:001][266]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-16.10.54:002][266]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-16.10.54:002][266]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-16.10.54:002][266]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-16.10.54:004][266]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-16.10.54:020][266]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-16.10.54:021][266]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-16.10.54:021][266]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-16.10.54:021][266]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-16.10.54:021][266]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.19-16.10.54:021][266]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.19-16.10.54:023][266]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.19-16.10.54:023][266]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.19-16.10.54:023][266]LogInit: FAudioDevice initialized.
[2023.04.19-16.10.54:023][266]LogAudio: Display: Audio Device (ID: 2) registered with world 'Part_three'.
[2023.04.19-16.10.54:025][266]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.19-16.10.54:102][266]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.19-17.10.54
[2023.04.19-16.10.54:103][266]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.19-16.10.54:105][266]LogWorld: Bringing up level for play took: 0.078927
[2023.04.19-16.10.54:107][266]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.19-16.10.54:121][266]PIE: Server logged in
[2023.04.19-16.10.54:122][266]PIE: Play in editor total start time 0.279 seconds.
[2023.04.19-16.10.55:099][282]LogShaderCompilers: Display: ================================================
[2023.04.19-16.10.55:099][282]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.19-16.10.55:099][282]LogShaderCompilers: Display: Total job queries 752, among them cache hits 55 (7.31%)
[2023.04.19-16.10.55:099][282]LogShaderCompilers: Display: Tracking 682 distinct input hashes that result in 291 distinct outputs (42.67%)
[2023.04.19-16.10.55:099][282]LogShaderCompilers: Display: RAM used: 1.71 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.04.19-16.10.55:099][282]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.19-16.10.55:099][282]LogShaderCompilers: Display: Shaders Compiled: 682
[2023.04.19-16.10.55:099][282]LogShaderCompilers: Display: Jobs assigned 690, completed 682 (98.84%)
[2023.04.19-16.10.55:100][282]LogShaderCompilers: Display: Average time worker was idle: 5.55 s
[2023.04.19-16.10.55:100][282]LogShaderCompilers: Display: Time job spent in pending queue: average 19.49 s, longest 48.49 s
[2023.04.19-16.10.55:100][282]LogShaderCompilers: Display: Job execution time: average 2.49 s, max 39.71 s
[2023.04.19-16.10.55:100][282]LogShaderCompilers: Display: Job life time (pending + execution): average 22.21 s, max 49.51
[2023.04.19-16.10.55:100][282]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 103.22 s
[2023.04.19-16.10.55:100][282]LogShaderCompilers: Display: Jobs were issued in 650 batches (only local compilation was used), average 1.06 jobs/batch
[2023.04.19-16.10.55:100][282]LogShaderCompilers: Display: Average processing rate: 6.61 jobs/sec
[2023.04.19-16.10.55:100][282]LogShaderCompilers: Display: Total thread time: 640.35 s
[2023.04.19-16.10.55:100][282]LogShaderCompilers: Display: Total thread preprocess time: 35.64 s
[2023.04.19-16.10.55:100][282]LogShaderCompilers: Display: Percentage time preprocessing: 5.57%
[2023.04.19-16.10.55:100][282]LogShaderCompilers: Display: Effective parallelization: 6.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.19-16.10.55:100][282]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.19-16.10.55:100][282]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 9.63 sec, max 9.63 sec, min 9.63 sec)
[2023.04.19-16.10.55:100][282]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 9.47 sec, max 9.47 sec, min 9.47 sec)
[2023.04.19-16.10.55:100][282]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 7.26 sec, max 7.26 sec, min 7.26 sec)
[2023.04.19-16.10.55:100][282]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 7.14 sec, max 7.14 sec, min 7.14 sec)
[2023.04.19-16.10.55:100][282]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 6.73 sec, max 6.73 sec, min 6.73 sec)
[2023.04.19-16.10.55:100][282]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.19-16.10.55:100][282]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 16.77% of total time (compiled   17 times, average 6.32 sec, max 10.65 sec, min 2.50 sec)
[2023.04.19-16.10.55:100][282]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 11.58% of total time (compiled   72 times, average 1.03 sec, max 1.48 sec, min 0.78 sec)
[2023.04.19-16.10.55:100][282]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.68% of total time (compiled  109 times, average 0.63 sec, max 0.79 sec, min 0.47 sec)
[2023.04.19-16.10.55:100][282]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 10.38% of total time (compiled   72 times, average 0.92 sec, max 1.28 sec, min 0.69 sec)
[2023.04.19-16.10.55:100][282]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 7.06% of total time (compiled   44 times, average 1.03 sec, max 1.49 sec, min 0.58 sec)
[2023.04.19-16.10.55:100][282]LogShaderCompilers: Display: ================================================
[2023.04.19-16.11.04:924][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.11.04:924][881]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.11.04:926][881]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.11.04:935][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.11.04:939][881]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-16.11.04:944][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.11.04:957][881]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-16.11.04:957][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
