Log file open, 04/02/23 15:57:32
[2023.04.02-15.13.47:459][240]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-15.13.47:460][240]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.02-15.13.47:460][240]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-15.13.47:460][240]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.02-15.13.47:460][240]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-15.13.47:460][240]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-15.13.47:460][240]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-15.13.47:460][240]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-15.13.47:462][240]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-15.13.47:479][240]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.02-15.13.47:479][240]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-15.13.47:479][240]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-15.13.47:479][240]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-15.13.47:480][240]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.02-15.13.47:480][240]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.02-15.13.47:481][240]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.02-15.13.47:481][240]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.02-15.13.47:481][240]LogInit: FAudioDevice initialized.
[2023.04.02-15.13.47:481][240]LogAudio: Display: Audio Device (ID: 14) registered with world 'Level_Lab'.
[2023.04.02-15.13.47:510][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-15.13.47:510][240]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-15.13.47:514][240]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.13.47:515][240]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.13.47:515][240]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.13.47:518][240]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.02-16.13.47
[2023.04.02-15.13.47:518][240]LogWorld: Bringing up level for play took: 0.008140
[2023.04.02-15.13.47:520][240]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.04.02-15.13.47:525][240]PIE: Server logged in
[2023.04.02-15.13.47:527][240]PIE: Play in editor total start time 0.126 seconds.
[2023.04.02-15.13.47:554][240]LogViewport: Scene viewport resized to 1941x1000, mode Windowed.
[2023.04.02-15.14.19:189][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-15.14.19:189][752]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-15.14.19:190][752]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.02-15.14.19:198][752]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.02-15.14.19:199][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.14.19:203][752]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-15.14.19:208][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.14.19:243][752]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.02-15.14.19:243][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.02-15.14.19:245][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.02-15.14.19:254][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.02-15.14.19:321][753]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.04.02-15.14.22:835][ 87]LogViewport: Scene viewport resized to 1141x875, mode Windowed.
[2023.04.02-15.15.17:468][970]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-15.15.17:536][970]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Chair/metal_chair
[2023.04.02-15.15.17:536][970]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/metal_chair5441305D4719BE332F329C80F373D7B6.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Chair/metal_chair.uasset'
[2023.04.02-15.15.17:542][970]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 2.66 sec)
[2023.04.02-15.15.17:548][970]AssetCheck: New page: Asset Save: metal_chair
[2023.04.02-15.15.17:548][970]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/ThirdPerson/inspection_system/Chair/metal_chair.metal_chair
[2023.04.02-15.15.18:532][ 50]BlueprintLog: New page: Compile Chair
[2023.04.02-15.15.18:601][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.02-15.15.19:525][123]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.02-15.15.19:534][123]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-15.15.19:534][123]PIE: New page: PIE session: Level_Lab (2 Apr 2023, 17:15:19)
[2023.04.02-15.15.19:534][123]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-15.15.19:559][123]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024916s)
[2023.04.02-15.15.19:559][123]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.024948s)
[2023.04.02-15.15.19:559][123]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-15.15.19:560][123]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.02-15.15.19:560][123]LogPlayLevel: PIE: World Init took: (0.001026s)
[2023.04.02-15.15.19:594][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.02-15.15.19:596][123]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.02-15.15.19:596][123]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-15.15.19:596][123]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-15.15.19:596][123]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-15.15.19:596][123]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-15.15.19:596][123]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.02-15.15.19:596][123]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-15.15.19:596][123]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.02-15.15.19:596][123]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-15.15.19:597][123]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-15.15.19:597][123]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-15.15.19:597][123]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-15.15.19:599][123]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-15.15.19:619][123]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.02-15.15.19:619][123]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-15.15.19:619][123]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-15.15.19:619][123]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-15.15.19:620][123]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.02-15.15.19:621][123]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.04.02-15.15.19:622][123]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.02-15.15.19:622][123]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.02-15.15.19:622][123]LogInit: FAudioDevice initialized.
[2023.04.02-15.15.19:622][123]LogAudio: Display: Audio Device (ID: 15) registered with world 'Level_Lab'.
[2023.04.02-15.15.19:677][123]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-15.15.19:677][123]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-15.15.19:682][123]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.15.19:682][123]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.15.19:682][123]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.15.19:685][123]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.02-16.15.19
[2023.04.02-15.15.19:685][123]LogWorld: Bringing up level for play took: 0.007943
[2023.04.02-15.15.19:687][123]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.04.02-15.15.19:692][123]PIE: Server logged in
[2023.04.02-15.15.19:694][123]PIE: Play in editor total start time 0.159 seconds.
[2023.04.02-15.15.19:726][123]LogViewport: Scene viewport resized to 1941x1000, mode Windowed.
[2023.04.02-15.15.31:489][ 59]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-15.15.31:489][ 59]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-15.15.31:491][ 59]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.02-15.15.31:498][ 59]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.02-15.15.31:500][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.15.31:503][ 59]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-15.15.31:508][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.15.31:547][ 59]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.02-15.15.31:548][ 59]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.02-15.15.31:556][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.02-15.15.31:609][ 60]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.04.02-15.15.33:257][204]LogSlate: Window 'metal_chair' being destroyed
[2023.04.02-15.15.33:311][204]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.04.02-15.15.33:312][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.15.50:335][959]BlueprintLog: New page: Compile Chair
[2023.04.02-15.15.50:391][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.02-15.15.51:333][ 54]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.02-15.15.51:341][ 54]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-15.15.51:341][ 54]PIE: New page: PIE session: Level_Lab (2 Apr 2023, 17:15:51)
[2023.04.02-15.15.51:341][ 54]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-15.15.51:363][ 54]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021838s)
[2023.04.02-15.15.51:363][ 54]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.021864s)
[2023.04.02-15.15.51:363][ 54]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-15.15.51:363][ 54]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.02-15.15.51:363][ 54]LogPlayLevel: PIE: World Init took: (0.000694s)
[2023.04.02-15.15.51:394][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.02-15.15.51:397][ 54]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.02-15.15.51:397][ 54]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-15.15.51:397][ 54]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-15.15.51:397][ 54]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-15.15.51:397][ 54]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-15.15.51:397][ 54]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.02-15.15.51:397][ 54]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-15.15.51:397][ 54]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.02-15.15.51:397][ 54]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-15.15.51:397][ 54]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-15.15.51:397][ 54]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-15.15.51:397][ 54]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-15.15.51:399][ 54]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-15.15.51:416][ 54]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.02-15.15.51:416][ 54]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-15.15.51:416][ 54]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-15.15.51:416][ 54]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-15.15.51:417][ 54]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.02-15.15.51:417][ 54]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.04.02-15.15.51:418][ 54]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.02-15.15.51:418][ 54]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.02-15.15.51:418][ 54]LogInit: FAudioDevice initialized.
[2023.04.02-15.15.51:418][ 54]LogAudio: Display: Audio Device (ID: 16) registered with world 'Level_Lab'.
[2023.04.02-15.15.51:459][ 54]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-15.15.51:459][ 54]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-15.15.51:464][ 54]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.15.51:464][ 54]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.15.51:464][ 54]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.15.51:467][ 54]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.02-16.15.51
[2023.04.02-15.15.51:467][ 54]LogWorld: Bringing up level for play took: 0.007980
[2023.04.02-15.15.51:469][ 54]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.04.02-15.15.51:474][ 54]PIE: Server logged in
[2023.04.02-15.15.51:475][ 54]PIE: Play in editor total start time 0.134 seconds.
[2023.04.02-15.15.51:491][ 54]LogViewport: Scene viewport resized to 1941x1000, mode Windowed.
[2023.04.02-15.16.54:769][848]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-15.16.54:769][848]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-15.16.54:771][848]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.02-15.16.54:780][848]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.02-15.16.54:781][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.16.54:784][848]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-15.16.54:789][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.16.54:823][848]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.02-15.16.54:823][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.02-15.16.54:824][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.02-15.16.54:832][848]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.02-15.16.54:877][849]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.04.02-15.17.04:113][720]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.02-15.17.04:121][720]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-15.17.04:121][720]PIE: New page: PIE session: Level_Lab (2 Apr 2023, 17:17:04)
[2023.04.02-15.17.04:159][720]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-15.17.04:180][720]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021456s)
[2023.04.02-15.17.04:180][720]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.021494s)
[2023.04.02-15.17.04:180][720]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-15.17.04:181][720]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.02-15.17.04:181][720]LogPlayLevel: PIE: World Init took: (0.000928s)
[2023.04.02-15.17.04:216][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.02-15.17.04:222][720]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.04.02-15.17.04:223][720]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-15.17.04:223][720]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-15.17.04:223][720]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-15.17.04:223][720]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-15.17.04:223][720]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.02-15.17.04:223][720]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-15.17.04:223][720]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.02-15.17.04:223][720]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-15.17.04:223][720]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-15.17.04:223][720]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-15.17.04:223][720]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-15.17.04:225][720]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-15.17.04:240][720]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.02-15.17.04:240][720]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-15.17.04:240][720]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-15.17.04:240][720]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-15.17.04:241][720]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.04.02-15.17.04:241][720]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.04.02-15.17.04:242][720]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.04.02-15.17.04:243][720]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.04.02-15.17.04:243][720]LogInit: FAudioDevice initialized.
[2023.04.02-15.17.04:243][720]LogAudio: Display: Audio Device (ID: 17) registered with world 'Level_Lab'.
[2023.04.02-15.17.04:245][720]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-15.17.04:249][720]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.17.04:249][720]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.17.04:249][720]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.17.04:252][720]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.02-16.17.04
[2023.04.02-15.17.04:253][720]LogWorld: Bringing up level for play took: 0.007889
[2023.04.02-15.17.04:254][720]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.04.02-15.17.04:257][720]PIE: Server logged in
[2023.04.02-15.17.04:258][720]PIE: Play in editor total start time 0.138 seconds.
[2023.04.02-15.17.28:820][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-15.17.28:820][180]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-15.17.28:820][180]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.02-15.17.28:821][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.17.28:825][180]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-15.17.28:830][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.17.28:862][180]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.02-15.17.28:862][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.02-15.17.28:864][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.02-15.17.28:867][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-15.17.28:871][180]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.02-15.17.28:901][181]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.04.02-15.17.31:540][405]Cmd: DELETE
[2023.04.02-15.17.31:540][405]Cmd: ACTOR DELETE
[2023.04.02-15.17.31:545][405]LogEditorActor: Deleted Actor: Newspaper_C
[2023.04.02-15.17.31:580][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.02-15.17.31:582][405]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.02-15.17.32:522][495]Cmd: DELETE
[2023.04.02-15.17.32:522][495]Cmd: ACTOR DELETE
[2023.04.02-15.17.32:527][495]LogEditorActor: Deleted Actor: Newspaper_C
[2023.04.02-15.17.32:560][495]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.02-15.17.32:562][495]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.04.02-15.17.33:107][546]Cmd: DELETE
[2023.04.02-15.17.33:107][546]Cmd: ACTOR DELETE
[2023.04.02-15.17.33:112][546]LogEditorActor: Deleted Actor: Newspaper_C
[2023.04.02-15.17.33:145][546]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.02-15.17.33:147][546]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.04.02-15.17.33:961][626]Cmd: DELETE
[2023.04.02-15.17.33:961][626]Cmd: ACTOR DELETE
[2023.04.02-15.17.33:966][626]LogEditorActor: Deleted Actor: Newspaper_C
[2023.04.02-15.17.34:002][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.02-15.17.34:004][626]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.02-15.20.00:260][572]LogShaderCompilers: Display: ================================================
[2023.04.02-15.20.00:260][572]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.02-15.20.00:260][572]LogShaderCompilers: Display: Total job queries 584, among them cache hits 47 (8.05%)
[2023.04.02-15.20.00:260][572]LogShaderCompilers: Display: Tracking 535 distinct input hashes that result in 306 distinct outputs (57.20%)
