Log file open, 04/19/23 13:36:42
[2023.04.19-12.36.52:746][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 9E2097291375ECF6D6A8326ED6140CEC7FEF8FC2), compiling. Is special engine material.
[2023.04.19-12.36.53:610][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 44B6D2AE35BAB576F9145257B2020A8E277B312C), compiling. 
[2023.04.19-12.36.53:629][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.19-12.36.53:771][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 4F6933641946DB9B87432B7A1A3066A9FB46711F), compiling. 
[2023.04.19-12.38.48:604][  0]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.036 and deleted 0 files with total size 0 MiB. Scanned 261 files in 261 folders with total size 0 MiB.
[2023.04.19-12.44.26:847][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: F8AC545C736F96D100BBE1A02DCB0CC5DD45B27A), compiling. 
[2023.04.19-12.44.27:281][  0]LogTurnkeySupport: Turnkey Device: Win64@C117B-12: (Name=C117B-12, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.19-12.44.28:658][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.19-12.44.28:658][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.19-12.44.28:658][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.19-12.44.28:658][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.19-12.44.28:658][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.19-12.44.28:968][  0]LogNetVersion: FYPmechanics 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2027251503)
[2023.04.19-12.44.29:601][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.19-12.44.29:601][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.04.19-12.44.29:601][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.19-12.44.29:718][  0]LogSlate: Border
[2023.04.19-12.44.29:718][  0]LogSlate: BreadcrumbButton
[2023.04.19-12.44.29:718][  0]LogSlate: Brushes.Title
[2023.04.19-12.44.29:718][  0]LogSlate: Default
[2023.04.19-12.44.29:718][  0]LogSlate: Icons.Save
[2023.04.19-12.44.29:718][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.19-12.44.29:718][  0]LogSlate: ListView
[2023.04.19-12.44.29:718][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.19-12.44.29:718][  0]LogSlate: SoftwareCursor_Grab
[2023.04.19-12.44.29:718][  0]LogSlate: TableView.DarkRow
[2023.04.19-12.44.29:718][  0]LogSlate: TableView.Row
[2023.04.19-12.44.29:718][  0]LogSlate: TreeView
[2023.04.19-12.44.30:310][  0]LogElectraPlayer: D3D11 Device for h/w accelerated decoding created: 000001A391F97E98
[2023.04.19-12.44.31:258][  0]LogPython: Using Python 3.9.7
[2023.04.19-12.44.31:916][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.19-12.44.31:935][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.19-12.44.31:938][  0]LogUdpMessaging: Display: Added local interface '10.6.118.26' to multicast group '230.0.0.1:6666'
[2023.04.19-12.44.32:686][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.19-12.44.32:703][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.19-12.44.33:288][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 135FADBF49B7F10AAB38C09C89DF8548 | Instance: BDAB8A314084362B014133A9926BEACD (C117B-12-16468).
[2023.04.19-12.44.35:199][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.19-12.44.35:567][  0]SourceControl: Source control is disabled
[2023.04.19-12.44.35:588][  0]SourceControl: Source control is disabled
[2023.04.19-12.44.35:607][  0]SourceControl: Source control is disabled
[2023.04.19-12.44.35:758][  0]LogUProjectInfo: Found projects:
[2023.04.19-12.44.35:855][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.19-12.44.35:878][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.19-12.44.35:878][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.19-12.44.36:229][  0]LogCollectionManager: Loaded 0 collections in 0.001374 seconds
[2023.04.19-12.44.36:232][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Saved/Collections/' took 0.00s
[2023.04.19-12.44.36:233][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/Developers/s027702k/Collections/' took 0.00s
[2023.04.19-12.44.36:234][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/Collections/' took 0.00s
[2023.04.19-12.44.36:783][  0]LogEngine: Initializing Engine...
[2023.04.19-12.44.36:805][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.19-12.44.36:811][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2023.04.19-12.44.36:813][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 0593FEBA008F6A1710B1C2BCCB9F84ABF3C530AA), compiling. Is special engine material.
[2023.04.19-12.44.36:816][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 294D0E4372A7A6141A1269F7A82D2F287CB8AFD0), compiling. Is special engine material.
[2023.04.19-12.44.36:818][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 93E4689082425C515A5DF88D356DABC56BED1F95), compiling. Is special engine material.
[2023.04.19-12.44.36:821][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: FA85AC45AC37529D9648416124D888D939267FD4), compiling. Is special engine material.
[2023.04.19-12.44.36:823][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B6DE8332D90970B270AAB165A2D4B54FF51AE9A7), compiling. Is special engine material.
[2023.04.19-12.44.36:826][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: A03E742A04BCEA9753DEFD5E2A07997889EB9E3A), compiling. Is special engine material.
[2023.04.19-12.44.36:904][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.19-12.44.36:956][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-12.44.37:020][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.19-12.44.37:034][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.19-12.44.37:035][  0]LogInit: Texture streaming: Enabled
[2023.04.19-12.44.37:069][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.19-12.44.37:081][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.19-12.44.37:104][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.19-12.44.37:105][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.19-12.44.37:107][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.19-12.44.37:108][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.19-12.44.37:108][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.19-12.44.37:108][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.19-12.44.37:108][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.19-12.44.37:109][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.19-12.44.37:109][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.19-12.44.37:111][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-12.44.37:111][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-12.44.37:111][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-12.44.37:111][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-12.44.37:111][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.19-12.44.37:111][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-12.44.37:111][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.19-12.44.37:111][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-12.44.37:114][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-12.44.37:114][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-12.44.37:114][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-12.44.37:138][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-12.44.37:196][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-12.44.37:199][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-12.44.37:202][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-12.44.37:202][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-12.44.37:205][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.19-12.44.37:206][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.19-12.44.37:207][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.19-12.44.37:207][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.19-12.44.37:208][  0]LogInit: FAudioDevice initialized.
[2023.04.19-12.44.37:209][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.19-12.44.37:226][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.19-12.44.37:241][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.19-12.44.37:241][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.19-12.44.37:243][  0]LogLiveCoding: Display: First instance in process group "UE_FYPmechanics_0x27195e71", spawning console
[2023.04.19-12.44.37:888][  0]LogLiveCoding: Display: Waiting for server
[2023.04.19-12.44.38:345][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.19-12.44.38:385][  0]LogInit: Transaction tracking system initialized
[2023.04.19-12.44.38:482][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.19-12.44.38:482][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.19-12.44.38:486][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004599 seconds (Found 115 uncontrolled assets)
[2023.04.19-12.44.38:569][  0]BlueprintLog: New page: Editor Load
[2023.04.19-12.44.38:945][  0]LocalizationService: Localization service is disabled
[2023.04.19-12.44.39:007][  0]TimingProfiler: Initialize
[2023.04.19-12.44.39:007][  0]TimingProfiler: OnSessionChanged
[2023.04.19-12.44.39:007][  0]LoadingProfiler: Initialize
[2023.04.19-12.44.39:007][  0]LoadingProfiler: OnSessionChanged
[2023.04.19-12.44.39:007][  0]NetworkingProfiler: Initialize
[2023.04.19-12.44.39:007][  0]NetworkingProfiler: OnSessionChanged
[2023.04.19-12.44.39:007][  0]MemoryProfiler: Initialize
[2023.04.19-12.44.39:007][  0]MemoryProfiler: OnSessionChanged
[2023.04.19-12.44.39:107][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.04.19-12.44.39:108][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.04.19-12.44.39:431][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.03s
[2023.04.19-12.44.39:577][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.19-12.44.39:657][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.19-12.44.40:024][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.19-12.44.40:033][  0]SourceControl: Source control is disabled
[2023.04.19-12.44.40:034][  0]LogUnrealEdMisc: Loading editor; pre map load, took 478.892
[2023.04.19-12.44.40:037][  0]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.19-12.44.40:037][  0]LightingResults: New page: Lighting Build
[2023.04.19-12.44.40:045][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.19-12.44.40:046][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-12.44.40:051][  0]MapCheck: New page: Map Check
[2023.04.19-12.44.40:051][  0]LightingResults: New page: Lighting Build
[2023.04.19-12.44.40:068][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-12.44.40:085][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.19-12.44.40:396][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Falling_Idle.Falling_Idle
[2023.04.19-12.44.40:396][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Jumping_Down.Jumping_Down
[2023.04.19-12.44.40:405][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.04.19-12.44.40:413][  0]LogTexture: Display: Building textures: /Game/Characters/Crosshair/Untitled-1.Untitled-1 (TFO_AutoDXT, 860x856 x1x1x1) (Required Memory Estimate: 110.639059 MB), EncodeSpeed: Fast
[2023.04.19-12.44.40:413][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Blueprints/Bloodsplatter.Bloodsplatter (BGRA8, 1000x678 x1x1x1) (Required Memory Estimate: 19.891296 MB), EncodeSpeed: Fast
[2023.04.19-12.44.40:416][  0]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2023.04.19-12.44.40:422][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.04.19-12.44.40:423][  0]LogSkeletalMesh: Building Skeletal Mesh Ch08_nonPBR...
[2023.04.19-12.44.40:425][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2023.04.19-12.44.40:451][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/SingleIconUI.SingleIconUI (BGRA8, 31x31 x1x1x1) (Required Memory Estimate: 0.090599 MB), EncodeSpeed: Fast
[2023.04.19-12.44.40:451][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Circle.Circle (BGRA8, 31x31 x1x1x1) (Required Memory Estimate: 0.090599 MB), EncodeSpeed: Fast
[2023.04.19-12.44.40:453][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.19-12.44.40:453][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-12.44.40:454][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.19-12.44.40:468][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.19-12.44.40:468][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.19-12.44.40:468][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.19-12.44.40:473][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1002_Specular.Ch08_1002_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.44.40:476][  0]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.04.19-12.44.40:490][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.04.19-12.44.40:494][  0]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.04.19-12.44.40:507][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.04.19-12.44.40:525][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1003_Diffuse.Ch08_1003_Diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.44.40:537][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1003_Normal.Ch08_1003_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.44.40:557][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1002_Glossiness.Ch08_1002_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.44.40:569][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1001_Glossiness.Ch08_1001_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.44.40:695][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1001_Specular.Ch08_1001_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.44.40:861][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1002_Normal.Ch08_1002_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.44.40:869][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1002_Diffuse.Ch08_1002_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.44.40:929][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1001_Diffuse.Ch08_1001_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.44.41:050][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1001_Normal.Ch08_1001_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.44.41:930][  0]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2023.04.19-12.44.42:022][  0]LogSkeletalMesh: Built Skeletal Mesh [0.09s] /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin
[2023.04.19-12.44.42:054][  0]LogSkeletalMesh: Built Skeletal Mesh [1.63s] /Game/ThirdPerson/Animation/Skeleton/Ch08_nonPBR.Ch08_nonPBR
[2023.04.19-12.44.42:230][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
[2023.04.19-12.44.42:376][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_pipeJoint_geo...
[2023.04.19-12.44.42:376][  0]LogStaticMesh: Display: Building static mesh SM_QuarterCylinder...
[2023.04.19-12.44.42:377][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_valve_geo...
[2023.04.19-12.44.42:378][  0]LogStaticMesh: Display: Building static mesh SM_ChamferCube...
[2023.04.19-12.44.42:382][  0]LogStaticMesh: Display: Building static mesh SM_CornerFrame...
[2023.04.19-12.44.42:382][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder
[2023.04.19-12.44.42:384][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube
[2023.04.19-12.44.42:385][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.19-12.44.42:390][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.19-12.44.42:395][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.19-12.44.42:434][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.T_UELogo_N_TGA (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.44.42:434][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.44.42:448][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.T_UE4_Mannequin_MAT_MASKA (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.19-12.44.42:478][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.T_UELogo_Mask (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.19-12.44.42:478][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.44.42:558][  0]LogStaticMesh: Built static mesh [0.18s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_pipeJoint_geo.oldPipe_FBX_pipeJoint_geo
[2023.04.19-12.44.42:588][  0]LogStaticMesh: Built static mesh [0.21s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_valve_geo.oldPipe_FBX_valve_geo
[2023.04.19-12.44.42:598][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.T_UE4_Mannequin__normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.44.42:744][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Walking.Walking
[2023.04.19-12.44.42:744][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Jumping_Up.Jumping_Up
[2023.04.19-12.44.42:744][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim
[2023.04.19-12.44.42:744][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequin_UE4/Animations/Jog_Fwd.Jog_Fwd
[2023.04.19-12.44.42:744][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Breathing_Idle.Breathing_Idle
[2023.04.19-12.44.42:744][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Fast_Run.Fast_Run
[2023.04.19-12.44.42:744][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Start_telekinesis.Start_telekinesis
[2023.04.19-12.44.43:295][  0]LogSkeletalMesh: Building Skeletal Mesh SKM_Manny...
[2023.04.19-12.44.43:303][  0]LogSkeletalMesh: Building Skeletal Mesh Enemy...
[2023.04.19-12.44.43:305][  0]LogStaticMesh: Display: Building static mesh 60720cc9020842a890111d52be4d7000_fbx...
[2023.04.19-12.44.43:452][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1001_Glossiness.Ch15_1001_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.44.43:490][  0]LogStaticMesh: Built static mesh [0.18s] /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/source/60720cc9020842a890111d52be4d7000_fbx.60720cc9020842a890111d52be4d7000_fbx
[2023.04.19-12.44.43:490][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1002_Glossiness.Ch15_1002_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.44.43:608][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: Failed to load '/Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_BaseColor': Can't find file.
[2023.04.19-12.44.43:608][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_BaseColor'
