Log file open, 04/03/23 16:01:18
[2023.04.03-15.04.09:625][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.04.09:657][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.03-15.04.09:659][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.03-15.04.09:679][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.03-15.04.09:694][383]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.03-15.04.21:807][808]BlueprintLog: New page: Compile Studio
[2023.04.03-15.04.21:872][808]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.03-15.04.29:298][648]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.03-15.04.30:716][648]LogSlate: Window 'Save Content' being destroyed
[2023.04.03-15.04.30:724][648]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-15.04.30:825][648]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Studio" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset" SILENT=true
[2023.04.03-15.04.30:833][648]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007947 seconds
[2023.04.03-15.04.30:843][648]LogSerialization: UsePackageTrailer: 'true'
[2023.04.03-15.04.30:849][648]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Studio
[2023.04.03-15.04.30:849][648]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Studio3790B76044AE88B6B77ED4BDA7097A29.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset'
[2023.04.03-15.04.30:869][648]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms
[2023.04.03-15.04.31:173][648]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling should be resaved to improve async compilation performance.
[2023.04.03-15.04.31:325][648]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Level_Lab.Level_Lab
[2023.04.03-15.04.31:325][648]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Level_Lab.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.03-15.04.31:325][648]LightingResults: New page: Lighting Build
[2023.04.03-15.04.31:325][648]LoadErrors: New page: Loading map: Level_Lab.umap
[2023.04.03-15.04.31:332][648]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.04.31:332][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.04.31:339][648]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.03-15.04.31:339][648]MapCheck: New page: Map Check
[2023.04.03-15.04.31:339][648]LightingResults: New page: Lighting Build
[2023.04.03-15.04.31:371][648]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-15.04.31:377][648]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.03-15.04.31:434][648]LogShaderCompilers: Display: ================================================
[2023.04.03-15.04.31:434][648]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-15.04.31:434][648]LogShaderCompilers: Display: Total job queries 225, among them cache hits 46 (20.44%)
[2023.04.03-15.04.31:434][648]LogShaderCompilers: Display: Tracking 179 distinct input hashes that result in 126 distinct outputs (70.39%)
[2023.04.03-15.04.31:434][648]LogShaderCompilers: Display: RAM used: 0.51 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.04.03-15.04.31:434][648]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-15.04.31:434][648]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.03-15.04.31:434][648]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.03-15.04.31:434][648]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.03-15.04.31:434][648]LogShaderCompilers: Display: ================================================
[2023.04.03-15.04.31:463][648]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.04.31:464][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.04.31:495][648]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.03-15.04.31:525][648]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.03-15.04.31:554][648]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_Lab'.
[2023.04.03-15.04.31:554][648]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.04.31:554][648]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.03-15.04.31:560][648]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.04.31:560][648]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.04.31:560][648]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.04.31:592][648]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.03-15.04.31:675][648]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.03-15.04.31:687][648]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.03-15.04.31:687][648]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.236ms to complete.
[2023.04.03-15.04.31:687][648]LogFileHelpers: Loading map 'Level_Lab' took 0.362
[2023.04.03-15.04.31:711][648]AssetCheck: New page: Asset Save: Studio
[2023.04.03-15.04.31:711][648]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio
[2023.04.03-15.04.34:582][982]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-15.04.34:590][982]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-15.04.34:591][982]PIE: New page: PIE session: Level_Lab (3 Apr 2023, 17:04:34)
[2023.04.03-15.04.34:591][982]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.04.34:612][982]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020965s)
[2023.04.03-15.04.34:612][982]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.020992s)
[2023.04.03-15.04.34:612][982]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.04.34:612][982]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.03-15.04.34:613][982]LogPlayLevel: PIE: World Init took: (0.000878s)
[2023.04.03-15.04.34:643][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.03-15.04.34:644][982]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.03-15.04.34:644][982]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-15.04.34:644][982]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-15.04.34:644][982]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-15.04.34:644][982]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-15.04.34:644][982]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-15.04.34:644][982]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-15.04.34:644][982]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-15.04.34:644][982]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-15.04.34:645][982]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-15.04.34:645][982]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-15.04.34:645][982]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-15.04.34:647][982]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-15.04.34:664][982]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-15.04.34:664][982]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-15.04.34:664][982]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-15.04.34:664][982]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-15.04.34:665][982]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.03-15.04.34:665][982]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.03-15.04.34:666][982]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.03-15.04.34:666][982]LogInit: FAudioDevice initialized.
[2023.04.03-15.04.34:666][982]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.03-15.04.34:666][982]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level_Lab'.
[2023.04.03-15.04.34:711][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.04.34:711][982]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-15.04.34:716][982]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.04.34:716][982]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.04.34:716][982]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.04.34:719][982]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.03-16.04.34
[2023.04.03-15.04.34:719][982]LogWorld: Bringing up level for play took: 0.008361
[2023.04.03-15.04.34:721][982]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.03-15.04.34:727][982]PIE: Server logged in
[2023.04.03-15.04.34:729][982]PIE: Play in editor total start time 0.138 seconds.
[2023.04.03-15.04.34:737][982]LogViewport: Scene viewport resized to 1941x1000, mode Windowed.
[2023.04.03-15.04.39:884][469]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.03-15.05.11:342][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.05.11:342][121]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.05.11:343][121]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.03-15.05.11:350][121]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.05.11:351][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.05.11:353][121]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-15.05.11:360][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.05.11:393][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.03-15.05.11:394][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.03-15.05.11:402][121]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.03-15.05.11:417][122]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.03-15.05.17:025][789]BlueprintLog: New page: Compile Studio
[2023.04.03-15.05.17:085][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.03-15.05.17:502][823]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-15.05.17:587][823]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Studio" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset" SILENT=true
[2023.04.03-15.05.17:602][823]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Studio
[2023.04.03-15.05.17:603][823]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/StudioB3304DB243CE1244AC9050BFADBEE553.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset'
[2023.04.03-15.05.17:615][823]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 256 ms)
[2023.04.03-15.05.17:621][823]AssetCheck: New page: Asset Save: Studio
[2023.04.03-15.05.17:621][823]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio
[2023.04.03-15.05.18:782][960]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-15.05.18:790][960]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-15.05.18:790][960]PIE: New page: PIE session: Level_Lab (3 Apr 2023, 17:05:18)
[2023.04.03-15.05.18:790][960]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.05.18:811][960]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020832s)
[2023.04.03-15.05.18:811][960]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.020876s)
[2023.04.03-15.05.18:811][960]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.05.18:812][960]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.03-15.05.18:812][960]LogPlayLevel: PIE: World Init took: (0.001118s)
[2023.04.03-15.05.18:843][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.03-15.05.18:843][960]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.03-15.05.18:844][960]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-15.05.18:844][960]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-15.05.18:844][960]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-15.05.18:844][960]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-15.05.18:844][960]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-15.05.18:844][960]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-15.05.18:844][960]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-15.05.18:844][960]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-15.05.18:844][960]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-15.05.18:844][960]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-15.05.18:844][960]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-15.05.18:846][960]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-15.05.18:863][960]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-15.05.18:864][960]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-15.05.18:864][960]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-15.05.18:864][960]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-15.05.18:865][960]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.03-15.05.18:865][960]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.03-15.05.18:866][960]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.03-15.05.18:866][960]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.03-15.05.18:866][960]LogInit: FAudioDevice initialized.
[2023.04.03-15.05.18:866][960]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level_Lab'.
[2023.04.03-15.05.18:909][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.05.18:909][960]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-15.05.18:914][960]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.05.18:914][960]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.05.18:914][960]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.05.18:917][960]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.03-16.05.18
[2023.04.03-15.05.18:918][960]LogWorld: Bringing up level for play took: 0.008598
[2023.04.03-15.05.18:920][960]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.03-15.05.18:925][960]PIE: Server logged in
[2023.04.03-15.05.18:927][960]PIE: Play in editor total start time 0.137 seconds.
[2023.04.03-15.05.18:936][960]LogViewport: Scene viewport resized to 1941x1000, mode Windowed.
[2023.04.03-15.05.39:581][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.05.39:581][822]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.05.39:582][822]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.03-15.05.39:589][822]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.05.39:590][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.05.39:592][822]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-15.05.39:598][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.05.39:630][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.03-15.05.39:632][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.03-15.05.39:639][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.03-15.05.39:654][823]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.03-15.05.49:410][982]BlueprintLog: New page: Compile Studio
[2023.04.03-15.05.49:469][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.03-15.05.50:102][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-15.05.50:168][ 43]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Studio" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset" SILENT=true
[2023.04.03-15.05.50:184][ 43]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Studio
[2023.04.03-15.05.50:185][ 43]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/StudioF8E31D5440130E36FF777A942EF361BB.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset'
[2023.04.03-15.05.50:191][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 346 ms)
[2023.04.03-15.05.50:197][ 43]AssetCheck: New page: Asset Save: Studio
[2023.04.03-15.05.50:197][ 43]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio
[2023.04.03-15.05.53:465][413]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-15.05.53:473][413]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-15.05.53:473][413]PIE: New page: PIE session: Level_Lab (3 Apr 2023, 17:05:53)
[2023.04.03-15.05.53:473][413]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.05.53:495][413]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021211s)
[2023.04.03-15.05.53:495][413]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.021248s)
[2023.04.03-15.05.53:495][413]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.05.53:495][413]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.03-15.05.53:495][413]LogPlayLevel: PIE: World Init took: (0.000895s)
[2023.04.03-15.05.53:526][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.03-15.05.53:527][413]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.03-15.05.53:527][413]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-15.05.53:527][413]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-15.05.53:527][413]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-15.05.53:527][413]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-15.05.53:527][413]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-15.05.53:527][413]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-15.05.53:527][413]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-15.05.53:528][413]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-15.05.53:528][413]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-15.05.53:528][413]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-15.05.53:528][413]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-15.05.53:530][413]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-15.05.53:548][413]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-15.05.53:548][413]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-15.05.53:548][413]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-15.05.53:548][413]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-15.05.53:549][413]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.03-15.05.53:549][413]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.03-15.05.53:550][413]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.03-15.05.53:550][413]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.03-15.05.53:550][413]LogInit: FAudioDevice initialized.
[2023.04.03-15.05.53:550][413]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level_Lab'.
[2023.04.03-15.05.53:593][413]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.05.53:594][413]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-15.05.53:599][413]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.05.53:599][413]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.05.53:599][413]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.05.53:602][413]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.03-16.05.53
[2023.04.03-15.05.53:602][413]LogWorld: Bringing up level for play took: 0.008589
[2023.04.03-15.05.53:604][413]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.03-15.05.53:610][413]PIE: Server logged in
[2023.04.03-15.05.53:612][413]PIE: Play in editor total start time 0.138 seconds.
[2023.04.03-15.05.53:620][413]LogViewport: Scene viewport resized to 1941x1000, mode Windowed.
[2023.04.03-15.06.23:620][ 30]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.06.23:620][ 30]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.06.23:621][ 30]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.03-15.06.23:626][ 30]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.06.23:627][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
