Log file open, 04/11/23 11:15:16
[2023.04.11-11.04.44:116][651]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-11.04.44:119][651]PIE: Server logged in
[2023.04.11-11.04.44:119][651]PIE: Play in editor total start time 0.116 seconds.
[2023.04.11-11.04.48:377][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-11.04.48:377][868]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-11.04.48:378][868]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.11-11.04.48:381][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-11.04.48:385][868]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-11.04.48:390][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-11.04.48:418][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-11.04.48:420][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.04.11-11.04.48:421][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.04.11-11.04.48:432][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.11-11.04.48:458][869]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.04.11-11.04.51:156][117]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.11-11.04.51:156][117]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.11-11.04.51:156][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-11.04.55:712][414]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ResearchMegaPack/ResearchUnderground/Blueprint/BP_Red_Light.BP_Red_Light
[2023.04.11-11.04.55:712][414]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-11.04.59:768][820]BlueprintLog: New page: Compile BP_Red_Light
[2023.04.11-11.04.59:827][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.11-11.05.08:418][567]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.11-11.05.08:427][567]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-11.05.08:427][567]PIE: New page: SIE session: Part_three (11 Apr 2023, 13:05:08)
[2023.04.11-11.05.08:428][567]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-11.05.08:462][567]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034353s)
[2023.04.11-11.05.08:462][567]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.034450s)
[2023.04.11-11.05.08:462][567]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-11.05.08:463][567]LogAIModule: Creating AISystem for world Part_three
[2023.04.11-11.05.08:463][567]LogPlayLevel: PIE: World Init took: (0.000921s)
[2023.04.11-11.05.08:491][567]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.11-11.05.08:494][567]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.04.11-11.05.08:494][567]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-11.05.08:494][567]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-11.05.08:494][567]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-11.05.08:494][567]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-11.05.08:494][567]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.11-11.05.08:494][567]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-11.05.08:494][567]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.11-11.05.08:494][567]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-11.05.08:495][567]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-11.05.08:495][567]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-11.05.08:495][567]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-11.05.08:497][567]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-11.05.08:515][567]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-11.05.08:515][567]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-11.05.08:515][567]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-11.05.08:515][567]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-11.05.08:515][567]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.04.11-11.05.08:515][567]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.04.11-11.05.08:517][567]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.04.11-11.05.08:517][567]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.04.11-11.05.08:517][567]LogInit: FAudioDevice initialized.
[2023.04.11-11.05.08:517][567]LogAudio: Display: Audio Device (ID: 44) registered with world 'Part_three'.
[2023.04.11-11.05.08:519][567]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.11-11.05.08:538][567]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.11-12.05.08
[2023.04.11-11.05.08:540][567]LogWorld: Bringing up level for play took: 0.020818
[2023.04.11-11.05.08:541][567]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.04.11-11.05.08:541][567]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-11.05.08:544][567]PIE: Server logged in
[2023.04.11-11.05.08:544][567]PIE: Play in editor total start time 0.118 seconds.
[2023.04.11-11.05.10:957][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-11.05.10:958][710]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-11.05.10:958][710]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.11-11.05.10:961][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-11.05.10:966][710]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-11.05.10:970][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-11.05.10:998][710]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-11.05.10:999][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.04.11-11.05.11:001][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.04.11-11.05.11:005][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-11.05.11:011][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.11-11.05.11:039][711]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.04.11-11.05.11:919][761]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.11-11.05.11:928][761]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-11.05.11:928][761]PIE: New page: SIE session: Part_three (11 Apr 2023, 13:05:11)
[2023.04.11-11.05.11:928][761]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-11.05.11:964][761]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036597s)
[2023.04.11-11.05.11:965][761]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.036656s)
[2023.04.11-11.05.11:965][761]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-11.05.11:965][761]LogAIModule: Creating AISystem for world Part_three
[2023.04.11-11.05.11:965][761]LogPlayLevel: PIE: World Init took: (0.000764s)
[2023.04.11-11.05.11:992][761]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.11-11.05.11:993][761]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.04.11-11.05.11:993][761]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-11.05.11:993][761]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-11.05.11:993][761]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-11.05.11:993][761]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-11.05.11:993][761]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.11-11.05.11:993][761]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-11.05.11:993][761]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.11-11.05.11:993][761]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-11.05.11:994][761]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-11.05.11:994][761]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-11.05.11:994][761]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-11.05.11:995][761]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-11.05.12:013][761]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-11.05.12:014][761]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-11.05.12:014][761]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-11.05.12:014][761]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-11.05.12:014][761]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.04.11-11.05.12:014][761]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.04.11-11.05.12:016][761]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.04.11-11.05.12:016][761]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.04.11-11.05.12:016][761]LogInit: FAudioDevice initialized.
[2023.04.11-11.05.12:016][761]LogAudio: Display: Audio Device (ID: 45) registered with world 'Part_three'.
[2023.04.11-11.05.12:018][761]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.11-11.05.12:037][761]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.11-12.05.12
[2023.04.11-11.05.12:039][761]LogWorld: Bringing up level for play took: 0.020623
[2023.04.11-11.05.12:041][761]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.04.11-11.05.12:041][761]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-11.05.12:044][761]PIE: Server logged in
[2023.04.11-11.05.12:044][761]PIE: Play in editor total start time 0.117 seconds.
[2023.04.11-11.05.16:237][ 31]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-11.05.16:237][ 31]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-11.05.16:238][ 31]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.11-11.05.16:241][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-11.05.16:244][ 31]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-11.05.16:249][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-11.05.16:277][ 31]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-11.05.16:277][ 31]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.04.11-11.05.16:279][ 31]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.04.11-11.05.16:288][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.11-11.05.16:314][ 32]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.04.11-11.05.25:211][690]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.11-11.05.25:220][690]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-11.05.25:220][690]PIE: New page: SIE session: Part_three (11 Apr 2023, 13:05:25)
[2023.04.11-11.05.25:220][690]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-11.05.25:253][690]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033915s)
[2023.04.11-11.05.25:253][690]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.033958s)
[2023.04.11-11.05.25:253][690]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-11.05.25:254][690]LogAIModule: Creating AISystem for world Part_three
[2023.04.11-11.05.25:254][690]LogPlayLevel: PIE: World Init took: (0.001028s)
[2023.04.11-11.05.25:282][690]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.11-11.05.25:284][690]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.04.11-11.05.25:284][690]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-11.05.25:284][690]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-11.05.25:284][690]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-11.05.25:284][690]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-11.05.25:285][690]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.11-11.05.25:285][690]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-11.05.25:285][690]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.11-11.05.25:285][690]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-11.05.25:285][690]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-11.05.25:285][690]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-11.05.25:285][690]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-11.05.25:287][690]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-11.05.25:306][690]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-11.05.25:306][690]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-11.05.25:306][690]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-11.05.25:306][690]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-11.05.25:306][690]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.04.11-11.05.25:306][690]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.04.11-11.05.25:308][690]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.04.11-11.05.25:308][690]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.04.11-11.05.25:308][690]LogInit: FAudioDevice initialized.
[2023.04.11-11.05.25:308][690]LogAudio: Display: Audio Device (ID: 46) registered with world 'Part_three'.
[2023.04.11-11.05.25:310][690]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.11-11.05.25:328][690]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.11-12.05.25
[2023.04.11-11.05.25:330][690]LogWorld: Bringing up level for play took: 0.019693
[2023.04.11-11.05.25:332][690]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.04.11-11.05.25:332][690]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-11.05.25:334][690]PIE: Server logged in
[2023.04.11-11.05.25:335][690]PIE: Play in editor total start time 0.115 seconds.
[2023.04.11-11.05.32:527][134]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-11.05.32:528][134]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-11.05.32:528][134]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.11-11.05.32:531][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-11.05.32:535][134]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-11.05.32:540][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-11.05.32:566][134]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-11.05.32:568][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.04.11-11.05.32:569][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.04.11-11.05.32:573][134]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-11.05.32:579][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.11-11.05.32:604][135]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.04.11-11.05.49:558][555]BlueprintLog: New page: Compile BP_Red_Light
[2023.04.11-11.05.49:612][555]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.11-11.05.50:046][595]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-11.05.50:131][595]LogSavePackage: Moving output files for package: /Game/ResearchMegaPack/ResearchUnderground/Blueprint/BP_Red_Light
[2023.04.11-11.05.50:131][595]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/BP_Red_LightFEBB91AB48F20AF9DED705A0C6B32170.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ResearchMegaPack/ResearchUnderground/Blueprint/BP_Red_Light.uasset'
[2023.04.11-11.05.50:141][595]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 1.29 sec)
[2023.04.11-11.05.50:149][595]AssetCheck: New page: Asset Save: BP_Red_Light
[2023.04.11-11.05.50:149][595]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ResearchMegaPack/ResearchUnderground/Blueprint/BP_Red_Light.BP_Red_Light
[2023.04.11-11.05.56:067][965]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.11-11.05.56:076][965]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-11.05.56:076][965]PIE: New page: SIE session: Part_three (11 Apr 2023, 13:05:56)
[2023.04.11-11.05.56:076][965]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-11.05.56:110][965]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033804s)
[2023.04.11-11.05.56:110][965]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.033833s)
[2023.04.11-11.05.56:110][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-11.05.56:110][965]LogAIModule: Creating AISystem for world Part_three
[2023.04.11-11.05.56:111][965]LogPlayLevel: PIE: World Init took: (0.001040s)
[2023.04.11-11.05.56:139][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.11-11.05.56:141][965]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.04.11-11.05.56:141][965]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-11.05.56:141][965]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-11.05.56:141][965]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-11.05.56:141][965]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-11.05.56:141][965]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.11-11.05.56:141][965]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-11.05.56:141][965]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.11-11.05.56:141][965]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-11.05.56:142][965]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-11.05.56:142][965]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-11.05.56:142][965]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-11.05.56:144][965]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-11.05.56:163][965]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-11.05.56:163][965]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-11.05.56:163][965]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-11.05.56:163][965]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-11.05.56:164][965]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.04.11-11.05.56:164][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.04.11-11.05.56:166][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.04.11-11.05.56:166][965]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.04.11-11.05.56:166][965]LogInit: FAudioDevice initialized.
[2023.04.11-11.05.56:166][965]LogAudio: Display: Audio Device (ID: 47) registered with world 'Part_three'.
[2023.04.11-11.05.56:168][965]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.11-11.05.56:188][965]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.11-12.05.56
[2023.04.11-11.05.56:189][965]LogWorld: Bringing up level for play took: 0.020529
[2023.04.11-11.05.56:191][965]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.04.11-11.05.56:191][965]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-11.05.56:193][965]PIE: Server logged in
[2023.04.11-11.05.56:194][965]PIE: Play in editor total start time 0.118 seconds.
[2023.04.11-11.06.03:418][340]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-11.06.03:418][340]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-11.06.03:419][340]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.11-11.06.03:421][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-11.06.03:426][340]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-11.06.03:431][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-11.06.03:460][340]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-11.06.03:460][340]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.04.11-11.06.03:462][340]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.04.11-11.06.03:465][340]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-11.06.03:471][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.11-11.06.03:498][341]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.04.11-11.06.50:292][983]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.11-11.06.50:301][983]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-11.06.50:301][983]PIE: New page: SIE session: Part_three (11 Apr 2023, 13:06:50)
[2023.04.11-11.06.50:301][983]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-11.06.50:335][983]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034346s)
[2023.04.11-11.06.50:335][983]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.034397s)
[2023.04.11-11.06.50:336][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-11.06.50:336][983]LogAIModule: Creating AISystem for world Part_three
[2023.04.11-11.06.50:336][983]LogPlayLevel: PIE: World Init took: (0.000938s)
[2023.04.11-11.06.50:364][983]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.11-11.06.50:369][983]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.04.11-11.06.50:369][983]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-11.06.50:369][983]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-11.06.50:369][983]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-11.06.50:369][983]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-11.06.50:369][983]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.11-11.06.50:369][983]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-11.06.50:369][983]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.11-11.06.50:369][983]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-11.06.50:369][983]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-11.06.50:370][983]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-11.06.50:370][983]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-11.06.50:371][983]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-11.06.50:390][983]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-11.06.50:390][983]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-11.06.50:390][983]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-11.06.50:390][983]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
