Log file open, 03/29/23 14:24:05
[2023.03.29-13.32.16:229][  5]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.Manny_thigh_r_anim
[2023.03.29-13.32.16:615][  6]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim
[2023.03.29-13.32.16:615][  6]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim
[2023.03.29-13.32.16:716][  7]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequin_UE4/Animations/Jog_Fwd.Jog_Fwd
[2023.03.29-13.32.27:654][314]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-13.32.27:668][314]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.29-13.32.27:669][314]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.29-13.32.27:674][314]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.29-13.32.27:674][314]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.29-13.32.27:675][314]LogWorldPartition: Display: GetPartitionedActors took 945 us
[2023.03.29-13.32.27:675][314]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.03.29-13.32.27:679][314]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-13.32.27:692][314]PIE: New page: PIE session: ThirdPersonMap (29 Mar 2023, 15:32:27)
[2023.03.29-13.32.27:697][314]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.29-13.32.27:697][314]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.29-13.32.27:700][314]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.29-13.32.27:713][314]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013211s)
[2023.03.29-13.32.27:713][314]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.013307s)
[2023.03.29-13.32.27:714][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-13.32.27:715][314]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.29-13.32.27:717][314]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-13.32.27:717][314]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-13.32.27:717][314]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-13.32.27:723][314]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.29-13.32.27:723][314]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.16 sec)
[2023.03.29-13.32.27:723][314]LogPlayLevel: PIE: World Init took: (0.009289s)
[2023.03.29-13.32.27:735][314]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.29-13.32.27:739][314]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.29-13.32.27:739][314]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-13.32.27:739][314]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-13.32.27:739][314]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-13.32.27:739][314]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-13.32.27:739][314]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-13.32.27:739][314]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-13.32.27:739][314]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-13.32.27:739][314]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-13.32.27:740][314]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-13.32.27:740][314]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-13.32.27:740][314]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-13.32.27:742][314]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-13.32.27:782][314]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.29-13.32.27:782][314]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-13.32.27:782][314]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-13.32.27:782][314]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-13.32.27:783][314]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.29-13.32.27:783][314]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.29-13.32.27:786][314]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.29-13.32.27:786][314]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.29-13.32.27:786][314]LogInit: FAudioDevice initialized.
[2023.03.29-13.32.27:786][314]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.03.29-13.32.27:791][314]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.29-13.32.27:802][314]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.29-14.32.27
[2023.03.29-13.32.27:817][314]LogWorld: Bringing up level for play took: 0.025436
[2023.03.29-13.32.27:822][314]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.03.29-13.32.27:861][314]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.03.29-13.32.27:877][314]PIE: Server logged in
[2023.03.29-13.32.27:879][314]PIE: Play in editor total start time 0.212 seconds.
[2023.03.29-13.32.32:224][423]LogBlueprintUserMessages: [StationaryShooter_AI_C_UAID_5081402FF29BF84E01_1984781178] Spawned bullets
[2023.03.29-13.32.32:734][440]LogBlueprintUserMessages: [StationaryShooter_AI_C_UAID_5081402FF29BF84E01_1984781178] Not firing bullets
[2023.03.29-13.32.32:889][446]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.03.29-13.32.32:890][446]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 95
[2023.03.29-13.32.32:915][447]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.03.29-13.32.32:915][447]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 90
[2023.03.29-13.32.33:238][459]LogBlueprintUserMessages: [StationaryShooter_AI_C_UAID_5081402FF29BF84E01_1984781178] Spawned bullets
[2023.03.29-13.32.33:741][480]LogBlueprintUserMessages: [StationaryShooter_AI_C_UAID_5081402FF29BF84E01_1984781178] Not firing bullets
[2023.03.29-13.32.33:922][487]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.03.29-13.32.33:922][487]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 85
[2023.03.29-13.32.33:947][488]LogBlueprintUserMessages: [Health_Bar_C_0] 0.8
[2023.03.29-13.32.33:947][488]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 80
[2023.03.29-13.32.34:030][491]LogBlueprintUserMessages: [StationaryShooter_AI_C_UAID_5081402FF29BF84E01_1984781178] Enemy killed
[2023.03.29-13.32.34:030][491]LogBlueprintUserMessages: [StationaryShooter_AI_C_UAID_5081402FF29BF84E01_1984781178] Enemy killed
[2023.03.29-13.32.34:053][492]LogBlueprintUserMessages: [StationaryShooter_AI_C_UAID_5081402FF29BF84E01_1984781178] Enemy killed
[2023.03.29-13.32.34:077][493]LogBlueprintUserMessages: [Health_Bar_C_0] 0.75
[2023.03.29-13.32.34:077][493]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 75
[2023.03.29-13.32.34:162][496]LogBlueprintUserMessages: [StationaryShooter_AI_C_UAID_5081402FF29BF84E01_1984781178] Enemy killed
[2023.03.29-13.32.34:216][498]LogBlueprintUserMessages: [StationaryShooter_AI_C_UAID_5081402FF29BF84E01_1984781178] Enemy killed
[2023.03.29-13.32.34:309][501]LogBlueprintUserMessages: [StationaryShooter_AI_C_UAID_5081402FF29BF84E01_1984781178] Enemy killed
[2023.03.29-13.32.34:337][502]LogBlueprintUserMessages: [StationaryShooter_AI_C_UAID_5081402FF29BF84E01_1984781178] Enemy killed
[2023.03.29-13.32.34:337][502]LogBlueprintUserMessages: [StationaryShooter_AI_C_UAID_5081402FF29BF84E01_1984781178] Enemy killed
[2023.03.29-13.32.34:337][502]LogBlueprintUserMessages: [StationaryShooter_AI_C_UAID_5081402FF29BF84E01_1984781178] Enemy killed
[2023.03.29-13.32.34:337][502]LogBlueprintUserMessages: [StationaryShooter_AI_C_UAID_5081402FF29BF84E01_1984781178] Enemy killed
[2023.03.29-13.32.34:760][517]LogBlueprintUserMessages: [StationaryShooter_AI_C_UAID_5081402FF29BF84E01_1984781178] Not firing bullets
[2023.03.29-13.32.35:296][534]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-13.32.35:296][534]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.29-13.32.35:297][534]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-13.32.35:299][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-13.32.35:299][534]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.29-13.32.35:303][534]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-13.32.35:307][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-13.32.35:320][534]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-13.32.35:320][534]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.29-13.32.35:322][534]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.29-13.32.35:327][534]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-13.32.35:331][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.29-13.32.35:364][535]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.03.29-13.32.39:041][691]LogSlate: Took 0.007169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.29-13.32.44:469][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.29-13.32.44:600][943]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\Maps\Investigation_level.umap: Failed to load '/Game/ThirdPerson/Maps/Investigation_level_BuiltData': Can't find file.
[2023.03.29-13.32.44:600][943]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\Maps\Investigation_level.umap: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPerson/Maps/Investigation_level_BuiltData'
[2023.03.29-13.32.45:543][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/Sample/T_Norm01_N.T_Norm01_N (TFO_BC5, 128x128 x1x1x1) (Required Memory Estimate: 4.68743 MB), EncodeSpeed: Fast
[2023.03.29-13.32.45:543][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/Sample/T_BaseColor01_B.T_BaseColor01_B (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.03.29-13.32.45:544][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/Sample/T_01_ORM.T_01_ORM (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.03.29-13.32.45:544][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/Sample/T_RGB_01_Mask.T_RGB_01_Mask (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.03.29-13.32.45:544][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/Sample/T_Mask01.T_Mask01 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.03.29-13.32.45:551][943]LogStaticMesh: Display: Building static mesh SM_PlanterA...
[2023.03.29-13.32.45:552][943]LogStaticMesh: Display: Building static mesh SM_VegetationA...
[2023.03.29-13.32.45:564][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Vegetation_SSS.T_Vegetation_SSS (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 121.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.32.45:587][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Vegetation01_B.T_Vegetation01_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.32.45:597][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Vegetation_ORM.T_Vegetation_ORM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.32.45:600][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Vegetation_N.T_Vegetation_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.32.45:727][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PlanterB_N.T_PlanterB_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.32.45:745][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PlanterB_B.T_PlanterB_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.45:745][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PlanterA_ORM.T_PlanterA_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.45:754][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_4x1.beam_metal_window_divider_4x1 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:755][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_corner.beam_metal_window_divider_corner should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:755][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1_top.beam_pillar_metal_1_top should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:755][943]LogStaticMesh: Built static mesh [0.20s] /Game/BankBuilding/Meshes/SM_VegetationA.SM_VegetationA
[2023.03.29-13.32.45:755][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x2.beam_pillar_metal_1x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:755][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x2_tiling.beam_pillar_metal_1x2_tiling should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:755][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x4.beam_pillar_metal_1x4 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:756][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_corner_top.beam_pillar_metal_corner_top should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:756][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_tiles_corner_bottom.beam_pillar_tiles_corner_bottom should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:756][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_a.deco_building_electrical_beam_a should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:756][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_b.deco_building_electrical_beam_b should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:757][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_wire_a.deco_building_electrical_wire_a should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:757][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_wire_b.deco_building_electrical_wire_b should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:757][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_exhaust_vent.deco_building_exhaust_vent should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:758][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PlanterA_B.T_PlanterA_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.45:758][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_intact_4x1.deco_store_awning_intact_4x1 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:763][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_torn_4x1.deco_store_awning_torn_4x1 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:763][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_airconditioning.deco_windows_airconditioning should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:763][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_panel_b.deco_windows_panel_b should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:763][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_panel_d.deco_windows_panel_d should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:765][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PlanterA_N.T_PlanterA_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.32.45:767][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_poster_lost_chicken.decal_poster_lost_chicken should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:767][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_health_code.decal_sign_store_health_code should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:767][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_hours.decal_sign_store_hours should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:767][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_sorry_open.decal_sign_store_sorry_open should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:768][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_alarm_warning.decal_sticker_alarm_warning should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:768][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_address_a.decal_sticker_store_address_a should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:768][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_address_b.decal_sticker_store_address_b should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:768][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_pull.decal_sticker_store_pull should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:768][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_push.decal_sticker_store_push should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:768][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_4x1_a.beam_roof_trim_4x1_a should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:769][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_4x1_a_interior.beam_roof_trim_4x1_a_interior should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:769][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_corner_4x4_a.beam_roof_trim_corner_4x4_a should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:769][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_corner_4x4_a_interior.beam_roof_trim_corner_4x4_a_interior should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:776][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PlanterB_ORM.T_PlanterB_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.45:776][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_dirt_pebble_pile_a.rubble_dirt_pebble_pile_a should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:781][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_trash_pile_a.rubble_trash_pile_a should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:791][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_a.store_front_door_4x1_a should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:791][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_b.store_front_door_4x1_b should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:796][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_5x1_a.store_front_door_5x1_a should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:801][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_shutters_4x1_a.store_front_shutters_4x1_a should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:806][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_a.store_front_windows_broken_4x1_a should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:806][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_c.store_front_windows_broken_4x1_c should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:806][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_a.store_front_windows_intact_4x1_a should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:807][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_b.store_front_windows_intact_4x1_b should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:807][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_c.store_front_windows_intact_4x1_c should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:807][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts_doors/store_front_door_b_left.store_front_door_b_left should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:811][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_a.sign_store_a should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:812][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_a1.sign_store_a1 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:812][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_b.sign_store_b should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:812][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_b1.sign_store_b1 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:812][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_broken_d.sign_store_broken_d should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:813][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_c.sign_store_c should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:813][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_c1.sign_store_c1 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:813][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_intact_d.sign_store_intact_d should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:813][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_a.windows_building_upper_4x1_a should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:814][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_b.windows_building_upper_4x1_b should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:814][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_c.windows_building_upper_4x1_c should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:814][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_d.windows_building_upper_4x1_d should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:814][943]LogStaticMesh: Display: Building static mesh SM_Bench_03...
[2023.03.29-13.32.45:814][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_clmn_1x2.upper_brick_clmn_1x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:814][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_clmn_dvdr_1x1.upper_brick_clmn_dvdr_1x1 should be resaved to improve async compilation performance.
