Log file open, 04/05/23 14:55:01
[2023.04.05-14.05.55:903][644]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.05-14.05.55:909][644]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005117 seconds
[2023.04.05-14.05.55:919][644]LogSerialization: UsePackageTrailer: 'true'
[2023.04.05-14.05.55:944][644]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.05-14.05.55:944][644]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeF4D8D6D547858EAE4AFD57A894C0DA67.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.05-14.05.55:958][644]LogFileHelpers: No new changes to save!
[2023.04.05-14.05.55:958][644]LogFileHelpers: Saving map 'Part_three' took 0.063
[2023.04.05-14.05.55:968][644]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms
[2023.04.05-14.05.55:971][644]AssetCheck: New page: Asset Save: Part_three
[2023.04.05-14.05.55:971][644]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.05-14.06.10:481][155]Cmd: DELETE
[2023.04.05-14.06.10:481][155]Cmd: ACTOR DELETE
[2023.04.05-14.06.10:486][155]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.05-14.06.10:492][155]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.05-14.06.10:494][155]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.04.05-14.06.10:944][187]Cmd: DELETE
[2023.04.05-14.06.10:944][187]Cmd: ACTOR DELETE
[2023.04.05-14.06.10:948][187]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.05-14.06.10:955][187]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.05-14.06.10:957][187]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.04.05-14.06.11:615][248]Cmd: DELETE
[2023.04.05-14.06.11:615][248]Cmd: ACTOR DELETE
[2023.04.05-14.06.11:619][248]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.05-14.06.11:626][248]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.05-14.06.11:627][248]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.04.05-14.09.19:691][136]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-14.09.19:749][136]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.05-14.09.19:785][136]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.05-14.09.19:786][136]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three2D0A59E44D8A37160342098029EF727E.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.05-14.09.19:802][136]LogFileHelpers: No new changes to save!
[2023.04.05-14.09.19:802][136]LogFileHelpers: Saving map 'Part_three' took 0.062
[2023.04.05-14.09.19:809][136]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 255 ms)
[2023.04.05-14.09.19:812][136]AssetCheck: New page: Asset Save: Part_three
[2023.04.05-14.09.19:812][136]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.05-14.10.14:277][808]LogStaticMesh: Display: Building static mesh S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1...
[2023.04.05-14.10.14:390][814]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjecjd/T_HugeSandstoneCliff_vmjecjd_2K_DpR.T_HugeSandstoneCliff_vmjecjd_2K_DpR (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.04.05-14.10.14:476][817]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjecjd/T_Huge_Sandstone_Cliff_vmjecjd_2K_N.T_Huge_Sandstone_Cliff_vmjecjd_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2023.04.05-14.10.14:511][818]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjecjd/T_Huge_Sandstone_Cliff_vmjecjd_2K_D.T_Huge_Sandstone_Cliff_vmjecjd_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.04.05-14.10.15:031][843]LogStaticMesh: Built static mesh [0.75s] /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjecjd/S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1.S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1
[2023.04.05-14.10.16:679][902]LogMeshUtilities: Finished distance field build in 1.6s - 126x112x126 sparse distance field, 1.5Mb total, 0.0Mb always loaded, 48% occupied, 1186 triangles, S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1
[2023.04.05-14.10.25:435][470]LogShaderCompilers: Display: ================================================
[2023.04.05-14.10.25:435][470]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.05-14.10.25:435][470]LogShaderCompilers: Display: Total job queries 195, among them cache hits 15 (7.69%)
[2023.04.05-14.10.25:435][470]LogShaderCompilers: Display: Tracking 177 distinct input hashes that result in 125 distinct outputs (70.62%)
[2023.04.05-14.10.25:435][470]LogShaderCompilers: Display: RAM used: 0.50 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.04.05-14.10.25:435][470]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.05-14.10.25:435][470]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.04.05-14.10.25:435][470]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.04.05-14.10.25:435][470]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.04.05-14.10.25:435][470]LogShaderCompilers: Display: Job execution time: average 0.53 s, max 0.53 s
[2023.04.05-14.10.25:435][470]LogShaderCompilers: Display: Job life time (pending + execution): average 0.62 s, max 0.62
[2023.04.05-14.10.25:435][470]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.62 s
[2023.04.05-14.10.25:435][470]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.05-14.10.25:435][470]LogShaderCompilers: Display: Average processing rate: 1.61 jobs/sec
[2023.04.05-14.10.25:435][470]LogShaderCompilers: Display: Total thread time: 0.29 s
[2023.04.05-14.10.25:435][470]LogShaderCompilers: Display: Total thread preprocess time: 0.03 s
[2023.04.05-14.10.25:435][470]LogShaderCompilers: Display: Percentage time preprocessing: 9.87%
[2023.04.05-14.10.25:435][470]LogShaderCompilers: Display: Effective parallelization: 0.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.05-14.10.25:435][470]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.04.05-14.10.25:435][470]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2023.04.05-14.10.25:435][470]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.04.05-14.10.25:435][470]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2023.04.05-14.10.25:435][470]LogShaderCompilers: Display: ================================================
[2023.04.05-14.10.27:806][614]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjecjd/S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1.S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1
[2023.04.05-14.10.27:810][614]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjecjd/S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1.S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1
[2023.04.05-14.10.27:811][614]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjecjd/S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1.S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_145
[2023.04.05-14.10.28:523][658]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjecjd/S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1.S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1
[2023.04.05-14.10.28:523][658]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjecjd/S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1.S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1
[2023.04.05-14.10.28:525][658]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjecjd/S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1.S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_146
[2023.04.05-14.12.11:023][414]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-14.12.11:024][414]PIE: New page: PIE session: Part_three (5 Apr 2023, 16:12:11)
[2023.04.05-14.12.11:027][414]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.05-14.12.11:027][414]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.05-14.12.11:027][414]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.05-14.12.11:042][414]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015169s)
[2023.04.05-14.12.11:042][414]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.015211s)
[2023.04.05-14.12.11:042][414]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-14.12.11:042][414]LogAIModule: Creating AISystem for world Part_three
[2023.04.05-14.12.11:043][414]LogPlayLevel: PIE: World Init took: (0.000887s)
[2023.04.05-14.12.11:052][414]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.05-14.12.11:053][414]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.05-14.12.11:053][414]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-14.12.11:053][414]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-14.12.11:053][414]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-14.12.11:053][414]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-14.12.11:053][414]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.05-14.12.11:053][414]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-14.12.11:053][414]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.05-14.12.11:054][414]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-14.12.11:054][414]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-14.12.11:054][414]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-14.12.11:054][414]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-14.12.11:056][414]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-14.12.11:076][414]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.05-14.12.11:076][414]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-14.12.11:076][414]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-14.12.11:076][414]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-14.12.11:077][414]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.05-14.12.11:077][414]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.05-14.12.11:078][414]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.05-14.12.11:078][414]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.05-14.12.11:078][414]LogInit: FAudioDevice initialized.
[2023.04.05-14.12.11:078][414]LogAudio: Display: Audio Device (ID: 2) registered with world 'Part_three'.
[2023.04.05-14.12.11:080][414]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.05-14.12.11:090][414]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.05-15.12.11
[2023.04.05-14.12.11:091][414]LogWorld: Bringing up level for play took: 0.010324
[2023.04.05-14.12.11:092][414]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.05-14.12.11:104][414]PIE: Server logged in
[2023.04.05-14.12.11:105][414]PIE: Play in editor total start time 0.082 seconds.
[2023.04.05-14.12.12:252][472]LogBlueprintUserMessages: [Shooter_AI_C_8] -1.0
[2023.04.05-14.12.12:899][541]LogBlueprintUserMessages: [Shooter_AI_C_5] -1.0
[2023.04.05-14.12.12:974][550]LogBlueprintUserMessages: [Shooter_AI_C_7] -1.0
[2023.04.05-14.12.14:038][676]LogBlueprintUserMessages: [Shooter_AI_C_5] -1.0
[2023.04.05-14.12.14:196][695]LogBlueprintUserMessages: [Shooter_AI_C_8] -1.0
[2023.04.05-14.12.14:614][745]LogBlueprintUserMessages: [Shooter_AI_C_7] -1.0
[2023.04.05-14.12.15:188][814]LogBlueprintUserMessages: [Shooter_AI_C_5] -1.0
[2023.04.05-14.12.15:238][820]LogBlueprintUserMessages: [Shooter_AI_C_8] -1.0
[2023.04.05-14.12.15:921][902]LogBlueprintUserMessages: [Shooter_AI_C_7] -1.0
[2023.04.05-14.12.16:523][972]LogBlueprintUserMessages: [Shooter_AI_C_5] -1.0
[2023.04.05-14.12.16:765][  0]LogBlueprintUserMessages: [Shooter_AI_C_8] -1.0
[2023.04.05-14.12.17:373][ 72]LogBlueprintUserMessages: [Shooter_AI_C_7] -1.0
[2023.04.05-14.12.18:036][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-14.12.18:036][147]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.05-14.12.18:036][147]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.05-14.12.18:037][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-14.12.18:040][147]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-14.12.18:042][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-14.12.18:049][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-14.12.18:050][147]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.05-14.12.18:051][147]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.05-14.12.18:058][147]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.05-14.12.18:121][149]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.05-14.13.06:025][566]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-14.13.06:025][566]PIE: New page: PIE session: Part_three (5 Apr 2023, 16:13:06)
[2023.04.05-14.13.06:025][566]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.05-14.13.06:043][566]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017209s)
[2023.04.05-14.13.06:043][566]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.017238s)
[2023.04.05-14.13.06:043][566]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-14.13.06:043][566]LogAIModule: Creating AISystem for world Part_three
[2023.04.05-14.13.06:044][566]LogPlayLevel: PIE: World Init took: (0.000899s)
[2023.04.05-14.13.06:051][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.05-14.13.06:051][566]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.05-14.13.06:052][566]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-14.13.06:052][566]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-14.13.06:052][566]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-14.13.06:052][566]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-14.13.06:052][566]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.05-14.13.06:052][566]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-14.13.06:052][566]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.05-14.13.06:052][566]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-14.13.06:052][566]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-14.13.06:052][566]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-14.13.06:052][566]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-14.13.06:054][566]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-14.13.06:074][566]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.05-14.13.06:074][566]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-14.13.06:074][566]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-14.13.06:074][566]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-14.13.06:075][566]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.05-14.13.06:075][566]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.05-14.13.06:077][566]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.05-14.13.06:077][566]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.05-14.13.06:077][566]LogInit: FAudioDevice initialized.
[2023.04.05-14.13.06:077][566]LogAudio: Display: Audio Device (ID: 3) registered with world 'Part_three'.
[2023.04.05-14.13.06:078][566]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.05-14.13.06:088][566]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.05-15.13.06
[2023.04.05-14.13.06:089][566]LogWorld: Bringing up level for play took: 0.010747
[2023.04.05-14.13.06:091][566]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.05-14.13.06:094][566]PIE: Server logged in
[2023.04.05-14.13.06:095][566]PIE: Play in editor total start time 0.07 seconds.
[2023.04.05-14.13.07:066][644]LogBlueprintUserMessages: [Shooter_AI_C_8] -1.0
[2023.04.05-14.13.07:557][698]LogBlueprintUserMessages: [Shooter_AI_C_7] -1.0
[2023.04.05-14.13.07:584][701]LogBlueprintUserMessages: [Shooter_AI_C_5] -1.0
[2023.04.05-14.13.08:565][808]LogBlueprintUserMessages: [Shooter_AI_C_8] -1.0
[2023.04.05-14.13.08:934][851]LogBlueprintUserMessages: [Shooter_AI_C_5] -1.0
[2023.04.05-14.13.09:365][901]LogBlueprintUserMessages: [Shooter_AI_C_7] -1.0
[2023.04.05-14.13.10:469][ 32]LogBlueprintUserMessages: [Shooter_AI_C_8] -1.0
[2023.04.05-14.13.10:577][ 45]LogBlueprintUserMessages: [Shooter_AI_C_7] -1.0
[2023.04.05-14.13.10:919][ 86]LogBlueprintUserMessages: [Shooter_AI_C_5] -1.0
[2023.04.05-14.13.12:111][229]LogBlueprintUserMessages: [Shooter_AI_C_5] -1.0
[2023.04.05-14.13.12:268][248]LogBlueprintUserMessages: [Shooter_AI_C_8] -1.0
[2023.04.05-14.13.12:527][279]LogBlueprintUserMessages: [Shooter_AI_C_7] -1.0
[2023.04.05-14.13.13:225][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-14.13.13:225][358]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.05-14.13.13:226][358]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.05-14.13.13:228][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-14.13.13:231][358]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-14.13.13:233][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-14.13.13:239][358]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-14.13.13:239][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.05-14.13.13:241][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.05-14.13.13:245][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-14.13.13:249][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.05-14.13.13:308][360]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.05-14.17.10:458][288]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-14.17.10:458][288]PIE: New page: PIE session: Part_three (5 Apr 2023, 16:17:10)
[2023.04.05-14.17.10:458][288]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.05-14.17.10:474][288]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016260s)
[2023.04.05-14.17.10:474][288]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.016290s)
[2023.04.05-14.17.10:474][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-14.17.10:475][288]LogAIModule: Creating AISystem for world Part_three
[2023.04.05-14.17.10:475][288]LogPlayLevel: PIE: World Init took: (0.000943s)
[2023.04.05-14.17.10:484][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.05-14.17.10:486][288]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.05-14.17.10:486][288]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-14.17.10:486][288]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-14.17.10:486][288]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-14.17.10:486][288]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-14.17.10:486][288]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.05-14.17.10:486][288]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-14.17.10:486][288]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.05-14.17.10:486][288]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-14.17.10:486][288]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-14.17.10:486][288]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-14.17.10:486][288]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-14.17.10:489][288]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-14.17.10:507][288]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.05-14.17.10:507][288]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-14.17.10:507][288]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-14.17.10:507][288]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-14.17.10:508][288]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.05-14.17.10:508][288]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.05-14.17.10:510][288]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.05-14.17.10:510][288]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.05-14.17.10:510][288]LogInit: FAudioDevice initialized.
[2023.04.05-14.17.10:510][288]LogAudio: Display: Audio Device (ID: 4) registered with world 'Part_three'.
[2023.04.05-14.17.10:512][288]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.05-14.17.10:522][288]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.05-15.17.10
[2023.04.05-14.17.10:523][288]LogWorld: Bringing up level for play took: 0.010954
[2023.04.05-14.17.10:525][288]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.05-14.17.10:528][288]PIE: Server logged in
[2023.04.05-14.17.10:528][288]PIE: Play in editor total start time 0.071 seconds.
[2023.04.05-14.17.11:486][378]LogBlueprintUserMessages: [Shooter_AI_C_8] -1.0
[2023.04.05-14.17.11:788][411]LogBlueprintUserMessages: [Shooter_AI_C_7] -1.0
[2023.04.05-14.17.12:108][445]LogBlueprintUserMessages: [Shooter_AI_C_5] -1.0
[2023.04.05-14.17.12:797][520]LogBlueprintUserMessages: [Shooter_AI_C_7] -1.0
[2023.04.05-14.17.13:061][549]LogBlueprintUserMessages: [Shooter_AI_C_8] -1.0
[2023.04.05-14.17.13:800][632]LogBlueprintUserMessages: [Shooter_AI_C_5] -1.0
[2023.04.05-14.17.13:880][641]LogBlueprintUserMessages: [Shooter_AI_C_7] -1.0
[2023.04.05-14.17.14:999][767]LogBlueprintUserMessages: [Shooter_AI_C_8] -1.0
[2023.04.05-14.17.15:144][784]LogBlueprintUserMessages: [Shooter_AI_C_7] -1.0
[2023.04.05-14.17.15:196][790]LogBlueprintUserMessages: [Shooter_AI_C_5] -1.0
[2023.04.05-14.17.16:744][971]LogBlueprintUserMessages: [Shooter_AI_C_5] -1.0
[2023.04.05-14.17.16:985][  0]LogBlueprintUserMessages: [Shooter_AI_C_8] -1.0
[2023.04.05-14.17.17:119][ 16]LogBlueprintUserMessages: [Shooter_AI_C_7] -1.0
