Log file open, 05/05/23 13:23:02
[2023.05.05-12.31.21:748][  0]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Light_1_B.T_Ceiling_Light_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.21:826][  0]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Light_1_N.T_Ceiling_Light_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.31.21:828][  0]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Light_1_E.T_Ceiling_Light_1_E (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.21:836][  0]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_2_B.T_Metal_Door_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.21:858][  0]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_Case_2_N.T_Metal_Door_Case_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.31.21:951][  0]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_2_ORM.T_Metal_Door_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.21:963][  0]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_Case_2_B.T_Metal_Door_Case_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.22:064][  0]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_2_N.T_Metal_Door_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.31.22:117][  0]LogStall: Startup...
[2023.05.05-12.31.22:120][  0]LogStall: Startup complete.
[2023.05.05-12.31.22:171][  0]LogLoad: (Engine Initialization) Total time: 501.50 seconds
[2023.05.05-12.31.22:171][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.05-12.31.22:699][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_anim/Death_From_The_Front.Death_From_The_Front
[2023.05.05-12.31.22:699][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_anim/Death_From_The_Back.Death_From_The_Back
[2023.05.05-12.31.23:478][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.05-12.31.23:643][  0]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.05.05-12.31.23:673][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.05-12.31.23:674][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.05-12.31.23:746][  0]LogSlate: Took 0.000906 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.05-12.31.24:062][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 1.68s
[2023.05.05-12.31.24:732][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_anim/Death__1_.Death__1_
[2023.05.05-12.31.24:776][  1]LogNiagara: Compiling System NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower took 16.382275 sec (time since issued), 26.480816 sec (combined shader worker time).
[2023.05.05-12.31.25:141][  2]LogAssetRegistry: Asset discovery search completed in 497.1512 seconds
[2023.05.05-12.31.25:164][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000014 seconds (updated 0 objects)
[2023.05.05-12.31.25:861][  3]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_BeamsA_M.T_BeamsA_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.25:890][  3]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_Case_2_ORM.T_Metal_Door_Case_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.26:031][  3]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Door_D.T_Door_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.26:032][  3]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Floor_01_D.T_Floor_01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.26:052][  3]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_BeamsA_N.T_BeamsA_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.31.26:077][  3]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_BeamsA_ORM.T_BeamsA_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.27:197][  3]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Door_M.T_Door_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.28:222][  5]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_11 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.05-12.31.28:284][  7]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Chair_1_ORM.T_Chair_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.28:304][  7]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Chair_1_B.T_Chair_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.28:319][  7]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Chair_1_A_B.T_Chair_1_A_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.28:376][  7]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_12 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.05-12.31.28:393][  7]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Chair_1_N.T_Chair_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.31.28:435][  7]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Chair_1_A_N.T_Chair_1_A_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.31.28:500][  7]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Chair_1_A_ORM.T_Chair_1_A_ORM (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.31.28:948][  7]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_15 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.05-12.31.28:949][  7]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_13 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.05-12.31.28:953][  7]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_21 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.05-12.31.28:953][  7]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_17 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:088][  7]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_25 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.479156 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:104][  7]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_26 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:120][  7]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_5 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:122][  7]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:124][  7]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:140][  7]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_23 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:140][  7]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_7 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:140][  7]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_22 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:327][  7]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:ShadowMapTexture2D_13 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:329][  7]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:ShadowMapTexture2D_18 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:331][  7]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_8 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:333][  7]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:ShadowMapTexture2D_3 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:336][  7]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:ShadowMapTexture2D_9 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:341][  7]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:ShadowMapTexture2D_2 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:349][  7]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:ShadowMapTexture2D_11 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:370][  7]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_9 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:403][  7]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Puddle_2_Mask.T_Puddle_2_Mask (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:489][  7]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_186_B.T_Decal_186_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:508][  7]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_503.T_Decal_503 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:510][  7]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_164_B.T_Decal_164_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:535][  7]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Puddle_1_Mask.T_Puddle_1_Mask (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:552][  7]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_Floor_1_N.T_Concrete_Floor_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:603][  7]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Research_Wall_1_N.T_Research_Wall_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:629][  7]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_Floor_1_B.T_Concrete_Floor_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:670][  7]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_Floor_1_ORM.T_Concrete_Floor_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:679][  7]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_DirtStain_01_D.T_DirtStain_01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:689][  7]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Research_Wall_1_ORM.T_Research_Wall_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:717][  7]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Research_Wall_1_B.T_Research_Wall_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:836][  7]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Tunnel_Floor_2_B.T_Tunnel_Floor_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:864][  7]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_3_B.T_Steel_3_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:872][  7]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_DirtLeakAO_M.T_DirtLeakAO_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:928][  7]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_3_N.T_Steel_3_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.31.29:956][  7]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_3_ORM.T_Steel_3_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.30:049][  7]LogSkeletalMesh: Built Skeletal Mesh [21.52s] /Game/Characters/Mannequins/Meshes/SKM_Manny.SKM_Manny
[2023.05.05-12.31.30:952][  9]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Table_1_Wheel_1_B.T_Table_1_Wheel_1_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.05-12.31.30:955][  9]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Tunnel_Floor_2_N.T_Tunnel_Floor_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.31.30:990][  9]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Table_1_Wheel_1_N.T_Table_1_Wheel_1_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.31.31:058][ 10]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Table_1_Wheel_1_ORM.T_Table_1_Wheel_1_ORM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.05-12.31.31:058][ 10]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_2_B.T_Steel_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.31:061][ 10]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Tunnel_Floor_2_ORM.T_Tunnel_Floor_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.31:110][ 10]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_2_ORM.T_Steel_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.31:112][ 10]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Table_2_B.T_Table_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.31:123][ 10]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_2_N.T_Steel_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.31.31:166][ 10]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Door_N.T_Door_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.31.31:432][ 10]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Door_ORM.T_Door_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.31:796][ 10]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_2_B.T_Concrete_2_B (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.31:944][ 10]LogTexture: Display: Building textures: /Game/Toilet/Toilet_Roughness.Toilet_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.32:044][ 10]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Table_2_ORM.T_Table_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.32:051][ 10]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Table_2_N.T_Table_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.31.32:065][ 10]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Elevator_Metal_5_ORM.T_Elevator_Metal_5_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.32:071][ 10]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Metal_5_B.T_Elevator_Metal_5_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.32:105][ 10]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Metal_5_N.T_Elevator_Metal_5_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.31.33:502][ 10]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Walking.Walking
[2023.05.05-12.31.33:574][ 11]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Fast_Run.Fast_Run
[2023.05.05-12.31.33:575][ 11]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Breathing_Idle.Breathing_Idle
[2023.05.05-12.31.33:703][ 13]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Start_telekinesis.Start_telekinesis
[2023.05.05-12.31.34:052][ 19]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Jumping_Up.Jumping_Up
[2023.05.05-12.31.34:169][ 22]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Jumping_Down.Jumping_Down
[2023.05.05-12.31.34:184][ 23]LogMeshUtilities: Finished distance field build in 1.1s - 105x14x126 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 100% occupied, 86 triangles, SM_Door_2
[2023.05.05-12.31.34:247][ 25]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Falling_Idle.Falling_Idle
[2023.05.05-12.31.34:329][ 27]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_anim/Rifle_Run.Rifle_Run
[2023.05.05-12.31.34:392][ 29]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_anim/Rifle_Idle.Rifle_Idle
[2023.05.05-12.31.34:448][ 31]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_anim/Firing_Rifle.Firing_Rifle
[2023.05.05-12.31.34:543][ 34]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/Death_Crouching_Headshot_Front.Death_Crouching_Headshot_Front
[2023.05.05-12.31.34:604][ 36]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim
[2023.05.05-12.31.34:630][ 36]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim
[2023.05.05-12.31.34:662][ 37]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim
[2023.05.05-12.31.34:692][ 39]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim
[2023.05.05-12.31.34:726][ 40]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim
[2023.05.05-12.31.34:759][ 41]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim
