Log file open, 05/01/23 19:32:00
[2023.05.01-18.36.32:251][518]LogSerialization: UsePackageTrailer: 'true'
[2023.05.01-18.36.32:622][518]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.05.01-18.36.32:622][518]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeD2C6B9DB4C948B181CDA66B88CC40CC0.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.05.01-18.36.32:650][518]LogFileHelpers: No new changes to save!
[2023.05.01-18.36.32:650][518]LogFileHelpers: Saving map 'Part_three' took 0.546
[2023.05.01-18.36.32:659][518]LogFileHelpers: InternalPromptForCheckoutAndSave took 593 ms
[2023.05.01-18.36.32:673][518]AssetCheck: New page: Asset Save: Part_three
[2023.05.01-18.36.32:674][518]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.05.01-18.37.28:523][704]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.01-18.37.28:657][718]LogShaderCompilers: Display: ================================================
[2023.05.01-18.37.28:657][718]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-18.37.28:657][718]LogShaderCompilers: Display: Total job queries 853, among them cache hits 207 (24.27%)
[2023.05.01-18.37.28:657][718]LogShaderCompilers: Display: Tracking 646 distinct input hashes that result in 240 distinct outputs (37.15%)
[2023.05.01-18.37.28:657][718]LogShaderCompilers: Display: RAM used: 1.46 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.05.01-18.37.28:657][718]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-18.37.28:657][718]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.01-18.37.28:657][718]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.01-18.37.28:657][718]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.01-18.37.28:657][718]LogShaderCompilers: Display: ================================================
[2023.05.01-18.37.44:598][542]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.05.01-18.37.44:598][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-18.37.46:030][542]LogSlate: Took 0.000386 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.01-18.37.46:036][542]LogSlate: Took 0.004265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.01-18.37.59:090][823]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.05.01-18.37.59:227][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.05.01-18.38.00:665][883]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-18.38.00:674][883]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-18.38.00:674][883]PIE: New page: PIE session: Part_three (1 May 2023, 20:38:00)
[2023.05.01-18.38.00:677][883]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.01-18.38.00:677][883]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.01-18.38.00:677][883]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-18.38.00:868][883]LogPlayLevel: PIE: StaticDuplicateObject took: (0.190516s)
[2023.05.01-18.38.00:868][883]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.190557s)
[2023.05.01-18.38.00:868][883]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-18.38.00:868][883]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-18.38.00:870][883]LogPlayLevel: PIE: World Init took: (0.001718s)
[2023.05.01-18.38.00:898][883]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.05.01-18.38.00:898][883]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.01-18.38.00:900][883]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-18.38.00:900][883]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-18.38.00:900][883]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-18.38.00:900][883]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-18.38.00:900][883]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-18.38.00:900][883]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-18.38.00:900][883]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-18.38.00:900][883]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-18.38.00:900][883]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-18.38.00:900][883]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-18.38.00:900][883]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-18.38.00:901][883]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-18.38.00:917][883]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-18.38.00:917][883]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-18.38.00:917][883]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-18.38.00:917][883]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-18.38.00:918][883]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.01-18.38.00:918][883]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.01-18.38.00:919][883]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.01-18.38.00:919][883]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.01-18.38.00:919][883]LogInit: FAudioDevice initialized.
[2023.05.01-18.38.00:920][883]LogAudio: Display: Audio Device (ID: 2) registered with world 'Part_three'.
[2023.05.01-18.38.00:922][883]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-18.38.01:005][883]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-18.38.01:005][883]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-18.38.01:013][883]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-19.38.01
[2023.05.01-18.38.01:014][883]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-18.38.01:017][883]LogWorld: Bringing up level for play took: 0.094206
[2023.05.01-18.38.01:019][883]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.05.01-18.38.01:035][883]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-18.38.01:035][883]PIE: Server logged in
[2023.05.01-18.38.01:035][883]PIE: Play in editor total start time 0.361 seconds.
[2023.05.01-18.38.01:976][903]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.05.01-18.38.01:976][903]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.05.01-18.38.13:623][512]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.05.01-18.38.13:623][512]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.05.01-18.38.23:510][ 35]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-18.38.23:510][ 35]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-18.38.23:512][ 35]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.38.23:522][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-18.38.23:530][ 35]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-18.38.23:539][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-18.38.23:591][ 35]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-18.38.23:591][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.01-18.38.23:592][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.01-18.38.23:629][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.05.01-18.38.23:752][ 36]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.05.01-18.38.24:655][ 70]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-18.38.24:676][ 70]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-18.39.12:514][409]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-18.39.12:625][409]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.05.01-18.39.13:085][409]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.05.01-18.39.13:085][409]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeABAADA63430D65CBF421DFBE145C20AB.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.05.01-18.39.13:111][409]LogFileHelpers: No new changes to save!
[2023.05.01-18.39.13:111][409]LogFileHelpers: Saving map 'Part_three' took 0.528
[2023.05.01-18.39.13:114][409]LogFileHelpers: InternalPromptForCheckoutAndSave took 600 ms (total: 1.19 sec)
[2023.05.01-18.39.13:131][409]AssetCheck: New page: Asset Save: Part_three
[2023.05.01-18.39.13:131][409]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.05.01-18.39.34:726][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.05.01-18.39.35:818][ 74]LogSlate: Window 'Save Content' being destroyed
[2023.05.01-18.39.35:828][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-18.39.35:963][ 74]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.05.01-18.39.35:963][ 74]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/BP_ThirdPersonCharacterF3AFC1EF4C53D3239FCEE6A991FA7D8B.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.05.01-18.39.35:973][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 1.33 sec)
[2023.05.01-18.39.39:615][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/Sample/T_RGB_01_Mask.T_RGB_01_Mask (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.05.01-18.39.39:618][ 74]LogStaticMesh: Display: Building static mesh SM_PlanterA...
[2023.05.01-18.39.39:622][ 74]LogStaticMesh: Display: Building static mesh SM_VegetationA...
[2023.05.01-18.39.39:626][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Vegetation_SSS.T_Vegetation_SSS (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 121.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.39.39:650][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Vegetation01_B.T_Vegetation01_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.39.39:656][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Vegetation_ORM.T_Vegetation_ORM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.39.39:657][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Vegetation_N.T_Vegetation_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.39.39:746][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PlanterB_N.T_PlanterB_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.39.39:752][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PlanterA_N.T_PlanterA_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.39.39:755][ 74]LogStaticMesh: Built static mesh [0.13s] /Game/BankBuilding/Meshes/SM_VegetationA.SM_VegetationA
[2023.05.01-18.39.39:759][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PlanterB_ORM.T_PlanterB_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.39:761][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PlanterA_ORM.T_PlanterA_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.39:763][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_4x1.beam_metal_window_divider_4x1 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:763][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_corner.beam_metal_window_divider_corner should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:763][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1_top.beam_pillar_metal_1_top should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:764][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x2.beam_pillar_metal_1x2 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:764][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x2_tiling.beam_pillar_metal_1x2_tiling should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:764][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x4.beam_pillar_metal_1x4 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:764][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_corner_top.beam_pillar_metal_corner_top should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:764][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_tiles_corner_bottom.beam_pillar_tiles_corner_bottom should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:764][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_a.deco_building_electrical_beam_a should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:765][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_b.deco_building_electrical_beam_b should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:765][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_wire_a.deco_building_electrical_wire_a should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:765][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_wire_b.deco_building_electrical_wire_b should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:765][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_exhaust_vent.deco_building_exhaust_vent should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:766][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_intact_4x1.deco_store_awning_intact_4x1 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:772][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_torn_4x1.deco_store_awning_torn_4x1 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:772][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_airconditioning.deco_windows_airconditioning should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:772][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_panel_b.deco_windows_panel_b should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:772][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_panel_d.deco_windows_panel_d should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:776][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_poster_lost_chicken.decal_poster_lost_chicken should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:776][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_health_code.decal_sign_store_health_code should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:776][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_hours.decal_sign_store_hours should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:776][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_sorry_open.decal_sign_store_sorry_open should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:777][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_alarm_warning.decal_sticker_alarm_warning should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:777][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_address_a.decal_sticker_store_address_a should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:777][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_address_b.decal_sticker_store_address_b should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:777][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_pull.decal_sticker_store_pull should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:777][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_push.decal_sticker_store_push should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:777][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_4x1_a.beam_roof_trim_4x1_a should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:778][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_4x1_a_interior.beam_roof_trim_4x1_a_interior should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:778][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_corner_4x4_a.beam_roof_trim_corner_4x4_a should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:778][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_corner_4x4_a_interior.beam_roof_trim_corner_4x4_a_interior should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:782][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_trash_pile_a.rubble_trash_pile_a should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:789][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PlanterB_B.T_PlanterB_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.39:790][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PlanterA_B.T_PlanterA_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.39:796][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_a.store_front_door_4x1_a should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:796][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_b.store_front_door_4x1_b should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:800][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_5x1_a.store_front_door_5x1_a should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:803][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_shutters_4x1_a.store_front_shutters_4x1_a should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:807][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_a.store_front_windows_broken_4x1_a should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:807][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_c.store_front_windows_broken_4x1_c should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:808][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_a.store_front_windows_intact_4x1_a should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:808][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_b.store_front_windows_intact_4x1_b should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:808][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_c.store_front_windows_intact_4x1_c should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:808][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts_doors/store_front_door_b_left.store_front_door_b_left should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:811][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_a.sign_store_a should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:812][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_a1.sign_store_a1 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:812][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_b.sign_store_b should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:812][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_b1.sign_store_b1 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:812][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_broken_d.sign_store_broken_d should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:812][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_c.sign_store_c should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:813][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_c1.sign_store_c1 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:813][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_intact_d.sign_store_intact_d should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:813][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_a.windows_building_upper_4x1_a should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:813][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_b.windows_building_upper_4x1_b should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:813][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_c.windows_building_upper_4x1_c should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:813][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_d.windows_building_upper_4x1_d should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:813][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_clmn_1x2.upper_brick_clmn_1x2 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:814][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_clmn_dvdr_1x1.upper_brick_clmn_dvdr_1x1 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:814][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_l_2x2.upper_brick_wall_a_l_2x2 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:814][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_l_3x2.upper_brick_wall_a_l_3x2 should be resaved to improve async compilation performance.
[2023.05.01-18.39.39:814][ 74]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_r_2x2.upper_brick_wall_a_r_2x2 should be resaved to improve async compilation performance.
