Log file open, 04/12/23 08:29:32
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display: ================================================
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display: Total job queries 563, among them cache hits 19 (3.37%)
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display: Tracking 544 distinct input hashes that result in 284 distinct outputs (52.21%)
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display: RAM used: 1.39 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display: Shaders Compiled: 66
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display: Jobs assigned 66, completed 66 (100.00%)
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display: Average time worker was idle: 76.01 s
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 1.17 s
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display: Job execution time: average 1.10 s, max 2.37 s
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display: Job life time (pending + execution): average 1.26 s, max 2.42
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.04 s
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display: Jobs were issued in 66 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display: Average processing rate: 4.39 jobs/sec
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display: Total thread time: 47.50 s
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display: Total thread preprocess time: 3.39 s
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display: Percentage time preprocessing: 7.13%
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display: Effective parallelization: 3.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   15 times, average 0.95 sec, max 1.23 sec, min 0.71 sec)
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   15 times, average 0.89 sec, max 1.07 sec, min 0.67 sec)
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    6 times, average 0.87 sec, max 1.24 sec, min 0.70 sec)
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    6 times, average 0.76 sec, max 1.02 sec, min 0.62 sec)
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.72 sec, max 0.72 sec, min 0.71 sec)
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.07% of total time (compiled   15 times, average 0.95 sec, max 1.23 sec, min 0.71 sec)
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.04% of total time (compiled   15 times, average 0.89 sec, max 1.07 sec, min 0.67 sec)
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 10.94% of total time (compiled    6 times, average 0.87 sec, max 1.24 sec, min 0.70 sec)
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 9.64% of total time (compiled    6 times, average 0.76 sec, max 1.02 sec, min 0.62 sec)
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.80% of total time (compiled    6 times, average 0.70 sec, max 0.84 sec, min 0.63 sec)
[2023.04.12-07.55.32:592][802]LogShaderCompilers: Display: ================================================
[2023.04.12-07.55.45:658][832]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00041.png
[2023.04.12-07.55.46:774][895]Cmd: r.ResetRenderTargetsExtent
[2023.04.12-07.55.46:774][895]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.12-07.55.46:774][895]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.12-07.56.08:122][644]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-07.56.08:192][644]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.12-07.56.08:277][644]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-07.56.08:277][644]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three5DC0D5274498E22A8EF42C8B58B1ECDC.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-07.56.08:293][644]LogFileHelpers: No new changes to save!
[2023.04.12-07.56.08:293][644]LogFileHelpers: Saving map 'Part_three' took 0.109
[2023.04.12-07.56.08:301][644]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 1.24 sec)
[2023.04.12-07.56.08:306][644]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-07.56.08:307][644]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-07.56.30:994][562]Cmd: DELETE
[2023.04.12-07.56.30:994][562]Cmd: ACTOR DELETE
[2023.04.12-07.56.31:004][562]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-07.56.31:012][562]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.12-07.56.31:014][562]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.04.12-07.56.31:788][628]Cmd: DELETE
[2023.04.12-07.56.31:788][628]Cmd: ACTOR DELETE
[2023.04.12-07.56.31:798][628]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-07.56.31:806][628]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.12-07.56.31:808][628]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.04.12-07.56.32:411][678]Cmd: DELETE
[2023.04.12-07.56.32:411][678]Cmd: ACTOR DELETE
[2023.04.12-07.56.32:421][678]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-07.56.32:429][678]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.12-07.56.32:431][678]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.04.12-07.56.32:713][698]Cmd: DELETE
[2023.04.12-07.56.32:713][698]Cmd: ACTOR DELETE
[2023.04.12-07.56.32:722][698]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-07.56.32:730][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.12-07.56.32:732][698]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.04.12-07.56.33:706][795]Cmd: DELETE
[2023.04.12-07.56.33:706][795]Cmd: ACTOR DELETE
[2023.04.12-07.56.33:715][795]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-07.56.33:723][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.12-07.56.33:725][795]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.04.12-07.56.34:028][822]Cmd: DELETE
[2023.04.12-07.56.34:028][822]Cmd: ACTOR DELETE
[2023.04.12-07.56.34:038][822]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-07.56.34:046][822]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.12-07.56.34:048][822]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.04.12-07.56.35:167][944]Cmd: DELETE
[2023.04.12-07.56.35:167][944]Cmd: ACTOR DELETE
[2023.04.12-07.56.35:176][944]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-07.56.35:184][944]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.04.12-07.56.35:186][944]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.04.12-07.56.36:038][ 38]Cmd: DELETE
[2023.04.12-07.56.36:038][ 38]Cmd: ACTOR DELETE
[2023.04.12-07.56.36:047][ 38]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-07.56.36:055][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.12-07.56.36:057][ 38]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.04.12-07.56.36:895][137]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-07.56.36:959][137]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.12-07.56.37:045][137]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-07.56.37:045][137]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three96A65EB141C8FA6762F365B2E5AA2990.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-07.56.37:061][137]LogFileHelpers: No new changes to save!
[2023.04.12-07.56.37:061][137]LogFileHelpers: Saving map 'Part_three' took 0.109
[2023.04.12-07.56.37:072][137]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 1.42 sec)
[2023.04.12-07.56.37:076][137]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-07.56.37:076][137]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-07.56.53:545][332]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.04.12-07.57.21:297][199]LogStaticMesh: Display: Building static mesh SM_Missle_Box_1...
[2023.04.12-07.57.21:301][199]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Missle_Box_1.SM_Missle_Box_1
[2023.04.12-07.57.21:320][199]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Missle_Box_1) ...
[2023.04.12-07.57.21:335][199]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Missle_Box_1.SM_Missle_Box_1
[2023.04.12-07.57.21:397][199]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-07.57.21:402][199]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Missle_Box_1_N.T_Missle_Box_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.12-07.57.21:417][199]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Missle_Box_1_B.T_Missle_Box_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.12-07.57.21:425][199]LogTexture: Display: Waiting for textures to be ready 0/3 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Missle_Box_1_N) ...
[2023.04.12-07.57.21:432][199]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Missle_Box_1_ORM.T_Missle_Box_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.12-07.57.21:965][199]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.04.12-07.57.27:505][480]LogSlate: Window 'SM_Missle_Box_1' being destroyed
[2023.04.12-07.57.27:545][480]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.04.12-07.57.27:545][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-07.57.29:704][625]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Missle_Box_1.SM_Missle_Box_1
[2023.04.12-07.57.29:704][625]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Missle_Box_1.SM_Missle_Box_1
[2023.04.12-07.57.29:704][625]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Missle_Box_1.SM_Missle_Box_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_211
[2023.04.12-07.57.30:485][677]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Missle_Box_1.SM_Missle_Box_1
[2023.04.12-07.57.30:485][677]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Missle_Box_1.SM_Missle_Box_1
[2023.04.12-07.57.30:486][677]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Missle_Box_1.SM_Missle_Box_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_219
[2023.04.12-07.58.18:855][849]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-07.58.18:893][849]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.12-07.58.18:976][849]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-07.58.18:977][849]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeCA1E24BB4CC5F8BD468F26844B17D796.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-07.58.18:993][849]LogFileHelpers: No new changes to save!
[2023.04.12-07.58.18:993][849]LogFileHelpers: Saving map 'Part_three' took 0.110
[2023.04.12-07.58.19:000][849]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 1.56 sec)
[2023.04.12-07.58.19:004][849]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-07.58.19:004][849]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-08.08.18:982][483]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.12-08.08.18:984][483]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Part_three' took 0.011
[2023.04.12-08.08.18:985][483]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh3] ([1] browsable assets)...
[2023.04.12-08.08.18:997][483]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh3.StaticMesh3]
[2023.04.12-08.08.18:997][483]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh3]
[2023.04.12-08.08.19:014][483]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh3_Auto1
[2023.04.12-08.08.19:014][483]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/StaticMesh3_Auto1667BBDDE4762CC673A6E548837E335B0.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh3_Auto1.uasset'
[2023.04.12-08.08.19:015][483]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh] ([1] browsable assets)...
[2023.04.12-08.08.19:022][483]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh.StaticMesh]
[2023.04.12-08.08.19:022][483]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh]
[2023.04.12-08.08.19:038][483]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh_Auto1
[2023.04.12-08.08.19:038][483]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/StaticMesh_Auto127F700874C71AB01EEA405BB74D6AE36.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh_Auto1.uasset'
[2023.04.12-08.08.19:040][483]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh1] ([1] browsable assets)...
[2023.04.12-08.08.19:047][483]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh1.StaticMesh1]
[2023.04.12-08.08.19:047][483]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh1]
[2023.04.12-08.08.19:063][483]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh1_Auto1
[2023.04.12-08.08.19:063][483]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/StaticMesh1_Auto1A55877BC4AED345ABCD48CA340A423FB.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh1_Auto1.uasset'
[2023.04.12-08.08.19:065][483]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/StaticMesh33] ([1] browsable assets)...
[2023.04.12-08.08.19:071][483]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/StaticMesh33.StaticMesh33]
[2023.04.12-08.08.19:071][483]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/StaticMesh33]
[2023.04.12-08.08.19:087][483]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/StaticMesh33_Auto1
[2023.04.12-08.08.19:088][483]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/StaticMesh33_Auto16AFEC2D74E998D5D077D82AB2AF374AC.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/StaticMesh33_Auto1.uasset'
[2023.04.12-08.08.19:088][483]LogFileHelpers: Auto-saving content packages took 0.104
[2023.04.12-08.11.09:007][803]Cmd: TRANSACTION UNDO
[2023.04.12-08.11.09:007][803]LogEditorTransaction: Undo Move Elements
[2023.04.12-08.11.23:995][  9]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/StaticMesh33.StaticMesh33
[2023.04.12-08.11.24:053][  9]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-08.11.24:262][  9]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.04.12-08.11.25:527][ 79]LogViewport: Scene viewport resized to 907x561, mode Windowed.
[2023.04.12-08.11.25:583][ 81]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.04.12-08.11.25:907][118]LogSlate: Window 'StaticMesh33' being destroyed
[2023.04.12-08.11.33:635][ 15]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.04.12-08.11.33:636][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-08.11.35:724][165]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/Sitting_Dazed.Sitting_Dazed
[2023.04.12-08.11.35:726][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-08.11.35:742][165]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.12-08.11.35:914][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-08.11.35:990][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-08.11.36:002][165]LogViewport: Scene viewport resized to 738x320, mode Windowed.
[2023.04.12-08.11.36:022][165]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.04.12-08.11.37:262][231]LogViewport: Scene viewport resized to 736x334, mode Windowed.
[2023.04.12-08.11.37:329][233]LogViewport: Scene viewport resized to 527x221, mode Windowed.
[2023.04.12-08.11.37:351][234]LogViewport: Scene viewport resized to 467x189, mode Windowed.
[2023.04.12-08.11.37:526][252]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2023.04.12-08.11.37:772][281]LogSlate: Window 'Sitting_Dazed' being destroyed
[2023.04.12-08.12.06:764][584]Cmd: TRANSACTION UNDO
[2023.04.12-08.12.06:765][584]LogEditorTransaction: Undo Rotate Bone
[2023.04.12-08.12.06:828][584]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.12-08.12.11:665][ 82]Cmd: TRANSACTION UNDO
[2023.04.12-08.12.11:665][ 82]LogEditorTransaction: Undo Rotate Bone
[2023.04.12-08.12.11:729][ 82]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.12-08.13.14:739][ 47]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2023.04.12-08.13.17:347][258]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-08.13.17:347][258]PIE: New page: PIE session: Part_three (12 Apr 2023, 10:13:17)
[2023.04.12-08.13.17:350][258]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.12-08.13.17:350][258]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.12-08.13.17:350][258]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-08.13.17:387][258]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037069s)
[2023.04.12-08.13.17:387][258]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.037099s)
[2023.04.12-08.13.17:387][258]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-08.13.17:388][258]LogAIModule: Creating AISystem for world Part_three
[2023.04.12-08.13.17:388][258]LogPlayLevel: PIE: World Init took: (0.001077s)
[2023.04.12-08.13.17:399][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.12-08.13.17:400][258]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.12-08.13.17:400][258]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-08.13.17:400][258]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-08.13.17:400][258]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-08.13.17:400][258]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-08.13.17:400][258]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.12-08.13.17:400][258]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-08.13.17:400][258]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.12-08.13.17:400][258]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-08.13.17:401][258]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-08.13.17:401][258]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-08.13.17:401][258]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-08.13.17:403][258]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-08.13.17:423][258]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-08.13.17:423][258]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-08.13.17:423][258]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-08.13.17:423][258]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-08.13.17:423][258]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.12-08.13.17:423][258]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.12-08.13.17:425][258]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.12-08.13.17:425][258]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.12-08.13.17:425][258]LogInit: FAudioDevice initialized.
[2023.04.12-08.13.17:425][258]LogAudio: Display: Audio Device (ID: 2) registered with world 'Part_three'.
[2023.04.12-08.13.17:427][258]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.12-08.13.17:447][258]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.12-09.13.17
[2023.04.12-08.13.17:448][258]LogWorld: Bringing up level for play took: 0.021538
[2023.04.12-08.13.17:450][258]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.04.12-08.13.17:463][258]PIE: Server logged in
[2023.04.12-08.13.17:464][258]PIE: Play in editor total start time 0.117 seconds.
[2023.04.12-08.13.17:541][259]LogShaderCompilers: Display: ================================================
[2023.04.12-08.13.17:541][259]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-08.13.17:541][259]LogShaderCompilers: Display: Total job queries 573, among them cache hits 19 (3.32%)
[2023.04.12-08.13.17:541][259]LogShaderCompilers: Display: Tracking 554 distinct input hashes that result in 285 distinct outputs (51.44%)
[2023.04.12-08.13.17:541][259]LogShaderCompilers: Display: RAM used: 1.42 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.04.12-08.13.17:541][259]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-08.13.17:541][259]LogShaderCompilers: Display: Shaders Compiled: 72
[2023.04.12-08.13.17:541][259]LogShaderCompilers: Display: Jobs assigned 72, completed 72 (100.00%)
