Log file open, 05/05/23 10:32:18
[2023.05.05-09.43.07:007][997]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.191:50639, Sequence=0
[2023.05.05-09.43.07:007][997]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.191:50639, Sequence=0
[2023.05.05-09.43.07:007][997]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.191:50639, Sequence=0
[2023.05.05-09.43.07:007][997]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.191:50639, Sequence=0
[2023.05.05-09.43.07:018][997]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.191:50639, Sequence=0
[2023.05.05-09.43.07:025][998]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.191:50639, Sequence=0
[2023.05.05-09.43.07:043][998]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.191:50639, Sequence=0
[2023.05.05-09.43.07:451][ 22]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.05-09.43.07:452][ 22]PIE: New page: PIE session: Part_three (5 May 2023, 11:43:07)
[2023.05.05-09.43.07:466][ 22]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.05-09.43.07:466][ 22]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.05-09.43.07:466][ 22]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.05-09.43.07:889][ 22]LogPlayLevel: PIE: StaticDuplicateObject took: (0.422607s)
[2023.05.05-09.43.07:889][ 22]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.422700s)
[2023.05.05-09.43.07:889][ 22]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-09.43.07:890][ 22]LogAIModule: Creating AISystem for world Part_three
[2023.05.05-09.43.07:895][ 22]LogPlayLevel: PIE: World Init took: (0.005891s)
[2023.05.05-09.43.07:914][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.05.05-09.43.07:916][ 22]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.05-09.43.07:916][ 22]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.05-09.43.07:916][ 22]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.05-09.43.07:916][ 22]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.05-09.43.07:916][ 22]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.05-09.43.07:916][ 22]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.05-09.43.07:916][ 22]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.05-09.43.07:916][ 22]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.05-09.43.07:916][ 22]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.05-09.43.07:917][ 22]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.05-09.43.07:917][ 22]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.05-09.43.07:917][ 22]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.05-09.43.07:920][ 22]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.05-09.43.07:945][ 22]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.05-09.43.07:946][ 22]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.05-09.43.07:946][ 22]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.05-09.43.07:946][ 22]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.05-09.43.07:947][ 22]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.05-09.43.07:947][ 22]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.05-09.43.07:950][ 22]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.05-09.43.07:950][ 22]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.05-09.43.07:950][ 22]LogInit: FAudioDevice initialized.
[2023.05.05-09.43.07:950][ 22]LogAudio: Display: Audio Device (ID: 2) registered with world 'Part_three'.
[2023.05.05-09.43.07:954][ 22]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.05-09.43.08:088][ 22]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.178:60652, Sequence=0
[2023.05.05-09.43.08:088][ 22]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.178:60652, Sequence=0
[2023.05.05-09.43.08:101][ 22]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.05-09.43.08:101][ 22]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.05-09.43.08:111][ 22]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.05-10.43.08
[2023.05.05-09.43.08:113][ 22]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.05-09.43.08:120][ 22]LogWorld: Bringing up level for play took: 0.166508
[2023.05.05-09.43.08:122][ 22]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.05.05-09.43.08:148][ 22]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.05-09.43.08:148][ 22]PIE: Server logged in
[2023.05.05-09.43.08:149][ 22]PIE: Play in editor total start time 0.699 seconds.
[2023.05.05-09.43.08:408][ 23]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.83:60731, Sequence=0
[2023.05.05-09.43.11:605][ 98]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.201:59112, Sequence=0
[2023.05.05-09.43.12:409][137]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.201:59112, Sequence=0
[2023.05.05-09.43.12:414][138]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.201:59112, Sequence=0
[2023.05.05-09.43.13:635][206]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.05.05-09.43.13:635][206]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.05.05-09.43.14:006][222]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.191:50639, Sequence=0
[2023.05.05-09.43.14:473][246]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.83:60731, Sequence=0
[2023.05.05-09.43.15:667][303]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.191:50639, Sequence=0
[2023.05.05-09.43.16:510][347]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.191:50639, Sequence=0
[2023.05.05-09.43.16:870][367]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.191:50639, Sequence=0
[2023.05.05-09.43.18:352][450]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.191:50639, Sequence=0
[2023.05.05-09.43.18:802][478]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.191:50639, Sequence=0
[2023.05.05-09.43.19:061][494]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.220:50089, Sequence=0
[2023.05.05-09.43.19:061][494]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.220:50089, Sequence=0
[2023.05.05-09.43.19:127][497]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.220:50089, Sequence=0
[2023.05.05-09.43.19:140][498]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.220:50089, Sequence=0
[2023.05.05-09.43.19:493][520]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.191:50639, Sequence=0
[2023.05.05-09.43.19:590][526]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.05.05-09.43.19:590][526]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.05.05-09.43.21:689][639]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.191:50639, Sequence=0
[2023.05.05-09.43.24:589][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-09.43.24:589][780]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.05-09.43.24:591][780]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.05-09.43.24:604][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-09.43.24:609][780]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.05-09.43.24:614][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-09.43.24:633][780]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.05-09.43.24:633][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.05-09.43.24:635][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.05-09.43.24:638][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-09.43.24:659][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.05.05-09.43.24:833][781]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.05.05-09.43.26:269][823]LogSlate: Window 'Message Log' being destroyed
[2023.05.05-09.43.26:292][823]LogSlate: Window 'Message Log' being destroyed
[2023.05.05-09.43.26:580][836]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.05-09.43.29:033][903]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.191:50639, Sequence=0
[2023.05.05-09.43.31:468][ 17]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.220:50089, Sequence=0
[2023.05.05-09.43.31:469][ 17]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.220:50089, Sequence=0
[2023.05.05-09.43.31:477][ 18]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.220:50089, Sequence=0
[2023.05.05-09.43.31:490][ 18]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.220:50089, Sequence=0
[2023.05.05-09.43.31:554][ 21]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.220:50089, Sequence=0
[2023.05.05-09.43.31:575][ 22]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.220:50089, Sequence=0
[2023.05.05-09.43.31:575][ 22]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.220:50089, Sequence=0
[2023.05.05-09.43.31:597][ 23]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.220:50089, Sequence=0
[2023.05.05-09.43.31:613][ 24]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.220:50089, Sequence=0
[2023.05.05-09.43.31:626][ 25]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.220:50089, Sequence=0
[2023.05.05-09.43.31:628][ 25]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.220:50089, Sequence=0
[2023.05.05-09.43.31:642][ 25]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.220:50089, Sequence=0
[2023.05.05-09.43.31:654][ 26]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.220:50089, Sequence=0
[2023.05.05-09.43.32:257][ 56]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.191:50639, Sequence=0
[2023.05.05-09.43.32:270][ 57]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.191:50639, Sequence=0
[2023.05.05-09.43.34:315][156]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.191:50639, Sequence=0
[2023.05.05-09.43.36:873][281]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.191:50639, Sequence=0
[2023.05.05-09.43.39:482][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.05-09.43.40:914][406]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.191:50639, Sequence=0
[2023.05.05-09.43.41:420][406]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.191:50639, Sequence=0
[2023.05.05-09.43.42:189][406]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.05-09.43.42:255][406]LogUObjectGlobals: Force Deleting 4 Package(s):
	Asset Name: /Game/Level_Blueprints/Video/Tutorial1.Tutorial1
	Asset Type: FileMediaSource
	Asset Name: /Game/Level_Blueprints/Video/NewMediaPlayer.NewMediaPlayer
	Asset Type: MediaPlayer
	Asset Name: /Game/Level_Blueprints/Video/NewMediaPlayer_Video.NewMediaPlayer_Video
	Asset Type: MediaTexture
	Asset Name: /Game/Level_Blueprints/Video/NewMediaPlayer_Video_Mat.NewMediaPlayer_Video_Mat
	Asset Type: Material
[2023.05.05-09.43.42:489][406]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\Level_Blueprints\Video\NewMediaPlayer_Video_Mat.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.05-09.43.42:628][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.05.05-09.43.42:639][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.05.05-09.43.42:648][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.05.05-09.43.43:558][442]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.12:64935, Sequence=0
[2023.05.05-09.43.44:453][483]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.191:50639, Sequence=0
[2023.05.05-09.43.44:951][505]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.191:50639, Sequence=0
[2023.05.05-09.43.45:974][553]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.191:50639, Sequence=0
[2023.05.05-09.43.49:736][710]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.05-09.43.49:788][710]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.05-09.43.49:799][711]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.05-09.43.51:670][796]LogContentBrowser: Attempting asset rename: NewFolder -> Movies
[2023.05.05-09.43.51:671][796]LogContentBrowser: End creating deferred item NewFolder
[2023.05.05-09.43.53:290][870]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.05-09.43.53:379][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.05.05-09.43.53:390][870]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008329 seconds
[2023.05.05-09.43.53:524][870]LogSerialization: UsePackageTrailer: 'true'
[2023.05.05-09.43.53:868][870]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.05.05-09.43.53:868][870]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three0FE7DB574B964F8CC828119252C18330.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.05.05-09.43.53:896][870]LogFileHelpers: No new changes to save!
[2023.05.05-09.43.53:897][870]LogFileHelpers: Saving map 'Part_three' took 0.531
[2023.05.05-09.43.53:905][870]LogFileHelpers: InternalPromptForCheckoutAndSave took 614 ms
[2023.05.05-09.43.53:909][870]AssetCheck: New page: Asset Save: Part_three
[2023.05.05-09.43.53:910][870]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.05.05-09.44.05:010][451]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.05-09.44.05:017][451]LogPlayLevel: [PlayLevel] Compiling Tut_1 before play...
[2023.05.05-09.44.05:027][451]LogPlayLevel: [PlayLevel] Compiling 2_Tutorial before play...
[2023.05.05-09.44.05:033][451]LogPlayLevel: [PlayLevel] Compiling Tut_3 before play...
[2023.05.05-09.44.05:053][451]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.05.05-09.44.05:054][451]LogPlayLevel: PlayLevel: Blueprint regeneration took 44 ms (3 blueprints)
[2023.05.05-09.44.05:054][451]PIE: New page: PIE session: Part_three (5 May 2023, 11:44:05)
[2023.05.05-09.44.05:054][451]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.05-09.44.05:277][451]LogPlayLevel: PIE: StaticDuplicateObject took: (0.222593s)
[2023.05.05-09.44.05:277][451]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.222642s)
[2023.05.05-09.44.05:277][451]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-09.44.05:277][451]LogAIModule: Creating AISystem for world Part_three
[2023.05.05-09.44.05:279][451]LogPlayLevel: PIE: World Init took: (0.002043s)
[2023.05.05-09.44.05:289][451]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.05.05-09.44.05:290][451]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.05-09.44.05:290][451]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.05-09.44.05:290][451]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.05-09.44.05:290][451]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.05-09.44.05:290][451]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.05-09.44.05:290][451]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.05-09.44.05:290][451]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.05-09.44.05:290][451]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.05-09.44.05:290][451]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.05-09.44.05:291][451]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.05-09.44.05:291][451]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.05-09.44.05:291][451]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.05-09.44.05:293][451]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.05-09.44.05:308][451]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.05-09.44.05:308][451]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.05-09.44.05:308][451]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.05-09.44.05:308][451]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.05-09.44.05:309][451]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.05-09.44.05:309][451]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.05-09.44.05:310][451]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.05-09.44.05:310][451]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.05-09.44.05:310][451]LogInit: FAudioDevice initialized.
[2023.05.05-09.44.05:310][451]LogAudio: Display: Audio Device (ID: 3) registered with world 'Part_three'.
[2023.05.05-09.44.05:313][451]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.05-09.44.05:393][451]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.05-09.44.05:393][451]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.05-09.44.05:401][451]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.05-10.44.05
[2023.05.05-09.44.05:402][451]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.05-09.44.05:404][451]LogWorld: Bringing up level for play took: 0.090656
[2023.05.05-09.44.05:406][451]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.05.05-09.44.05:412][451]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.05-09.44.05:412][451]PIE: Server logged in
[2023.05.05-09.44.05:413][451]PIE: Play in editor total start time 0.403 seconds.
[2023.05.05-09.44.06:610][504]LogScript: Warning: Accessed None trying to read property MediaPlayer
	2_Tutorial_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.2_Tutorial_C_0
	Function /Game/Level_Blueprints/Tutorials/2_Tutorial.2_Tutorial_C:ExecuteUbergraph_2_Tutorial:0058
[2023.05.05-09.44.06:610][504]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MediaPlayer". Node:  Open Source Graph:  EventGraph Function:  Execute Ubergraph 2 Tutorial Blueprint:  2_Tutorial
[2023.05.05-09.44.06:610][504]LogScript: Warning: Accessed None trying to read property MediaPlayer
	2_Tutorial_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.2_Tutorial_C_0
	Function /Game/Level_Blueprints/Tutorials/2_Tutorial.2_Tutorial_C:ExecuteUbergraph_2_Tutorial:0085
[2023.05.05-09.44.06:610][504]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MediaPlayer". Node:  Rewind Graph:  EventGraph Function:  Execute Ubergraph 2 Tutorial Blueprint:  2_Tutorial
[2023.05.05-09.44.06:610][504]LogScript: Warning: Accessed None trying to read property MediaPlayer
	2_Tutorial_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.2_Tutorial_C_0
	Function /Game/Level_Blueprints/Tutorials/2_Tutorial.2_Tutorial_C:ExecuteUbergraph_2_Tutorial:00B1
[2023.05.05-09.44.06:610][504]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MediaPlayer". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph 2 Tutorial Blueprint:  2_Tutorial
[2023.05.05-09.44.06:610][504]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.05.05-09.44.09:255][669]LogBlueprintUserMessages: [Book_C_0] F is showing
[2023.05.05-09.44.09:920][712]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.05-09.44.09:920][712]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.05-09.44.12:410][851]LogBlueprintUserMessages: [Studio_C_0] This is the button to exit
[2023.05.05-09.44.13:249][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-09.44.13:249][905]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.05-09.44.13:250][905]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.05-09.44.13:261][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-09.44.13:266][905]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.05-09.44.13:271][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
