Log file open, 04/09/23 13:13:28
[2023.04.09-12.13.29:129][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/s027702k/Documents/GitHub/FYP/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.09-12.13.29:129][  0]LogInit: Computer: C117A-45
[2023.04.09-12.13.29:129][  0]LogInit: User: s027702k
[2023.04.09-12.13.29:129][  0]LogInit: CPU Page size=4096, Cores=8
[2023.04.09-12.13.29:129][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.09-12.13.29:129][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.04.09-12.13.29:129][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.09-12.13.29:129][  0]LogMemory: Process Physical Memory: 312.63 MB used, 330.07 MB peak
[2023.04.09-12.13.29:129][  0]LogMemory: Process Virtual Memory: 314.23 MB used, 314.23 MB peak
[2023.04.09-12.13.29:129][  0]LogMemory: Physical Memory: 8312.41 MB used,  24199.82 MB free, 32512.23 MB total
[2023.04.09-12.13.29:129][  0]LogMemory: Virtual Memory: 11707.95 MB used,  25668.27 MB free, 37376.23 MB total
[2023.04.09-12.13.29:129][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.09-12.13.29:132][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.09-12.13.29:138][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.09-12.13.29:140][  0]LogInit: Using OS detected language (en-GB).
[2023.04.09-12.13.29:140][  0]LogInit: Using OS detected locale (en-GB).
[2023.04.09-12.13.29:144][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.04.09-12.13.29:275][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.09-12.13.29:286][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.09-12.13.29:286][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.04.09-12.13.29:286][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.04.09-12.13.29:286][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.04.09-12.13.29:299][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.09-12.13.29:299][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.09-12.13.29:385][  0]LogWindows: Attached monitors:
[2023.04.09-12.13.29:385][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.09-12.13.29:385][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY2'
[2023.04.09-12.13.29:385][  0]LogWindows: Found 2 attached monitors.
[2023.04.09-12.13.29:385][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.09-12.13.29:385][  0]LogRHI: RHI Adapter Info:
[2023.04.09-12.13.29:385][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.04.09-12.13.29:385][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.04.09-12.13.29:385][  0]LogRHI:      Driver Date: 12-22-2022
[2023.04.09-12.13.29:385][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.04.09-12.13.29:385][  0]LogD3D11RHI:     GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
[2023.04.09-12.13.29:385][  0]LogRHI: Texture pool is 7046 MB (70% of 10067 MB)
[2023.04.09-12.13.29:385][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.04.09-12.13.29:385][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3080
[2023.04.09-12.13.29:385][  0]LogD3D11RHI:     VendorId    : 10de
[2023.04.09-12.13.29:385][  0]LogD3D11RHI:     DeviceId    : 2216
[2023.04.09-12.13.29:385][  0]LogD3D11RHI:     SubSysId    : 88d7103c
[2023.04.09-12.13.29:385][  0]LogD3D11RHI:     Revision    : 00a1
[2023.04.09-12.13.29:385][  0]LogD3D11RHI:     DedicatedVideoMemory : 10556014592 bytes
[2023.04.09-12.13.29:385][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.04.09-12.13.29:385][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.04.09-12.13.29:385][  0]LogD3D11RHI:     AdapterLuid : 0 57981
[2023.04.09-12.13.29:434][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.04.09-12.13.29:435][  0]LogD3D11RHI: Async texture creation enabled
[2023.04.09-12.13.29:435][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.04.09-12.13.29:435][  0]LogD3D11RHI: Array index from any shader is supported
[2023.04.09-12.13.29:452][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.04.09-12.13.29:457][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all'
[2023.04.09-12.13.29:457][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all" ]
[2023.04.09-12.13.29:478][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.09-12.13.29:478][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.09-12.13.29:478][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.09-12.13.29:478][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.09-12.13.29:478][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.09-12.13.29:478][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.09-12.13.29:478][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.09-12.13.29:478][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.09-12.13.29:478][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.09-12.13.29:479][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.09-12.13.29:479][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.09-12.13.29:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.09-12.13.29:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.09-12.13.29:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.09-12.13.29:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.09-12.13.29:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.09-12.13.29:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.09-12.13.29:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.09-12.13.29:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.09-12.13.29:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.09-12.13.29:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.09-12.13.29:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.09-12.13.29:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.09-12.13.29:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.09-12.13.29:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.09-12.13.29:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.09-12.13.29:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.09-12.13.29:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.09-12.13.29:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.09-12.13.29:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.09-12.13.29:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.09-12.13.29:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.09-12.13.29:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.09-12.13.29:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.09-12.13.29:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.09-12.13.29:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.09-12.13.29:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.09-12.13.29:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.09-12.13.29:511][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.09-12.13.29:511][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.09-12.13.29:513][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.09-12.13.29:513][  0]LogTargetPlatformManager:   ADPCM
[2023.04.09-12.13.29:513][  0]LogTargetPlatformManager:   PCM
[2023.04.09-12.13.29:515][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.09-12.13.29:515][  0]LogTargetPlatformManager:   BINKA
[2023.04.09-12.13.29:517][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.09-12.13.29:518][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.09-12.13.29:518][  0]LogTargetPlatformManager:   OGG
[2023.04.09-12.13.29:519][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.09-12.13.29:519][  0]LogTargetPlatformManager:   OPUS
[2023.04.09-12.13.29:547][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.09-12.13.29:550][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.09-12.13.29:550][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.09-12.13.29:550][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.09-12.13.29:550][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.09-12.13.29:550][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.09-12.13.29:550][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.09-12.13.29:550][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.09-12.13.29:550][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.09-12.13.29:550][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.09-12.13.29:550][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.09-12.13.29:550][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.09-12.13.29:550][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.09-12.13.29:550][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.09-12.13.29:550][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.09-12.13.29:550][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.09-12.13.29:550][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.09-12.13.29:554][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.09-12.13.29:554][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.09-12.13.29:554][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.09-12.13.29:554][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.09-12.13.29:554][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.09-12.13.29:554][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.09-12.13.29:554][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.09-12.13.29:554][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.09-12.13.29:556][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.09-12.13.29:556][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.09-12.13.29:556][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.09-12.13.29:556][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.09-12.13.29:574][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.09-12.13.29:574][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.09-12.13.29:574][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.09-12.13.29:580][  0]LogDerivedDataCache: Speed tests for C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.09-12.13.29:580][  0]LogDerivedDataCache: Display: Performance to C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1335.37MBs, RandomWriteSpeed=216.38MBs. Assigned SpeedClass 'Local'
[2023.04.09-12.13.29:581][  0]LogDerivedDataCache: Using Local data cache path C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.09-12.13.29:581][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.09-12.13.29:581][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.09-12.13.29:581][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.09-12.13.29:581][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.09-12.13.29:581][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/Shaders/WorkingDirectory/11432/).
[2023.04.09-12.13.29:581][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s027702k/AppData/Local/Temp/UnrealShaderWorkingDir/7A702F65415F5A6ED8A3EBB09F2C3DDA/'.
[2023.04.09-12.13.29:581][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.09-12.13.29:581][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.09-12.13.30:131][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.09-12.13.30:321][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.09-12.13.30:321][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.09-12.13.30:468][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.09-12.13.30:468][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.09-12.13.30:468][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.09-12.13.30:468][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.09-12.13.30:468][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.09-12.13.30:468][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.09-12.13.30:468][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.09-12.13.30:468][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.09-12.13.30:468][  0]LogInit: FStereoShaderAspects: ---
[2023.04.09-12.13.30:468][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.09-12.13.30:468][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.09-12.13.30:468][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.09-12.13.30:468][  0]LogInit: FStereoShaderAspects: ---
[2023.04.09-12.13.30:468][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.09-12.13.30:468][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.09-12.13.30:468][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.09-12.13.30:468][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.09-12.13.30:514][  0]LogSlate: Using FreeType 2.10.0
[2023.04.09-12.13.30:515][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.09-12.13.30:541][  0]LogAssetRegistry: FAssetRegistry took 0.0091 seconds to start up
[2023.04.09-12.13.30:546][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.09-12.13.30:722][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.09-12.13.30:995][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53B000][00000B00D1FCC000 52] GlobalDefaults, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53CA00][00000B00D495A000 52] Windows, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53CC00][00000B00D4952800 52] WindowsEditor, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53C400][00000B00CE240000 52] WindowsServer, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53A400][00000B00D495C800 52] WindowsClient, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53C000][00000B00DD430000 52] IOS, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53CE00][00000B00DD435000 52] iPadAir2, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53D400][00000B00DD43A000 52] IPadPro, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53D600][00000B00DD437800 52] iPadAir3, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53A800][00000B00DD43C800 52] iPadAir4, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53A200][00000B00C8475000 52] iPadAir5, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53DE00][00000B00DD460000 52] iPadMini4, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53AE00][00000B00DD465000 52] iPadMini5, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53D000][00000B00DD467800 52] iPadMini6, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53F200][00000B00DD432800 52] iPhone6S, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53F400][00000B00DD46C800 52] iPhone7, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53F600][00000B00DD46A000 52] iPodTouch7, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53B800][00000B00DD480000 52] iPhone6SPlus, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53E400][00000B00DD485000 52] iPhone7Plus, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53C600][00000B00DD487800 52] iPhoneSE, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53BC00][00000B00DD48A000 52] iPhone8, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53B600][00000B00DD48C800 52] iPhone8Plus, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53EA00][00000B00DD462800 52] iPhoneX, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53D800][00000B00DD490000 52] iPhoneXS, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53FE00][00000B00DD495000 52] iPhoneXSMax, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53DC00][00000B00DD497800 52] iPhoneXR, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53C200][00000B00DD49A000 52] iPhone11, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53FA00][00000B00DD49C800 52] iPhone11Pro, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53A600][00000B00DD482800 52] iPhone11ProMax, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53F000][00000B00DD4A0000 52] iPhoneSE2, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53BA00][00000B00DD4A5000 52] iPhone12Mini, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53EE00][00000B00DD4A7800 52] iPhone12, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53FC00][00000B00DD4AA000 52] iPhone12Pro, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53BE00][00000B00DD4AC800 52] iPhone12ProMax, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53E200][00000B00DD492800 52] iPhone13Mini, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53EC00][00000B00DD4C0000 52] iPhone13, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53E000][00000B00DD4C5000 52] iPhone13Pro, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA46FE00][00000B00DD4C7800 52] iPhone13ProMax, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00D1F56400][00000B00DD4CA000 52] iPhoneSE3, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E0000][00000B00DD4CC800 52] iPhone14, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E1200][00000B00DD4A2800 52] iPhone14Plus, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E1000][00000B00DD4D0000 52] iPhone14Pro, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E1A00][00000B00DD4D5000 52] iPhone14ProMax, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E0800][00000B00DD4D7800 52] iPadPro105, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E1400][00000B00DD4DA000 52] iPadPro129, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E1600][00000B00DD4DC800 52] iPadPro97, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E0E00][00000B00DD4C2800 52] iPadPro2_129, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E2000][00000B00DD4F0000 52] iPad5, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E0C00][00000B00DD4F5000 52] iPad6, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E1E00][00000B00DD4F7800 52] iPad7, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E0A00][00000B00DD4FA000 52] iPad8, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E2800][00000B00DD4FC800 52] iPad9, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E0400][00000B00DD4D2800 52] iPad10, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E2A00][00000B00DD4B0000 52] iPadPro11, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E2E00][00000B00DD4B5000 52] iPadPro2_11, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E3000][00000B00DD4B7800 52] iPadPro3_11, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E2200][00000B00DD4BA000 52] iPadPro4_11, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E2400][00000B00DD4BC800 52] iPadPro3_129, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E0600][00000B00DD4F2800 52] iPadPro4_129, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E3800][00000B00DD500000 52] iPadPro5_129, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E1800][00000B00DD505000 52] iPadPro6_129, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E3A00][00000B00DD507800 52] AppleTV, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E3E00][00000B00DD50A000 52] AppleTV4K, 
