Log file open, 04/06/23 13:43:52
[2023.04.06-12.53.48:437][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_end_l.beam_upper_roof_trim_end_l
[2023.04.06-12.53.48:437][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_corner_4x4_a_interior.beam_roof_trim_corner_4x4_a_interior
[2023.04.06-12.53.48:437][707]LogStaticMesh: Built static mesh [0.76s] /Game/BankBuilding/Meshes/SM_Bench_03.SM_Bench_03
[2023.04.06-12.53.48:437][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_4x1_a_interior.beam_roof_trim_4x1_a_interior
[2023.04.06-12.53.48:438][707]LogStaticMesh: Built static mesh [0.03s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_torn_4x1.deco_store_awning_torn_4x1
[2023.04.06-12.53.48:440][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_trash_pile_a.rubble_trash_pile_a
[2023.04.06-12.53.48:442][707]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_end_r...
[2023.04.06-12.53.48:444][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_end_r.beam_upper_roof_trim_end_r
[2023.04.06-12.53.48:447][707]LogStaticMesh: Display: Building static mesh store_front_door_4x1_b...
[2023.04.06-12.53.48:448][707]LogStaticMesh: Display: Building static mesh store_front_windows_intact_4x1_b...
[2023.04.06-12.53.48:449][707]LogStaticMesh: Display: Building static mesh store_front_windows_broken_4x1_a...
[2023.04.06-12.53.48:451][707]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_a_cnr_4x4...
[2023.04.06-12.53.48:452][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_b.store_front_windows_intact_4x1_b
[2023.04.06-12.53.48:453][707]LogStaticMesh: Display: Building static mesh store_front_door_4x1_a...
[2023.04.06-12.53.48:453][707]LogStaticMesh: Display: Building static mesh store_front_windows_intact_4x1_c...
[2023.04.06-12.53.48:455][707]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_intact_4x1.deco_store_awning_intact_4x1
[2023.04.06-12.53.48:455][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_b.store_front_door_4x1_b
[2023.04.06-12.53.48:456][707]LogStaticMesh: Display: Building static mesh store_front_windows_intact_4x1_a...
[2023.04.06-12.53.48:457][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_a.store_front_windows_broken_4x1_a
[2023.04.06-12.53.48:458][707]LogStaticMesh: Display: Building static mesh sign_store_a...
[2023.04.06-12.53.48:459][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_c.store_front_windows_intact_4x1_c
[2023.04.06-12.53.48:459][707]LogStaticMesh: Display: Building static mesh store_front_door_4x1_b...
[2023.04.06-12.53.48:460][707]LogStaticMesh: Display: Building static mesh store_front_windows_broken_4x1_a...
[2023.04.06-12.53.48:461][707]LogStaticMesh: Display: Building static mesh store_front_windows_intact_4x1_c...
[2023.04.06-12.53.48:461][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_a.sign_store_a
[2023.04.06-12.53.48:463][707]LogStaticMesh: Built static mesh [0.13s] /Game/BankBuilding/Meshes/SM_MBuilding04_FirstFloor_B.SM_MBuilding04_FirstFloor_B
[2023.04.06-12.53.48:464][707]LogStaticMesh: Display: Building static mesh sign_store_a1...
[2023.04.06-12.53.48:464][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_cnr_4x4.beam_upper_roof_trim_a_cnr_4x4
[2023.04.06-12.53.48:465][707]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_cnr_4x4) ...
[2023.04.06-12.53.48:466][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_c.store_front_windows_intact_4x1_c
[2023.04.06-12.53.48:467][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_a1.sign_store_a1
[2023.04.06-12.53.48:468][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_a.store_front_windows_broken_4x1_a
[2023.04.06-12.53.48:469][707]LogStaticMesh: Display: Building static mesh sign_store_b...
[2023.04.06-12.53.48:469][707]LogStaticMesh: Display: Building static mesh upper_brick_clmn_1x2...
[2023.04.06-12.53.48:469][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_b.store_front_door_4x1_b
[2023.04.06-12.53.48:472][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_clmn_1x2.upper_brick_clmn_1x2
[2023.04.06-12.53.48:472][707]LogStaticMesh: Display: Building static mesh sign_store_c1...
[2023.04.06-12.53.48:473][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_b.sign_store_b
[2023.04.06-12.53.48:475][707]LogStaticMesh: Display: Building static mesh sign_store_c...
[2023.04.06-12.53.48:475][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_c1.sign_store_c1
[2023.04.06-12.53.48:475][707]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_a.store_front_door_4x1_a
[2023.04.06-12.53.48:477][707]LogStaticMesh: Display: Building static mesh sign_store_b1...
[2023.04.06-12.53.48:477][707]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_a.store_front_windows_intact_4x1_a
[2023.04.06-12.53.48:477][707]LogStaticMesh: Display: Building static mesh sign_store_broken_d...
[2023.04.06-12.53.48:479][707]LogStaticMesh: Display: Building static mesh store_front_windows_intact_4x1_a...
[2023.04.06-12.53.48:480][707]LogStaticMesh: Display: Building static mesh store_front_door_4x1_a...
[2023.04.06-12.53.48:480][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_c.sign_store_c
[2023.04.06-12.53.48:481][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_b1.sign_store_b1
[2023.04.06-12.53.48:481][707]LogStaticMesh: Display: Building static mesh store_front_windows_broken_4x1_c...
[2023.04.06-12.53.48:483][707]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_l_2x2...
[2023.04.06-12.53.48:484][707]LogStaticMesh: Display: Building static mesh sign_store_intact_d...
[2023.04.06-12.53.48:484][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_broken_d.sign_store_broken_d
[2023.04.06-12.53.48:486][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_2x2.upper_brick_wndw_b_l_2x2
[2023.04.06-12.53.48:486][707]LogStaticMesh: Display: Building static mesh sign_store_broken_d...
[2023.04.06-12.53.48:487][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_a.store_front_windows_intact_4x1_a
[2023.04.06-12.53.48:487][707]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_l_2x2...
[2023.04.06-12.53.48:487][707]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_c...
[2023.04.06-12.53.48:488][707]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_b...
[2023.04.06-12.53.48:490][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_intact_d.sign_store_intact_d
[2023.04.06-12.53.48:490][707]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_d...
[2023.04.06-12.53.48:490][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_2x2.upper_brick_wndw_b_l_2x2
[2023.04.06-12.53.48:490][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_c.windows_building_upper_4x1_c
[2023.04.06-12.53.48:491][707]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_a...
[2023.04.06-12.53.48:492][707]LogStaticMesh: Display: Building static mesh sign_store_intact_d...
[2023.04.06-12.53.48:492][707]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_c...
[2023.04.06-12.53.48:493][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_a.store_front_door_4x1_a
[2023.04.06-12.53.48:494][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_broken_d.sign_store_broken_d
[2023.04.06-12.53.48:494][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_b.windows_building_upper_4x1_b
[2023.04.06-12.53.48:494][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_d.windows_building_upper_4x1_d
[2023.04.06-12.53.48:494][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_c.store_front_windows_broken_4x1_c
[2023.04.06-12.53.48:495][707]LogStaticMesh: Display: Building static mesh store_front_door_b_left...
[2023.04.06-12.53.48:495][707]LogStaticMesh: Display: Building static mesh upper_brick_clmn_dvdr_1x1...
[2023.04.06-12.53.48:495][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_c.windows_building_upper_4x1_c
[2023.04.06-12.53.48:496][707]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_d...
[2023.04.06-12.53.48:496][707]LogStaticMesh: Display: Building static mesh upper_brick_wall_a_r_2x2...
[2023.04.06-12.53.48:496][707]LogStaticMesh: Display: Building static mesh store_front_windows_broken_4x1_c...
[2023.04.06-12.53.48:498][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_intact_d.sign_store_intact_d
[2023.04.06-12.53.48:498][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_clmn_dvdr_1x1.upper_brick_clmn_dvdr_1x1
[2023.04.06-12.53.48:499][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_r_2x2.upper_brick_wall_a_r_2x2
[2023.04.06-12.53.48:499][707]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_l_2x2...
[2023.04.06-12.53.48:499][707]LogStaticMesh: Display: Building static mesh store_front_door_5x1_a...
[2023.04.06-12.53.48:499][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_d.windows_building_upper_4x1_d
[2023.04.06-12.53.48:500][707]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_l_3x2...
[2023.04.06-12.53.48:502][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_a.windows_building_upper_4x1_a
[2023.04.06-12.53.48:503][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_c.store_front_windows_broken_4x1_c
[2023.04.06-12.53.48:503][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_3x2.upper_brick_wndw_b_l_3x2
[2023.04.06-12.53.48:504][707]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_a...
[2023.04.06-12.53.48:504][707]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_l_3x2...
[2023.04.06-12.53.48:505][707]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_r_3x2...
[2023.04.06-12.53.48:505][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_2x2.upper_brick_wndw_c_l_2x2
[2023.04.06-12.53.48:506][707]LogStaticMesh: Built static mesh [0.17s] /Game/BankBuilding/Meshes/SM_MBuilding04_FirstFloor_A.SM_MBuilding04_FirstFloor_A
[2023.04.06-12.53.48:507][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_a.windows_building_upper_4x1_a
[2023.04.06-12.53.48:507][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_r_3x2.upper_brick_wndw_b_r_3x2
[2023.04.06-12.53.48:508][707]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_l_2x2...
[2023.04.06-12.53.48:508][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_3x2.upper_brick_wndw_b_l_3x2
[2023.04.06-12.53.48:508][707]LogStaticMesh: Display: Building static mesh upper_brick_wall_a_r_3x2...
[2023.04.06-12.53.48:509][707]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_r_3x2...
[2023.04.06-12.53.48:510][707]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_2x2) ...
[2023.04.06-12.53.48:511][707]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_l_3x2...
[2023.04.06-12.53.48:512][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_r_3x2.upper_brick_wall_a_r_3x2
[2023.04.06-12.53.48:512][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_r_3x2.upper_brick_wndw_b_r_3x2
[2023.04.06-12.53.48:514][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_2x2.upper_brick_wndw_c_l_2x2
[2023.04.06-12.53.48:516][707]LogStaticMesh: Display: Building static mesh upper_brick_wndw_a_r_2x2...
[2023.04.06-12.53.48:516][707]LogStaticMesh: Display: Building static mesh deco_upper_blocks_0x2...
[2023.04.06-12.53.48:517][707]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_r_3x2...
[2023.04.06-12.53.48:517][707]LogStaticMesh: Display: Building static mesh deco_fire_escape_balcony...
[2023.04.06-12.53.48:519][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_r_2x2.upper_brick_wndw_a_r_2x2
[2023.04.06-12.53.48:519][707]LogStaticMesh: Display: Building static mesh upper_brick_wndw_d_2x2...
[2023.04.06-12.53.48:523][707]LogStaticMesh: Display: Building static mesh deco_upper_ornament_flower_b...
[2023.04.06-12.53.48:523][707]LogStaticMesh: Display: Building static mesh upper_brick_wndw_d_3x2...
[2023.04.06-12.53.48:524][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_balcony.deco_fire_escape_balcony
[2023.04.06-12.53.48:524][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_3x2.upper_brick_wndw_c_l_3x2
[2023.04.06-12.53.48:525][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_ornament_flower_b.deco_upper_ornament_flower_b
[2023.04.06-12.53.48:526][707]LogStaticMesh: Display: Building static mesh deco_upper_blocks_cnr_0x2...
[2023.04.06-12.53.48:526][707]LogStaticMesh: Display: Building static mesh deco_fire_escape_ladder_top...
[2023.04.06-12.53.48:526][707]LogStaticMesh: Display: Building static mesh deco_fire_escape_balcony...
[2023.04.06-12.53.48:531][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_ladder_top.deco_fire_escape_ladder_top
[2023.04.06-12.53.48:531][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_0x2.deco_upper_blocks_cnr_0x2
[2023.04.06-12.53.48:532][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_balcony.deco_fire_escape_balcony
[2023.04.06-12.53.48:535][707]LogStaticMesh: Display: Building static mesh deco_fire_escape_ladder_top...
[2023.04.06-12.53.48:537][707]LogStaticMesh: Display: Building static mesh upper_brick_wall_a_l_3x2...
[2023.04.06-12.53.48:537][707]LogStaticMesh: Display: Building static mesh mid_brick_wndw_l_3x2...
[2023.04.06-12.53.48:539][707]LogStaticMesh: Display: Building static mesh deco_upper_ornament_flower_a...
[2023.04.06-12.53.48:539][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_ladder_top.deco_fire_escape_ladder_top
[2023.04.06-12.53.48:540][707]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_r_3x2.upper_brick_wndw_c_r_3x2
[2023.04.06-12.53.48:540][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_l_3x2.upper_brick_wall_a_l_3x2
[2023.04.06-12.53.48:542][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_ornament_flower_a.deco_upper_ornament_flower_a
[2023.04.06-12.53.48:542][707]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_r_3x2...
[2023.04.06-12.53.48:543][707]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_2x2.upper_brick_wndw_d_2x2
[2023.04.06-12.53.48:543][707]LogStaticMesh: Display: Building static mesh deco_upper_blocks_cnr_1x2...
[2023.04.06-12.53.48:544][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_l_3x2.mid_brick_wndw_l_3x2
[2023.04.06-12.53.48:544][707]LogStaticMesh: Display: Building static mesh upper_brick_wndw_d_2x2...
[2023.04.06-12.53.48:545][707]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_l_3x2) ...
[2023.04.06-12.53.48:545][707]LogStaticMesh: Display: Building static mesh mid_brick_wndw_l_2x2...
[2023.04.06-12.53.48:545][707]LogStaticMesh: Display: Building static mesh mid_brick_wndw_cnr_r_3x2...
[2023.04.06-12.53.48:548][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_r_3x2.upper_brick_wndw_c_r_3x2
[2023.04.06-12.53.48:551][707]LogStaticMesh: Display: Building static mesh mid_brick_wndw_r_2x2...
[2023.04.06-12.53.48:552][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_l_2x2.mid_brick_wndw_l_2x2
[2023.04.06-12.53.48:554][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_cnr_r_3x2.mid_brick_wndw_cnr_r_3x2
[2023.04.06-12.53.48:555][707]LogStaticMesh: Display: Building static mesh mid_brick_wndw_r_3x2...
[2023.04.06-12.53.48:558][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_2x2.mid_brick_wndw_r_2x2
[2023.04.06-12.53.48:559][707]LogStaticMesh: Display: Building static mesh mid_brick_wndw_cnr_l_3x2...
[2023.04.06-12.53.48:561][707]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_4x1...
[2023.04.06-12.53.48:562][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_3x2.mid_brick_wndw_r_3x2
[2023.04.06-12.53.48:562][707]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_1x1...
[2023.04.06-12.53.48:564][707]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_a_cnr_2x2...
[2023.04.06-12.53.48:568][707]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_cnr_2x2...
[2023.04.06-12.53.48:569][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_cnr_l_3x2.mid_brick_wndw_cnr_l_3x2
[2023.04.06-12.53.48:570][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_4x1.beam_upper_roof_trim_b_4x1
[2023.04.06-12.53.48:570][707]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_4x1...
[2023.04.06-12.53.48:572][707]LogStaticMesh: Display: Building static mesh plane_ground_4x4...
[2023.04.06-12.53.48:574][707]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_cnr_4x4...
[2023.04.06-12.53.48:574][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Walls_Grounds/plane_ground_4x4.plane_ground_4x4
[2023.04.06-12.53.48:577][707]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_4x1.beam_upper_roof_trim_b_4x1
[2023.04.06-12.53.48:580][707]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_1x1.beam_upper_roof_trim_b_1x1
[2023.04.06-12.53.48:581][707]LogStaticMesh: Display: Building static mesh plane_ground_3x3...
[2023.04.06-12.53.48:581][707]LogStaticMesh: Built static mesh [0.04s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_2x2.upper_brick_wndw_d_2x2
[2023.04.06-12.53.48:581][707]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_1x1...
[2023.04.06-12.53.48:582][707]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_cnr_2x2.beam_upper_roof_trim_a_cnr_2x2
[2023.04.06-12.53.48:583][707]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Walls_Grounds/plane_ground_3x3.plane_ground_3x3
[2023.04.06-12.53.48:585][707]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_cnr_2x2.beam_upper_roof_trim_b_cnr_2x2
[2023.04.06-12.53.48:586][707]LogStaticMesh: Display: Building static mesh Mesh_Attic_Front...
[2023.04.06-12.53.48:586][707]LogStaticMesh: Display: Building static mesh Mesh_Attic_Back...
[2023.04.06-12.53.48:587][707]LogStaticMesh: Display: Building static mesh Mesh_Baluster_01...
[2023.04.06-12.53.48:590][707]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_cnr_4x4.beam_upper_roof_trim_b_cnr_4x4
[2023.04.06-12.53.48:592][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Baluster_01.Mesh_Baluster_01
[2023.04.06-12.53.48:593][707]LogStaticMesh: Display: Building static mesh Mesh_Baluster_02...
[2023.04.06-12.53.48:593][707]LogStaticMesh: Display: Building static mesh Mesh_Base...
[2023.04.06-12.53.48:596][707]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_1x1.beam_upper_roof_trim_b_1x1
[2023.04.06-12.53.48:597][707]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Base.Mesh_Base
[2023.04.06-12.53.48:599][707]LogStaticMesh: Display: Building static mesh Mesh_Bolts_01...
[2023.04.06-12.53.48:601][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Baluster_02.Mesh_Baluster_02
[2023.04.06-12.53.48:603][707]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Attic_Back.Mesh_Attic_Back
[2023.04.06-12.53.48:605][707]LogStaticMesh: Display: Building static mesh Mesh_Bolts_02...
[2023.04.06-12.53.48:608][707]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Attic_Front.Mesh_Attic_Front
[2023.04.06-12.53.48:610][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Bolts_01.Mesh_Bolts_01
[2023.04.06-12.53.48:611][707]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_3x2) ...
[2023.04.06-12.53.48:612][707]LogStaticMesh: Display: Building static mesh Mesh_Bolts_03...
[2023.04.06-12.53.48:614][707]LogStaticMesh: Built static mesh [0.09s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_3x2.upper_brick_wndw_d_3x2
[2023.04.06-12.53.48:615][707]LogStaticMesh: Display: Building static mesh Mesh_Ceiling_livingRoom_01...
[2023.04.06-12.53.48:618][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Bolts_02.Mesh_Bolts_02
[2023.04.06-12.53.48:618][707]LogStaticMesh: Display: Building static mesh Mesh_Ceiling_livingRoom_02...
[2023.04.06-12.53.48:620][707]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Ceiling_livingRoom_01.Mesh_Ceiling_livingRoom_01
[2023.04.06-12.53.48:621][707]LogStaticMesh: Built static mesh [0.13s] /Game/ModularBuildingSet/Meshes/Store_fronts_doors/store_front_door_b_left.store_front_door_b_left
[2023.04.06-12.53.48:622][707]LogStaticMesh: Warning: Mesh store_front_door_b_left is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/ModularBuildingSet/Meshes/Store_fronts_doors/store_front_door_b_left.store_front_door_b_left.
