Log file open, 03/28/23 11:05:17
[2023.03.28-10.13.26:067][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.28-10.13.26:067][  0]LogInit: Texture streaming: Enabled
[2023.03.28-10.13.26:091][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.28-10.13.26:098][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.28-10.13.26:110][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.28-10.13.26:110][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.28-10.13.26:111][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.28-10.13.26:113][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.28-10.13.26:113][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.28-10.13.26:113][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.28-10.13.26:113][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.28-10.13.26:113][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.28-10.13.26:113][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.28-10.13.26:113][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-10.13.26:113][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-10.13.26:113][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-10.13.26:113][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-10.13.26:113][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-10.13.26:113][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-10.13.26:113][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-10.13.26:113][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-10.13.26:113][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-10.13.26:113][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-10.13.26:113][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-10.13.26:121][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-10.13.26:156][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.28-10.13.26:156][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-10.13.26:158][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-10.13.26:158][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-10.13.26:159][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.28-10.13.26:159][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.28-10.13.26:160][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.28-10.13.26:160][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.28-10.13.26:160][  0]LogInit: FAudioDevice initialized.
[2023.03.28-10.13.26:160][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.28-10.13.26:171][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.28-10.13.26:177][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.28-10.13.26:177][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.28-10.13.26:178][  0]LogLiveCoding: Display: First instance in process group "UE_FYPmechanics_0x27195e71", spawning console
[2023.03.28-10.13.26:183][  0]LogLiveCoding: Display: Waiting for server
[2023.03.28-10.13.26:636][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.28-10.13.26:661][  0]LogInit: Transaction tracking system initialized
[2023.03.28-10.13.26:707][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.28-10.13.26:707][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.28-10.13.26:712][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004881 seconds (Found 115 uncontrolled assets)
[2023.03.28-10.13.26:737][  0]BlueprintLog: New page: Editor Load
[2023.03.28-10.13.26:836][  0]LocalizationService: Localization service is disabled
[2023.03.28-10.13.26:857][  0]TimingProfiler: Initialize
[2023.03.28-10.13.26:858][  0]TimingProfiler: OnSessionChanged
[2023.03.28-10.13.26:858][  0]LoadingProfiler: Initialize
[2023.03.28-10.13.26:858][  0]LoadingProfiler: OnSessionChanged
[2023.03.28-10.13.26:858][  0]NetworkingProfiler: Initialize
[2023.03.28-10.13.26:858][  0]NetworkingProfiler: OnSessionChanged
[2023.03.28-10.13.26:858][  0]MemoryProfiler: Initialize
[2023.03.28-10.13.26:858][  0]MemoryProfiler: OnSessionChanged
[2023.03.28-10.13.26:895][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.03.28-10.13.26:896][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.03.28-10.13.27:089][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.02s
[2023.03.28-10.13.27:155][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.28-10.13.27:311][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.28-10.13.27:327][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.28-10.13.27:328][  0]SourceControl: Source control is disabled
[2023.03.28-10.13.27:328][  0]LogUnrealEdMisc: Loading editor; pre map load, took 489.752
[2023.03.28-10.13.27:328][  0]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.28-10.13.27:329][  0]LightingResults: New page: Lighting Build
[2023.03.28-10.13.27:332][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.28-10.13.27:332][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.13.27:332][  0]MapCheck: New page: Map Check
[2023.03.28-10.13.27:332][  0]LightingResults: New page: Lighting Build
[2023.03.28-10.13.27:338][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-10.13.27:341][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.28-10.13.27:787][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame should be resaved to improve async compilation performance.
[2023.03.28-10.13.27:788][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
[2023.03.28-10.13.27:796][  0]LogStaticMesh: Display: Building static mesh Shape_Plane...
[2023.03.28-10.13.27:796][  0]LogStaticMesh: Display: Building static mesh SM_DoorFrame...
[2023.03.28-10.13.27:799][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane
[2023.03.28-10.13.27:799][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2023.03.28-10.13.27:838][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.03.28-10.13.27:839][  0]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2023.03.28-10.13.27:840][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.03.28-10.13.27:843][  0]LogTexture: Display: Building textures: /Game/Characters/Crosshair/Untitled-1.Untitled-1 (TFO_AutoDXT, 860x856 x1x1x1) (Required Memory Estimate: 110.639059 MB), EncodeSpeed: Fast
[2023.03.28-10.13.27:866][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.28-10.13.27:866][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.13.27:867][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.28-10.13.27:873][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-10.13.27:873][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-10.13.27:873][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-10.13.28:298][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.T_UELogo_Mask (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.28-10.13.28:301][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.03.28-10.13.28:302][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.03.28-10.13.28:303][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.28-10.13.28:304][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.T_UELogo_N_TGA (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.03.28-10.13.28:304][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.28-10.13.28:307][  0]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2023.03.28-10.13.28:315][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.T_UE4_Mannequin_MAT_MASKA (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.28-10.13.28:369][  0]LogSkeletalMesh: Built Skeletal Mesh [0.06s] /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin
[2023.03.28-10.13.28:444][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.T_UE4_Mannequin__normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.28-10.13.28:803][  0]LogSkeletalMesh: Building Skeletal Mesh SKM_Manny...
[2023.03.28-10.13.28:803][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe should be resaved to improve async compilation performance.
[2023.03.28-10.13.28:805][  0]LogStaticMesh: Display: Building static mesh Shape_Pipe...
[2023.03.28-10.13.28:807][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe
[2023.03.28-10.13.28:854][  0]LogStaticMesh: Display: Building static mesh SM_QuarterCylinder...
[2023.03.28-10.13.28:858][  0]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder
[2023.03.28-10.13.28:862][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_pipeJoint_geo...
[2023.03.28-10.13.28:887][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
[2023.03.28-10.13.28:891][  0]LogStaticMesh: Display: Building static mesh SM_CornerFrame...
[2023.03.28-10.13.28:892][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_valve_geo...
[2023.03.28-10.13.28:894][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.03.28-10.13.28:898][  0]LogStaticMesh: Display: Building static mesh SM_ChamferCube...
[2023.03.28-10.13.28:903][  0]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube
[2023.03.28-10.13.28:928][  0]LogStaticMesh: Display: Building static mesh Box_85156C65...
[2023.03.28-10.13.28:930][  0]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/s027702k/Box_85156C65.Box_85156C65
[2023.03.28-10.13.28:931][  0]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.03.28-10.13.28:935][  0]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.03.28-10.13.28:979][  0]LogStaticMesh: Built static mesh [0.12s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_pipeJoint_geo.oldPipe_FBX_pipeJoint_geo
[2023.03.28-10.13.28:987][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2023.03.28-10.13.28:992][  0]LogStaticMesh: Display: Building static mesh metal_chair...
[2023.03.28-10.13.29:005][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_pipeline_geo...
[2023.03.28-10.13.29:009][  0]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.03.28-10.13.29:021][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_Roughness.metal_chair_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.28-10.13.29:023][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ThirdPerson/inspection_system/Chair/metal_chair.metal_chair
[2023.03.28-10.13.29:025][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_Metallic.metal_chair_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.28-10.13.29:029][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.03.28-10.13.29:036][  0]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.03.28-10.13.29:040][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_brace_geo...
[2023.03.28-10.13.29:054][  0]LogStaticMesh: Display: Building static mesh SM_Ramp...
[2023.03.28-10.13.29:055][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.03.28-10.13.29:060][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.03.28-10.13.29:073][  0]LogStaticMesh: Built static mesh [0.07s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_pipeline_geo.oldPipe_FBX_pipeline_geo
[2023.03.28-10.13.29:078][  0]LogStaticMesh: Built static mesh [0.19s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_valve_geo.oldPipe_FBX_valve_geo
[2023.03.28-10.13.29:105][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.28-10.13.29:105][  0]LogWorldPartition: Display: WorldPartition initialize took 1.23 sec
[2023.03.28-10.13.29:143][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_BaseColor.metal_chair_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-10.13.29:148][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2023.03.28-10.13.29:176][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_Normal.metal_chair_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.28-10.13.29:236][  0]LogStaticMesh: Display: Building static mesh Box_337A961D...
[2023.03.28-10.13.29:239][  0]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/s027702k/Box_337A961D.Box_337A961D
[2023.03.28-10.13.29:582][  0]LogStaticMesh: Built static mesh [0.54s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_brace_geo.oldPipe_FBX_brace_geo
[2023.03.28-10.13.30:105][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.03.28-10.13.32:974][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2023.03.28-10.13.36:435][  0]LogSkeletalMesh: Built Skeletal Mesh [7.63s] /Game/Characters/Mannequins/Meshes/SKM_Manny.SKM_Manny
[2023.03.28-10.13.36:474][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.28-10.13.36:504][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.28-10.13.36:505][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.28-10.13.36:505][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.28-10.13.36:506][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 1.002ms to complete.
[2023.03.28-10.13.36:523][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 9.194
[2023.03.28-10.13.36:541][  0]LogUnrealEdMisc: Total Editor Startup Time, took 498.964
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display: ================================================
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display: Total job queries 3120, among them cache hits 0 (0.00%)
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display: Tracking 3106 distinct input hashes that result in 2167 distinct outputs (69.77%)
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display: RAM used: 8.82 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.54%
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display: Shaders Compiled: 3106
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display: Jobs assigned 3114, completed 3106 (99.74%)
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display: Average time worker was idle: 0.43 s
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 205.44 s, longest 474.63 s
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display: Job execution time: average 12.14 s, max 41.10 s
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 218.11 s, max 481.08
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 482.68 s
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display: Jobs were issued in 338 batches (only local compilation was used), average 9.21 jobs/batch
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display: Average processing rate: 6.43 jobs/sec
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display: Total thread time: 3748.11 s
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display: Total thread preprocess time: 136.87 s
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.65%
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display: Effective parallelization: 7.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.78 sec, max 19.78 sec, min 19.78 sec)
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.52 sec, max 27.20 sec, min 0.69 sec)
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.98 sec, max 17.69 sec, min 2.71 sec)
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 6.31 sec, max 6.31 sec, min 6.31 sec)
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display:                                       FVisualizeLumenSceneCS (compiled   16 times, average 4.24 sec, max 11.33 sec, min 0.41 sec)
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 14.37% of total time (compiled  128 times, average 4.21 sec, max 7.66 sec, min 2.52 sec)
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.65% of total time (compiled  128 times, average 2.53 sec, max 6.37 sec, min 0.48 sec)
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.39% of total time (compiled  102 times, average 2.35 sec, max 5.19 sec, min 0.67 sec)
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.94% of total time (compiled  128 times, average 1.74 sec, max 2.78 sec, min 1.08 sec)
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.79% of total time (compiled   64 times, average 3.39 sec, max 5.10 sec, min 1.28 sec)
[2023.03.28-10.13.36:541][  0]LogShaderCompilers: Display: ================================================
[2023.03.28-10.13.36:749][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.13.36:766][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.13.36:777][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.13.36:786][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.13.37:042][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.28-10.13.37:054][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.28-10.13.37:067][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.28-10.13.37:081][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.28-10.13.37:093][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.28-10.13.37:104][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.28-10.13.37:116][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.28-10.13.37:127][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.28-10.13.37:140][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.28-10.13.37:150][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.28-10.13.37:603][  0]LogSlate: Took 0.000260 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.28-10.13.37:617][  0]LogSlate: Took 0.006389 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.28-10.13.37:628][  0]LogSlate: Took 0.010153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.28-10.13.37:660][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.03.28-10.13.39:073][  0]LogStall: Startup...
[2023.03.28-10.13.39:076][  0]LogStall: Startup complete.
[2023.03.28-10.13.39:095][  0]LogLoad: (Engine Initialization) Total time: 501.52 seconds
[2023.03.28-10.13.39:095][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.28-10.13.39:188][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim
[2023.03.28-10.13.39:188][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim
[2023.03.28-10.13.39:206][  0]LogAssetRegistry: Asset discovery search completed in 498.5656 seconds
[2023.03.28-10.13.39:220][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.03.28-10.13.39:227][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.28-10.13.39:298][  0]LogSlate: Took 0.000408 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.28-10.13.39:477][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim
[2023.03.28-10.13.39:477][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim
