Log file open, 04/09/23 12:39:02
[2023.04.09-11.39.31:066][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Concrete_3'
[2023.04.09-11.39.31:066][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Concrete_4': Can't find file.
[2023.04.09-11.39.31:067][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Concrete_4'
[2023.04.09-11.39.31:067][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Concrete_Door_1': Can't find file.
[2023.04.09-11.39.31:067][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Concrete_Door_1'
[2023.04.09-11.39.31:067][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Cover_1': Can't find file.
[2023.04.09-11.39.31:067][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Cover_1'
[2023.04.09-11.39.31:067][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Metal_1': Can't find file.
[2023.04.09-11.39.31:067][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Metal_1'
[2023.04.09-11.39.31:067][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Sign_2': Can't find file.
[2023.04.09-11.39.31:068][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Sign_2'
[2023.04.09-11.39.31:068][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Steel_3': Can't find file.
[2023.04.09-11.39.31:068][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Steel_3'
[2023.04.09-11.39.31:068][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Asphalt_3': Can't find file.
[2023.04.09-11.39.31:068][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Asphalt_3'
[2023.04.09-11.39.31:068][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Chipboard_1': Can't find file.
[2023.04.09-11.39.31:068][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Chipboard_1'
[2023.04.09-11.39.31:068][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Concrete_21': Can't find file.
[2023.04.09-11.39.31:068][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Concrete_21'
[2023.04.09-11.39.31:069][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Decal_1': Can't find file.
[2023.04.09-11.39.31:069][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Decal_1'
[2023.04.09-11.39.31:069][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Decal_2': Can't find file.
[2023.04.09-11.39.31:069][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Decal_2'
[2023.04.09-11.39.31:069][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Emessive_2': Can't find file.
[2023.04.09-11.39.31:069][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Emessive_2'
[2023.04.09-11.39.31:069][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Fence_2': Can't find file.
[2023.04.09-11.39.31:069][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Fence_2'
[2023.04.09-11.39.31:069][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Leaking_1': Can't find file.
[2023.04.09-11.39.31:070][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Leaking_1'
[2023.04.09-11.39.31:070][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Leaking_2': Can't find file.
[2023.04.09-11.39.31:070][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Leaking_2'
[2023.04.09-11.39.31:070][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Metal_10': Can't find file.
[2023.04.09-11.39.31:070][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Metal_10'
[2023.04.09-11.39.31:070][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Pallet_1': Can't find file.
[2023.04.09-11.39.31:070][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Pallet_1'
[2023.04.09-11.39.31:070][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Pipe_8': Can't find file.
[2023.04.09-11.39.31:070][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Pipe_8'
[2023.04.09-11.39.31:070][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Sign_1': Can't find file.
[2023.04.09-11.39.31:071][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Sign_1'
[2023.04.09-11.39.31:071][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Sing_1': Can't find file.
[2023.04.09-11.39.31:071][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Sing_1'
[2023.04.09-11.39.31:071][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Strip_1': Can't find file.
[2023.04.09-11.39.31:071][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Strip_1'
[2023.04.09-11.39.31:071][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Tank_Cover_1': Can't find file.
[2023.04.09-11.39.31:071][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Tank_Cover_1'
[2023.04.09-11.39.31:071][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_120': Can't find file.
[2023.04.09-11.39.31:071][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_120'
[2023.04.09-11.39.31:072][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_150': Can't find file.
[2023.04.09-11.39.31:072][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_150'
[2023.04.09-11.39.31:072][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_185': Can't find file.
[2023.04.09-11.39.31:072][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_185'
[2023.04.09-11.39.31:072][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_239': Can't find file.
[2023.04.09-11.39.31:072][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_239'
[2023.04.09-11.39.31:072][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_246': Can't find file.
[2023.04.09-11.39.31:072][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_246'
[2023.04.09-11.39.31:089][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Materials/MI_Blood_1': Can't find file.
[2023.04.09-11.39.31:089][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Materials/MI_Blood_1'
[2023.04.09-11.39.31:089][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Materials/MI_Decal_3': Can't find file.
[2023.04.09-11.39.31:089][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Materials/MI_Decal_3'
[2023.04.09-11.39.31:089][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Concrete_3': Can't find file.
[2023.04.09-11.39.31:089][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Concrete_3'
[2023.04.09-11.39.31:089][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Concrete_Floor_1': Can't find file.
[2023.04.09-11.39.31:089][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Concrete_Floor_1'
[2023.04.09-11.39.31:089][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Decal_1': Can't find file.
[2023.04.09-11.39.31:090][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Decal_1'
[2023.04.09-11.39.31:090][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Decal_2': Can't find file.
[2023.04.09-11.39.31:090][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Decal_2'
[2023.04.09-11.39.31:090][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Decal_3': Can't find file.
[2023.04.09-11.39.31:090][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Decal_3'
[2023.04.09-11.39.31:090][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Decal_5': Can't find file.
[2023.04.09-11.39.31:090][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Decal_5'
[2023.04.09-11.39.31:090][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Decal_6': Can't find file.
[2023.04.09-11.39.31:090][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Decal_6'
[2023.04.09-11.39.31:091][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Decal_7': Can't find file.
[2023.04.09-11.39.31:091][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Decal_7'
[2023.04.09-11.39.31:091][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Decal_8': Can't find file.
[2023.04.09-11.39.31:091][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Decal_8'
[2023.04.09-11.39.31:091][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Glass_Dirt_1': Can't find file.
[2023.04.09-11.39.31:091][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Glass_Dirt_1'
[2023.04.09-11.39.31:091][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Puddle_2': Can't find file.
[2023.04.09-11.39.31:091][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Puddle_2'
[2023.04.09-11.39.31:091][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Tunnel_Colomn_1': Can't find file.
[2023.04.09-11.39.31:091][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Tunnel_Colomn_1'
[2023.04.09-11.39.31:092][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/PostProcess/MI_PostProcess_1': Can't find file.
[2023.04.09-11.39.31:092][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/PostProcess/MI_PostProcess_1'
[2023.04.09-11.39.31:095][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Box_8.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Box_8_ORM': Can't find file.
[2023.04.09-11.39.31:095][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Box_8.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Box_8_ORM'
[2023.04.09-11.39.31:095][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Cable_1.uasset: Failed to load '/Game/SecretBase/Materials/M_Metal_10': Can't find file.
[2023.04.09-11.39.31:096][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Cable_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Materials/M_Metal_10'
[2023.04.09-11.39.31:110][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Corner_5.uasset: Failed to load '/Game/SecretBase/Materials/M_Steel_2': Can't find file.
[2023.04.09-11.39.31:110][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Corner_5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Materials/M_Steel_2'
[2023.04.09-11.39.31:143][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Metal_8.uasset: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Concrete_Floor_2': Can't find file.
[2023.04.09-11.39.31:143][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Metal_8.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Concrete_Floor_2'
