Log file open, 04/03/23 13:15:03
[2023.04.03-13.46.00:676][236]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:685][237]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:695][238]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:704][239]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:713][240]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:722][241]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:732][242]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:741][243]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:750][244]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:759][245]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:768][246]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:777][247]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:786][248]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:795][249]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:804][250]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:813][251]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:822][252]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:831][253]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:840][254]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:849][255]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:858][256]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:867][257]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:876][258]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:885][259]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:894][260]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:903][261]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:912][262]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:921][263]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:930][264]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:939][265]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:948][266]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:957][267]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:966][268]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:975][269]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:984][270]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.00:994][271]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.01:002][272]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.01:012][273]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.01:020][274]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.01:030][275]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.01:039][276]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.01:048][277]LogBlueprintUserMessages: [Shooter_AI_C_3] Hello
[2023.04.03-13.46.01:071][277]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-13.46.01:071][277]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-13.46.01:072][277]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.03-13.46.01:077][277]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.03-13.46.01:077][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-13.46.01:122][277]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-13.46.01:128][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-13.46.01:182][277]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-13.46.01:183][277]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.04.03-13.46.01:184][277]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.04.03-13.46.01:191][277]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.03-13.46.01:314][278]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.04.03-13.46.10:441][327]BlueprintLog: New page: Compile Shooter_AI
[2023.04.03-13.46.10:588][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.03-13.46.10:810][328]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-13.46.24:770][907]BlueprintLog: New page: Compile Shooter_AI
[2023.04.03-13.46.24:923][907]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.04.03-13.46.25:155][908]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-13.46.26:166][  5]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-13.46.26:174][  5]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-13.46.26:174][  5]PIE: New page: PIE session: Part_three (3 Apr 2023, 15:46:26)
[2023.04.03-13.46.26:174][  5]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-13.46.26:177][  5]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002488s)
[2023.04.03-13.46.26:177][  5]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.002516s)
[2023.04.03-13.46.26:177][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-13.46.26:177][  5]LogAIModule: Creating AISystem for world Part_three
[2023.04.03-13.46.26:177][  5]LogPlayLevel: PIE: World Init took: (0.000624s)
[2023.04.03-13.46.26:231][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.03-13.46.26:233][  5]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.04.03-13.46.26:234][  5]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-13.46.26:234][  5]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-13.46.26:234][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-13.46.26:234][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-13.46.26:234][  5]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-13.46.26:234][  5]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-13.46.26:234][  5]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-13.46.26:234][  5]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-13.46.26:234][  5]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-13.46.26:234][  5]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-13.46.26:234][  5]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-13.46.26:236][  5]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-13.46.26:254][  5]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-13.46.26:254][  5]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-13.46.26:254][  5]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-13.46.26:254][  5]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-13.46.26:255][  5]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.04.03-13.46.26:255][  5]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.04.03-13.46.26:257][  5]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.04.03-13.46.26:257][  5]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.04.03-13.46.26:257][  5]LogInit: FAudioDevice initialized.
[2023.04.03-13.46.26:257][  5]LogAudio: Display: Audio Device (ID: 30) registered with world 'Part_three'.
[2023.04.03-13.46.26:309][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-13.46.26:309][  5]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-13.46.26:311][  5]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.03-14.46.26
[2023.04.03-13.46.26:311][  5]LogWorld: Bringing up level for play took: 0.001969
[2023.04.03-13.46.26:313][  5]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.04.03-13.46.26:319][  5]PIE: Server logged in
[2023.04.03-13.46.26:324][  5]PIE: Play in editor total start time 0.15 seconds.
[2023.04.03-13.46.26:341][  5]LogViewport: Scene viewport resized to 1941x1000, mode Windowed.
[2023.04.03-13.46.31:551][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-13.46.31:551][525]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-13.46.31:553][525]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.03-13.46.31:560][525]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.03-13.46.31:560][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-13.46.31:604][525]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-13.46.31:611][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-13.46.31:667][525]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-13.46.31:668][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.04.03-13.46.31:669][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.04.03-13.46.31:677][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.03-13.46.31:799][526]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.04.03-13.46.40:285][456]BlueprintLog: New page: Compile Shooter_AI
[2023.04.03-13.46.40:433][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.03-13.46.40:656][457]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-13.46.40:949][482]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-13.46.41:008][482]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset" SILENT=true
[2023.04.03-13.46.41:030][482]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI
[2023.04.03-13.46.41:031][482]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AI40E396ED45124874D91412AB834981AD.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset'
[2023.04.03-13.46.41:039][482]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 12.0 sec)
[2023.04.03-13.46.41:046][482]AssetCheck: New page: Asset Save: Shooter_AI
[2023.04.03-13.46.41:046][482]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.04.03-13.46.41:814][566]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-13.46.41:822][566]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-13.46.41:822][566]PIE: New page: PIE session: Part_three (3 Apr 2023, 15:46:41)
[2023.04.03-13.46.41:822][566]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-13.46.41:825][566]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002608s)
[2023.04.03-13.46.41:825][566]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.002636s)
[2023.04.03-13.46.41:825][566]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-13.46.41:826][566]LogAIModule: Creating AISystem for world Part_three
[2023.04.03-13.46.41:826][566]LogPlayLevel: PIE: World Init took: (0.000671s)
[2023.04.03-13.46.41:881][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.03-13.46.41:883][566]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.04.03-13.46.41:883][566]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-13.46.41:883][566]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-13.46.41:884][566]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-13.46.41:884][566]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-13.46.41:884][566]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-13.46.41:884][566]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-13.46.41:884][566]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-13.46.41:884][566]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-13.46.41:884][566]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-13.46.41:884][566]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-13.46.41:884][566]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-13.46.41:886][566]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-13.46.41:903][566]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-13.46.41:903][566]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-13.46.41:903][566]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-13.46.41:903][566]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-13.46.41:904][566]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.04.03-13.46.41:904][566]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.04.03-13.46.41:906][566]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.04.03-13.46.41:906][566]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.04.03-13.46.41:906][566]LogInit: FAudioDevice initialized.
[2023.04.03-13.46.41:906][566]LogAudio: Display: Audio Device (ID: 31) registered with world 'Part_three'.
[2023.04.03-13.46.41:942][566]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-13.46.41:942][566]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-13.46.41:944][566]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.03-14.46.41
[2023.04.03-13.46.41:944][566]LogWorld: Bringing up level for play took: 0.001827
[2023.04.03-13.46.41:946][566]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.04.03-13.46.41:952][566]PIE: Server logged in
[2023.04.03-13.46.41:956][566]PIE: Play in editor total start time 0.134 seconds.
[2023.04.03-13.46.41:974][566]LogViewport: Scene viewport resized to 1941x1000, mode Windowed.
[2023.04.03-13.46.48:181][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-13.46.48:181][190]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-13.46.48:183][190]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.03-13.46.48:190][190]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.03-13.46.48:190][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-13.46.48:233][190]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-13.46.48:240][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-13.46.48:294][190]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-13.46.48:294][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.04.03-13.46.48:296][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.04.03-13.46.48:302][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.03-13.46.48:428][191]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.04.03-13.46.50:629][432]LogEditorTransaction: Undo Create Pin Link
[2023.04.03-13.46.50:887][432]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.03-13.46.50:891][432]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_35:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.03-13.46.50:894][432]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_43:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.03-13.46.51:158][433]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-13.46.51:699][484]LogEditorTransaction: Undo Create Pin Link
[2023.04.03-13.46.51:980][484]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.03-13.46.51:982][484]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_35:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.03-13.46.51:984][484]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_43:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.03-13.46.52:218][485]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-13.47.01:246][325]BlueprintLog: New page: Compile Shooter_AI
[2023.04.03-13.47.01:396][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.04.03-13.47.01:599][326]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-13.47.02:281][387]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-13.47.02:321][387]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset" SILENT=true
[2023.04.03-13.47.02:343][387]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI
[2023.04.03-13.47.02:344][387]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AI6E83A7FB4C75309B4E24CD99547C7353.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset'
[2023.04.03-13.47.02:350][387]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 12.1 sec)
[2023.04.03-13.47.02:359][387]AssetCheck: New page: Asset Save: Shooter_AI
[2023.04.03-13.47.02:359][387]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.04.03-13.47.06:320][836]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-13.47.06:329][836]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-13.47.06:329][836]PIE: New page: PIE session: Part_three (3 Apr 2023, 15:47:06)
[2023.04.03-13.47.06:329][836]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-13.47.06:331][836]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002512s)
[2023.04.03-13.47.06:331][836]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.002537s)
[2023.04.03-13.47.06:332][836]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-13.47.06:332][836]LogAIModule: Creating AISystem for world Part_three
[2023.04.03-13.47.06:332][836]LogPlayLevel: PIE: World Init took: (0.000655s)
[2023.04.03-13.47.06:389][836]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.04.03-13.47.06:394][836]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.04.03-13.47.06:394][836]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-13.47.06:394][836]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-13.47.06:394][836]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-13.47.06:394][836]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-13.47.06:394][836]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-13.47.06:394][836]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-13.47.06:394][836]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-13.47.06:394][836]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-13.47.06:394][836]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-13.47.06:394][836]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-13.47.06:394][836]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-13.47.06:396][836]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-13.47.06:413][836]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-13.47.06:413][836]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-13.47.06:414][836]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-13.47.06:414][836]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-13.47.06:414][836]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.04.03-13.47.06:414][836]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.04.03-13.47.06:416][836]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.04.03-13.47.06:416][836]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.04.03-13.47.06:416][836]LogInit: FAudioDevice initialized.
[2023.04.03-13.47.06:416][836]LogAudio: Display: Audio Device (ID: 32) registered with world 'Part_three'.
[2023.04.03-13.47.06:442][836]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-13.47.06:442][836]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-13.47.06:443][836]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.03-14.47.06
[2023.04.03-13.47.06:443][836]LogWorld: Bringing up level for play took: 0.001517
[2023.04.03-13.47.06:445][836]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.04.03-13.47.06:451][836]PIE: Server logged in
[2023.04.03-13.47.06:455][836]PIE: Play in editor total start time 0.126 seconds.
[2023.04.03-13.47.06:472][836]LogViewport: Scene viewport resized to 1941x1000, mode Windowed.
[2023.04.03-13.47.16:481][842]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-13.47.16:481][842]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-13.47.16:483][842]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.03-13.47.16:490][842]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.03-13.47.16:491][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-13.47.16:526][842]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-13.47.16:533][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-13.47.16:589][842]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-13.47.16:589][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.04.03-13.47.16:591][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.04.03-13.47.16:597][842]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
