Log file open, 04/01/23 13:04:52
[2023.04.01-12.12.44:045][  0]LogShaderCompilers: Display: ================================================
[2023.04.01-12.12.44:194][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.12.44:201][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.12.44:209][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.12.44:218][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.12.44:300][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.01-12.12.44:301][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.01-12.12.44:302][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.01-12.12.44:302][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.01-12.12.44:303][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.01-12.12.44:303][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.01-12.12.44:304][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.01-12.12.44:304][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.01-12.12.44:305][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.01-12.12.44:305][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.01-12.12.44:452][  0]LogSlate: Took 0.000369 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.01-12.12.44:456][  0]LogSlate: Took 0.000337 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.01-12.12.44:457][  0]LogSlate: Took 0.000225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.01-12.12.44:486][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.01-12.12.45:585][  0]LogStall: Startup...
[2023.04.01-12.12.45:588][  0]LogStall: Startup complete.
[2023.04.01-12.12.45:608][  0]LogLoad: (Engine Initialization) Total time: 473.00 seconds
[2023.04.01-12.12.45:609][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.01-12.12.45:651][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim
[2023.04.01-12.12.45:651][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim
[2023.04.01-12.12.45:665][  0]LogAssetRegistry: Asset discovery search completed in 470.0364 seconds
[2023.04.01-12.12.45:684][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.04.01-12.12.45:691][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.01-12.12.45:757][  0]LogSlate: Took 0.000387 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.01-12.12.45:842][  0]LogAutomationController: Ignoring very large delta of 16810353.34 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.01-12.12.45:909][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim
[2023.04.01-12.12.45:909][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim
[2023.04.01-12.12.45:977][  2]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim
[2023.04.01-12.12.45:977][  2]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim
[2023.04.01-12.12.45:978][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-12.12.46:859][  3]LogMeshUtilities: Finished distance field build in 1.1s - 7x21x7 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 70 triangles, Shape_Pipe
[2023.04.01-12.12.46:877][  3]LogMeshUtilities: Finished distance field build in 1.1s - 7x21x42 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 32 triangles, SM_DoorFrame
[2023.04.01-12.12.46:880][  3]LogMeshUtilities: Finished distance field build in 1.1s - 21x21x7 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 10 triangles, Shape_Plane
[2023.04.01-12.12.46:896][  3]LogMeshUtilities: Finished distance field build in 1.1s - 21x21x21 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 16 triangles, Shape_Cube
[2023.04.01-12.12.47:046][  3]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim
[2023.04.01-12.12.47:046][  3]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim
[2023.04.01-12.12.47:537][  4]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim
[2023.04.01-12.12.47:537][  4]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim
[2023.04.01-12.12.47:581][  5]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.Manny_thigh_r_anim
[2023.04.01-12.12.47:581][  5]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim
[2023.04.01-12.12.47:750][  6]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim
[2023.04.01-12.12.47:750][  6]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim
[2023.04.01-12.12.47:782][  7]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequin_UE4/Animations/Jog_Fwd.Jog_Fwd
[2023.04.01-12.13.41:424][ 81]LogSlate: Took 0.000174 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.01-12.13.43:201][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.01-12.13.44:304][229]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/Sample/T_Norm01_N.T_Norm01_N (TFO_BC5, 128x128 x1x1x1) (Required Memory Estimate: 4.68743 MB), EncodeSpeed: Fast
[2023.04.01-12.13.44:304][229]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/Sample/T_BaseColor01_B.T_BaseColor01_B (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.04.01-12.13.44:304][229]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/Sample/T_RGB_01_Mask.T_RGB_01_Mask (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.04.01-12.13.44:304][229]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/Sample/T_01_ORM.T_01_ORM (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.04.01-12.13.44:304][229]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/Sample/T_Mask01.T_Mask01 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.04.01-12.13.44:307][229]LogStaticMesh: Display: Building static mesh SM_PlanterA...
[2023.04.01-12.13.44:311][229]LogStaticMesh: Display: Building static mesh SM_VegetationA...
[2023.04.01-12.13.44:315][229]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Vegetation_SSS.T_Vegetation_SSS (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 121.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.13.44:336][229]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Vegetation01_B.T_Vegetation01_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.13.44:344][229]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Vegetation_ORM.T_Vegetation_ORM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.13.44:357][229]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Vegetation_N.T_Vegetation_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.13.44:428][229]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PlanterB_ORM.T_PlanterB_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.13.44:435][229]LogStaticMesh: Built static mesh [0.12s] /Game/BankBuilding/Meshes/SM_VegetationA.SM_VegetationA
[2023.04.01-12.13.44:439][229]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PlanterA_ORM.T_PlanterA_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.13.44:442][229]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PlanterB_N.T_PlanterB_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.13.44:463][229]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PlanterA_B.T_PlanterA_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.13.44:464][229]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PlanterB_B.T_PlanterB_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.13.44:464][229]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PlanterA_N.T_PlanterA_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.13.44:473][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_4x1.beam_metal_window_divider_4x1 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:473][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_corner.beam_metal_window_divider_corner should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:473][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1_top.beam_pillar_metal_1_top should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:473][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x2.beam_pillar_metal_1x2 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:473][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x2_tiling.beam_pillar_metal_1x2_tiling should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:474][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x4.beam_pillar_metal_1x4 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:474][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_corner_top.beam_pillar_metal_corner_top should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:474][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_tiles_corner_bottom.beam_pillar_tiles_corner_bottom should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:475][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_a.deco_building_electrical_beam_a should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:475][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_b.deco_building_electrical_beam_b should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:475][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_wire_a.deco_building_electrical_wire_a should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:475][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_wire_b.deco_building_electrical_wire_b should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:476][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_exhaust_vent.deco_building_exhaust_vent should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:477][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_intact_4x1.deco_store_awning_intact_4x1 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:478][229]LogStaticMesh: Display: Building static mesh SM_Bench_03...
[2023.04.01-12.13.44:482][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_torn_4x1.deco_store_awning_torn_4x1 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:482][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_airconditioning.deco_windows_airconditioning should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:482][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_panel_b.deco_windows_panel_b should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:483][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_panel_d.deco_windows_panel_d should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:486][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_poster_lost_chicken.decal_poster_lost_chicken should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:487][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_health_code.decal_sign_store_health_code should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:487][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_hours.decal_sign_store_hours should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:487][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_sorry_open.decal_sign_store_sorry_open should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:487][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_alarm_warning.decal_sticker_alarm_warning should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:487][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_address_a.decal_sticker_store_address_a should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:488][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_address_b.decal_sticker_store_address_b should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:488][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_pull.decal_sticker_store_pull should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:488][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_push.decal_sticker_store_push should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:488][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_4x1_a.beam_roof_trim_4x1_a should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:488][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_4x1_a_interior.beam_roof_trim_4x1_a_interior should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:488][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_corner_4x4_a.beam_roof_trim_corner_4x4_a should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:489][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_corner_4x4_a_interior.beam_roof_trim_corner_4x4_a_interior should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:494][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_dirt_pebble_pile_a.rubble_dirt_pebble_pile_a should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:499][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_trash_pile_a.rubble_trash_pile_a should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:505][229]LogStaticMesh: Display: Building static mesh SM_Bin_004...
[2023.04.01-12.13.44:507][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_a.store_front_door_4x1_a should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:507][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_b.store_front_door_4x1_b should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:511][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_5x1_a.store_front_door_5x1_a should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:514][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_shutters_4x1_a.store_front_shutters_4x1_a should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:518][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_a.store_front_windows_broken_4x1_a should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:518][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_c.store_front_windows_broken_4x1_c should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:518][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_a.store_front_windows_intact_4x1_a should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:519][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_b.store_front_windows_intact_4x1_b should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:519][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_c.store_front_windows_intact_4x1_c should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:519][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts_doors/store_front_door_b_left.store_front_door_b_left should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:523][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_a.sign_store_a should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:523][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_a1.sign_store_a1 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:524][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_b.sign_store_b should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:524][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_b1.sign_store_b1 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:524][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_broken_d.sign_store_broken_d should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:524][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_c.sign_store_c should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:524][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_c1.sign_store_c1 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:525][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_intact_d.sign_store_intact_d should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:525][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_a.windows_building_upper_4x1_a should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:525][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_b.windows_building_upper_4x1_b should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:525][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_c.windows_building_upper_4x1_c should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:525][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_d.windows_building_upper_4x1_d should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:525][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_clmn_1x2.upper_brick_clmn_1x2 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:526][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_clmn_dvdr_1x1.upper_brick_clmn_dvdr_1x1 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:526][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_l_2x2.upper_brick_wall_a_l_2x2 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:526][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_l_3x2.upper_brick_wall_a_l_3x2 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:526][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_r_2x2.upper_brick_wall_a_r_2x2 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:526][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_r_3x2.upper_brick_wall_a_r_3x2 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:526][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_l_2x2.upper_brick_wndw_a_l_2x2 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:527][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_l_3x2.upper_brick_wndw_a_l_3x2 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:527][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_r_2x2.upper_brick_wndw_a_r_2x2 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:527][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_r_3x2.upper_brick_wndw_a_r_3x2 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:527][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_2x2.upper_brick_wndw_b_l_2x2 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:527][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_3x2.upper_brick_wndw_b_l_3x2 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:527][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_r_3x2.upper_brick_wndw_b_r_3x2 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:528][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_2x2.upper_brick_wndw_c_l_2x2 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:528][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_3x2.upper_brick_wndw_c_l_3x2 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:528][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_r_3x2.upper_brick_wndw_c_r_3x2 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:528][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_2x2.upper_brick_wndw_d_2x2 should be resaved to improve async compilation performance.
[2023.04.01-12.13.44:528][229]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_3x2.upper_brick_wndw_d_3x2 should be resaved to improve async compilation performance.
