Log file open, 04/03/23 16:29:33
[2023.04.03-15.42.42:872][446]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.04.03-15.42.48:392][755]BlueprintLog: New page: Compile Studio
[2023.04.03-15.42.48:452][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.03-15.42.49:348][801]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-15.42.49:355][801]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-15.42.49:355][801]PIE: New page: PIE session: Level_Lab (3 Apr 2023, 17:42:49)
[2023.04.03-15.42.49:355][801]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.42.49:378][801]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022937s)
[2023.04.03-15.42.49:378][801]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.022968s)
[2023.04.03-15.42.49:378][801]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.42.49:379][801]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.03-15.42.49:379][801]LogPlayLevel: PIE: World Init took: (0.000691s)
[2023.04.03-15.42.49:409][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.03-15.42.49:411][801]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.04.03-15.42.49:411][801]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-15.42.49:411][801]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-15.42.49:411][801]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-15.42.49:411][801]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-15.42.49:411][801]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-15.42.49:411][801]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-15.42.49:411][801]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-15.42.49:411][801]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-15.42.49:412][801]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-15.42.49:412][801]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-15.42.49:412][801]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-15.42.49:413][801]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-15.42.49:431][801]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-15.42.49:431][801]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-15.42.49:431][801]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-15.42.49:431][801]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-15.42.49:432][801]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.04.03-15.42.49:432][801]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.04.03-15.42.49:434][801]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.04.03-15.42.49:434][801]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.04.03-15.42.49:434][801]LogInit: FAudioDevice initialized.
[2023.04.03-15.42.49:434][801]LogAudio: Display: Audio Device (ID: 19) registered with world 'Level_Lab'.
[2023.04.03-15.42.49:439][801]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-15.42.49:444][801]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.42.49:444][801]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.42.49:444][801]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.42.49:447][801]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.03-16.42.49
[2023.04.03-15.42.49:447][801]LogWorld: Bringing up level for play took: 0.007750
[2023.04.03-15.42.49:449][801]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.04.03-15.42.49:452][801]PIE: Server logged in
[2023.04.03-15.42.49:453][801]PIE: Play in editor total start time 0.097 seconds.
[2023.04.03-15.43.16:083][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.43.16:083][ 99]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.43.16:083][ 99]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.43.16:084][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.43.16:086][ 99]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-15.43.16:091][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.43.16:120][ 99]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-15.43.16:121][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.03-15.43.16:122][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.03-15.43.16:125][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.43.16:129][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.03-15.43.16:171][100]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.04.03-15.43.18:797][242]LogEditorTransaction: Undo Modify Component(s)
[2023.04.03-15.43.19:240][249]LogEditorTransaction: Undo Modify Component(s)
[2023.04.03-15.43.19:576][261]LogEditorTransaction: Undo Modify Component(s)
[2023.04.03-15.43.20:151][290]LogEditorTransaction: Undo Clicking on Elements
[2023.04.03-15.43.22:477][419]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-15.43.22:485][419]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-15.43.22:485][419]PIE: New page: PIE session: Level_Lab (3 Apr 2023, 17:43:22)
[2023.04.03-15.43.22:485][419]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.43.22:508][419]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023202s)
[2023.04.03-15.43.22:508][419]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.023231s)
[2023.04.03-15.43.22:508][419]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.43.22:508][419]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.03-15.43.22:509][419]LogPlayLevel: PIE: World Init took: (0.000754s)
[2023.04.03-15.43.22:540][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.03-15.43.22:542][419]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.04.03-15.43.22:542][419]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-15.43.22:542][419]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-15.43.22:542][419]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-15.43.22:542][419]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-15.43.22:542][419]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-15.43.22:542][419]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-15.43.22:542][419]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-15.43.22:542][419]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-15.43.22:543][419]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-15.43.22:543][419]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-15.43.22:543][419]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-15.43.22:544][419]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-15.43.22:562][419]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-15.43.22:562][419]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-15.43.22:562][419]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-15.43.22:562][419]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-15.43.22:563][419]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.04.03-15.43.22:563][419]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.04.03-15.43.22:565][419]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.04.03-15.43.22:565][419]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.04.03-15.43.22:565][419]LogInit: FAudioDevice initialized.
[2023.04.03-15.43.22:565][419]LogAudio: Display: Audio Device (ID: 20) registered with world 'Level_Lab'.
[2023.04.03-15.43.22:567][419]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-15.43.22:571][419]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.43.22:571][419]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.43.22:572][419]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.43.22:575][419]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.03-16.43.22
[2023.04.03-15.43.22:575][419]LogWorld: Bringing up level for play took: 0.007857
[2023.04.03-15.43.22:577][419]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.04.03-15.43.22:580][419]PIE: Server logged in
[2023.04.03-15.43.22:580][419]PIE: Play in editor total start time 0.096 seconds.
[2023.04.03-15.43.51:282][808]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.43.51:282][808]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.43.51:282][808]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.43.51:283][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.43.51:286][808]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-15.43.51:291][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.43.51:320][808]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.43.51:321][808]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.03-15.43.51:323][808]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.03-15.43.51:330][808]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.03-15.43.51:371][809]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.04.03-15.44.01:604][406]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ThirdPerson/inspection_system/InspectUI.InspectUI
[2023.04.03-15.44.01:605][406]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.44.01:621][406]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.44.01:624][406]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.03-15.44.01:979][406]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.03-15.44.01:979][406]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.03-15.44.02:141][406]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.03-15.44.02:141][406]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.03-15.46.46:312][400]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-15.46.46:312][400]PIE: New page: PIE session: Level_Lab (3 Apr 2023, 17:46:46)
[2023.04.03-15.46.46:312][400]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.46.46:334][400]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022024s)
[2023.04.03-15.46.46:334][400]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.022052s)
[2023.04.03-15.46.46:334][400]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.46.46:335][400]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.03-15.46.46:335][400]LogPlayLevel: PIE: World Init took: (0.001059s)
[2023.04.03-15.46.46:406][400]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.03-15.46.46:407][400]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.04.03-15.46.46:407][400]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-15.46.46:407][400]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-15.46.46:407][400]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-15.46.46:407][400]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-15.46.46:407][400]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-15.46.46:407][400]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-15.46.46:407][400]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-15.46.46:407][400]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-15.46.46:408][400]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-15.46.46:408][400]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-15.46.46:408][400]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-15.46.46:410][400]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-15.46.46:430][400]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-15.46.46:430][400]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-15.46.46:430][400]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-15.46.46:430][400]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-15.46.46:431][400]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.04.03-15.46.46:431][400]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.04.03-15.46.46:434][400]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.04.03-15.46.46:434][400]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.04.03-15.46.46:434][400]LogInit: FAudioDevice initialized.
[2023.04.03-15.46.46:434][400]LogAudio: Display: Audio Device (ID: 21) registered with world 'Level_Lab'.
[2023.04.03-15.46.46:436][400]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-15.46.46:440][400]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.46.46:440][400]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.46.46:440][400]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.46.46:444][400]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.03-16.46.46
[2023.04.03-15.46.46:444][400]LogWorld: Bringing up level for play took: 0.008474
[2023.04.03-15.46.46:446][400]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.04.03-15.46.46:450][400]PIE: Server logged in
[2023.04.03-15.46.46:450][400]PIE: Play in editor total start time 0.138 seconds.
[2023.04.03-15.46.59:212][417]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.46.59:213][417]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.46.59:213][417]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.46.59:214][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.46.59:217][417]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-15.46.59:222][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.46.59:261][417]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-15.46.59:263][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.03-15.46.59:264][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.03-15.46.59:268][417]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.46.59:275][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.03-15.46.59:320][418]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.04.03-15.47.33:296][678]BlueprintLog: New page: Compile Studio
[2023.04.03-15.47.33:371][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.03-15.47.38:516][970]BlueprintLog: New page: Compile Studio
[2023.04.03-15.47.38:592][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.04.03-15.47.42:759][213]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-15.47.42:760][213]PIE: New page: PIE session: Level_Lab (3 Apr 2023, 17:47:42)
[2023.04.03-15.47.42:760][213]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.47.42:782][213]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021828s)
[2023.04.03-15.47.42:782][213]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.021885s)
[2023.04.03-15.47.42:782][213]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.47.42:782][213]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.03-15.47.42:783][213]LogPlayLevel: PIE: World Init took: (0.001182s)
[2023.04.03-15.47.42:825][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.03-15.47.42:828][213]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.04.03-15.47.42:828][213]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-15.47.42:828][213]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-15.47.42:828][213]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-15.47.42:828][213]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-15.47.42:828][213]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-15.47.42:828][213]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-15.47.42:828][213]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-15.47.42:828][213]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-15.47.42:828][213]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-15.47.42:828][213]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-15.47.42:828][213]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-15.47.42:830][213]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-15.47.42:847][213]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-15.47.42:847][213]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-15.47.42:847][213]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-15.47.42:847][213]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-15.47.42:848][213]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.04.03-15.47.42:848][213]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.04.03-15.47.42:850][213]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.04.03-15.47.42:850][213]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.04.03-15.47.42:850][213]LogInit: FAudioDevice initialized.
[2023.04.03-15.47.42:850][213]LogAudio: Display: Audio Device (ID: 22) registered with world 'Level_Lab'.
[2023.04.03-15.47.42:852][213]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-15.47.42:856][213]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.47.42:856][213]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.47.42:856][213]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.47.42:859][213]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.03-16.47.42
[2023.04.03-15.47.42:860][213]LogWorld: Bringing up level for play took: 0.007720
[2023.04.03-15.47.42:861][213]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.04.03-15.47.42:864][213]PIE: Server logged in
[2023.04.03-15.47.42:865][213]PIE: Play in editor total start time 0.106 seconds.
[2023.04.03-15.47.49:952][760]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.47.49:952][760]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.47.49:952][760]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.47.49:953][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.47.49:956][760]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-15.47.49:961][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.47.50:001][760]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-15.47.50:001][760]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.03-15.47.50:002][760]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.03-15.47.50:005][760]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.47.50:009][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.03-15.47.50:053][761]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.04.03-15.47.55:517][ 74]BlueprintLog: New page: Compile Studio
[2023.04.03-15.47.55:606][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.03-15.47.58:904][270]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-15.47.58:911][270]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-15.47.58:911][270]PIE: New page: PIE session: Level_Lab (3 Apr 2023, 17:47:58)
[2023.04.03-15.47.58:911][270]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.47.58:935][270]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023485s)
[2023.04.03-15.47.58:935][270]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.023513s)
[2023.04.03-15.47.58:935][270]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.47.58:935][270]LogAIModule: Creating AISystem for world Level_Lab
