Log file open, 04/08/23 10:49:12
[2023.04.08-12.50.53:944][942]PIE: Server logged in
[2023.04.08-12.50.53:945][942]PIE: Play in editor total start time 0.19 seconds.
[2023.04.08-12.50.55:345][ 71]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.08-12.51.04:224][804]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-12.51.04:224][804]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-12.51.04:224][804]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-12.51.04:226][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-12.51.04:232][804]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-12.51.04:240][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-12.51.04:320][804]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-12.51.04:320][804]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=101
[2023.04.08-12.51.04:322][804]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=101
[2023.04.08-12.51.04:326][804]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-12.51.04:331][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.08-12.51.04:375][805]LogPlayLevel: Display: Destroying online subsystem :Context_149
[2023.04.08-12.51.31:595][ 44]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.152 and deleted 0 files with total size 0 MiB. Scanned 7295 files in 7216 folders with total size 934 MiB.
[2023.04.08-12.51.32:580][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.04.08-12.51.32:629][ 46]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto9
[2023.04.08-12.51.32:630][ 46]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three_Auto91CD575684457F10D8E1D89A753EC3880.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto9.umap'
[2023.04.08-12.51.32:637][ 46]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Part_three' took 0.140
[2023.04.08-12.51.32:637][ 46]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.140
[2023.04.08-13.02.47:406][ 31]LogInterchangeEngine: [Pending] Importing
[2023.04.08-13.02.47:406][ 31]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.04.08-13.02.47:411][ 31]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.08-13.02.47:411][ 31]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.08-13.02.47:420][ 32]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/iconsUI.iconsUI (BGRA8, 97x64 x1x1x1) (Required Memory Estimate: 0.244053 MB), EncodeSpeed: Fast
[2023.04.08-13.02.47:423][ 32]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/SingleIconUI.SingleIconUI (BGRA8, 31x31 x1x1x1) (Required Memory Estimate: 0.090599 MB), EncodeSpeed: Fast
[2023.04.08-13.02.47:440][ 32]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.04.08-13.02.47:736][ 32]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.04.08-13.02.47:761][ 32]LogInterchangeEngine: [Success] Import Done
[2023.04.08-13.02.47:808][ 33]LogInterchangeEngine: [Success] Import Done
[2023.04.08-13.03.11:242][327]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.04.08-13.03.11:244][327]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Part_three' took 0.095
[2023.04.08-13.03.11:245][327]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/inspection_system/SingleIconUI] ([1] browsable assets)...
[2023.04.08-13.03.11:246][327]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/ThirdPerson/inspection_system/SingleIconUI.SingleIconUI]
[2023.04.08-13.03.11:246][327]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/inspection_system/SingleIconUI]
[2023.04.08-13.03.11:248][327]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/inspection_system/SingleIconUI_Auto0
[2023.04.08-13.03.11:248][327]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/SingleIconUI_Auto0A7B2D411474B4690526C9FB97DE44F37.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/inspection_system/SingleIconUI_Auto0.uasset'
[2023.04.08-13.03.11:249][327]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/inspection_system/iconsUI] ([1] browsable assets)...
[2023.04.08-13.03.11:250][327]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/ThirdPerson/inspection_system/iconsUI.iconsUI]
[2023.04.08-13.03.11:250][327]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/inspection_system/iconsUI]
[2023.04.08-13.03.11:251][327]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/inspection_system/iconsUI_Auto0
[2023.04.08-13.03.11:251][327]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/iconsUI_Auto01B8D6A2841EBCA43E04693BCD4F295D7.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/inspection_system/iconsUI_Auto0.uasset'
[2023.04.08-13.03.11:252][327]LogFileHelpers: Auto-saving content packages took 0.007
[2023.04.08-13.03.11:279][330]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/ThirdPerson/inspection_system/iconsUI.iconsUI
[2023.04.08-13.03.11:767][330]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.04.08-13.03.16:109][822]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-13.03.16:165][822]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/iconsUI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/iconsUI.uasset" SILENT=true
[2023.04.08-13.03.16:167][822]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/iconsUI
[2023.04.08-13.03.16:167][822]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/iconsUIBDD9B44E4C4D40A1BD763EBE57BC7FEC.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/iconsUI.uasset'
[2023.04.08-13.03.16:171][822]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 8.52 sec)
[2023.04.08-13.03.16:181][822]AssetCheck: New page: Asset Save: iconsUI
[2023.04.08-13.03.16:181][822]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ThirdPerson/inspection_system/iconsUI.iconsUI
[2023.04.08-13.03.20:452][300]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/ThirdPerson/inspection_system/SingleIconUI.SingleIconUI
[2023.04.08-13.03.20:525][300]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.04.08-13.03.23:970][683]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-13.03.24:016][683]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/SingleIconUI
[2023.04.08-13.03.24:016][683]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/SingleIconUI91A3A97F4A94199CE2DCCD8CBF4656A3.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/SingleIconUI.uasset'
[2023.04.08-13.03.24:021][683]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 8.57 sec)
[2023.04.08-13.03.24:030][683]AssetCheck: New page: Asset Save: SingleIconUI
[2023.04.08-13.03.24:030][683]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ThirdPerson/inspection_system/SingleIconUI.SingleIconUI
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display: ================================================
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display: Total job queries 468, among them cache hits 95 (20.30%)
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display: Tracking 371 distinct input hashes that result in 217 distinct outputs (58.49%)
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display: Shaders Compiled: 78
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display: Jobs assigned 78, completed 78 (100.00%)
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display: Average time worker was idle: 935.08 s
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display: Time job spent in pending queue: average 0.30 s, longest 1.51 s
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 1.39 s
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display: Job life time (pending + execution): average 1.22 s, max 2.53
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.86 s
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display: Jobs were issued in 78 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display: Average processing rate: 4.92 jobs/sec
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display: Total thread time: 56.63 s
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display: Total thread preprocess time: 3.59 s
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display: Percentage time preprocessing: 6.34%
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display: Effective parallelization: 3.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.13 sec, max 1.19 sec, min 1.08 sec)
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.10 sec, max 1.16 sec, min 1.05 sec)
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.08 sec, max 1.11 sec, min 1.05 sec)
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.05 sec, max 1.11 sec, min 1.00 sec)
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 1.03 sec, max 1.13 sec, min 0.92 sec)
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.65% of total time (compiled   13 times, average 0.73 sec, max 1.10 sec, min 0.45 sec)
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.92% of total time (compiled   13 times, average 0.69 sec, max 1.03 sec, min 0.46 sec)
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 12.67% of total time (compiled    8 times, average 0.90 sec, max 1.10 sec, min 0.63 sec)
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 10.97% of total time (compiled    8 times, average 0.78 sec, max 0.90 sec, min 0.52 sec)
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.64% of total time (compiled    8 times, average 0.61 sec, max 0.83 sec, min 0.44 sec)
[2023.04.08-13.03.43:341][722]LogShaderCompilers: Display: ================================================
[2023.04.08-13.04.31:876][956]BlueprintLog: New page: Compile InspectUI
[2023.04.08-13.04.32:077][956]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.04.08-13.04.32:304][964]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-13.04.32:366][964]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/InspectUI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/InspectUI.uasset" SILENT=true
[2023.04.08-13.04.32:371][964]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/InspectUI
[2023.04.08-13.04.32:372][964]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/InspectUI8B0EC8F14DC085DBC2172E81D421CE83.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/InspectUI.uasset'
[2023.04.08-13.04.32:378][964]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 8.65 sec)
[2023.04.08-13.04.32:387][964]AssetCheck: New page: Asset Save: InspectUI
[2023.04.08-13.04.32:387][964]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/inspection_system/InspectUI.InspectUI
[2023.04.08-13.07.36:785][825]BlueprintLog: New page: Compile InspectUI
[2023.04.08-13.07.36:924][825]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.04.08-13.08.06:293][269]LogSlate: Window 'Color Picker' being destroyed
[2023.04.08-13.12.04:145][ 20]LogEditorTransaction: Undo Reset to Default
[2023.04.08-13.12.04:681][ 29]Cmd: TRANSACTION UNDO
[2023.04.08-13.12.04:681][ 29]LogEditorTransaction: Undo Edit Top
[2023.04.08-13.12.44:405][415]LogEditorTransaction: Undo Edit Left
[2023.04.08-13.13.00:391][755]BlueprintLog: New page: Compile InspectUI
[2023.04.08-13.13.00:534][755]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.04.08-13.13.00:958][792]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-13.13.01:016][792]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/InspectUI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/InspectUI.uasset" SILENT=true
[2023.04.08-13.13.01:023][792]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/InspectUI
[2023.04.08-13.13.01:024][792]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/InspectUI1D2E4553406AC6AFF5ACD5A31BEFFEE0.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/InspectUI.uasset'
[2023.04.08-13.13.01:028][792]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 8.72 sec)
[2023.04.08-13.13.01:042][792]AssetCheck: New page: Asset Save: InspectUI
[2023.04.08-13.13.01:042][792]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/inspection_system/InspectUI.InspectUI
[2023.04.08-13.13.03:408][968]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-13.13.03:408][968]PIE: New page: PIE session: Part_three (8 Apr 2023, 15:13:03)
[2023.04.08-13.13.03:409][968]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-13.13.03:435][968]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026030s)
[2023.04.08-13.13.03:435][968]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.026067s)
[2023.04.08-13.13.03:435][968]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-13.13.03:435][968]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-13.13.03:436][968]LogPlayLevel: PIE: World Init took: (0.000955s)
[2023.04.08-13.13.03:538][968]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.04.08-13.13.03:542][968]LogAudio: Display: Creating Audio Device:                 Id: 102, Scope: Unique, Realtime: True
[2023.04.08-13.13.03:542][968]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-13.13.03:542][968]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-13.13.03:542][968]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-13.13.03:542][968]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-13.13.03:542][968]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-13.13.03:542][968]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-13.13.03:542][968]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-13.13.03:542][968]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-13.13.03:542][968]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-13.13.03:542][968]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-13.13.03:542][968]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-13.13.03:545][968]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-13.13.03:565][968]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-13.13.03:565][968]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-13.13.03:565][968]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-13.13.03:565][968]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-13.13.03:566][968]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=102
[2023.04.08-13.13.03:567][968]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=102
[2023.04.08-13.13.03:568][968]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=102
[2023.04.08-13.13.03:568][968]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=102
[2023.04.08-13.13.03:568][968]LogInit: FAudioDevice initialized.
[2023.04.08-13.13.03:568][968]LogAudio: Display: Audio Device (ID: 102) registered with world 'Part_three'.
[2023.04.08-13.13.03:571][968]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-13.13.03:584][968]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-14.13.03
[2023.04.08-13.13.03:585][968]LogWorld: Bringing up level for play took: 0.014467
[2023.04.08-13.13.03:588][968]LogOnline: OSS: Created online subsystem instance for: :Context_150
[2023.04.08-13.13.03:592][968]PIE: Server logged in
[2023.04.08-13.13.03:592][968]PIE: Play in editor total start time 0.185 seconds.
[2023.04.08-13.13.04:873][ 67]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.08-13.13.05:599][129]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.08-13.13.06:242][186]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.08-13.13.06:441][203]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.08-13.13.06:792][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-13.13.06:793][231]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-13.13.06:793][231]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-13.13.06:795][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-13.13.06:801][231]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-13.13.06:810][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-13.13.06:904][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-13.13.06:904][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=102
[2023.04.08-13.13.06:906][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=102
[2023.04.08-13.13.06:916][231]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.04.08-13.13.06:967][232]LogPlayLevel: Display: Destroying online subsystem :Context_150
[2023.04.08-13.13.21:303][605]BlueprintLog: New page: Compile MasterItem
[2023.04.08-13.13.21:463][605]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.04.08-13.13.36:622][944]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.08-13.13.36:622][944]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.08-13.13.46:030][ 40]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.08-13.13.46:030][ 40]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.08-13.14.04:515][171]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-13.14.04:515][171]PIE: New page: PIE session: Part_three (8 Apr 2023, 15:14:04)
[2023.04.08-13.14.04:515][171]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-13.14.04:539][171]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023846s)
[2023.04.08-13.14.04:539][171]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.023880s)
[2023.04.08-13.14.04:539][171]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-13.14.04:539][171]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-13.14.04:540][171]LogPlayLevel: PIE: World Init took: (0.000798s)
[2023.04.08-13.14.04:634][171]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.04.08-13.14.04:637][171]LogAudio: Display: Creating Audio Device:                 Id: 103, Scope: Unique, Realtime: True
[2023.04.08-13.14.04:637][171]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-13.14.04:638][171]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-13.14.04:638][171]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-13.14.04:638][171]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-13.14.04:638][171]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-13.14.04:638][171]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-13.14.04:638][171]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-13.14.04:638][171]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-13.14.04:638][171]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-13.14.04:638][171]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-13.14.04:638][171]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-13.14.04:640][171]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-13.14.04:656][171]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-13.14.04:656][171]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-13.14.04:656][171]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-13.14.04:656][171]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-13.14.04:657][171]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=103
[2023.04.08-13.14.04:657][171]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=103
[2023.04.08-13.14.04:659][171]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=103
[2023.04.08-13.14.04:659][171]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=103
[2023.04.08-13.14.04:659][171]LogInit: FAudioDevice initialized.
[2023.04.08-13.14.04:659][171]LogAudio: Display: Audio Device (ID: 103) registered with world 'Part_three'.
[2023.04.08-13.14.04:661][171]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-13.14.04:672][171]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-14.14.04
[2023.04.08-13.14.04:674][171]LogWorld: Bringing up level for play took: 0.013478
[2023.04.08-13.14.04:676][171]LogOnline: OSS: Created online subsystem instance for: :Context_151
[2023.04.08-13.14.04:680][171]PIE: Server logged in
[2023.04.08-13.14.04:680][171]PIE: Play in editor total start time 0.166 seconds.
[2023.04.08-13.14.07:140][396]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_101.InteractUI_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.08-13.14.08:489][523]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.08-13.14.14:022][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-13.14.14:022][944]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-13.14.14:022][944]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-13.14.14:024][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-13.14.14:030][944]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-13.14.14:039][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-13.14.14:128][944]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-13.14.14:130][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=103
[2023.04.08-13.14.14:131][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=103
[2023.04.08-13.14.14:135][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-13.14.14:141][944]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.04.08-13.14.14:186][945]LogPlayLevel: Display: Destroying online subsystem :Context_151
