Log file open, 04/14/23 14:27:56
[2023.04.14-13.30.26:911][466]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh1.StaticMesh1
[2023.04.14-13.30.26:911][466]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh1.StaticMesh1
[2023.04.14-13.30.26:911][466]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh1.StaticMesh1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_1713
[2023.04.14-13.30.27:743][545]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh1.StaticMesh1
[2023.04.14-13.30.27:743][545]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh1.StaticMesh1
[2023.04.14-13.30.27:746][545]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh1.StaticMesh1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_1714
[2023.04.14-13.30.28:800][634]Cmd: DELETE
[2023.04.14-13.30.28:800][634]Cmd: ACTOR DELETE
[2023.04.14-13.30.28:821][634]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-13.30.28:830][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.14-13.30.28:832][634]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.04.14-13.30.30:713][795]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh3.StaticMesh3
[2023.04.14-13.30.30:713][795]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh3.StaticMesh3
[2023.04.14-13.30.30:714][795]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh3.StaticMesh3 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_1715
[2023.04.14-13.30.31:288][855]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh3.StaticMesh3
[2023.04.14-13.30.31:288][855]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh3.StaticMesh3
[2023.04.14-13.30.31:291][855]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh3.StaticMesh3 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_1716
[2023.04.14-13.30.36:210][286]Cmd: DELETE
[2023.04.14-13.30.36:210][286]Cmd: ACTOR DELETE
[2023.04.14-13.30.36:232][286]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-13.30.36:241][286]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.14-13.30.36:243][286]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.04.14-13.30.43:020][909]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh1.StaticMesh1
[2023.04.14-13.30.43:020][909]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh1.StaticMesh1
[2023.04.14-13.30.43:021][909]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh1.StaticMesh1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_1717
[2023.04.14-13.30.44:004][  3]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh1.StaticMesh1
[2023.04.14-13.30.44:004][  3]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh1.StaticMesh1
[2023.04.14-13.30.44:007][  3]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh1.StaticMesh1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_1718
[2023.04.14-13.30.44:847][ 76]Cmd: DELETE
[2023.04.14-13.30.44:847][ 76]Cmd: ACTOR DELETE
[2023.04.14-13.30.44:868][ 76]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-13.30.44:877][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.14-13.30.44:879][ 76]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.04.14-13.30.46:044][174]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh.StaticMesh
[2023.04.14-13.30.46:044][174]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh.StaticMesh
[2023.04.14-13.30.46:044][174]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh.StaticMesh as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_1719
[2023.04.14-13.30.46:431][216]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh.StaticMesh
[2023.04.14-13.30.46:431][216]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh.StaticMesh
[2023.04.14-13.30.46:434][216]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh.StaticMesh as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_1720
[2023.04.14-13.31.08:424][ 59]Cmd: DELETE
[2023.04.14-13.31.08:424][ 59]Cmd: ACTOR DELETE
[2023.04.14-13.31.08:446][ 59]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-13.31.08:456][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.14-13.31.08:457][ 59]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.04.14-13.31.15:940][653]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh3.StaticMesh3
[2023.04.14-13.31.15:940][653]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh3.StaticMesh3
[2023.04.14-13.31.15:941][653]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh3.StaticMesh3 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_1721
[2023.04.14-13.31.16:379][690]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh3.StaticMesh3
[2023.04.14-13.31.16:379][690]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh3.StaticMesh3
[2023.04.14-13.31.16:382][690]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/StaticMesh3.StaticMesh3 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_1722
[2023.04.14-13.31.27:706][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-13.31.27:776][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.14-13.31.28:010][583]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-13.31.28:010][583]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeDD60977C491C5F52E08D739BCDC9E0EB.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-13.31.28:031][583]LogFileHelpers: No new changes to save!
[2023.04.14-13.31.28:031][583]LogFileHelpers: Saving map 'Part_three' took 0.265
[2023.04.14-13.31.28:043][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 337 ms (total: 648 ms)
[2023.04.14-13.31.28:047][583]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-13.31.28:047][583]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-13.31.53:971][816]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/StaticMesh33.StaticMesh33
[2023.04.14-13.31.53:971][816]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/StaticMesh33.StaticMesh33
[2023.04.14-13.31.53:972][816]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/StaticMesh33.StaticMesh33 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_1723
[2023.04.14-13.31.54:469][863]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/StaticMesh33.StaticMesh33
[2023.04.14-13.31.54:469][863]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/StaticMesh33.StaticMesh33
[2023.04.14-13.31.54:472][863]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/StaticMesh33.StaticMesh33 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_1724
[2023.04.14-13.32.25:978][540]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-13.32.26:042][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.14-13.32.26:274][540]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-13.32.26:274][540]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three2E39565746BEA2E1666E6C9E3BE815F6.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-13.32.26:293][540]LogFileHelpers: No new changes to save!
[2023.04.14-13.32.26:293][540]LogFileHelpers: Saving map 'Part_three' took 0.261
[2023.04.14-13.32.26:304][540]LogFileHelpers: InternalPromptForCheckoutAndSave took 325 ms (total: 973 ms)
[2023.04.14-13.32.26:307][540]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-13.32.26:308][540]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-13.32.47:318][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-13.32.47:376][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.14-13.32.47:611][ 84]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-13.32.47:612][ 84]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three6ED6AE6348EF802D2BF60DAFE69C526C.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-13.32.47:631][ 84]LogFileHelpers: No new changes to save!
[2023.04.14-13.32.47:631][ 84]LogFileHelpers: Saving map 'Part_three' took 0.265
[2023.04.14-13.32.47:647][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave took 328 ms (total: 1.30 sec)
[2023.04.14-13.32.47:650][ 84]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-13.32.47:650][ 84]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-13.33.35:592][  4]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-13.33.35:661][  4]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.14-13.33.35:894][  4]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-13.33.35:894][  4]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three6BAF34FC49A27ACD19966789F981AA91.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-13.33.35:915][  4]LogFileHelpers: No new changes to save!
[2023.04.14-13.33.35:915][  4]LogFileHelpers: Saving map 'Part_three' took 0.267
[2023.04.14-13.33.35:926][  4]LogFileHelpers: InternalPromptForCheckoutAndSave took 334 ms (total: 1.63 sec)
[2023.04.14-13.33.35:931][  4]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-13.33.35:931][  4]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-13.33.50:441][223]LogShaderCompilers: Display: ================================================
[2023.04.14-13.33.50:441][223]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-13.33.50:441][223]LogShaderCompilers: Display: Total job queries 767, among them cache hits 96 (12.52%)
[2023.04.14-13.33.50:441][223]LogShaderCompilers: Display: Tracking 671 distinct input hashes that result in 306 distinct outputs (45.60%)
[2023.04.14-13.33.50:441][223]LogShaderCompilers: Display: RAM used: 1.68 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.04.14-13.33.50:441][223]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-13.33.50:441][223]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.14-13.33.50:441][223]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.14-13.33.50:441][223]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.14-13.33.50:441][223]LogShaderCompilers: Display: ================================================
[2023.04.14-13.33.58:330][842]LogTexture: Display: Waiting for textures to be ready 0/2 (/Game/ResearchMegaPack/ResearchCenter/Textures/T_Concrete_1_N) ...
[2023.04.14-13.33.58:364][842]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Concrete_1_N.T_Concrete_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.14-13.33.58:485][842]LogTexture: Display: Waiting for textures to be ready 1/2 (/Game/ResearchMegaPack/ResearchCenter/Textures/T_Concrete_15_B) ...
[2023.04.14-13.33.59:081][842]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Concrete_15_B.T_Concrete_15_B (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.14-13.36.43:837][412]Cmd: TRANSACTION UNDO
[2023.04.14-13.36.43:837][412]LogEditorTransaction: Undo Move Elements
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display: ================================================
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display: Total job queries 822, among them cache hits 105 (12.77%)
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display: Tracking 717 distinct input hashes that result in 326 distinct outputs (45.47%)
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display: RAM used: 1.79 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display: Shaders Compiled: 21
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display: Jobs assigned 21, completed 21 (100.00%)
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display: Average time worker was idle: 59.44 s
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.10 s
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display: Job execution time: average 0.78 s, max 1.55 s
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display: Job life time (pending + execution): average 0.85 s, max 1.65
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.13 s
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display: Jobs were issued in 21 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display: Average processing rate: 4.09 jobs/sec
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display: Total thread time: 11.30 s
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display: Total thread preprocess time: 0.76 s
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display: Percentage time preprocessing: 6.71%
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display: Effective parallelization: 2.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.77 sec, max 0.85 sec, min 0.72 sec)
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.69 sec, max 0.75 sec, min 0.65 sec)
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 0.68 sec, max 0.69 sec, min 0.67 sec)
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 0.60 sec, max 0.62 sec, min 0.59 sec)
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.48 sec, max 0.51 sec, min 0.46 sec)
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.42% of total time (compiled    3 times, average 0.77 sec, max 0.85 sec, min 0.72 sec)
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.19% of total time (compiled    3 times, average 0.69 sec, max 0.75 sec, min 0.65 sec)
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 18.11% of total time (compiled    3 times, average 0.68 sec, max 0.69 sec, min 0.67 sec)
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 15.93% of total time (compiled    3 times, average 0.60 sec, max 0.62 sec, min 0.59 sec)
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.84% of total time (compiled    3 times, average 0.48 sec, max 0.51 sec, min 0.46 sec)
[2023.04.14-13.37.00:825][844]LogShaderCompilers: Display: ================================================
[2023.04.14-13.38.14:108][910]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_Floor_1_H.T_Concrete_Floor_1_H (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.14-13.38.14:173][912]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_6_B.T_Concrete_6_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.14-13.38.14:186][912]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_Floor_1_H) ...
[2023.04.14-13.41.06:558][403]LogShaderCompilers: Display: ================================================
[2023.04.14-13.41.06:558][403]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-13.41.06:558][403]LogShaderCompilers: Display: Total job queries 882, among them cache hits 117 (13.27%)
[2023.04.14-13.41.06:558][403]LogShaderCompilers: Display: Tracking 757 distinct input hashes that result in 350 distinct outputs (46.24%)
[2023.04.14-13.41.06:558][403]LogShaderCompilers: Display: RAM used: 1.89 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.04.14-13.41.06:558][403]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-13.41.06:558][403]LogShaderCompilers: Display: Shaders Compiled: 34
[2023.04.14-13.41.06:559][403]LogShaderCompilers: Display: Jobs assigned 42, completed 34 (80.95%)
[2023.04.14-13.41.06:559][403]LogShaderCompilers: Display: Average time worker was idle: 74.17 s
[2023.04.14-13.41.06:559][403]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.43 s
[2023.04.14-13.41.06:559][403]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 1.55 s
[2023.04.14-13.41.06:559][403]LogShaderCompilers: Display: Job life time (pending + execution): average 0.83 s, max 1.65
[2023.04.14-13.41.06:559][403]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.12 s
[2023.04.14-13.41.06:559][403]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.14-13.41.06:559][403]LogShaderCompilers: Display: Average processing rate: 3.73 jobs/sec
[2023.04.14-13.41.06:559][403]LogShaderCompilers: Display: Total thread time: 18.48 s
[2023.04.14-13.41.06:559][403]LogShaderCompilers: Display: Total thread preprocess time: 1.30 s
[2023.04.14-13.41.06:559][403]LogShaderCompilers: Display: Percentage time preprocessing: 7.02%
[2023.04.14-13.41.06:559][403]LogShaderCompilers: Display: Effective parallelization: 2.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.14-13.41.06:559][403]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.14-13.41.06:559][403]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.73 sec, max 0.85 sec, min 0.61 sec)
[2023.04.14-13.41.06:559][403]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 0.68 sec, max 0.73 sec, min 0.64 sec)
[2023.04.14-13.41.06:559][403]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.65 sec, max 0.75 sec, min 0.55 sec)
[2023.04.14-13.41.06:559][403]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 0.60 sec, max 0.62 sec, min 0.57 sec)
[2023.04.14-13.41.06:559][403]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.49 sec, max 0.51 sec, min 0.46 sec)
[2023.04.14-13.41.06:559][403]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.14-13.41.06:559][403]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.85% of total time (compiled    5 times, average 0.73 sec, max 0.85 sec, min 0.61 sec)
[2023.04.14-13.41.06:559][403]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 18.53% of total time (compiled    5 times, average 0.68 sec, max 0.73 sec, min 0.64 sec)
[2023.04.14-13.41.06:559][403]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.61% of total time (compiled    5 times, average 0.65 sec, max 0.75 sec, min 0.55 sec)
[2023.04.14-13.41.06:559][403]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 16.16% of total time (compiled    5 times, average 0.60 sec, max 0.62 sec, min 0.57 sec)
[2023.04.14-13.41.06:559][403]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.13% of total time (compiled    5 times, average 0.49 sec, max 0.51 sec, min 0.46 sec)
[2023.04.14-13.41.06:559][403]LogShaderCompilers: Display: ================================================
[2023.04.14-13.41.13:209][875]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Plaster_1_H.T_Plaster_1_H (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.14-13.41.13:228][875]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Plaster_1_AO.T_Plaster_1_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.14-13.41.13:230][875]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Plaster_1_R.T_Plaster_1_R (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.14-13.41.13:368][879]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Plaster_1_B.T_Plaster_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.14-13.41.13:372][879]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Plaster_1_N.T_Plaster_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.14-13.41.34:084][411]Cmd: DELETE
[2023.04.14-13.41.34:084][411]Cmd: ACTOR DELETE
[2023.04.14-13.41.34:107][411]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-13.41.34:117][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.14-13.41.34:119][411]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.04.14-13.41.34:783][456]Cmd: DELETE
[2023.04.14-13.41.34:784][456]Cmd: ACTOR DELETE
[2023.04.14-13.41.34:806][456]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-13.41.34:814][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.14-13.41.34:816][456]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.04.14-13.41.35:467][499]Cmd: DELETE
[2023.04.14-13.41.35:467][499]Cmd: ACTOR DELETE
[2023.04.14-13.41.35:489][499]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-13.41.35:499][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
