Log file open, 03/28/23 11:38:16
[2023.03.28-10.45.45:496][474]LogAIModule: Creating AISystem for world Investigation_level
[2023.03.28-10.45.45:646][474]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.28-10.45.45:684][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.28-10.45.45:696][474]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.28-10.45.45:697][474]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.525ms to complete.
[2023.03.28-10.45.45:697][474]LogFileHelpers: Loading map 'Investigation_level' took 0.435
[2023.03.28-10.45.45:718][474]AssetCheck: New page: Asset Save: Demonstration_Map
[2023.03.28-10.45.47:905][635]Cmd: EDIT PASTE
[2023.03.28-10.45.47:950][635]LogClass: Warning: Short type name "BP_Door_04_2132" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-10.45.47:956][635]LogClass: Warning: Short type name "BP_Door_04_2132" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-10.45.47:956][635]LogProperty: Warning: WeakObjectProperty /Script/Engine.Timeline:PropertySetObject: unresolved reference to '/Game/VHExterior/Blueprints/BP_Door_04.BP_Door_04_C'"BP_Door_04_2132"',DirectionPropertyName="Door__Direction_3F95890241E0E51DBC73CE9828DE2A74")'
[2023.03.28-10.45.47:956][635]Warning: Unable to find function Door__UpdateFunc in object BP_Door_04_2132 for delegate (found class: None)Unable to find function Door__FinishedFunc in object BP_Door_04_2132 for delegate (found class: None)
[2023.03.28-10.46.35:046][172]Cmd: TRANSACTION UNDO
[2023.03.28-10.46.35:050][172]LogEditorTransaction: Undo Move Elements
[2023.03.28-10.46.37:360][357]Cmd: TRANSACTION UNDO
[2023.03.28-10.46.37:360][357]LogEditorTransaction: Undo Move Elements
[2023.03.28-10.46.50:774][740]Cmd: TRANSACTION UNDO
[2023.03.28-10.46.50:774][740]LogEditorTransaction: Undo Move Elements
[2023.03.28-10.47.05:628][ 51]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.28-10.47.08:445][299]LogShaderCompilers: Display: ================================================
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display: Total job queries 722, among them cache hits 172 (23.82%)
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display: Tracking 550 distinct input hashes that result in 337 distinct outputs (61.27%)
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display: RAM used: 1.36 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display: Shaders Compiled: 550
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display: Jobs assigned 550, completed 550 (100.00%)
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display: Average time worker was idle: 3.63 s
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display: Time job spent in pending queue: average 7.59 s, longest 22.17 s
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display: Job execution time: average 2.36 s, max 31.90 s
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display: Job life time (pending + execution): average 9.95 s, max 39.27
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 97.23 s
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display: Jobs were issued in 512 batches (only local compilation was used), average 1.07 jobs/batch
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display: Average processing rate: 5.66 jobs/sec
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display: Total thread time: 529.74 s
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display: Total thread preprocess time: 26.93 s
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display: Percentage time preprocessing: 5.08%
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display: Effective parallelization: 5.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 9.29 sec, max 9.29 sec, min 9.29 sec)
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 7.98 sec, max 7.98 sec, min 7.98 sec)
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 6.45 sec, max 6.45 sec, min 6.45 sec)
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 6.12 sec, max 11.06 sec, min 2.11 sec)
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 5.78 sec, max 5.78 sec, min 5.78 sec)
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 19.63% of total time (compiled   17 times, average 6.12 sec, max 11.06 sec, min 2.11 sec)
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.00% of total time (compiled   64 times, average 1.16 sec, max 4.58 sec, min 0.58 sec)
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.80% of total time (compiled   64 times, average 0.89 sec, max 1.19 sec, min 0.50 sec)
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.97% of total time (compiled   60 times, average 0.62 sec, max 0.87 sec, min 0.47 sec)
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.50% of total time (compiled   60 times, average 0.40 sec, max 0.60 sec, min 0.26 sec)
[2023.03.28-10.47.08:446][299]LogShaderCompilers: Display: ================================================
[2023.03.28-10.47.16:047][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_14.Mesh_Wall_14
[2023.03.28-10.47.16:048][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_14.Mesh_Wall_14
[2023.03.28-10.47.16:050][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_14.Mesh_Wall_14 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_16
[2023.03.28-10.47.16:051][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Base_01.Mesh_Base_01
[2023.03.28-10.47.16:051][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Base_01.Mesh_Base_01
[2023.03.28-10.47.16:053][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Base_01.Mesh_Base_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_17
[2023.03.28-10.47.16:053][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Base_02.Mesh_Base_02
[2023.03.28-10.47.16:053][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Base_02.Mesh_Base_02
[2023.03.28-10.47.16:055][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Base_02.Mesh_Base_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_18
[2023.03.28-10.47.16:055][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Base_03.Mesh_Base_03
[2023.03.28-10.47.16:055][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Base_03.Mesh_Base_03
[2023.03.28-10.47.16:057][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Base_03.Mesh_Base_03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_19
[2023.03.28-10.47.16:057][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Ceiling_01.Mesh_Ceiling_01
[2023.03.28-10.47.16:057][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Ceiling_01.Mesh_Ceiling_01
[2023.03.28-10.47.16:058][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Ceiling_01.Mesh_Ceiling_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_20
[2023.03.28-10.47.16:059][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Ceiling_02.Mesh_Ceiling_02
[2023.03.28-10.47.16:059][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Ceiling_02.Mesh_Ceiling_02
[2023.03.28-10.47.16:060][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Ceiling_02.Mesh_Ceiling_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_21
[2023.03.28-10.47.16:061][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Ceiling_03.Mesh_Ceiling_03
[2023.03.28-10.47.16:061][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Ceiling_03.Mesh_Ceiling_03
[2023.03.28-10.47.16:062][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Ceiling_03.Mesh_Ceiling_03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_22
[2023.03.28-10.47.16:063][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Floor_01.Mesh_Floor_01
[2023.03.28-10.47.16:063][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Floor_01.Mesh_Floor_01
[2023.03.28-10.47.16:064][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Floor_01.Mesh_Floor_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_23
[2023.03.28-10.47.16:065][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Floor_02.Mesh_Floor_02
[2023.03.28-10.47.16:065][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Floor_02.Mesh_Floor_02
[2023.03.28-10.47.16:066][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Floor_02.Mesh_Floor_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_24
[2023.03.28-10.47.16:067][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Floor_03.Mesh_Floor_03
[2023.03.28-10.47.16:067][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Floor_03.Mesh_Floor_03
[2023.03.28-10.47.16:068][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Floor_03.Mesh_Floor_03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_25
[2023.03.28-10.47.16:069][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_01.Mesh_Molding_01
[2023.03.28-10.47.16:069][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_01.Mesh_Molding_01
[2023.03.28-10.47.16:070][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_01.Mesh_Molding_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_26
[2023.03.28-10.47.16:071][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_02.Mesh_Molding_02
[2023.03.28-10.47.16:071][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_02.Mesh_Molding_02
[2023.03.28-10.47.16:072][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_02.Mesh_Molding_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_27
[2023.03.28-10.47.16:073][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_03.Mesh_Molding_03
[2023.03.28-10.47.16:073][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_03.Mesh_Molding_03
[2023.03.28-10.47.16:074][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_03.Mesh_Molding_03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_28
[2023.03.28-10.47.16:074][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_04.Mesh_Molding_04
[2023.03.28-10.47.16:075][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_04.Mesh_Molding_04
[2023.03.28-10.47.16:076][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_04.Mesh_Molding_04 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_29
[2023.03.28-10.47.16:076][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_05.Mesh_Molding_05
[2023.03.28-10.47.16:076][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_05.Mesh_Molding_05
[2023.03.28-10.47.16:078][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_05.Mesh_Molding_05 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_30
[2023.03.28-10.47.16:078][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Porch_01.Mesh_Porch_01
[2023.03.28-10.47.16:078][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Porch_01.Mesh_Porch_01
[2023.03.28-10.47.16:080][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Porch_01.Mesh_Porch_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_31
[2023.03.28-10.47.16:080][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Roof_Molding_01.Mesh_Roof_Molding_01
[2023.03.28-10.47.16:080][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Roof_Molding_01.Mesh_Roof_Molding_01
[2023.03.28-10.47.16:082][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Roof_Molding_01.Mesh_Roof_Molding_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_32
[2023.03.28-10.47.16:082][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Roof_Molding_02.Mesh_Roof_Molding_02
[2023.03.28-10.47.16:082][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Roof_Molding_02.Mesh_Roof_Molding_02
[2023.03.28-10.47.16:084][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Roof_Molding_02.Mesh_Roof_Molding_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_33
[2023.03.28-10.47.16:084][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Roof_Molding_04.Mesh_Roof_Molding_04
[2023.03.28-10.47.16:084][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Roof_Molding_04.Mesh_Roof_Molding_04
[2023.03.28-10.47.16:087][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Roof_Molding_04.Mesh_Roof_Molding_04 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_34
[2023.03.28-10.47.16:087][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_01.Mesh_Wall_01
[2023.03.28-10.47.16:087][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_01.Mesh_Wall_01
[2023.03.28-10.47.16:090][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_01.Mesh_Wall_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_35
[2023.03.28-10.47.16:090][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_02.Mesh_Wall_02
[2023.03.28-10.47.16:090][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_02.Mesh_Wall_02
[2023.03.28-10.47.16:092][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_02.Mesh_Wall_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_36
[2023.03.28-10.47.16:093][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_03.Mesh_Wall_03
[2023.03.28-10.47.16:093][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_03.Mesh_Wall_03
[2023.03.28-10.47.16:095][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_03.Mesh_Wall_03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_37
[2023.03.28-10.47.16:096][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_04.Mesh_Wall_04
[2023.03.28-10.47.16:096][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_04.Mesh_Wall_04
[2023.03.28-10.47.16:098][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_04.Mesh_Wall_04 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_38
[2023.03.28-10.47.16:098][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_05.Mesh_Wall_05
[2023.03.28-10.47.16:098][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_05.Mesh_Wall_05
[2023.03.28-10.47.16:100][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_05.Mesh_Wall_05 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_39
[2023.03.28-10.47.16:101][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_06.Mesh_Wall_06
[2023.03.28-10.47.16:101][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_06.Mesh_Wall_06
[2023.03.28-10.47.16:102][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_06.Mesh_Wall_06 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_40
[2023.03.28-10.47.16:103][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_07.Mesh_Wall_07
[2023.03.28-10.47.16:103][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_07.Mesh_Wall_07
[2023.03.28-10.47.16:104][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_07.Mesh_Wall_07 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_41
[2023.03.28-10.47.16:105][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_08.Mesh_Wall_08
[2023.03.28-10.47.16:105][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_08.Mesh_Wall_08
[2023.03.28-10.47.16:106][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_08.Mesh_Wall_08 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_42
[2023.03.28-10.47.16:106][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_09.Mesh_Wall_09
[2023.03.28-10.47.16:107][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_09.Mesh_Wall_09
[2023.03.28-10.47.16:108][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_09.Mesh_Wall_09 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_43
[2023.03.28-10.47.16:108][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_10.Mesh_Wall_10
[2023.03.28-10.47.16:108][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_10.Mesh_Wall_10
[2023.03.28-10.47.16:110][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_10.Mesh_Wall_10 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_44
[2023.03.28-10.47.16:110][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_11.Mesh_Wall_11
[2023.03.28-10.47.16:110][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_11.Mesh_Wall_11
[2023.03.28-10.47.16:112][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_11.Mesh_Wall_11 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_45
[2023.03.28-10.47.16:112][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_12.Mesh_Wall_12
[2023.03.28-10.47.16:112][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_12.Mesh_Wall_12
[2023.03.28-10.47.16:114][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_12.Mesh_Wall_12 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_46
[2023.03.28-10.47.16:114][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_13.Mesh_Wall_13
[2023.03.28-10.47.16:114][849]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_13.Mesh_Wall_13
[2023.03.28-10.47.16:116][849]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_13.Mesh_Wall_13 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_47
[2023.03.28-10.47.17:815][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_14.Mesh_Wall_14
[2023.03.28-10.47.17:815][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_14.Mesh_Wall_14
[2023.03.28-10.47.17:821][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_14.Mesh_Wall_14 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_48
