Log file open, 04/06/23 14:34:38
[2023.04.06-14.32.00:150][837]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level_Blueprints/Tutorial_1" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tutorial_1.uasset" SILENT=true
[2023.04.06-14.32.00:156][837]LogSavePackage: Moving output files for package: /Game/Level_Blueprints/Tutorial_1
[2023.04.06-14.32.00:156][837]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Tutorial_1287A5E704F04C5275C68A799AB669395.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tutorial_1.uasset'
[2023.04.06-14.32.00:161][837]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 1.02 sec)
[2023.04.06-14.32.00:168][837]AssetCheck: New page: Asset Save: Tutorial_1
[2023.04.06-14.32.00:168][837]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Level_Blueprints/Tutorial_1.Tutorial_1
[2023.04.06-14.32.00:911][923]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-14.32.00:919][923]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-14.32.00:919][923]PIE: New page: PIE session: Part_three (6 Apr 2023, 16:32:00)
[2023.04.06-14.32.00:920][923]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.06-14.32.00:937][923]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017753s)
[2023.04.06-14.32.00:937][923]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.017802s)
[2023.04.06-14.32.00:938][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-14.32.00:938][923]LogAIModule: Creating AISystem for world Part_three
[2023.04.06-14.32.00:938][923]LogPlayLevel: PIE: World Init took: (0.000951s)
[2023.04.06-14.32.00:976][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.06-14.32.00:978][923]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.04.06-14.32.00:978][923]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-14.32.00:978][923]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-14.32.00:978][923]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-14.32.00:978][923]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-14.32.00:978][923]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.06-14.32.00:978][923]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-14.32.00:978][923]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.06-14.32.00:978][923]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-14.32.00:978][923]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-14.32.00:978][923]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-14.32.00:978][923]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-14.32.00:980][923]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-14.32.00:995][923]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.06-14.32.00:996][923]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-14.32.00:996][923]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-14.32.00:996][923]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-14.32.00:997][923]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.04.06-14.32.00:997][923]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.04.06-14.32.00:998][923]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.04.06-14.32.00:998][923]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.04.06-14.32.00:998][923]LogInit: FAudioDevice initialized.
[2023.04.06-14.32.00:998][923]LogAudio: Display: Audio Device (ID: 21) registered with world 'Part_three'.
[2023.04.06-14.32.01:047][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-14.32.01:047][923]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.06-14.32.01:059][923]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.06-15.32.01
[2023.04.06-14.32.01:060][923]LogWorld: Bringing up level for play took: 0.012311
[2023.04.06-14.32.01:062][923]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.04.06-14.32.01:066][923]PIE: Server logged in
[2023.04.06-14.32.01:067][923]PIE: Play in editor total start time 0.147 seconds.
[2023.04.06-14.32.01:077][923]LogViewport: Scene viewport resized to 1956x1000, mode Windowed.
[2023.04.06-14.32.02:631][ 60]LogElectraPlayer: [0000053ECCCF3000] FElectraPlayer() created.
[2023.04.06-14.32.02:631][ 60]LogElectraPlayerPlugin: [0000053DF145D200] IMediaPlayer::Open: Options@0000053DDD3E8130
[2023.04.06-14.32.02:631][ 60]LogElectraPlayer: [0000053ECCCF3000][0000053EC9D43B50] IMediaPlayer::Open(file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.04.06-14.32.02:634][ 60]LogElectraPlayerPlugin: [0000053DF145D200] IMediaControls::Seek() to +00:00:00.000
[2023.04.06-14.32.02:634][ 60]LogElectraPlayerPlugin: [0000053DF145D200] IMediaControls::SetRate(1.000000)
[2023.04.06-14.32.02:641][ 61]LogElectraPlayer: [0000053ECCCF3000][0000053EC9D43B50] Opening stream at "file://C:/Users/s027702k/Downloads/Tutorial1.mp4"
[2023.04.06-14.32.02:724][ 69]LogElectraPlayer: [0000053ECCCF3000][0000053EC9D43B50] MP4 playlist reader: The mp4 at "file://C:/Users/s027702k/Downloads/Tutorial1.mp4" is not fast-startable. Consider moving the 'moov' box in front of the 'mdat' for faster startup times.
[2023.04.06-14.32.02:724][ 69]LogElectraPlayer: [0000053ECCCF3000][0000053EC9D43B50] Received master playlist from "file://C:/Users/s027702k/Downloads/Tutorial1.mp4"
[2023.04.06-14.32.02:725][ 69]LogElectraPlayer: [0000053ECCCF3000][0000053EC9D43B50] Received initial stream playlists
[2023.04.06-14.32.02:725][ 69]LogElectraPlayer: [0000053ECCCF3000][0000053EC9D43B50] Found 1280 * 720 video stream at bitrate 2703020
[2023.04.06-14.32.02:725][ 69]LogElectraPlayerPlugin: [0000053DF145D200] IMediaControls::SetRate(1.000000)
[2023.04.06-14.32.02:734][ 70]LogElectraPlayer: [0000053ECCCF3000][0000053EC9D43B50] Initial buffering starts
[2023.04.06-14.32.02:735][ 70]LogElectraPlayer: [0000053ECCCF3000][0000053EC9D43B50] Player switched video quality to 2703020 bps from 0 bps. 0 upswitches, 0 downswitches (0 drastic ones)
[2023.04.06-14.32.02:813][ 78]LogElectraPlayer: [0000053ECCCF3000][0000053EC9D43B50] Initial buffering ended after 0.078s
[2023.04.06-14.32.02:813][ 78]LogElectraPlayer: [0000053ECCCF3000][0000053EC9D43B50] Player starts prerolling to warm decoders and renderers
[2023.04.06-14.32.02:833][ 80]LogElectraPlayer: [0000053ECCCF3000][0000053EC9D43B50] Player prerolling complete
[2023.04.06-14.32.02:854][ 82]LogElectraPlayer: [0000053ECCCF3000][0000053EC9D43B50] Playback started at play position 0.000
[2023.04.06-14.32.02:854][ 82]LogElectraPlayer: [0000053ECCCF3000][0000053EC9D43B50] Playback resumed at play position 0.000
[2023.04.06-14.32.02:913][ 88]LogElectraPlayer: [0000053ECCCF3000][0000053EC9D43B50] Jump in play position from 0.000 to 0.000
[2023.04.06-14.32.02:913][ 88]LogElectraPlayer: [0000053ECCCF3000][0000053EC9D43B50] Seeking buffering starts
[2023.04.06-14.32.03:000][ 97]LogElectraPlayer: [0000053ECCCF3000][0000053EC9D43B50] Seeking buffering ended after 0.086s
[2023.04.06-14.32.03:000][ 97]LogElectraPlayer: [0000053ECCCF3000][0000053EC9D43B50] Player starts prerolling to warm decoders and renderers
[2023.04.06-14.32.03:020][ 99]LogElectraPlayer: [0000053ECCCF3000][0000053EC9D43B50] Seek completed
[2023.04.06-14.32.03:021][ 99]LogElectraPlayer: [0000053ECCCF3000][0000053EC9D43B50] Player prerolling complete
[2023.04.06-14.32.03:042][101]LogElectraPlayer: [0000053ECCCF3000][0000053EC9D43B50] Playback resumed at play position 0.000
[2023.04.06-14.32.05:355][330]LogElectraPlayer: [0000053ECCCF3000][0000053EC9D43B50] IMediaPlayer::Close()
[2023.04.06-14.32.05:356][330]LogElectraPlayer: [0000053ECCCF3000][0000053EC9D43B50] Playback stopped. Last play position 2.527
[2023.04.06-14.32.05:356][330]LogElectraPlayer: [0000053ECCCF3000][0000053EC9D43B50] Electra player statistics:
OS: Windows 10 (21H2) [10.0.19044.2728]
GPU Adapter: NVIDIA GeForce RTX 3080
URL: file://C:/Users/s027702k/Downloads/Tutorial1.mp4
Time after master playlist loaded: 0.083s
Time after stream playlists loaded: 0.083s
Time for initial buffering: 0.078s
Initial video stream bitrate: 2703020 bps
Initial buffering bandwidth bps: 5348688.000
Initial buffering latency: 0.000s
Time for initial preroll: 0.021s
Number of times moved forward: 0
Number of times moved backward: 0
Number of times looped: 0
Number of times rebuffered: 0
Total time spent rebuffering: 0.000s
Longest rebuffering time: 0.000s
First media timeline start: 0.000s
First media timeline end: 3.934s
Last media timeline start: 0.000s
Last media timeline end: 3.934s
Media duration: 3.934s
Play position at start: 0.000s
Play position at end: 2.527s
Number of quality upswitches: 0
Number of quality downswitches: 0
Number of drastic downswitches: 0
Bytes of video data streamed: 8936230
Bytes of audio data streamed: 0
Number of segments fetched across all quality levels:
2703020 : 13
Currently active playlist URL: 1
Currently active resolution: 1280 * 720
Current state: Playing
Number of video frames dropped: 0, worst time delta 0.000 ms
Number of audio frames dropped: 0, worst time delta 0.000 ms
Last error: 
Subtitles URL: 
Subtitles response time: 0.000s
Subtitles last error: 

[2023.04.06-14.32.05:358][330]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-14.32.05:358][330]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.06-14.32.05:358][330]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.06-14.32.05:365][330]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.06-14.32.05:366][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-14.32.05:374][330]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-14.32.05:379][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-14.32.05:406][330]LogElectraPlayer: [0000053EC9D43B50] DoCloseAsync() finished after 50.226 msec!
[2023.04.06-14.32.05:418][330]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.06-14.32.05:418][330]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.06-14.32.05:420][330]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.06-14.32.05:429][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.06-14.32.05:464][331]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.04.06-14.32.05:465][331]LogElectraPlayer: [0000053ECCCF3000] ~FElectraPlayer() finished.
[2023.04.06-14.33.05:621][392]BlueprintLog: New page: Compile Tutorial_1
[2023.04.06-14.33.05:625][392]LogBlueprint: Error: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\Level_Blueprints\Tutorial_1.uasset: [Compiler] This blueprint (self) is not a UserWidget, therefore ' Target ' must have a connection.
[2023.04.06-14.33.05:684][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.06-14.33.17:078][735]BlueprintLog: New page: Compile Tutorial_1
[2023.04.06-14.33.17:135][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.06-14.33.17:583][775]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-14.33.17:634][775]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level_Blueprints/Tutorial_1" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tutorial_1.uasset" SILENT=true
[2023.04.06-14.33.17:639][775]LogSavePackage: Moving output files for package: /Game/Level_Blueprints/Tutorial_1
[2023.04.06-14.33.17:640][775]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Tutorial_10B3D3ED54FB926BB41CB569447E80639.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tutorial_1.uasset'
[2023.04.06-14.33.17:646][775]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 1.09 sec)
[2023.04.06-14.33.17:652][775]AssetCheck: New page: Asset Save: Tutorial_1
[2023.04.06-14.33.17:652][775]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Level_Blueprints/Tutorial_1.Tutorial_1
[2023.04.06-14.33.59:196][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.06-14.33.59:239][686]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto3
[2023.04.06-14.33.59:240][686]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three_Auto3D3EB4E8043B9A62ED90DBD8603C69E5B.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto3.umap'
[2023.04.06-14.33.59:246][686]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Part_three' took 0.088
[2023.04.06-14.33.59:246][686]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.088
[2023.04.06-14.34.05:779][449]BlueprintLog: New page: Compile Tutorial_1
[2023.04.06-14.34.05:838][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.06-14.34.06:812][552]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-14.34.06:820][552]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-14.34.06:820][552]PIE: New page: PIE session: Part_three (6 Apr 2023, 16:34:06)
[2023.04.06-14.34.06:821][552]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.06-14.34.06:839][552]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018283s)
[2023.04.06-14.34.06:839][552]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.018327s)
[2023.04.06-14.34.06:839][552]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-14.34.06:839][552]LogAIModule: Creating AISystem for world Part_three
[2023.04.06-14.34.06:840][552]LogPlayLevel: PIE: World Init took: (0.000846s)
[2023.04.06-14.34.06:877][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.06-14.34.06:879][552]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.04.06-14.34.06:879][552]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-14.34.06:879][552]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-14.34.06:879][552]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-14.34.06:879][552]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-14.34.06:879][552]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.06-14.34.06:879][552]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-14.34.06:879][552]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.06-14.34.06:879][552]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-14.34.06:880][552]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-14.34.06:880][552]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-14.34.06:880][552]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-14.34.06:882][552]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-14.34.06:898][552]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.06-14.34.06:898][552]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-14.34.06:898][552]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-14.34.06:898][552]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-14.34.06:899][552]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.04.06-14.34.06:899][552]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.04.06-14.34.06:900][552]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.04.06-14.34.06:900][552]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.04.06-14.34.06:900][552]LogInit: FAudioDevice initialized.
[2023.04.06-14.34.06:900][552]LogAudio: Display: Audio Device (ID: 22) registered with world 'Part_three'.
[2023.04.06-14.34.06:948][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-14.34.06:948][552]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.06-14.34.06:959][552]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.06-15.34.06
[2023.04.06-14.34.06:960][552]LogWorld: Bringing up level for play took: 0.012483
[2023.04.06-14.34.06:962][552]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.04.06-14.34.06:966][552]PIE: Server logged in
[2023.04.06-14.34.06:967][552]PIE: Play in editor total start time 0.147 seconds.
[2023.04.06-14.34.06:977][552]LogViewport: Scene viewport resized to 1956x1000, mode Windowed.
[2023.04.06-14.34.08:108][635]LogElectraPlayer: [0000053ED0624800] FElectraPlayer() created.
[2023.04.06-14.34.08:108][635]LogElectraPlayerPlugin: [0000053DF0D90A80] IMediaPlayer::Open: Options@0000053DDD3E8130
[2023.04.06-14.34.08:108][635]LogElectraPlayer: [0000053ED0624800][0000053EA1211010] IMediaPlayer::Open(file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.04.06-14.34.08:111][635]LogElectraPlayerPlugin: [0000053DF0D90A80] IMediaControls::Seek() to +00:00:00.000
[2023.04.06-14.34.08:111][635]LogElectraPlayerPlugin: [0000053DF0D90A80] IMediaControls::SetRate(1.000000)
[2023.04.06-14.34.08:119][636]LogElectraPlayer: [0000053ED0624800][0000053EA1211010] Opening stream at "file://C:/Users/s027702k/Downloads/Tutorial1.mp4"
[2023.04.06-14.34.08:210][645]LogElectraPlayer: [0000053ED0624800][0000053EA1211010] MP4 playlist reader: The mp4 at "file://C:/Users/s027702k/Downloads/Tutorial1.mp4" is not fast-startable. Consider moving the 'moov' box in front of the 'mdat' for faster startup times.
[2023.04.06-14.34.08:210][645]LogElectraPlayer: [0000053ED0624800][0000053EA1211010] Received master playlist from "file://C:/Users/s027702k/Downloads/Tutorial1.mp4"
[2023.04.06-14.34.08:210][645]LogElectraPlayer: [0000053ED0624800][0000053EA1211010] Received initial stream playlists
[2023.04.06-14.34.08:210][645]LogElectraPlayer: [0000053ED0624800][0000053EA1211010] Found 1280 * 720 video stream at bitrate 2703020
[2023.04.06-14.34.08:210][645]LogElectraPlayerPlugin: [0000053DF0D90A80] IMediaControls::SetRate(1.000000)
[2023.04.06-14.34.08:219][646]LogElectraPlayer: [0000053ED0624800][0000053EA1211010] Initial buffering starts
[2023.04.06-14.34.08:219][646]LogElectraPlayer: [0000053ED0624800][0000053EA1211010] Player switched video quality to 2703020 bps from 0 bps. 0 upswitches, 0 downswitches (0 drastic ones)
[2023.04.06-14.34.08:289][653]LogElectraPlayer: [0000053ED0624800][0000053EA1211010] Initial buffering ended after 0.070s
[2023.04.06-14.34.08:289][653]LogElectraPlayer: [0000053ED0624800][0000053EA1211010] Player starts prerolling to warm decoders and renderers
[2023.04.06-14.34.08:312][655]LogElectraPlayer: [0000053ED0624800][0000053EA1211010] Player prerolling complete
[2023.04.06-14.34.08:332][657]LogElectraPlayer: [0000053ED0624800][0000053EA1211010] Playback started at play position 0.000
[2023.04.06-14.34.08:332][657]LogElectraPlayer: [0000053ED0624800][0000053EA1211010] Playback resumed at play position 0.000
[2023.04.06-14.34.08:403][664]LogElectraPlayer: [0000053ED0624800][0000053EA1211010] Jump in play position from 0.000 to 0.000
[2023.04.06-14.34.08:403][664]LogElectraPlayer: [0000053ED0624800][0000053EA1211010] Seeking buffering starts
[2023.04.06-14.34.08:473][671]LogElectraPlayer: [0000053ED0624800][0000053EA1211010] Seeking buffering ended after 0.070s
[2023.04.06-14.34.08:473][671]LogElectraPlayer: [0000053ED0624800][0000053EA1211010] Player starts prerolling to warm decoders and renderers
[2023.04.06-14.34.08:513][675]LogElectraPlayer: [0000053ED0624800][0000053EA1211010] Seek completed
[2023.04.06-14.34.08:513][675]LogElectraPlayer: [0000053ED0624800][0000053EA1211010] Player prerolling complete
[2023.04.06-14.34.08:541][678]LogElectraPlayer: [0000053ED0624800][0000053EA1211010] Playback resumed at play position 0.000
[2023.04.06-14.34.12:176][ 44]LogElectraPlayer: [0000053ED0624800][0000053EA1211010] Looping (1) from 3.934 to 0.000
[2023.04.06-14.34.16:103][437]LogElectraPlayer: [0000053ED0624800][0000053EA1211010] Looping (2) from 3.934 to 0.000
[2023.04.06-14.34.18:205][642]LogElectraPlayer: [0000053ED0624800][0000053EA1211010] IMediaPlayer::Close()
[2023.04.06-14.34.18:206][642]LogElectraPlayer: [0000053ED0624800][0000053EA1211010] Playback stopped. Last play position 2.028
[2023.04.06-14.34.18:206][642]LogElectraPlayer: [0000053ED0624800][0000053EA1211010] Electra player statistics:
OS: Windows 10 (21H2) [10.0.19044.2728]
GPU Adapter: NVIDIA GeForce RTX 3080
URL: file://C:/Users/s027702k/Downloads/Tutorial1.mp4
Time after master playlist loaded: 0.090s
Time after stream playlists loaded: 0.090s
Time for initial buffering: 0.070s
Initial video stream bitrate: 2703020 bps
Initial buffering bandwidth bps: 5348688.000
Initial buffering latency: 0.000s
Time for initial preroll: 0.022s
Number of times moved forward: 0
Number of times moved backward: 0
Number of times looped: 2
Number of times rebuffered: 0
Total time spent rebuffering: 0.000s
Longest rebuffering time: 0.000s
First media timeline start: 0.000s
First media timeline end: 3.934s
Last media timeline start: 0.000s
Last media timeline end: 3.934s
Media duration: 3.934s
Play position at start: 0.000s
Play position at end: 2.028s
Number of quality upswitches: 0
Number of quality downswitches: 0
Number of drastic downswitches: 0
Bytes of video data streamed: 11610574
Bytes of audio data streamed: 0
Number of segments fetched across all quality levels:
2703020 : 17
Currently active playlist URL: 1
Currently active resolution: 1280 * 720
Current state: Playing
Number of video frames dropped: 0, worst time delta 0.000 ms
Number of audio frames dropped: 0, worst time delta 0.000 ms
Last error: 
Subtitles URL: 
Subtitles response time: 0.000s
Subtitles last error: 

[2023.04.06-14.34.18:208][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-14.34.18:208][642]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.06-14.34.18:209][642]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.06-14.34.18:216][642]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.06-14.34.18:217][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-14.34.18:224][642]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-14.34.18:230][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-14.34.18:260][642]LogElectraPlayer: [0000053EA1211010] DoCloseAsync() finished after 53.720 msec!
[2023.04.06-14.34.18:266][642]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.06-14.34.18:266][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.06-14.34.18:268][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.06-14.34.18:277][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.04.06-14.34.18:312][643]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.04.06-14.34.18:313][643]LogElectraPlayer: [0000053ED0624800] ~FElectraPlayer() finished.
[2023.04.06-14.34.51:863][507]BlueprintLog: New page: Compile Tutorial_1
[2023.04.06-14.34.51:921][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.06-14.34.52:213][535]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-14.34.52:269][535]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level_Blueprints/Tutorial_1" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tutorial_1.uasset" SILENT=true
[2023.04.06-14.34.52:274][535]LogSavePackage: Moving output files for package: /Game/Level_Blueprints/Tutorial_1
[2023.04.06-14.34.52:275][535]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Tutorial_162FEFD634DE0B732CA80EFB9528A344C.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tutorial_1.uasset'
[2023.04.06-14.34.52:281][535]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 1.15 sec)
[2023.04.06-14.34.52:288][535]AssetCheck: New page: Asset Save: Tutorial_1
[2023.04.06-14.34.52:288][535]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Level_Blueprints/Tutorial_1.Tutorial_1
[2023.04.06-14.35.19:964][608]BlueprintLog: New page: Compile Tutorial_1
[2023.04.06-14.35.19:966][608]LogBlueprint: Error: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\Level_Blueprints\Tutorial_1.uasset: [Compiler] This blueprint (self) is not a Widget, therefore ' Target ' must have a connection.
[2023.04.06-14.35.20:022][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display: ================================================
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display: Total job queries 217, among them cache hits 22 (10.14%)
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display: Tracking 191 distinct input hashes that result in 128 distinct outputs (67.02%)
