Log file open, 04/09/23 12:39:02
[2023.04.09-11.39.49:916][748]LogStaticMesh: Built static mesh [0.00s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Floor_21.SM_Floor_21
[2023.04.09-11.39.49:916][748]LogStaticMesh: Display: Building static mesh SM_Floor_3...
[2023.04.09-11.39.49:916][748]LogStaticMesh: Display: Building static mesh SM_Floor_24...
[2023.04.09-11.39.49:916][748]LogStaticMesh: Display: Building static mesh SM_Floor_4...
[2023.04.09-11.39.49:919][748]LogStaticMesh: Built static mesh [0.00s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Floor_3.SM_Floor_3
[2023.04.09-11.39.49:920][748]LogStaticMesh: Display: Building static mesh SM_Floor_7...
[2023.04.09-11.39.49:921][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Floor_14.SM_Floor_14
[2023.04.09-11.39.49:921][748]LogStaticMesh: Display: Building static mesh SM_Floor_5...
[2023.04.09-11.39.49:921][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Floor_23.SM_Floor_23
[2023.04.09-11.39.49:922][748]LogStaticMesh: Display: Building static mesh SM_Floor_8...
[2023.04.09-11.39.49:923][748]LogStaticMesh: Display: Building static mesh SM_Floor_9...
[2023.04.09-11.39.49:924][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Floor_24.SM_Floor_24
[2023.04.09-11.39.49:925][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Floor_4.SM_Floor_4
[2023.04.09-11.39.49:926][748]LogStaticMesh: Display: Building static mesh SM_Metal_14...
[2023.04.09-11.39.49:926][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Floor_7.SM_Floor_7
[2023.04.09-11.39.49:926][748]LogStaticMesh: Display: Building static mesh SM_Metal_15...
[2023.04.09-11.39.49:926][748]LogStaticMesh: Display: Building static mesh SM_Metal_16...
[2023.04.09-11.39.49:930][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Floor_9.SM_Floor_9
[2023.04.09-11.39.49:931][748]LogStaticMesh: Display: Building static mesh SM_Metal_17...
[2023.04.09-11.39.49:931][748]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Fence_9.SM_Fence_9
[2023.04.09-11.39.49:932][748]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Floor_2.SM_Floor_2
[2023.04.09-11.39.49:933][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Floor_5.SM_Floor_5
[2023.04.09-11.39.49:933][748]LogStaticMesh: Display: Building static mesh SM_Metal_18...
[2023.04.09-11.39.49:933][748]LogStaticMesh: Display: Building static mesh SM_Metal_19...
[2023.04.09-11.39.49:935][748]LogStaticMesh: Display: Building static mesh SM_Metal_2...
[2023.04.09-11.39.49:935][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_15.SM_Metal_15
[2023.04.09-11.39.49:936][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_16.SM_Metal_16
[2023.04.09-11.39.49:936][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Floor_8.SM_Floor_8
[2023.04.09-11.39.49:936][748]LogStaticMesh: Display: Building static mesh SM_Metal_20...
[2023.04.09-11.39.49:936][748]LogStaticMesh: Display: Building static mesh SM_Metal_21...
[2023.04.09-11.39.49:936][748]LogStaticMesh: Display: Building static mesh SM_Metal_3...
[2023.04.09-11.39.49:942][748]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Fence_5.SM_Fence_5
[2023.04.09-11.39.49:945][748]LogStaticMesh: Built static mesh [0.07s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Fence_2.SM_Fence_2
[2023.04.09-11.39.49:945][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_18.SM_Metal_18
[2023.04.09-11.39.49:946][748]LogStaticMesh: Display: Building static mesh SM_Metal_4...
[2023.04.09-11.39.49:946][748]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_14.SM_Metal_14
[2023.04.09-11.39.49:946][748]LogStaticMesh: Display: Building static mesh SM_Metal_5...
[2023.04.09-11.39.49:946][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_20.SM_Metal_20
[2023.04.09-11.39.49:947][748]LogStaticMesh: Display: Building static mesh SM_Metal_6...
[2023.04.09-11.39.49:948][748]LogStaticMesh: Display: Building static mesh SM_Metal_7...
[2023.04.09-11.39.49:951][748]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_2.SM_Metal_2
[2023.04.09-11.39.49:951][748]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_17.SM_Metal_17
[2023.04.09-11.39.49:952][748]LogStaticMesh: Display: Building static mesh SM_Metal_8...
[2023.04.09-11.39.49:953][748]LogStaticMesh: Display: Building static mesh SM_Metal_9...
[2023.04.09-11.39.49:954][748]LogStaticMesh: Display: Building static mesh SM_Metal_Cabinet_1...
[2023.04.09-11.39.49:956][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_5.SM_Metal_5
[2023.04.09-11.39.49:957][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_4.SM_Metal_4
[2023.04.09-11.39.49:957][748]LogStaticMesh: Display: Building static mesh SM_Metal_Colomn_1...
[2023.04.09-11.39.49:957][748]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_21.SM_Metal_21
[2023.04.09-11.39.49:958][748]LogStaticMesh: Display: Building static mesh SM_Metal_Detail_1...
[2023.04.09-11.39.49:959][748]LogStaticMesh: Display: Building static mesh SM_Metal_Detail_2...
[2023.04.09-11.39.49:962][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_9.SM_Metal_9
[2023.04.09-11.39.49:962][748]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_19.SM_Metal_19
[2023.04.09-11.39.49:962][748]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_3.SM_Metal_3
[2023.04.09-11.39.49:963][748]LogStaticMesh: Built static mesh [0.08s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Fence_3.SM_Fence_3
[2023.04.09-11.39.49:963][748]LogStaticMesh: Display: Building static mesh SM_Metal_Detail_3...
[2023.04.09-11.39.49:963][748]LogStaticMesh: Display: Building static mesh SM_Metal_Detail_4...
[2023.04.09-11.39.49:964][748]LogStaticMesh: Display: Building static mesh SM_Metal_Detail_5...
[2023.04.09-11.39.49:966][748]LogStaticMesh: Display: Building static mesh SM_Metal_Floor_1...
[2023.04.09-11.39.49:972][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_Detail_5.SM_Metal_Detail_5
[2023.04.09-11.39.49:972][748]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_Cabinet_1.SM_Metal_Cabinet_1
[2023.04.09-11.39.49:972][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_Floor_1.SM_Metal_Floor_1
[2023.04.09-11.39.49:973][748]LogStaticMesh: Display: Building static mesh SM_Metal_Plane_1...
[2023.04.09-11.39.49:973][748]LogStaticMesh: Display: Building static mesh SM_Pipe_16...
[2023.04.09-11.39.49:973][748]LogStaticMesh: Display: Building static mesh SM_Pipe_2...
[2023.04.09-11.39.49:980][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_Plane_1.SM_Metal_Plane_1
[2023.04.09-11.39.49:981][748]LogStaticMesh: Display: Building static mesh SM_Pipe_5...
[2023.04.09-11.39.49:988][748]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_Colomn_1.SM_Metal_Colomn_1
[2023.04.09-11.39.49:989][748]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_7.SM_Metal_7
[2023.04.09-11.39.49:990][748]LogStaticMesh: Display: Building static mesh SM_Pipe_8...
[2023.04.09-11.39.49:992][748]LogStaticMesh: Display: Building static mesh SM_Rail_1...
[2023.04.09-11.39.49:996][748]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Pipe_2.SM_Pipe_2
[2023.04.09-11.39.49:998][748]LogStaticMesh: Display: Building static mesh SM_Rail_2...
[2023.04.09-11.39.50:003][748]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Pipe_16.SM_Pipe_16
[2023.04.09-11.39.50:006][748]LogStaticMesh: Display: Building static mesh SM_Scaffolding_2...
[2023.04.09-11.39.50:008][748]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_8.SM_Metal_8
[2023.04.09-11.39.50:011][748]LogStaticMesh: Built static mesh [0.13s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Fence_11.SM_Fence_11
[2023.04.09-11.39.50:012][748]LogStaticMesh: Display: Building static mesh SM_Sing_1...
[2023.04.09-11.39.50:016][748]LogStaticMesh: Display: Building static mesh SM_Stair_1...
[2023.04.09-11.39.50:023][748]LogStaticMesh: Built static mesh [0.26s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Chasis_5.SM_Chasis_5
[2023.04.09-11.39.50:023][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Sing_1.SM_Sing_1
[2023.04.09-11.39.50:026][748]LogStaticMesh: Display: Building static mesh SM_Stairs_1...
[2023.04.09-11.39.50:029][748]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Pipe_8.SM_Pipe_8
[2023.04.09-11.39.50:034][748]LogStaticMesh: Display: Building static mesh SM_Stairs_2...
[2023.04.09-11.39.50:045][748]LogStaticMesh: Display: Building static mesh SM_Stairs_3...
[2023.04.09-11.39.50:049][748]LogStaticMesh: Built static mesh [0.07s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Pipe_5.SM_Pipe_5
[2023.04.09-11.39.50:055][748]LogStaticMesh: Display: Building static mesh SM_Stairs_4...
[2023.04.09-11.39.50:061][748]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Stairs_1.SM_Stairs_1
[2023.04.09-11.39.50:062][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Stairs_4.SM_Stairs_4
[2023.04.09-11.39.50:063][748]LogStaticMesh: Display: Building static mesh SM_Stairs_6...
[2023.04.09-11.39.50:063][748]LogStaticMesh: Display: Building static mesh SM_Stairs_5...
[2023.04.09-11.39.50:074][748]LogStaticMesh: Built static mesh [0.13s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_6.SM_Metal_6
[2023.04.09-11.39.50:076][748]LogStaticMesh: Display: Waiting for static meshes to be ready 55/196 (/Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Elevator_Metal_1) ...
[2023.04.09-11.39.50:083][748]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Stairs_6.SM_Stairs_6
[2023.04.09-11.39.50:084][748]LogStaticMesh: Display: Building static mesh SM_Stairs_8...
[2023.04.09-11.39.50:090][748]LogStaticMesh: Display: Building static mesh SM_Stairs_9...
[2023.04.09-11.39.50:105][748]LogStaticMesh: Built static mesh [0.25s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Elevator_Metal_1.SM_Elevator_Metal_1
[2023.04.09-11.39.50:109][748]LogStaticMesh: Display: Building static mesh SM_Steel_1...
[2023.04.09-11.39.50:116][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Steel_1.SM_Steel_1
[2023.04.09-11.39.50:117][748]LogStaticMesh: Display: Building static mesh SM_Tank_Cover_1...
[2023.04.09-11.39.50:119][748]LogStaticMesh: Built static mesh [0.16s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_Detail_1.SM_Metal_Detail_1
[2023.04.09-11.39.50:141][748]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Tank_Cover_1.SM_Tank_Cover_1
[2023.04.09-11.39.50:144][748]LogStaticMesh: Display: Building static mesh SM_Thermometer_1...
[2023.04.09-11.39.50:146][748]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Stairs_8.SM_Stairs_8
[2023.04.09-11.39.50:149][748]LogStaticMesh: Display: Building static mesh SM_Trailer_Case_1...
[2023.04.09-11.39.50:154][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Thermometer_1.SM_Thermometer_1
[2023.04.09-11.39.50:155][748]LogStaticMesh: Display: Building static mesh SM_Trailer_Case_2...
[2023.04.09-11.39.50:156][748]LogStaticMesh: Display: Building static mesh SM_Train_Metal_1...
[2023.04.09-11.39.50:164][748]LogStaticMesh: Display: Waiting for static meshes to be ready 111/196 (/Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_Detail_2) ...
[2023.04.09-11.39.50:166][748]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Trailer_Case_1.SM_Trailer_Case_1
[2023.04.09-11.39.50:168][748]LogStaticMesh: Display: Building static mesh SM_Train_Metal_2...
[2023.04.09-11.39.50:173][748]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Trailer_Case_2.SM_Trailer_Case_2
[2023.04.09-11.39.50:175][748]LogStaticMesh: Display: Building static mesh SM_Train_Metal_4...
[2023.04.09-11.39.50:215][748]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Train_Metal_1.SM_Train_Metal_1
[2023.04.09-11.39.50:221][748]LogStaticMesh: Display: Building static mesh SM_Trash_Box_1...
[2023.04.09-11.39.50:238][748]LogStaticMesh: Built static mesh [0.28s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_Detail_4.SM_Metal_Detail_4
[2023.04.09-11.39.50:242][748]LogStaticMesh: Display: Building static mesh SM_Vent_2...
[2023.04.09-11.39.50:245][748]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Trash_Box_1.SM_Trash_Box_1
[2023.04.09-11.39.50:254][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_2.SM_Vent_2
[2023.04.09-11.39.50:255][748]LogStaticMesh: Display: Building static mesh SM_Vent_3...
[2023.04.09-11.39.50:257][748]LogStaticMesh: Built static mesh [0.09s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Train_Metal_2.SM_Train_Metal_2
[2023.04.09-11.39.50:258][748]LogStaticMesh: Built static mesh [0.20s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Stairs_5.SM_Stairs_5
[2023.04.09-11.39.50:260][748]LogStaticMesh: Display: Building static mesh SM_Vent_4...
[2023.04.09-11.39.50:266][748]LogStaticMesh: Display: Building static mesh SM_Wall_10...
[2023.04.09-11.39.50:276][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_10.SM_Wall_10
[2023.04.09-11.39.50:278][748]LogStaticMesh: Display: Building static mesh SM_Wall_11...
[2023.04.09-11.39.50:282][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_11.SM_Wall_11
[2023.04.09-11.39.50:283][748]LogStaticMesh: Display: Building static mesh SM_Wall_12...
[2023.04.09-11.39.50:291][748]LogStaticMesh: Display: Building static mesh SM_Wall_13...
[2023.04.09-11.39.50:292][748]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_4.SM_Vent_4
[2023.04.09-11.39.50:294][748]LogStaticMesh: Display: Building static mesh SM_Wall_14...
[2023.04.09-11.39.50:300][748]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_12.SM_Wall_12
[2023.04.09-11.39.50:301][748]LogStaticMesh: Display: Building static mesh SM_Wall_15...
[2023.04.09-11.39.50:309][748]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_13.SM_Wall_13
[2023.04.09-11.39.50:310][748]LogStaticMesh: Display: Building static mesh SM_Wall_16...
[2023.04.09-11.39.50:311][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_15.SM_Wall_15
[2023.04.09-11.39.50:312][748]LogStaticMesh: Display: Building static mesh SM_Wall_17...
[2023.04.09-11.39.50:314][748]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_14.SM_Wall_14
[2023.04.09-11.39.50:316][748]LogStaticMesh: Display: Building static mesh SM_Wall_18...
[2023.04.09-11.39.50:316][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_16.SM_Wall_16
[2023.04.09-11.39.50:318][748]LogStaticMesh: Display: Building static mesh SM_Wall_19...
[2023.04.09-11.39.50:318][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_17.SM_Wall_17
[2023.04.09-11.39.50:319][748]LogStaticMesh: Display: Building static mesh SM_Wall_2...
[2023.04.09-11.39.50:319][748]LogStaticMesh: Built static mesh [0.00s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_18.SM_Wall_18
[2023.04.09-11.39.50:320][748]LogStaticMesh: Display: Building static mesh SM_Wall_20...
[2023.04.09-11.39.50:321][748]LogStaticMesh: Built static mesh [0.00s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_19.SM_Wall_19
[2023.04.09-11.39.50:322][748]LogStaticMesh: Display: Building static mesh SM_Wall_21...
[2023.04.09-11.39.50:326][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_20.SM_Wall_20
[2023.04.09-11.39.50:328][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_21.SM_Wall_21
[2023.04.09-11.39.50:328][748]LogStaticMesh: Display: Building static mesh SM_Wall_22...
[2023.04.09-11.39.50:328][748]LogStaticMesh: Display: Building static mesh SM_Wall_23...
[2023.04.09-11.39.50:332][748]LogStaticMesh: Built static mesh [0.00s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_22.SM_Wall_22
[2023.04.09-11.39.50:332][748]LogStaticMesh: Built static mesh [0.00s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_23.SM_Wall_23
[2023.04.09-11.39.50:332][748]LogStaticMesh: Display: Building static mesh SM_Wall_24...
[2023.04.09-11.39.50:333][748]LogStaticMesh: Display: Building static mesh SM_Wall_25...
[2023.04.09-11.39.50:339][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_24.SM_Wall_24
[2023.04.09-11.39.50:339][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_25.SM_Wall_25
[2023.04.09-11.39.50:340][748]LogStaticMesh: Display: Building static mesh SM_Wall_26...
[2023.04.09-11.39.50:340][748]LogStaticMesh: Display: Building static mesh SM_Wall_27...
[2023.04.09-11.39.50:343][748]LogStaticMesh: Built static mesh [0.00s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_27.SM_Wall_27
[2023.04.09-11.39.50:344][748]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_2.SM_Wall_2
[2023.04.09-11.39.50:344][748]LogStaticMesh: Display: Building static mesh SM_Wall_28...
[2023.04.09-11.39.50:346][748]LogStaticMesh: Display: Building static mesh SM_Wall_29...
[2023.04.09-11.39.50:349][748]LogStaticMesh: Built static mesh [0.00s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_29.SM_Wall_29
[2023.04.09-11.39.50:349][748]LogStaticMesh: Display: Building static mesh SM_Wall_30...
[2023.04.09-11.39.50:353][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_28.SM_Wall_28
[2023.04.09-11.39.50:356][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_30.SM_Wall_30
[2023.04.09-11.39.50:357][748]LogStaticMesh: Display: Building static mesh SM_Wall_31...
[2023.04.09-11.39.50:360][748]LogStaticMesh: Display: Building static mesh SM_Wall_4...
[2023.04.09-11.39.50:360][748]LogStaticMesh: Built static mesh [0.00s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_31.SM_Wall_31
[2023.04.09-11.39.50:361][748]LogStaticMesh: Display: Building static mesh SM_Wall_41...
[2023.04.09-11.39.50:362][748]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_26.SM_Wall_26
[2023.04.09-11.39.50:363][748]LogStaticMesh: Display: Building static mesh SM_Wall_42...
[2023.04.09-11.39.50:364][748]LogStaticMesh: Built static mesh [0.00s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_4.SM_Wall_4
[2023.04.09-11.39.50:365][748]LogStaticMesh: Display: Building static mesh SM_Wall_43...
[2023.04.09-11.39.50:368][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_41.SM_Wall_41
[2023.04.09-11.39.50:369][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_42.SM_Wall_42
[2023.04.09-11.39.50:369][748]LogStaticMesh: Display: Building static mesh SM_Wall_44...
[2023.04.09-11.39.50:370][748]LogStaticMesh: Display: Building static mesh SM_Wall_45...
[2023.04.09-11.39.50:372][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_43.SM_Wall_43
[2023.04.09-11.39.50:373][748]LogStaticMesh: Display: Building static mesh SM_Wall_46...
[2023.04.09-11.39.50:380][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_44.SM_Wall_44
[2023.04.09-11.39.50:381][748]LogStaticMesh: Display: Building static mesh SM_wall_47...
[2023.04.09-11.39.50:382][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_46.SM_Wall_46
[2023.04.09-11.39.50:383][748]LogStaticMesh: Display: Building static mesh sm_wall_48...
[2023.04.09-11.39.50:386][748]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_45.SM_Wall_45
[2023.04.09-11.39.50:387][748]LogStaticMesh: Display: Building static mesh SM_Wall_49...
[2023.04.09-11.39.50:391][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/sm_wall_48.sm_wall_48
[2023.04.09-11.39.50:392][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_wall_47.SM_wall_47
[2023.04.09-11.39.50:393][748]LogStaticMesh: Display: Building static mesh SM_Wall_5...
[2023.04.09-11.39.50:396][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_49.SM_Wall_49
[2023.04.09-11.39.50:396][748]LogStaticMesh: Display: Building static mesh SM_Wall_50...
[2023.04.09-11.39.50:397][748]LogStaticMesh: Display: Building static mesh SM_Wall_51...
[2023.04.09-11.39.50:398][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_5.SM_Wall_5
[2023.04.09-11.39.50:399][748]LogStaticMesh: Display: Building static mesh SM_Wall_52...
[2023.04.09-11.39.50:405][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_50.SM_Wall_50
[2023.04.09-11.39.50:406][748]LogStaticMesh: Display: Building static mesh SM_Wall_53...
[2023.04.09-11.39.50:407][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_52.SM_Wall_52
[2023.04.09-11.39.50:408][748]LogStaticMesh: Display: Building static mesh SM_Wall_56...
[2023.04.09-11.39.50:413][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_53.SM_Wall_53
[2023.04.09-11.39.50:414][748]LogStaticMesh: Display: Building static mesh SM_Wall_57...
[2023.04.09-11.39.50:416][748]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_51.SM_Wall_51
[2023.04.09-11.39.50:417][748]LogStaticMesh: Display: Building static mesh SM_Wall_58...
[2023.04.09-11.39.50:424][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_57.SM_Wall_57
[2023.04.09-11.39.50:426][748]LogStaticMesh: Display: Building static mesh SM_Wall_59...
[2023.04.09-11.39.50:436][748]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_58.SM_Wall_58
[2023.04.09-11.39.50:438][748]LogStaticMesh: Display: Building static mesh SM_Wall_6...
[2023.04.09-11.39.50:438][748]LogStaticMesh: Built static mesh [0.48s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_Detail_3.SM_Metal_Detail_3
[2023.04.09-11.39.50:444][748]LogStaticMesh: Display: Building static mesh SM_Wall_60...
[2023.04.09-11.39.50:450][748]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_59.SM_Wall_59
[2023.04.09-11.39.50:452][748]LogStaticMesh: Display: Building static mesh SM_Wall_61...
