Log file open, 04/28/23 14:07:17
[2023.04.28-13.24.04:493][905]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-13.24.04:493][905]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-13.24.04:493][905]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-13.24.04:493][905]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-13.24.04:493][905]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-13.24.04:493][905]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-13.24.04:493][905]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-13.24.04:493][905]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-13.24.04:493][905]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-13.24.04:493][905]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-13.24.04:495][905]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-13.24.04:511][905]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-13.24.04:511][905]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-13.24.04:511][905]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-13.24.04:511][905]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-13.24.04:511][905]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.28-13.24.04:511][905]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.28-13.24.04:513][905]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.28-13.24.04:513][905]LogInit: FAudioDevice initialized.
[2023.04.28-13.24.04:513][905]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.28-13.24.04:513][905]LogAudio: Display: Audio Device (ID: 11) registered with world 'Title_Screen'.
[2023.04.28-13.24.04:515][905]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.28-13.24.04:518][905]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.28-14.24.04
[2023.04.28-13.24.04:518][905]LogWorld: Bringing up level for play took: 0.002886
[2023.04.28-13.24.04:520][905]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.28-13.24.04:521][905]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.28-13.24.04:521][905]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.28-13.24.04:521][905]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.28-13.24.04:521][905]PIE: Server logged in
[2023.04.28-13.24.04:521][905]PIE: Play in editor total start time 0.047 seconds.
[2023.04.28-13.24.33:851][673]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.24.33:852][673]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-13.24.33:852][673]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.28-13.24.33:852][673]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-13.24.33:854][673]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-13.24.33:857][673]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-13.24.33:865][673]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-13.24.33:865][673]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.28-13.24.33:866][673]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.28-13.24.33:870][673]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.24.33:872][673]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.28-13.24.33:919][676]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.28-13.24.50:313][332]LogStaticMesh: Display: Building static mesh SM_Ceiling_13...
[2023.04.28-13.24.50:327][332]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Ceiling_13.SM_Ceiling_13
[2023.04.28-13.24.50:514][341]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Ceiling_13.SM_Ceiling_13
[2023.04.28-13.24.50:514][341]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Ceiling_13.SM_Ceiling_13
[2023.04.28-13.24.50:514][341]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Ceiling_13.SM_Ceiling_13 as actor: StaticMeshActor /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_67
[2023.04.28-13.24.50:677][355]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Ceiling_13.SM_Ceiling_13
[2023.04.28-13.24.50:677][355]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Ceiling_13.SM_Ceiling_13
[2023.04.28-13.24.50:678][355]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Ceiling_13.SM_Ceiling_13 as actor: StaticMeshActor /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_68
[2023.04.28-13.24.52:321][530]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Ceiling_13.SM_Ceiling_13
[2023.04.28-13.24.52:321][530]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Ceiling_13.SM_Ceiling_13
[2023.04.28-13.24.52:322][530]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Ceiling_13.SM_Ceiling_13 as actor: StaticMeshActor /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_69
[2023.04.28-13.24.53:459][635]Cmd: DELETE
[2023.04.28-13.24.53:459][635]Cmd: ACTOR DELETE
[2023.04.28-13.24.53:462][635]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.28-13.24.53:475][635]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.28-13.24.53:477][635]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.04.28-13.25.21:726][488]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Mouse_1_N.T_Mouse_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-13.25.21:737][488]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_1_N_A.T_Cabinet_1_N_A (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-13.25.21:747][488]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor_1_N_A.T_Monitor_1_N_A (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-13.25.21:764][488]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Mouse_1_RMO.T_Mouse_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.25.21:781][490]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_1_B_A.T_Cabinet_1_B_A (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.25.21:809][490]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor_1_RMO.T_Monitor_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.25.21:812][490]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Keyboard_1_N.T_Keyboard_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-13.25.21:813][490]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Mouse_1_B.T_Mouse_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.25.21:814][490]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor_1_B_A.T_Monitor_1_B_A (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.25.21:815][490]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Keyboard_1_RMO.T_Keyboard_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.25.21:828][490]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_1_RMO.T_Cabinet_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.25.21:830][490]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Vital_Monitor_3.SM_Vital_Monitor_3
[2023.04.28-13.25.21:830][490]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Vital_Monitor_3.SM_Vital_Monitor_3
[2023.04.28-13.25.21:831][490]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Vital_Monitor_3.SM_Vital_Monitor_3 as actor: StaticMeshActor /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_70
[2023.04.28-13.25.21:834][490]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Keyboard_1_B.T_Keyboard_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.25.21:849][490]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Vital_Monitor_3) ...
[2023.04.28-13.25.22:096][490]LogStaticMesh: Display: Building static mesh SM_Vital_Monitor_3...
[2023.04.28-13.25.22:348][490]LogStaticMesh: Built static mesh [0.25s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Vital_Monitor_3.SM_Vital_Monitor_3
[2023.04.28-13.25.22:463][491]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_2_E.T_Vital_Monitor_2_E (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.25.22:486][491]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_2_N.T_Vital_Monitor_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-13.25.22:515][491]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_1_N.T_Vital_Monitor_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-13.25.22:548][491]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_1_B.T_Vital_Monitor_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.25.22:563][491]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_2_B.T_Vital_Monitor_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.25.22:606][492]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_1_RMO.T_Vital_Monitor_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.25.22:630][492]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Vital_Monitor_3.SM_Vital_Monitor_3
[2023.04.28-13.25.22:630][492]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Vital_Monitor_3.SM_Vital_Monitor_3
[2023.04.28-13.25.22:632][492]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Vital_Monitor_3.SM_Vital_Monitor_3 as actor: StaticMeshActor /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_71
[2023.04.28-13.25.22:638][492]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_2_RMO.T_Vital_Monitor_2_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display: ================================================
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display: Total job queries 3502, among them cache hits 38 (1.09%)
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display: Tracking 3423 distinct input hashes that result in 2347 distinct outputs (68.57%)
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display: RAM used: 9.78 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.60%
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display: Shaders Compiled: 3423
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display: Jobs assigned 3431, completed 3423 (99.77%)
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display: Average time worker was idle: 7.33 s
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display: Time job spent in pending queue: average 179.73 s, longest 454.37 s
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display: Job execution time: average 10.98 s, max 43.44 s
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display: Job life time (pending + execution): average 191.13 s, max 460.12
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 540.26 s
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display: Jobs were issued in 616 batches (only local compilation was used), average 5.57 jobs/batch
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display: Average processing rate: 6.34 jobs/sec
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display: Total thread time: 4038.70 s
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display: Total thread preprocess time: 153.33 s
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display: Percentage time preprocessing: 3.80%
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display: Effective parallelization: 7.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.87 sec, max 19.87 sec, min 19.87 sec)
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 10.63 sec, max 10.63 sec, min 10.63 sec)
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.28 sec, max 27.22 sec, min 0.54 sec)
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 9.26 sec, max 9.26 sec, min 9.26 sec)
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 8.92 sec, max 14.85 sec, min 3.63 sec)
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.52% of total time (compiled  128 times, average 3.95 sec, max 6.95 sec, min 2.40 sec)
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.71% of total time (compiled  128 times, average 2.43 sec, max 6.28 sec, min 0.45 sec)
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.58% of total time (compiled  102 times, average 2.21 sec, max 4.65 sec, min 0.64 sec)
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.24% of total time (compiled   64 times, average 3.31 sec, max 5.00 sec, min 1.31 sec)
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.21% of total time (compiled  128 times, average 1.64 sec, max 2.67 sec, min 0.99 sec)
[2023.04.28-13.25.24:044][534]LogShaderCompilers: Display: ================================================
[2023.04.28-13.25.46:774][494]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-13.25.46:783][494]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-13.25.46:783][494]PIE: New page: PIE session: Title_Screen (28 Apr 2023, 15:25:46)
[2023.04.28-13.25.46:783][494]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-13.25.46:791][494]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007887s)
[2023.04.28-13.25.46:791][494]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.007915s)
[2023.04.28-13.25.46:792][494]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-13.25.46:792][494]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.28-13.25.46:792][494]LogPlayLevel: PIE: World Init took: (0.000703s)
[2023.04.28-13.25.46:801][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.28-13.25.46:802][494]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.28-13.25.46:802][494]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-13.25.46:802][494]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-13.25.46:802][494]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-13.25.46:802][494]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-13.25.46:802][494]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-13.25.46:802][494]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-13.25.46:802][494]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-13.25.46:802][494]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-13.25.46:803][494]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-13.25.46:803][494]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-13.25.46:803][494]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-13.25.46:805][494]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-13.25.46:821][494]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-13.25.46:821][494]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-13.25.46:821][494]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-13.25.46:821][494]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-13.25.46:822][494]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.28-13.25.46:822][494]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.28-13.25.46:823][494]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.28-13.25.46:823][494]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.28-13.25.46:823][494]LogInit: FAudioDevice initialized.
[2023.04.28-13.25.46:823][494]LogAudio: Display: Audio Device (ID: 12) registered with world 'Title_Screen'.
[2023.04.28-13.25.46:825][494]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.28-13.25.46:828][494]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.28-14.25.46
[2023.04.28-13.25.46:828][494]LogWorld: Bringing up level for play took: 0.002677
[2023.04.28-13.25.46:830][494]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.28-13.25.46:831][494]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.28-13.25.46:831][494]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.28-13.25.46:831][494]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.28-13.25.46:831][494]PIE: Server logged in
[2023.04.28-13.25.46:832][494]PIE: Play in editor total start time 0.049 seconds.
[2023.04.28-13.25.49:282][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.25.49:282][703]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-13.25.49:282][703]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.28-13.25.49:283][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-13.25.49:286][703]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-13.25.49:288][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-13.25.49:296][703]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-13.25.49:296][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.28-13.25.49:297][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.28-13.25.49:301][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.25.49:302][703]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.28-13.25.49:361][705]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.28-13.25.52:764][ 12]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-13.25.52:773][ 12]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-13.25.52:773][ 12]PIE: New page: PIE session: Title_Screen (28 Apr 2023, 15:25:52)
[2023.04.28-13.25.52:773][ 12]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-13.25.52:780][ 12]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007217s)
[2023.04.28-13.25.52:780][ 12]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.007275s)
[2023.04.28-13.25.52:780][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-13.25.52:780][ 12]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.28-13.25.52:781][ 12]LogPlayLevel: PIE: World Init took: (0.000832s)
[2023.04.28-13.25.52:789][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.28-13.25.52:790][ 12]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.28-13.25.52:790][ 12]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-13.25.52:790][ 12]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-13.25.52:790][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-13.25.52:790][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-13.25.52:790][ 12]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-13.25.52:790][ 12]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-13.25.52:790][ 12]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-13.25.52:790][ 12]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-13.25.52:790][ 12]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-13.25.52:790][ 12]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-13.25.52:790][ 12]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-13.25.52:792][ 12]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-13.25.52:807][ 12]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-13.25.52:807][ 12]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-13.25.52:807][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-13.25.52:807][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-13.25.52:808][ 12]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.28-13.25.52:808][ 12]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.28-13.25.52:809][ 12]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.28-13.25.52:809][ 12]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.28-13.25.52:809][ 12]LogInit: FAudioDevice initialized.
[2023.04.28-13.25.52:809][ 12]LogAudio: Display: Audio Device (ID: 13) registered with world 'Title_Screen'.
[2023.04.28-13.25.52:811][ 12]LogLoad: Game class is 'Title_ScreeMode_C'
