Log file open, 04/16/23 11:09:15
[2023.04.16-11.52.08:218][967]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-11.52.08:218][967]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-11.52.08:218][967]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-11.52.08:218][967]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.16-11.52.08:218][967]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.16-11.52.08:220][967]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.16-11.52.08:220][967]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.16-11.52.08:220][967]LogInit: FAudioDevice initialized.
[2023.04.16-11.52.08:220][967]LogAudio: Display: Audio Device (ID: 9) registered with world 'Part_three'.
[2023.04.16-11.52.08:223][967]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-11.52.08:290][967]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.16-12.52.08
[2023.04.16-11.52.08:291][967]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.16-11.52.08:293][967]LogWorld: Bringing up level for play took: 0.069822
[2023.04.16-11.52.08:294][967]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.16-11.52.08:295][967]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.16-11.52.08:298][967]PIE: Server logged in
[2023.04.16-11.52.08:299][967]PIE: Play in editor total start time 0.235 seconds.
[2023.04.16-11.52.22:944][ 26]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00069.png
[2023.04.16-11.52.24:029][ 88]Cmd: r.ResetRenderTargetsExtent
[2023.04.16-11.52.24:029][ 88]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.16-11.52.24:029][ 88]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.16-11.52.26:959][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.52.26:959][293]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-11.52.26:961][293]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.52.26:968][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.52.26:972][293]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.52.26:977][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.52.26:995][293]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-11.52.26:995][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.16-11.52.26:997][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.16-11.52.27:000][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.52.27:015][293]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.16-11.52.27:136][294]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.16-11.52.28:331][357]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-11.52.28:335][357]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-11.52.45:292][282]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.16-11.52.45:300][282]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-11.52.45:300][282]PIE: New page: SIE session: Part_three (16 Apr 2023, 13:52:45)
[2023.04.16-11.52.45:301][282]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-11.52.45:419][282]LogPlayLevel: PIE: StaticDuplicateObject took: (0.118030s)
[2023.04.16-11.52.45:419][282]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.118115s)
[2023.04.16-11.52.45:419][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.52.45:419][282]LogAIModule: Creating AISystem for world Part_three
[2023.04.16-11.52.45:421][282]LogPlayLevel: PIE: World Init took: (0.001549s)
[2023.04.16-11.52.45:430][282]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.16-11.52.45:434][282]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.16-11.52.45:434][282]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-11.52.45:434][282]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-11.52.45:434][282]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-11.52.45:434][282]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-11.52.45:434][282]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.16-11.52.45:434][282]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-11.52.45:434][282]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.16-11.52.45:434][282]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-11.52.45:434][282]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-11.52.45:434][282]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-11.52.45:434][282]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-11.52.45:436][282]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-11.52.45:454][282]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-11.52.45:454][282]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-11.52.45:454][282]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-11.52.45:454][282]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-11.52.45:454][282]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.16-11.52.45:454][282]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.16-11.52.45:456][282]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.16-11.52.45:456][282]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.16-11.52.45:456][282]LogInit: FAudioDevice initialized.
[2023.04.16-11.52.45:456][282]LogAudio: Display: Audio Device (ID: 10) registered with world 'Part_three'.
[2023.04.16-11.52.45:459][282]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-11.52.45:527][282]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.16-12.52.45
[2023.04.16-11.52.45:529][282]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.16-11.52.45:530][282]LogWorld: Bringing up level for play took: 0.070705
[2023.04.16-11.52.45:532][282]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.16-11.52.45:532][282]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.16-11.52.45:536][282]PIE: Server logged in
[2023.04.16-11.52.45:536][282]PIE: Play in editor total start time 0.236 seconds.
[2023.04.16-11.52.46:779][354]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.52.46:779][354]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-11.52.46:781][354]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.52.46:789][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.52.46:793][354]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.52.46:797][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.52.46:815][354]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.52.46:816][354]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.16-11.52.46:818][354]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.16-11.52.46:838][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.16-11.52.46:975][355]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.16-11.52.48:069][425]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-11.52.48:074][425]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-11.53.05:982][866]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.16-11.53.05:990][866]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-11.53.05:990][866]PIE: New page: SIE session: Part_three (16 Apr 2023, 13:53:05)
[2023.04.16-11.53.05:991][866]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-11.53.06:109][866]LogPlayLevel: PIE: StaticDuplicateObject took: (0.118362s)
[2023.04.16-11.53.06:109][866]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.118391s)
[2023.04.16-11.53.06:109][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.53.06:110][866]LogAIModule: Creating AISystem for world Part_three
[2023.04.16-11.53.06:111][866]LogPlayLevel: PIE: World Init took: (0.001555s)
[2023.04.16-11.53.06:121][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.16-11.53.06:124][866]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.16-11.53.06:124][866]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-11.53.06:124][866]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-11.53.06:124][866]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-11.53.06:124][866]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-11.53.06:124][866]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.16-11.53.06:124][866]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-11.53.06:124][866]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.16-11.53.06:124][866]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-11.53.06:125][866]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-11.53.06:125][866]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-11.53.06:125][866]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-11.53.06:127][866]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-11.53.06:145][866]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-11.53.06:145][866]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-11.53.06:145][866]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-11.53.06:145][866]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-11.53.06:145][866]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.16-11.53.06:145][866]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.16-11.53.06:147][866]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.16-11.53.06:147][866]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.16-11.53.06:147][866]LogInit: FAudioDevice initialized.
[2023.04.16-11.53.06:147][866]LogAudio: Display: Audio Device (ID: 11) registered with world 'Part_three'.
[2023.04.16-11.53.06:150][866]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-11.53.06:219][866]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.16-12.53.06
[2023.04.16-11.53.06:220][866]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.16-11.53.06:221][866]LogWorld: Bringing up level for play took: 0.070298
[2023.04.16-11.53.06:223][866]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.16-11.53.06:223][866]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.16-11.53.06:227][866]PIE: Server logged in
[2023.04.16-11.53.06:227][866]PIE: Play in editor total start time 0.236 seconds.
[2023.04.16-11.53.08:478][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.53.08:478][994]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-11.53.08:480][994]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.53.08:488][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.53.08:492][994]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.53.08:497][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.53.08:508][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.53.08:516][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.16-11.53.08:517][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.16-11.53.08:536][994]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.16-11.53.08:673][995]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.16-11.53.09:776][ 63]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-11.53.09:780][ 63]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-11.53.14:473][457]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.16-11.53.14:482][457]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-11.53.14:482][457]PIE: New page: SIE session: Part_three (16 Apr 2023, 13:53:14)
[2023.04.16-11.53.14:483][457]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-11.53.14:600][457]LogPlayLevel: PIE: StaticDuplicateObject took: (0.116821s)
[2023.04.16-11.53.14:600][457]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.116867s)
[2023.04.16-11.53.14:600][457]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.53.14:600][457]LogAIModule: Creating AISystem for world Part_three
[2023.04.16-11.53.14:601][457]LogPlayLevel: PIE: World Init took: (0.001569s)
[2023.04.16-11.53.14:611][457]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.16-11.53.14:615][457]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.16-11.53.14:615][457]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-11.53.14:615][457]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-11.53.14:615][457]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-11.53.14:615][457]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-11.53.14:615][457]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.16-11.53.14:615][457]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-11.53.14:615][457]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.16-11.53.14:615][457]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-11.53.14:615][457]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-11.53.14:615][457]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-11.53.14:615][457]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-11.53.14:617][457]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-11.53.14:636][457]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-11.53.14:636][457]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-11.53.14:636][457]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-11.53.14:636][457]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-11.53.14:637][457]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.16-11.53.14:637][457]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.16-11.53.14:638][457]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.16-11.53.14:638][457]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.16-11.53.14:638][457]LogInit: FAudioDevice initialized.
[2023.04.16-11.53.14:638][457]LogAudio: Display: Audio Device (ID: 12) registered with world 'Part_three'.
[2023.04.16-11.53.14:641][457]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-11.53.14:708][457]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.16-12.53.14
[2023.04.16-11.53.14:709][457]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.16-11.53.14:711][457]LogWorld: Bringing up level for play took: 0.070229
[2023.04.16-11.53.14:712][457]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.16-11.53.14:713][457]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.16-11.53.14:716][457]PIE: Server logged in
[2023.04.16-11.53.14:717][457]PIE: Play in editor total start time 0.235 seconds.
[2023.04.16-11.53.15:968][507]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.53.15:968][507]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-11.53.15:969][507]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.53.15:978][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.53.15:981][507]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.53.15:985][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.53.15:998][507]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.53.16:007][507]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.16-11.53.16:008][507]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.16-11.53.16:027][507]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.16-11.53.16:155][508]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.16-11.53.17:224][562]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-11.53.17:228][562]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-11.53.23:567][ 46]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.16-11.53.23:575][ 46]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-11.53.23:575][ 46]PIE: New page: SIE session: Part_three (16 Apr 2023, 13:53:23)
[2023.04.16-11.53.23:575][ 46]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-11.53.23:694][ 46]LogPlayLevel: PIE: StaticDuplicateObject took: (0.118475s)
[2023.04.16-11.53.23:694][ 46]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.118522s)
[2023.04.16-11.53.23:694][ 46]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.53.23:694][ 46]LogAIModule: Creating AISystem for world Part_three
[2023.04.16-11.53.23:695][ 46]LogPlayLevel: PIE: World Init took: (0.001130s)
[2023.04.16-11.53.23:705][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.16-11.53.23:708][ 46]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.16-11.53.23:708][ 46]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-11.53.23:708][ 46]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-11.53.23:708][ 46]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-11.53.23:708][ 46]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-11.53.23:708][ 46]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.16-11.53.23:708][ 46]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-11.53.23:708][ 46]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.16-11.53.23:708][ 46]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-11.53.23:709][ 46]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-11.53.23:709][ 46]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-11.53.23:709][ 46]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-11.53.23:711][ 46]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-11.53.23:729][ 46]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-11.53.23:729][ 46]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-11.53.23:729][ 46]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-11.53.23:729][ 46]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-11.53.23:730][ 46]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.16-11.53.23:730][ 46]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.16-11.53.23:731][ 46]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.16-11.53.23:731][ 46]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.16-11.53.23:731][ 46]LogInit: FAudioDevice initialized.
[2023.04.16-11.53.23:731][ 46]LogAudio: Display: Audio Device (ID: 13) registered with world 'Part_three'.
[2023.04.16-11.53.23:734][ 46]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-11.53.23:801][ 46]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.16-12.53.23
[2023.04.16-11.53.23:803][ 46]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.16-11.53.23:804][ 46]LogWorld: Bringing up level for play took: 0.069639
[2023.04.16-11.53.23:806][ 46]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.16-11.53.23:806][ 46]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.16-11.53.23:810][ 46]PIE: Server logged in
[2023.04.16-11.53.23:810][ 46]PIE: Play in editor total start time 0.235 seconds.
[2023.04.16-11.53.25:798][154]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.53.25:798][154]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-11.53.25:800][154]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.53.25:808][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.53.25:812][154]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.53.25:816][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.53.25:828][154]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.53.25:836][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.16-11.53.25:837][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.16-11.53.25:855][154]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.16-11.53.25:973][155]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.16-11.53.27:024][211]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-11.53.27:030][211]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-11.53.32:002][595]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.16-11.53.32:010][595]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-11.53.32:010][595]PIE: New page: SIE session: Part_three (16 Apr 2023, 13:53:32)
[2023.04.16-11.53.32:011][595]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-11.53.32:131][595]LogPlayLevel: PIE: StaticDuplicateObject took: (0.120061s)
[2023.04.16-11.53.32:131][595]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.120094s)
[2023.04.16-11.53.32:131][595]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.53.32:132][595]LogAIModule: Creating AISystem for world Part_three
