Log file open, 04/07/23 11:02:08
[2023.04.07-13.40.00:507][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:507][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StorageHouse/Meshes/Buildings/SM_Door_01.SM_Door_01
[2023.04.07-13.40.00:507][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StorageHouse/Meshes/Buildings/SM_Door_01.SM_Door_01
[2023.04.07-13.40.00:507][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/BankBuilding/Meshes/SM_Coffee_Cup.SM_Coffee_Cup
[2023.04.07-13.40.00:507][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/BankBuilding/Meshes/SM_Coffee_Cup.SM_Coffee_Cup
[2023.04.07-13.40.00:507][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:507][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:507][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:507][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:507][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:507][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:507][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:507][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:507][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:507][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:507][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:507][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:508][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StorageHouse/Meshes/Buildings/SM_Door_01.SM_Door_01
[2023.04.07-13.40.00:508][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StorageHouse/Meshes/Buildings/SM_Door_01.SM_Door_01
[2023.04.07-13.40.00:508][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/BankBuilding/Meshes/SM_Coffee_Cup.SM_Coffee_Cup
[2023.04.07-13.40.00:508][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/BankBuilding/Meshes/SM_Coffee_Cup.SM_Coffee_Cup
[2023.04.07-13.40.00:508][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:508][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:508][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:508][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:508][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:508][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:508][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:508][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:509][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:509][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:509][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:509][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:509][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StorageHouse/Meshes/Buildings/SM_Door_01.SM_Door_01
[2023.04.07-13.40.00:509][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StorageHouse/Meshes/Buildings/SM_Door_01.SM_Door_01
[2023.04.07-13.40.00:509][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/BankBuilding/Meshes/SM_Coffee_Cup.SM_Coffee_Cup
[2023.04.07-13.40.00:509][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/BankBuilding/Meshes/SM_Coffee_Cup.SM_Coffee_Cup
[2023.04.07-13.40.00:509][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:509][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:509][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:509][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:509][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:509][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:509][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:509][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:509][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:509][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:509][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:510][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:510][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StorageHouse/Meshes/Buildings/SM_Door_01.SM_Door_01
[2023.04.07-13.40.00:510][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StorageHouse/Meshes/Buildings/SM_Door_01.SM_Door_01
[2023.04.07-13.40.00:510][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/BankBuilding/Meshes/SM_Coffee_Cup.SM_Coffee_Cup
[2023.04.07-13.40.00:510][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/BankBuilding/Meshes/SM_Coffee_Cup.SM_Coffee_Cup
[2023.04.07-13.40.00:510][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:510][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:510][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:510][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:511][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:511][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:511][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:511][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:511][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:511][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:511][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:511][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:511][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StorageHouse/Meshes/Buildings/SM_Door_01.SM_Door_01
[2023.04.07-13.40.00:511][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StorageHouse/Meshes/Buildings/SM_Door_01.SM_Door_01
[2023.04.07-13.40.00:511][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/BankBuilding/Meshes/SM_Coffee_Cup.SM_Coffee_Cup
[2023.04.07-13.40.00:511][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/BankBuilding/Meshes/SM_Coffee_Cup.SM_Coffee_Cup
[2023.04.07-13.40.00:511][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:511][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:511][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:511][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:512][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:512][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
