Log file open, 05/01/23 15:53:58
[2023.05.01-15.35.33:074][264]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-15.35.33:074][264]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-15.35.33:074][264]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-15.35.33:074][264]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-15.35.33:074][264]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-15.35.33:074][264]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-15.35.33:074][264]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-15.35.33:074][264]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-15.35.33:075][264]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-15.35.33:075][264]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-15.35.33:075][264]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-15.35.33:077][264]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-15.35.33:093][264]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-15.35.33:093][264]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-15.35.33:093][264]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-15.35.33:093][264]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-15.35.33:094][264]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.05.01-15.35.33:094][264]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.05.01-15.35.33:095][264]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.05.01-15.35.33:095][264]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.05.01-15.35.33:095][264]LogInit: FAudioDevice initialized.
[2023.05.01-15.35.33:095][264]LogAudio: Display: Audio Device (ID: 45) registered with world 'Part_three'.
[2023.05.01-15.35.33:098][264]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-15.35.33:187][264]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-15.35.33:187][264]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-15.35.33:194][264]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-16.35.33
[2023.05.01-15.35.33:195][264]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-15.35.33:198][264]LogWorld: Bringing up level for play took: 0.099340
[2023.05.01-15.35.33:199][264]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.05.01-15.35.33:206][264]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-15.35.33:206][264]PIE: Server logged in
[2023.05.01-15.35.33:207][264]PIE: Play in editor total start time 0.373 seconds.
[2023.05.01-15.35.36:342][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-15.35.36:342][411]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-15.35.36:344][411]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-15.35.36:356][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-15.35.36:381][411]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-15.35.36:391][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-15.35.36:434][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-15.35.36:448][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.05.01-15.35.36:449][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.05.01-15.35.36:474][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.05.01-15.35.36:722][412]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.05.01-15.35.38:002][483]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-15.35.38:020][483]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display: ================================================
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display: Total job queries 827, among them cache hits 79 (9.55%)
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display: Tracking 748 distinct input hashes that result in 284 distinct outputs (37.97%)
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display: RAM used: 1.72 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display: Average time worker was idle: 1089.51 s
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.09 s
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display: Job execution time: average 0.70 s, max 0.84 s
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display: Job life time (pending + execution): average 0.77 s, max 0.92
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.46 s
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display: Average processing rate: 3.25 jobs/sec
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display: Total thread time: 3.80 s
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display: Total thread preprocess time: 0.30 s
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display: Percentage time preprocessing: 8.03%
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display: Effective parallelization: 1.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display:            TShadowDepthVSVertexShadowDepth_OnePassPointLight (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 17.49% of total time (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.95% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 15.68% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.31% of total time (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display:            TShadowDepthVSVertexShadowDepth_OnePassPointLight - 11.69% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.05.01-15.35.54:431][536]LogShaderCompilers: Display: ================================================
[2023.05.01-15.35.58:233][740]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-15.35.58:341][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.05.01-15.35.58:803][740]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.05.01-15.35.58:804][740]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three3F5C21094E7F2F549C1558AE2682E547.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.05.01-15.35.58:833][740]LogFileHelpers: No new changes to save!
[2023.05.01-15.35.58:834][740]LogFileHelpers: Saving map 'Part_three' took 0.545
[2023.05.01-15.35.58:849][740]LogFileHelpers: InternalPromptForCheckoutAndSave took 615 ms (total: 8.98 sec)
[2023.05.01-15.35.58:857][740]AssetCheck: New page: Asset Save: Part_three
[2023.05.01-15.35.58:858][740]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.05.01-15.56.10:984][  6]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.082 and deleted 0 files with total size 0 MiB. Scanned 6082 files in 6008 folders with total size 837 MiB.
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display: ================================================
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display: Total job queries 830, among them cache hits 80 (9.64%)
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display: Tracking 750 distinct input hashes that result in 285 distinct outputs (38.00%)
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display: RAM used: 1.73 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display: Average time worker was idle: 1089.51 s
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.09 s
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display: Job execution time: average 0.70 s, max 0.84 s
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display: Job life time (pending + execution): average 0.77 s, max 0.92
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.46 s
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display: Average processing rate: 3.25 jobs/sec
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display: Total thread time: 3.80 s
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display: Total thread preprocess time: 0.30 s
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display: Percentage time preprocessing: 8.03%
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display: Effective parallelization: 1.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display:            TShadowDepthVSVertexShadowDepth_OnePassPointLight (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 17.49% of total time (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.95% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 15.68% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.31% of total time (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display:            TShadowDepthVSVertexShadowDepth_OnePassPointLight - 11.69% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.05.01-16.13.49:158][908]LogShaderCompilers: Display: ================================================
[2023.05.01-16.14.20:427][522]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StorageHouse/Meshes/Buildings/SM_Door_01.SM_Door_01
[2023.05.01-16.14.20:430][522]LogActorFactory: Actor Factory spawned StaticMesh /Game/StorageHouse/Meshes/Buildings/SM_Door_01.SM_Door_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_TelekineticProp_Child_C_5
[2023.05.01-16.14.20:466][522]EditorErrors: New page: Actor Reattachment
[2023.05.01-16.14.41:768][742]LogContentBrowser: Deferred new asset file creation: BP_TelekineticProp_Child1
[2023.05.01-16.14.41:810][742]LogContentBrowser: Creating deferred item: BP_TelekineticProp_Child1
[2023.05.01-16.14.41:825][743]LogContentBrowser: Renaming the item being created (Deferred Item: BP_TelekineticProp_Child1).
[2023.05.01-16.14.42:817][806]LogContentBrowser: Attempting asset rename: BP_TelekineticProp_Child1 -> BP_TelekineticProp_Child1
[2023.05.01-16.14.42:873][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.05.01-16.14.42:882][806]LogContentBrowser: End creating deferred item BP_TelekineticProp_Child1
[2023.05.01-16.14.43:698][849]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child1.BP_TelekineticProp_Child1
[2023.05.01-16.14.43:699][849]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-16.14.45:489][923]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.05.01-16.14.45:489][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.14.45:517][923]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child1.BP_TelekineticProp_Child1
[2023.05.01-16.14.45:517][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-16.14.48:514][ 81]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.05.01-16.15.29:930][ 88]BlueprintLog: New page: Compile BP_TelekineticProp_Child1
[2023.05.01-16.15.30:081][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.05.01-16.15.30:651][114]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-16.15.30:727][114]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child1
[2023.05.01-16.15.30:727][114]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/BP_TelekineticProp_Child19B6E21BB4404207A55F3EAA3D85742B7.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Char_Power/BP_TelekineticProp_Child1.uasset'
[2023.05.01-16.15.30:732][114]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 9.06 sec)
[2023.05.01-16.15.30:741][114]AssetCheck: New page: Asset Save: BP_TelekineticProp_Child1
[2023.05.01-16.15.30:741][114]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child1.BP_TelekineticProp_Child1
[2023.05.01-16.15.41:516][630]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child1.BP_TelekineticProp_Child1_C
[2023.05.01-16.15.41:516][630]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child1.BP_TelekineticProp_Child1_C
[2023.05.01-16.15.41:519][630]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child1.BP_TelekineticProp_Child1 as actor: BP_TelekineticProp_Child1_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_TelekineticProp_Child1_C_0
[2023.05.01-16.15.41:521][630]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child1.BP_TelekineticProp_Child1 as actor: BP_TelekineticProp_Child1_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_TelekineticProp_Child1_C_0
[2023.05.01-16.15.42:080][650]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child1.BP_TelekineticProp_Child1_C
[2023.05.01-16.15.42:080][650]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child1.BP_TelekineticProp_Child1_C
[2023.05.01-16.15.42:086][650]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child1.BP_TelekineticProp_Child1 as actor: BP_TelekineticProp_Child1_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_TelekineticProp_Child1_C_1
[2023.05.01-16.15.42:088][650]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child1.BP_TelekineticProp_Child1 as actor: BP_TelekineticProp_Child1_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_TelekineticProp_Child1_C_1
[2023.05.01-16.15.43:780][729]Cmd: DELETE
[2023.05.01-16.15.43:780][729]Cmd: ACTOR DELETE
[2023.05.01-16.15.43:830][729]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-16.15.43:904][729]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.05.01-16.15.43:910][729]LogEditorActor: Deleted 1 Actors (0.131 secs)
[2023.05.01-16.16.25:067][763]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-16.16.25:183][763]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.05.01-16.16.25:642][763]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.05.01-16.16.25:643][763]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeF05DFFD644DD546AE9B523BE6310B1EB.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.05.01-16.16.25:670][763]LogFileHelpers: No new changes to save!
[2023.05.01-16.16.25:670][763]LogFileHelpers: Saving map 'Part_three' took 0.555
[2023.05.01-16.16.25:676][763]LogFileHelpers: InternalPromptForCheckoutAndSave took 609 ms (total: 9.67 sec)
[2023.05.01-16.16.25:686][763]AssetCheck: New page: Asset Save: Part_three
[2023.05.01-16.16.25:686][763]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.05.01-16.16.29:676][944]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-16.16.29:687][944]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.01-16.16.29:687][944]LogPlayLevel: [PlayLevel] Compiling Part_three before play...
[2023.05.01-16.16.29:965][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.05.01-16.16.29:966][944]LogPlayLevel: PlayLevel: Blueprint regeneration took 279 ms (1 blueprints)
[2023.05.01-16.16.29:966][944]PIE: New page: PIE session: Part_three (1 May 2023, 18:16:29)
[2023.05.01-16.16.29:966][944]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-16.16.30:160][944]LogPlayLevel: PIE: StaticDuplicateObject took: (0.194221s)
[2023.05.01-16.16.30:160][944]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.194250s)
[2023.05.01-16.16.30:161][944]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-16.16.30:161][944]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-16.16.30:162][944]LogPlayLevel: PIE: World Init took: (0.001494s)
[2023.05.01-16.16.30:217][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.05.01-16.16.30:219][944]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.05.01-16.16.30:219][944]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-16.16.30:219][944]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-16.16.30:219][944]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-16.16.30:219][944]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-16.16.30:219][944]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-16.16.30:219][944]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-16.16.30:219][944]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-16.16.30:219][944]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-16.16.30:220][944]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-16.16.30:220][944]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-16.16.30:220][944]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-16.16.30:222][944]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-16.16.30:239][944]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-16.16.30:240][944]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-16.16.30:240][944]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-16.16.30:240][944]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-16.16.30:240][944]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.05.01-16.16.30:240][944]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.05.01-16.16.30:242][944]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.05.01-16.16.30:242][944]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.05.01-16.16.30:242][944]LogInit: FAudioDevice initialized.
[2023.05.01-16.16.30:242][944]LogAudio: Display: Audio Device (ID: 46) registered with world 'Part_three'.
[2023.05.01-16.16.30:244][944]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-16.16.30:324][944]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-16.16.30:324][944]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-16.16.30:331][944]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-17.16.30
[2023.05.01-16.16.30:332][944]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-16.16.30:334][944]LogWorld: Bringing up level for play took: 0.090600
[2023.05.01-16.16.30:336][944]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.05.01-16.16.30:342][944]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-16.16.30:343][944]PIE: Server logged in
[2023.05.01-16.16.30:343][944]PIE: Play in editor total start time 0.659 seconds.
[2023.05.01-16.16.30:429][944]LogViewport: Scene viewport resized to 1141x691, mode Windowed.
[2023.05.01-16.16.31:995][ 27]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.05.01-16.16.31:995][ 27]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.05.01-16.16.41:658][464]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-16.16.41:658][464]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-16.16.41:661][464]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
