Log file open, 04/03/23 16:11:35
[2023.04.03-15.17.08:223][902]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.04.03-15.17.08:224][902]PIE: Server logged in
[2023.04.03-15.17.08:225][902]PIE: Play in editor total start time 0.082 seconds.
[2023.04.03-15.17.09:769][  5]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A07501_1622687871] Spawned bullets
[2023.04.03-15.17.19:908][729]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A07501_1622687871] Spawned bullets
[2023.04.03-15.17.20:233][752]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.04.03-15.17.20:233][752]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 95
[2023.04.03-15.17.20:233][752]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.04.03-15.17.20:233][752]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 90
[2023.04.03-15.17.20:412][765]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A07501_1622687871] Not firing bullets
[2023.04.03-15.17.20:915][800]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A07501_1622687871] Spawned bullets
[2023.04.03-15.17.21:245][823]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.04.03-15.17.21:245][823]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 85
[2023.04.03-15.17.21:245][823]LogBlueprintUserMessages: [Health_Bar_C_0] 0.8
[2023.04.03-15.17.21:245][823]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 80
[2023.04.03-15.17.21:429][836]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A07501_1622687871] Not firing bullets
[2023.04.03-15.17.21:932][871]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A07501_1622687871] Spawned bullets
[2023.04.03-15.17.22:335][900]LogBlueprintUserMessages: [Health_Bar_C_0] 0.75
[2023.04.03-15.17.22:335][900]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 75
[2023.04.03-15.17.22:335][900]LogBlueprintUserMessages: [Health_Bar_C_0] 0.7
[2023.04.03-15.17.22:335][900]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 70
[2023.04.03-15.17.22:939][943]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A07501_1622687871] Spawned bullets
[2023.04.03-15.17.23:415][977]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A07501_1622687871] Enemy killed
[2023.04.03-15.17.23:428][978]LogBlueprintUserMessages: [Health_Bar_C_0] 0.65
[2023.04.03-15.17.23:428][978]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65
[2023.04.03-15.17.23:442][979]LogBlueprintUserMessages: [Health_Bar_C_0] 0.6
[2023.04.03-15.17.23:442][979]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 60
[2023.04.03-15.17.23:443][979]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A07501_1622687871] Not firing bullets
[2023.04.03-15.17.23:543][986]LogBlueprintUserMessages: [Health_Bar_C_0] 0.55
[2023.04.03-15.17.23:543][986]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 55
[2023.04.03-15.17.23:954][ 15]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A07501_1622687871] Spawned bullets
[2023.04.03-15.17.25:995][155]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A07501_1622687871] Spawned bullets
[2023.04.03-15.17.26:477][190]LogBlueprintUserMessages: [Health_Bar_C_0] 0.5
[2023.04.03-15.17.26:477][190]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 50
[2023.04.03-15.17.26:491][191]LogBlueprintUserMessages: [Health_Bar_C_0] 0.45
[2023.04.03-15.17.26:491][191]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 45
[2023.04.03-15.17.26:504][192]LogBlueprintUserMessages: [Health_Bar_C_0] 0.4
[2023.04.03-15.17.26:504][192]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 40
[2023.04.03-15.17.27:464][261]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.17.27:464][261]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.03-15.17.27:465][261]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.17.27:465][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.17.27:465][261]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.03-15.17.27:489][261]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-15.17.27:496][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.17.27:528][261]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.17.27:528][261]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.03-15.17.27:530][261]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.03-15.17.27:536][261]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.03-15.17.27:665][262]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.04.03-15.17.32:481][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.03-15.17.57:756][420]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-15.17.58:692][479]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-15.18.00:002][566]BlueprintLog: New page: Compile Shooter_AI
[2023.04.03-15.18.00:133][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.03-15.18.00:301][567]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-15.18.00:570][580]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-15.18.00:652][580]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset" SILENT=true
[2023.04.03-15.18.00:663][580]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010201 seconds
[2023.04.03-15.18.00:677][580]LogSerialization: UsePackageTrailer: 'true'
[2023.04.03-15.18.00:685][580]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI
[2023.04.03-15.18.00:686][580]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AI8441F450436CC2185018999BB9756805.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset'
[2023.04.03-15.18.00:696][580]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms
[2023.04.03-15.18.00:703][580]AssetCheck: New page: Asset Save: Shooter_AI
[2023.04.03-15.18.00:703][580]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.04.03-15.18.33:592][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.03-15.19.05:013][967]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-15.19.18:272][875]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-15.19.20:906][ 50]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-15.19.22:929][181]BlueprintLog: New page: Compile Shooter_AI
[2023.04.03-15.19.23:061][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.04.03-15.19.23:238][182]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-15.19.23:641][203]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-15.19.23:710][203]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset" SILENT=true
[2023.04.03-15.19.23:732][203]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI
[2023.04.03-15.19.23:733][203]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AI6345319D457945C7F16B0BAFAC5A6FDB.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset'
[2023.04.03-15.19.23:740][203]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 225 ms)
[2023.04.03-15.19.23:748][203]AssetCheck: New page: Asset Save: Shooter_AI
[2023.04.03-15.19.23:748][203]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.04.03-15.19.43:486][513]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-15.19.45:111][616]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-15.19.45:169][616]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/AL/U7XSDH7LCWM2T6V5XLBNGB
[2023.04.03-15.19.45:170][616]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/U7XSDH7LCWM2T6V5XLBNGB6EE83F1E4AD0D4005276E59D13012089.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/AL/U7XSDH7LCWM2T6V5XLBNGB.uasset'
[2023.04.03-15.19.45:173][616]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/DY/QLBI56GXEOMSK4Y3JEO3B7
[2023.04.03-15.19.45:173][616]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/QLBI56GXEOMSK4Y3JEO3B74D6D414644A10A30E1D1C9AA6DC98B0F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/DY/QLBI56GXEOMSK4Y3JEO3B7.uasset'
[2023.04.03-15.19.45:185][616]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 300 ms)
[2023.04.03-15.19.45:191][616]AssetCheck: New page: Asset Save: multiple assets
[2023.04.03-15.19.45:192][616]LogContentValidation: Display: Validating /Game/ThirdPerson/Enemy/Shooter_AI/StationaryShooter_AI.StationaryShooter_AI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StationaryShooter_AI_C_UAID_5081402FF29BF84E01_1984781178
[2023.04.03-15.19.45:192][616]LogContentValidation: Display: Validating /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Shooter_AI_C_UAID_C85ACF005965A07501_1622687871
[2023.04.03-15.19.45:866][658]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-15.19.45:873][658]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.03-15.19.45:874][658]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.03-15.19.45:875][658]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.03-15.19.45:875][658]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.03-15.19.45:875][658]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 49 us)
[2023.04.03-15.19.45:875][658]LogWorldPartition: Display: GenerateStreaming took 341 us (total: 2 ms)
[2023.04.03-15.19.45:876][658]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-15.19.45:876][658]PIE: New page: PIE session: ThirdPersonMap (3 Apr 2023, 17:19:45)
[2023.04.03-15.19.45:876][658]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.03-15.19.45:884][658]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008092s)
[2023.04.03-15.19.45:884][658]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008119s)
[2023.04.03-15.19.45:884][658]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.19.45:884][658]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.03-15.19.45:885][658]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.03-15.19.45:885][658]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.03-15.19.45:885][658]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.03-15.19.45:887][658]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.03-15.19.45:887][658]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.25 sec)
[2023.04.03-15.19.45:887][658]LogPlayLevel: PIE: World Init took: (0.002765s)
[2023.04.03-15.19.45:920][658]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.03-15.19.45:926][658]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.03-15.19.45:926][658]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-15.19.45:926][658]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-15.19.45:926][658]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-15.19.45:926][658]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-15.19.45:926][658]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-15.19.45:926][658]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-15.19.45:926][658]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-15.19.45:926][658]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-15.19.45:926][658]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-15.19.45:926][658]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-15.19.45:926][658]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-15.19.45:928][658]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-15.19.45:946][658]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-15.19.45:946][658]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-15.19.45:946][658]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-15.19.45:946][658]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-15.19.45:947][658]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.03-15.19.45:947][658]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.03-15.19.45:948][658]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.03-15.19.45:948][658]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.03-15.19.45:948][658]LogInit: FAudioDevice initialized.
[2023.04.03-15.19.45:948][658]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.04.03-15.19.45:950][658]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-15.19.45:953][658]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.03-16.19.45
[2023.04.03-15.19.45:954][658]LogWorld: Bringing up level for play took: 0.004172
[2023.04.03-15.19.45:956][658]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.04.03-15.19.45:957][658]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.04.03-15.19.45:959][658]PIE: Server logged in
[2023.04.03-15.19.45:959][658]PIE: Play in editor total start time 0.086 seconds.
[2023.04.03-15.19.52:686][133]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A07501_1622687871] Spawned bullets
[2023.04.03-15.19.52:728][136]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.04.03-15.19.52:728][136]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 95
[2023.04.03-15.19.52:856][145]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.04.03-15.19.52:856][145]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 90
[2023.04.03-15.19.52:874][146]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.04.03-15.19.52:874][146]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 85
[2023.04.03-15.19.52:931][150]LogBlueprintUserMessages: [Health_Bar_C_0] 0.8
[2023.04.03-15.19.52:931][150]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 80
[2023.04.03-15.19.53:195][168]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A07501_1622687871] Not firing bullets
[2023.04.03-15.19.56:736][411]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A07501_1622687871] Spawned bullets
[2023.04.03-15.19.56:792][415]LogBlueprintUserMessages: [Health_Bar_C_0] 0.75
[2023.04.03-15.19.56:792][415]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 75
[2023.04.03-15.19.56:821][417]LogBlueprintUserMessages: [Health_Bar_C_0] 0.7
[2023.04.03-15.19.56:821][417]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 70
[2023.04.03-15.19.56:835][418]LogBlueprintUserMessages: [Health_Bar_C_0] 0.65
[2023.04.03-15.19.56:835][418]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65
[2023.04.03-15.19.56:850][419]LogBlueprintUserMessages: [Health_Bar_C_0] 0.6
[2023.04.03-15.19.56:850][419]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 60
[2023.04.03-15.19.57:236][445]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A07501_1622687871] Not firing bullets
[2023.04.03-15.19.57:739][478]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A07501_1622687871] Spawned bullets
[2023.04.03-15.19.58:242][512]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A07501_1622687871] Not firing bullets
[2023.04.03-15.19.58:752][546]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A07501_1622687871] Spawned bullets
[2023.04.03-15.19.59:260][580]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A07501_1622687871] Not firing bullets
[2023.04.03-15.20.00:282][646]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A07501_1622687871] Spawned bullets
[2023.04.03-15.20.00:791][680]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A07501_1622687871] Not firing bullets
[2023.04.03-15.20.01:811][749]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A07501_1622687871] Spawned bullets
[2023.04.03-15.20.05:132][970]LogBlueprintUserMessages: [StationaryShooter_AI_C_UAID_5081402FF29BF84E01_1984781178] Enemy killed
[2023.04.03-15.20.05:190][974]LogBlueprintUserMessages: [StationaryShooter_AI_C_UAID_5081402FF29BF84E01_1984781178] Enemy killed
[2023.04.03-15.20.05:814][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.20.05:814][ 14]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.03-15.20.05:815][ 14]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.20.05:815][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.20.05:815][ 14]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.03-15.20.05:838][ 14]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-15.20.05:844][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.20.05:877][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.20.05:878][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.03-15.20.05:880][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.03-15.20.05:887][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.03-15.20.05:987][ 15]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.04.03-15.20.06:040][ 16]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-15.20.07:581][124]Cmd: DELETE
[2023.04.03-15.20.07:581][124]Cmd: ACTOR DELETE
[2023.04.03-15.20.07:582][124]LogEditorActor: Actor Portal_BP is referenced by ThirdPersonMap6.
[2023.04.03-15.20.08:776][124]LogSlate: Window 'Message' being destroyed
[2023.04.03-15.20.08:786][124]Message dialog closed, result: Yes, title: Message, text: Actor Portal_BP is referenced by the level blueprint and other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

Portal_BP (Level Blueprint)
Actor Begin Overlap Signature  Delegate Signature (Level Blueprint)
ThirdPersonMap6 (Other Actor)
[2023.04.03-15.20.08:788][124]LogEditorActor: Deleted Actor: Portal_BP_C
[2023.04.03-15.20.08:823][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.03-15.20.08:828][124]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.04.03-15.20.08:854][125]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-15.20.16:859][682]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Enemy/Shooter_AI/StationaryShooter_AI.StationaryShooter_AI_C
[2023.04.03-15.20.16:859][682]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Enemy/Shooter_AI/StationaryShooter_AI.StationaryShooter_AI_C
[2023.04.03-15.20.16:862][682]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/StationaryShooter_AI.StationaryShooter_AI as actor: StationaryShooter_AI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StationaryShooter_AI_C_0
[2023.04.03-15.20.16:864][682]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/StationaryShooter_AI.StationaryShooter_AI as actor: StationaryShooter_AI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StationaryShooter_AI_C_0
[2023.04.03-15.20.17:498][710]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Enemy/Shooter_AI/StationaryShooter_AI.StationaryShooter_AI_C
[2023.04.03-15.20.17:498][710]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Enemy/Shooter_AI/StationaryShooter_AI.StationaryShooter_AI_C
[2023.04.03-15.20.17:505][710]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/StationaryShooter_AI.StationaryShooter_AI as actor: StationaryShooter_AI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StationaryShooter_AI_C_UAID_C85ACF005965A07501_1833257872
[2023.04.03-15.20.17:508][710]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/StationaryShooter_AI.StationaryShooter_AI as actor: StationaryShooter_AI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StationaryShooter_AI_C_UAID_C85ACF005965A07501_1833257872
[2023.04.03-15.20.17:589][711]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-15.20.23:542][ 96]Cmd: DELETE
[2023.04.03-15.20.23:542][ 96]Cmd: ACTOR DELETE
[2023.04.03-15.20.23:545][ 96]LogEditorActor: Deleted Actor: StationaryShooter_AI_C
[2023.04.03-15.20.23:581][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.03-15.20.23:586][ 96]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.04.03-15.20.23:600][ 97]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-15.20.38:712][114]Cmd: DELETE
[2023.04.03-15.20.38:712][114]Cmd: ACTOR DELETE
[2023.04.03-15.20.38:714][114]LogEditorActor: Deleted Actor: StationaryShooter_AI_C
