Log file open, 03/28/23 11:05:17
[2023.03.28-10.15.03:733][913]LogStaticMesh: Display: Building static mesh store_front_windows_intact_4x1_b...
[2023.03.28-10.15.03:744][913]LogStaticMesh: Display: Building static mesh store_front_windows_intact_4x1_a...
[2023.03.28-10.15.03:748][913]LogStaticMesh: Display: Building static mesh store_front_door_5x1_a...
[2023.03.28-10.15.03:790][913]LogStaticMesh: Built static mesh [0.09s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_torn_4x1.deco_store_awning_torn_4x1
[2023.03.28-10.15.03:790][913]LogStaticMesh: Built static mesh [0.07s] /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_trash_pile_a.rubble_trash_pile_a
[2023.03.28-10.15.03:790][913]LogStaticMesh: Built static mesh [0.07s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_b.store_front_door_4x1_b
[2023.03.28-10.15.03:790][913]LogStaticMesh: Built static mesh [0.07s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_a.store_front_windows_broken_4x1_a
[2023.03.28-10.15.03:790][913]LogStaticMesh: Built static mesh [0.08s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_a.store_front_door_4x1_a
[2023.03.28-10.15.03:790][913]LogStaticMesh: Built static mesh [0.06s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_4x1.beam_upper_roof_trim_a_4x1
[2023.03.28-10.15.03:791][913]LogStaticMesh: Built static mesh [0.05s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_a.store_front_windows_intact_4x1_a
[2023.03.28-10.15.03:793][913]LogStaticMesh: Display: Building static mesh store_front_windows_broken_4x1_a...
[2023.03.28-10.15.03:793][913]LogStaticMesh: Display: Building static mesh store_front_door_4x1_b...
[2023.03.28-10.15.03:794][913]LogStaticMesh: Display: Building static mesh store_front_windows_intact_4x1_a...
[2023.03.28-10.15.03:794][913]LogStaticMesh: Built static mesh [0.08s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_c.store_front_windows_broken_4x1_c
[2023.03.28-10.15.03:795][913]LogStaticMesh: Display: Building static mesh store_front_door_4x1_a...
[2023.03.28-10.15.03:795][913]LogStaticMesh: Built static mesh [0.13s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_intact_4x1.deco_store_awning_intact_4x1
[2023.03.28-10.15.03:796][913]LogStaticMesh: Built static mesh [0.06s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_b.store_front_windows_intact_4x1_b
[2023.03.28-10.15.03:796][913]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_a_1x1...
[2023.03.28-10.15.03:797][913]LogStaticMesh: Display: Building static mesh store_front_windows_broken_4x1_c...
[2023.03.28-10.15.03:800][913]LogStaticMesh: Display: Building static mesh deco_store_awning_intact_4x1...
[2023.03.28-10.15.03:801][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_a.store_front_windows_intact_4x1_a
[2023.03.28-10.15.03:801][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_a.store_front_windows_broken_4x1_a
[2023.03.28-10.15.03:801][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_b.store_front_door_4x1_b
[2023.03.28-10.15.03:805][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_c.store_front_windows_broken_4x1_c
[2023.03.28-10.15.03:806][913]LogStaticMesh: Display: Building static mesh sign_store_a1...
[2023.03.28-10.15.03:807][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_a.store_front_door_4x1_a
[2023.03.28-10.15.03:808][913]LogStaticMesh: Display: Building static mesh sign_store_a...
[2023.03.28-10.15.03:808][913]LogStaticMesh: Display: Building static mesh store_front_windows_intact_4x1_c...
[2023.03.28-10.15.03:809][913]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_1x1) ...
[2023.03.28-10.15.03:809][913]LogStaticMesh: Display: Building static mesh sign_store_b...
[2023.03.28-10.15.03:812][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_a.sign_store_a
[2023.03.28-10.15.03:812][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_a1.sign_store_a1
[2023.03.28-10.15.03:813][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_b.sign_store_b
[2023.03.28-10.15.03:816][913]LogStaticMesh: Display: Building static mesh sign_store_c1...
[2023.03.28-10.15.03:816][913]LogStaticMesh: Display: Building static mesh store_front_door_b_left...
[2023.03.28-10.15.03:820][913]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_1x1.beam_upper_roof_trim_a_1x1
[2023.03.28-10.15.03:823][913]LogStaticMesh: Display: Building static mesh sign_store_broken_d...
[2023.03.28-10.15.03:825][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_c1.sign_store_c1
[2023.03.28-10.15.03:825][913]LogStaticMesh: Built static mesh [0.03s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_intact_4x1.deco_store_awning_intact_4x1
[2023.03.28-10.15.03:826][913]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_a...
[2023.03.28-10.15.03:826][913]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_c.store_front_windows_intact_4x1_c
[2023.03.28-10.15.03:827][913]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_end_l...
[2023.03.28-10.15.03:829][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_end_l.beam_upper_roof_trim_end_l
[2023.03.28-10.15.03:829][913]LogStaticMesh: Display: Building static mesh store_front_windows_intact_4x1_c...
[2023.03.28-10.15.03:829][913]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_c...
[2023.03.28-10.15.03:831][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_a.windows_building_upper_4x1_a
[2023.03.28-10.15.03:832][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_c.windows_building_upper_4x1_c
[2023.03.28-10.15.03:833][913]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_a...
[2023.03.28-10.15.03:833][913]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_b...
[2023.03.28-10.15.03:834][913]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_c...
[2023.03.28-10.15.03:835][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_c.store_front_windows_intact_4x1_c
[2023.03.28-10.15.03:835][913]LogStaticMesh: Display: Building static mesh sign_store_c...
[2023.03.28-10.15.03:837][913]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_end_r...
[2023.03.28-10.15.03:837][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_c.windows_building_upper_4x1_c
[2023.03.28-10.15.03:838][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_a.windows_building_upper_4x1_a
[2023.03.28-10.15.03:839][913]LogStaticMesh: Display: Building static mesh upper_brick_clmn_1x2...
[2023.03.28-10.15.03:839][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_end_r.beam_upper_roof_trim_end_r
[2023.03.28-10.15.03:841][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_b.windows_building_upper_4x1_b
[2023.03.28-10.15.03:842][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_c.sign_store_c
[2023.03.28-10.15.03:842][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_clmn_1x2.upper_brick_clmn_1x2
[2023.03.28-10.15.03:842][913]LogStaticMesh: Display: Building static mesh upper_brick_clmn_dvdr_1x1...
[2023.03.28-10.15.03:843][913]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_broken_d.sign_store_broken_d
[2023.03.28-10.15.03:844][913]LogStaticMesh: Display: Building static mesh sign_store_b1...
[2023.03.28-10.15.03:845][913]LogStaticMesh: Display: Building static mesh upper_brick_wall_a_r_2x2...
[2023.03.28-10.15.03:845][913]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_a_cnr_4x4...
[2023.03.28-10.15.03:846][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_clmn_dvdr_1x1.upper_brick_clmn_dvdr_1x1
[2023.03.28-10.15.03:846][913]LogStaticMesh: Display: Building static mesh sign_store_broken_d...
[2023.03.28-10.15.03:846][913]LogStaticMesh: Display: Building static mesh upper_brick_wall_a_l_3x2...
[2023.03.28-10.15.03:847][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_r_2x2.upper_brick_wall_a_r_2x2
[2023.03.28-10.15.03:849][913]LogStaticMesh: Display: Building static mesh upper_brick_wall_a_r_3x2...
[2023.03.28-10.15.03:849][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_l_3x2.upper_brick_wall_a_l_3x2
[2023.03.28-10.15.03:850][913]LogStaticMesh: Display: Building static mesh upper_brick_wndw_a_r_2x2...
[2023.03.28-10.15.03:853][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_broken_d.sign_store_broken_d
[2023.03.28-10.15.03:853][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_r_3x2.upper_brick_wall_a_r_3x2
[2023.03.28-10.15.03:854][913]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_l_3x2...
[2023.03.28-10.15.03:855][913]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_l_2x2...
[2023.03.28-10.15.03:856][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_r_2x2.upper_brick_wndw_a_r_2x2
[2023.03.28-10.15.03:858][913]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_d...
[2023.03.28-10.15.03:859][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_cnr_4x4.beam_upper_roof_trim_a_cnr_4x4
[2023.03.28-10.15.03:859][913]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_cnr_4x4) ...
[2023.03.28-10.15.03:859][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_3x2.upper_brick_wndw_b_l_3x2
[2023.03.28-10.15.03:859][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_2x2.upper_brick_wndw_b_l_2x2
[2023.03.28-10.15.03:860][913]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_l_3x2...
[2023.03.28-10.15.03:860][913]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_l_2x2...
[2023.03.28-10.15.03:860][913]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_l_2x2...
[2023.03.28-10.15.03:863][913]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_b1.sign_store_b1
[2023.03.28-10.15.03:864][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_2x2.upper_brick_wndw_b_l_2x2
[2023.03.28-10.15.03:864][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_3x2.upper_brick_wndw_b_l_3x2
[2023.03.28-10.15.03:866][913]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_l_3x2...
[2023.03.28-10.15.03:866][913]LogStaticMesh: Display: Building static mesh upper_brick_wndw_d_2x2...
[2023.03.28-10.15.03:868][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_2x2.upper_brick_wndw_c_l_2x2
[2023.03.28-10.15.03:869][913]LogStaticMesh: Display: Building static mesh upper_brick_wndw_d_3x2...
[2023.03.28-10.15.03:869][913]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_r_3x2...
[2023.03.28-10.15.03:870][913]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_l_2x2...
[2023.03.28-10.15.03:872][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_d.windows_building_upper_4x1_d
[2023.03.28-10.15.03:873][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_3x2.upper_brick_wndw_c_l_3x2
[2023.03.28-10.15.03:874][913]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_d...
[2023.03.28-10.15.03:874][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_r_3x2.upper_brick_wndw_b_r_3x2
[2023.03.28-10.15.03:875][913]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_r_3x2...
[2023.03.28-10.15.03:878][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_d.windows_building_upper_4x1_d
[2023.03.28-10.15.03:879][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_2x2.upper_brick_wndw_c_l_2x2
[2023.03.28-10.15.03:879][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_r_3x2.upper_brick_wndw_b_r_3x2
[2023.03.28-10.15.03:880][913]LogStaticMesh: Display: Building static mesh sign_store_intact_d...
[2023.03.28-10.15.03:881][913]LogStaticMesh: Display: Building static mesh deco_fire_escape_balcony...
[2023.03.28-10.15.03:882][913]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_2x2) ...
[2023.03.28-10.15.03:886][913]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_r_3x2...
[2023.03.28-10.15.03:886][913]LogStaticMesh: Display: Building static mesh deco_upper_blocks_0x2...
[2023.03.28-10.15.03:890][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_balcony.deco_fire_escape_balcony
[2023.03.28-10.15.03:891][913]LogStaticMesh: Display: Building static mesh deco_upper_blocks_cnr_0x2...
[2023.03.28-10.15.03:891][913]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_2x2.upper_brick_wndw_d_2x2
[2023.03.28-10.15.03:893][913]LogStaticMesh: Display: Building static mesh upper_brick_wndw_d_2x2...
[2023.03.28-10.15.03:893][913]LogStaticMesh: Display: Building static mesh deco_fire_escape_balcony...
[2023.03.28-10.15.03:894][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_intact_d.sign_store_intact_d
[2023.03.28-10.15.03:896][913]LogStaticMesh: Display: Building static mesh sign_store_intact_d...
[2023.03.28-10.15.03:897][913]LogStaticMesh: Display: Building static mesh deco_fire_escape_ladder_top...
[2023.03.28-10.15.03:899][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_balcony.deco_fire_escape_balcony
[2023.03.28-10.15.03:900][913]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_ornament_flower_b) ...
[2023.03.28-10.15.03:901][913]LogStaticMesh: Display: Building static mesh deco_upper_ornament_flower_b...
[2023.03.28-10.15.03:902][913]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_r_3x2.upper_brick_wndw_c_r_3x2
[2023.03.28-10.15.03:903][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_intact_d.sign_store_intact_d
[2023.03.28-10.15.03:903][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_ornament_flower_b.deco_upper_ornament_flower_b
[2023.03.28-10.15.03:904][913]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_r_3x2...
[2023.03.28-10.15.03:905][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_ladder_top.deco_fire_escape_ladder_top
[2023.03.28-10.15.03:906][913]LogStaticMesh: Display: Building static mesh deco_upper_ornament_flower_a...
[2023.03.28-10.15.03:908][913]LogStaticMesh: Display: Building static mesh deco_fire_escape_ladder_top...
[2023.03.28-10.15.03:909][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_ornament_flower_a.deco_upper_ornament_flower_a
[2023.03.28-10.15.03:911][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_r_3x2.upper_brick_wndw_c_r_3x2
[2023.03.28-10.15.03:912][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_ladder_top.deco_fire_escape_ladder_top
[2023.03.28-10.15.03:912][913]LogStaticMesh: Display: Building static mesh deco_upper_blocks_cnr_1x2...
[2023.03.28-10.15.03:915][913]LogStaticMesh: Display: Building static mesh mid_brick_wndw_l_3x2...
[2023.03.28-10.15.03:918][913]LogStaticMesh: Built static mesh [0.05s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_3x2.upper_brick_wndw_d_3x2
[2023.03.28-10.15.03:922][913]LogStaticMesh: Display: Building static mesh mid_brick_wndw_l_2x2...
[2023.03.28-10.15.03:922][913]LogStaticMesh: Built static mesh [0.03s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_0x2.deco_upper_blocks_cnr_0x2
[2023.03.28-10.15.03:923][913]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_l_3x2) ...
[2023.03.28-10.15.03:923][913]LogStaticMesh: Display: Building static mesh mid_brick_wndw_cnr_r_3x2...
[2023.03.28-10.15.03:926][913]LogStaticMesh: Display: Building static mesh mid_brick_wndw_cnr_l_3x2...
[2023.03.28-10.15.03:927][913]LogStaticMesh: Display: Building static mesh mid_brick_wndw_r_2x2...
[2023.03.28-10.15.03:934][913]LogStaticMesh: Display: Building static mesh mid_brick_wndw_r_3x2...
[2023.03.28-10.15.03:935][913]LogStaticMesh: Built static mesh [0.04s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_2x2.upper_brick_wndw_d_2x2
[2023.03.28-10.15.03:937][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_2x2.mid_brick_wndw_r_2x2
[2023.03.28-10.15.03:937][913]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_l_3x2.mid_brick_wndw_l_3x2
[2023.03.28-10.15.03:937][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_cnr_r_3x2.mid_brick_wndw_cnr_r_3x2
[2023.03.28-10.15.03:938][913]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_l_2x2.mid_brick_wndw_l_2x2
[2023.03.28-10.15.03:939][913]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_a_cnr_2x2...
[2023.03.28-10.15.03:941][913]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_1x1...
[2023.03.28-10.15.03:941][913]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_4x1...
[2023.03.28-10.15.03:942][913]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_cnr_l_3x2.mid_brick_wndw_cnr_l_3x2
[2023.03.28-10.15.03:943][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_3x2.mid_brick_wndw_r_3x2
[2023.03.28-10.15.03:949][913]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_cnr_4x4...
[2023.03.28-10.15.03:951][913]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_cnr_2x2...
[2023.03.28-10.15.03:952][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_4x1.beam_upper_roof_trim_b_4x1
[2023.03.28-10.15.03:952][913]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_4x1...
[2023.03.28-10.15.03:953][913]LogStaticMesh: Display: Building static mesh plane_ground_3x3...
[2023.03.28-10.15.03:953][913]LogStaticMesh: Built static mesh [0.14s] /Game/ModularBuildingSet/Meshes/Store_fronts_doors/store_front_door_b_left.store_front_door_b_left
[2023.03.28-10.15.03:955][913]LogStaticMesh: Warning: Mesh store_front_door_b_left is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/ModularBuildingSet/Meshes/Store_fronts_doors/store_front_door_b_left.store_front_door_b_left.
[2023.03.28-10.15.03:956][913]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Walls_Grounds/plane_ground_3x3.plane_ground_3x3
[2023.03.28-10.15.03:957][913]LogStaticMesh: Display: Building static mesh plane_ground_4x4...
[2023.03.28-10.15.03:957][913]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_cnr_2x2.beam_upper_roof_trim_a_cnr_2x2
[2023.03.28-10.15.03:958][913]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_1x1.beam_upper_roof_trim_b_1x1
[2023.03.28-10.15.03:959][913]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_1x1...
[2023.03.28-10.15.03:959][913]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_4x1.beam_upper_roof_trim_b_4x1
[2023.03.28-10.15.03:964][913]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Walls_Grounds/plane_ground_4x4) ...
[2023.03.28-10.15.03:985][913]LogStaticMesh: Built static mesh [0.03s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_1x1.beam_upper_roof_trim_b_1x1
[2023.03.28-10.15.03:985][913]LogStaticMesh: Built static mesh [0.03s] /Game/ModularBuildingSet/Meshes/Walls_Grounds/plane_ground_4x4.plane_ground_4x4
[2023.03.28-10.15.03:993][913]LogStaticMesh: Built static mesh [0.04s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_cnr_4x4.beam_upper_roof_trim_b_cnr_4x4
[2023.03.28-10.15.04:005][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/cloth_awning_intact_c.cloth_awning_intact_c (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 84.604147 MB), EncodeSpeed: Fast
[2023.03.28-10.15.04:007][913]LogStaticMesh: Built static mesh [0.12s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_0x2.deco_upper_blocks_0x2
[2023.03.28-10.15.04:010][913]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_1x2) ...
[2023.03.28-10.15.04:054][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/tiles_wall_broken_g.tiles_wall_broken_g (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-10.15.04:085][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/tiles_wall_broken_c.tiles_wall_broken_c (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-10.15.04:085][913]LogStaticMesh: Built static mesh [0.14s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_cnr_2x2.beam_upper_roof_trim_b_cnr_2x2
[2023.03.28-10.15.04:175][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/signs_decals_stickers_c.signs_decals_stickers_c (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.28-10.15.04:178][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/cloth_awning_intact_g.cloth_awning_intact_g (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 84.604147 MB), EncodeSpeed: Fast
[2023.03.28-10.15.04:181][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/cloth_awning_intact_n.cloth_awning_intact_n (TFO_BC5, 1024x512 x1x1x1) (Required Memory Estimate: 151.812475 MB), EncodeSpeed: Fast
[2023.03.28-10.15.04:282][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/tiles_wall_broken_n.tiles_wall_broken_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
