Log file open, 05/01/23 19:32:00
[2023.05.01-18.39.46:347][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Dirt_M_01.T_Dirt_M_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.46:404][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Leaves_D.T_Leaves_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.46:435][ 74]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/tiles_wall_broken_g.tiles_wall_broken_g (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.46:439][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Leaves_N.T_Leaves_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.39.47:195][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Parquet_D.T_Parquet_D (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.47:348][ 74]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/cloth_awning_intact_c.cloth_awning_intact_c (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 84.604147 MB), EncodeSpeed: Fast
[2023.05.01-18.39.47:379][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Rust_N.T_Rust_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.39.47:399][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Rust_D.T_Rust_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.39.47:504][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Panel_D_01.T_Wall_Panel_D_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.39.47:541][ 74]LogTexture: Display: Waiting for textures to be ready 29/344 (/Game/ModularBuildingSet/Textures/tiles_wall_broken_n) ...
[2023.05.01-18.39.47:557][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Panel_D_02.T_Wall_Panel_D_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.39.47:566][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Panel_N_01.T_Wall_Panel_N_01 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.39.47:566][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Dirt_M_02.T_Dirt_M_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.47:606][ 74]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/tiles_wall_broken_n.tiles_wall_broken_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.39.47:619][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Panel_N_02.T_Wall_Panel_N_02 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.39.47:969][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wallcovering_D_01.T_Wallcovering_D_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.39.48:177][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Benches_02_B.T_Benches_02_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.48:273][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Fine_D_01.T_Tile_Fine_D_01 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.48:302][ 74]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.771 seconds, threshold is 0.300 s), will parallelize next time.
[2023.05.01-18.39.48:405][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Parquet_N.T_Parquet_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.48:527][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Bin_001_D.T_Bin_001_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.48:567][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Benches_02_ORM.T_Benches_02_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.48:600][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Fine_N.T_Tile_Fine_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.48:658][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Benches_02_N.T_Benches_02_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.39.48:760][ 74]LogTexture: Display: Waiting for textures to be ready 66/344 (/Game/VHExterior/Textures/T_Parquet_D) ...
[2023.05.01-18.39.48:848][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Fine_D_02.T_Tile_Fine_D_02 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.49:122][ 74]LogTexture: Display: Waiting for textures to be ready 67/344 (/Game/VHExterior/Textures/T_Parquet_N) ...
[2023.05.01-18.39.49:389][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Bin_001_N.T_Bin_001_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.39.49:507][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Bin_001_ORM.T_Bin_001_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.50:766][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_A_BC.T_MBuilding04_Facades_A_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.50:813][ 74]LogTexture: Display: Waiting for textures to be ready 73/344 (/Game/VHExterior/Textures/T_Tile_Fine_D_02) ...
[2023.05.01-18.39.51:006][ 74]LogTexture: Display: Waiting for textures to be ready 89/344 (/Game/BankBuilding/Textures/T_MBuilding04_Facades_A_BC) ...
[2023.05.01-18.39.51:661][ 74]LogTexture: Display: Waiting for textures to be ready 90/344 (/Game/BankBuilding/Textures/T_MBuilding04_Facades_A_N) ...
[2023.05.01-18.39.51:810][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_Inner_BC.T_MBuilding04_Facades_Inner_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.51:913][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_A_N.T_MBuilding04_Facades_A_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.52:013][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_A_ORM.T_MBuilding04_Facades_A_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.52:087][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_Inner_N.T_MBuilding04_Facades_Inner_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.52:219][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_Inner_ORM.T_MBuilding04_Facades_Inner_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.52:757][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_B_BC.T_MBuilding04_Facades_B_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.54:353][ 74]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s, reporting...
[2023.05.01-18.39.55:375][ 74]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' report submitted, and took 0.049969s
[2023.05.01-18.39.55:397][ 74]LogTexture: Display: Waiting for textures to be ready 92/344 (/Game/BankBuilding/Textures/T_MBuilding04_Facades_Inner_BC) ...
[2023.05.01-18.39.55:457][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FillGrayscale_Black.T_FillGrayscale_Black (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 1.97916 MB), EncodeSpeed: Fast
[2023.05.01-18.39.55:457][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Fill_Black.T_Fill_Black (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.05.01-18.39.55:457][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Fill_Base_02.T_Fill_Base_02 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.05.01-18.39.55:494][ 74]LogTexture: Display: Waiting for textures to be ready 96/344 (/Game/BankBuilding/Textures/T_MBuilding04_Facades_B_N) ...
[2023.05.01-18.39.55:608][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Concrete_ORM.T_Concrete_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.55:642][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Concrete_B.T_Concrete_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.55:727][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Concrete_N.T_Concrete_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.39.56:236][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_A_BC.T_MBuilding04_FirstFloor_A_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.56:387][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_B_BC.T_MBuilding04_FirstFloor_B_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.56:415][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_B_ORM.T_MBuilding04_Facades_B_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.56:571][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_B_N.T_MBuilding04_Facades_B_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.56:736][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_A_N.T_MBuilding04_FirstFloor_A_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.56:865][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_A_ORM.T_MBuilding04_FirstFloor_A_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.59:042][ 74]LogTexture: Display: Waiting for textures to be ready 98/344 (/Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_A_BC) ...
[2023.05.01-18.39.59:193][ 74]LogTexture: Display: Waiting for textures to be ready 109/344 (/Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_B_N) ...
[2023.05.01-18.39.59:733][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_BC.T_MBuilding04_FirstFloor_C_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.59:857][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_Inner_BC.T_MBuilding04_FirstFloor_C_Inner_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.39.59:966][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_N.T_MBuilding04_FirstFloor_C_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.00:046][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_ORM.T_MBuilding04_FirstFloor_C_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.00:118][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_B_N.T_MBuilding04_FirstFloor_B_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.00:247][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_B_ORM.T_MBuilding04_FirstFloor_B_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.01:820][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Tree1_Leaf_OP.T_Tree1_Leaf_OP (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.01:828][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Tree1_Leaf_BC.T_Tree1_Leaf_BC (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.01:845][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Tree1_Leaf_N.T_Tree1_Leaf_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.01:899][ 74]LogTexture: Display: Waiting for textures to be ready 110/344 (/Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_B_ORM) ...
[2023.05.01-18.40.01:904][ 74]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/cloth_awning_torn_g.cloth_awning_torn_g (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 84.604147 MB), EncodeSpeed: Fast
[2023.05.01-18.40.01:905][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Tree1_Bark_BC.T_Tree1_Bark_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.01:906][ 74]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/cloth_awning_torn_c.cloth_awning_torn_c (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 84.604147 MB), EncodeSpeed: Fast
[2023.05.01-18.40.01:918][ 74]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/cloth_awning_torn_n.cloth_awning_torn_n (TFO_BC5, 1024x512 x1x1x1) (Required Memory Estimate: 151.812475 MB), EncodeSpeed: Fast
[2023.05.01-18.40.01:945][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Tree1_Bark_N.T_Tree1_Bark_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.01:965][ 74]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/grunge_rubble_pile_c.grunge_rubble_pile_c (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.01:992][ 74]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/grunge_rubble_pile_g.grunge_rubble_pile_g (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.02:073][ 74]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/grunge_rubble_pile_n.grunge_rubble_pile_n (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.02:075][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_UnderTrees_B.T_UnderTrees_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.02:079][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_UnderTrees_ORM.T_UnderTrees_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.02:094][ 74]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/window_store_shutters_c.window_store_shutters_c (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.02:109][ 74]LogTexture: Display: Waiting for textures to be ready 115/344 (/Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_Inner_N) ...
[2023.05.01-18.40.02:126][ 74]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/glass_shards_c.glass_shards_c (TFO_AutoDXT, 1024x256 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.02:139][ 74]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/window_store_shutters_n.window_store_shutters_n (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.02:173][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_UnderTrees_N.T_UnderTrees_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.02:174][ 74]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/glass_shards_n.glass_shards_n (TFO_BC5, 1024x256 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.02:180][ 74]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/window_store_shutters_g.window_store_shutters_g (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.02:265][ 74]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/signs_decals_chinese_stores_c.signs_decals_chinese_stores_c (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.02:281][ 74]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/signs_decals_chinese_stores_g.signs_decals_chinese_stores_g (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.02:346][ 74]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/signs_decals_chinese_stores_n.signs_decals_chinese_stores_n (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.02:551][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Concrete_D_01.T_Concrete_D_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.02:570][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Brick_D_01.T_Brick_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.02:575][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Concrete_N_01.T_Concrete_N_01 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.02:627][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stone_D.T_Stone_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.02:653][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Brick_N_01.T_Brick_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.02:654][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Baluster_ARM_01.T_Baluster_ARM_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.02:669][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Baluster_D_01.T_Baluster_D_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.02:717][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Baluster_N_01.T_Baluster_N_01 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.02:724][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_Inner_N.T_MBuilding04_FirstFloor_C_Inner_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.02:841][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Concrete_N_02.T_Concrete_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.02:861][ 74]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_Inner_ORM.T_MBuilding04_FirstFloor_C_Inner_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.02:897][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Bolts_ARM.T_Bolts_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.02:928][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Bolts_D.T_Bolts_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.02:964][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Lamp_ARM.T_Wall_Lamp_ARM (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.02:966][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Lamp_D.T_Wall_Lamp_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.02:980][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Bolts_N.T_Bolts_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.03:016][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Lamp_N.T_Wall_Lamp_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.03:266][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wood_N.T_Wood_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.03:283][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_livingRoom_ARM_01.T_Ceiling_livingRoom_ARM_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.03:300][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_livingRoom_ARM_02.T_Ceiling_livingRoom_ARM_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.03:343][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_livingRoom_N_01.T_Ceiling_livingRoom_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.03:365][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_livingRoom_D_01.T_Ceiling_livingRoom_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.03:495][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_livingRoom_N_02.T_Ceiling_livingRoom_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
