Log file open, 04/09/23 13:13:28
[2023.04.09-12.18.38:732][116]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Asphalt_Floor_1.SM_Asphalt_Floor_1
[2023.04.09-12.18.38:732][116]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Asphalt_Floor_1.SM_Asphalt_Floor_1
[2023.04.09-12.18.38:734][116]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Asphalt_Floor_1.SM_Asphalt_Floor_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_396
[2023.04.09-12.18.44:984][680]Cmd: DELETE
[2023.04.09-12.18.44:987][680]Cmd: ACTOR DELETE
[2023.04.09-12.18.45:007][680]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.09-12.18.45:017][680]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.09-12.18.45:020][680]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.04.09-12.18.52:942][450]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Concrete_Floor_6.SM_Concrete_Floor_6
[2023.04.09-12.18.53:015][450]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.18.53:329][450]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.04.09-12.18.55:304][577]LogSlate: Window 'SM_Concrete_Floor_6' being destroyed
[2023.04.09-12.18.55:354][577]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.09-12.18.55:354][577]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.19.03:430][318]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Concrete_Floor_6.SM_Concrete_Floor_6
[2023.04.09-12.19.03:431][318]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Concrete_Floor_6.SM_Concrete_Floor_6 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_0
[2023.04.09-12.19.03:445][318]EditorErrors: New page: Actor Reattachment
[2023.04.09-12.19.31:335][845]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.04.09-12.19.31:336][845]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.04.09-12.19.32:905][971]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.04.09-12.19.32:905][971]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.04.09-12.19.38:810][500]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-12.19.38:810][500]PIE: New page: PIE session: Part_three (9 Apr 2023, 14:19:38)
[2023.04.09-12.19.38:810][500]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-12.19.38:847][500]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036928s)
[2023.04.09-12.19.38:847][500]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.036964s)
[2023.04.09-12.19.38:847][500]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.19.38:848][500]LogAIModule: Creating AISystem for world Part_three
[2023.04.09-12.19.38:848][500]LogPlayLevel: PIE: World Init took: (0.001016s)
[2023.04.09-12.19.38:862][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.09-12.19.38:865][500]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.09-12.19.38:865][500]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-12.19.38:865][500]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-12.19.38:865][500]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-12.19.38:865][500]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-12.19.38:865][500]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.09-12.19.38:865][500]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-12.19.38:865][500]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.09-12.19.38:865][500]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-12.19.38:865][500]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-12.19.38:865][500]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-12.19.38:865][500]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-12.19.38:867][500]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-12.19.38:888][500]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.09-12.19.38:889][500]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-12.19.38:889][500]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-12.19.38:889][500]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-12.19.38:890][500]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.09-12.19.38:890][500]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.09-12.19.38:891][500]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.09-12.19.38:891][500]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.09-12.19.38:891][500]LogInit: FAudioDevice initialized.
[2023.04.09-12.19.38:891][500]LogAudio: Display: Audio Device (ID: 3) registered with world 'Part_three'.
[2023.04.09-12.19.38:894][500]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.09-12.19.38:912][500]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.09-13.19.38
[2023.04.09-12.19.38:914][500]LogWorld: Bringing up level for play took: 0.019818
[2023.04.09-12.19.38:916][500]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.09-12.19.38:919][500]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-6397.360 Y=3734.571 Z=92.100] for [BP_ThirdPersonCharacter_C]
[2023.04.09-12.19.38:922][500]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type BP_ThirdPersonCharacter_C at Rotation: Pitch 0.000000 Yaw -13.509238 Roll 0.000000
Translation: -6397.359621 3734.570852 92.099983
Scale3D: 1.000000 1.000000 1.000000

[2023.04.09-12.19.38:925][500]PIE: Server logged in
[2023.04.09-12.19.38:926][500]PIE: Play in editor total start time 0.117 seconds.
[2023.04.09-12.19.39:743][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-12.19.39:743][572]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-12.19.39:743][572]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.09-12.19.39:745][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.19.39:748][572]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-12.19.39:752][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.19.39:762][572]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.09-12.19.39:763][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.09-12.19.39:764][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.09-12.19.39:768][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-12.19.39:773][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.09-12.19.39:834][574]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.09-12.19.46:923][185]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-12.19.46:923][185]PIE: New page: PIE session: Part_three (9 Apr 2023, 14:19:46)
[2023.04.09-12.19.46:952][185]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-12.19.46:978][185]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026032s)
[2023.04.09-12.19.46:978][185]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.026065s)
[2023.04.09-12.19.46:978][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.19.46:979][185]LogAIModule: Creating AISystem for world Part_three
[2023.04.09-12.19.46:979][185]LogPlayLevel: PIE: World Init took: (0.000699s)
[2023.04.09-12.19.46:988][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.09-12.19.46:990][185]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.09-12.19.46:990][185]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-12.19.46:990][185]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-12.19.46:990][185]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-12.19.46:990][185]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-12.19.46:990][185]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.09-12.19.46:990][185]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-12.19.46:990][185]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.09-12.19.46:990][185]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-12.19.46:990][185]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-12.19.46:990][185]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-12.19.46:990][185]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-12.19.46:992][185]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-12.19.47:006][185]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.09-12.19.47:007][185]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-12.19.47:007][185]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-12.19.47:007][185]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-12.19.47:007][185]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.09-12.19.47:007][185]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.09-12.19.47:009][185]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.09-12.19.47:009][185]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.09-12.19.47:009][185]LogInit: FAudioDevice initialized.
[2023.04.09-12.19.47:009][185]LogAudio: Display: Audio Device (ID: 4) registered with world 'Part_three'.
[2023.04.09-12.19.47:011][185]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.09-12.19.47:025][185]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.09-13.19.47
[2023.04.09-12.19.47:026][185]LogWorld: Bringing up level for play took: 0.015007
[2023.04.09-12.19.47:028][185]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.09-12.19.47:031][185]PIE: Server logged in
[2023.04.09-12.19.47:032][185]PIE: Play in editor total start time 0.109 seconds.
[2023.04.09-12.19.51:852][651]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-12.19.51:852][651]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-12.19.51:852][651]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.09-12.19.51:855][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.19.51:857][651]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-12.19.51:860][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.19.51:870][651]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.09-12.19.51:870][651]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.09-12.19.51:872][651]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.09-12.19.51:875][651]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-12.19.51:880][651]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.09-12.19.51:918][652]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.09-12.19.56:370][ 57]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Floor_2.SM_Building_Floor_2
[2023.04.09-12.19.56:370][ 57]LogStaticMesh: Display: Building static mesh SM_Building_Floor_2...
[2023.04.09-12.19.56:372][ 57]LogStaticMesh: Built static mesh [0.00s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Floor_2.SM_Building_Floor_2
[2023.04.09-12.19.56:433][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.19.56:658][ 57]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.04.09-12.20.02:882][487]LogSlate: Window 'SM_Building_Floor_2' being destroyed
[2023.04.09-12.20.02:931][487]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.09-12.20.02:931][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.20.09:775][106]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Floor_2.SM_Building_Floor_2
[2023.04.09-12.20.09:776][106]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Floor_2.SM_Building_Floor_2 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_0
[2023.04.09-12.20.09:789][106]EditorErrors: New page: Actor Reattachment
[2023.04.09-12.20.10:580][165]LogShaderCompilers: Display: ================================================
[2023.04.09-12.20.10:580][165]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.09-12.20.10:580][165]LogShaderCompilers: Display: Total job queries 1227, among them cache hits 220 (17.93%)
[2023.04.09-12.20.10:580][165]LogShaderCompilers: Display: Tracking 1006 distinct input hashes that result in 461 distinct outputs (45.83%)
[2023.04.09-12.20.10:580][165]LogShaderCompilers: Display: RAM used: 2.54 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.04.09-12.20.10:580][165]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.09-12.20.10:580][165]LogShaderCompilers: Display: Shaders Compiled: 625
[2023.04.09-12.20.10:580][165]LogShaderCompilers: Display: Jobs assigned 626, completed 625 (99.84%)
[2023.04.09-12.20.10:580][165]LogShaderCompilers: Display: Average time worker was idle: 2.15 s
[2023.04.09-12.20.10:580][165]LogShaderCompilers: Display: Time job spent in pending queue: average 18.96 s, longest 47.26 s
[2023.04.09-12.20.10:580][165]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 2.75 s
[2023.04.09-12.20.10:580][165]LogShaderCompilers: Display: Job life time (pending + execution): average 19.96 s, max 48.13
[2023.04.09-12.20.10:580][165]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 89.10 s
[2023.04.09-12.20.10:580][165]LogShaderCompilers: Display: Jobs were issued in 626 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.09-12.20.10:580][165]LogShaderCompilers: Display: Average processing rate: 7.01 jobs/sec
[2023.04.09-12.20.10:580][165]LogShaderCompilers: Display: Total thread time: 506.51 s
[2023.04.09-12.20.10:580][165]LogShaderCompilers: Display: Total thread preprocess time: 35.00 s
[2023.04.09-12.20.10:580][165]LogShaderCompilers: Display: Percentage time preprocessing: 6.91%
[2023.04.09-12.20.10:580][165]LogShaderCompilers: Display: Effective parallelization: 5.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.09-12.20.10:580][165]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.09-12.20.10:580][165]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   21 times, average 1.13 sec, max 1.57 sec, min 0.98 sec)
[2023.04.09-12.20.10:580][165]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 1.11 sec, max 1.14 sec, min 1.07 sec)
[2023.04.09-12.20.10:580][165]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   75 times, average 1.10 sec, max 1.71 sec, min 0.94 sec)
[2023.04.09-12.20.10:580][165]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    2 times, average 1.08 sec, max 1.13 sec, min 1.02 sec)
[2023.04.09-12.20.10:580][165]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   69 times, average 1.03 sec, max 1.27 sec, min 0.62 sec)
[2023.04.09-12.20.10:580][165]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.09-12.20.10:581][165]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 16.23% of total time (compiled   75 times, average 1.10 sec, max 1.71 sec, min 0.94 sec)
[2023.04.09-12.20.10:581][165]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 14.63% of total time (compiled   77 times, average 0.96 sec, max 1.42 sec, min 0.79 sec)
[2023.04.09-12.20.10:581][165]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.09% of total time (compiled   69 times, average 1.03 sec, max 1.27 sec, min 0.62 sec)
[2023.04.09-12.20.10:581][165]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.23% of total time (compiled   70 times, average 0.96 sec, max 1.26 sec, min 0.63 sec)
[2023.04.09-12.20.10:581][165]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.33% of total time (compiled   74 times, average 0.64 sec, max 0.77 sec, min 0.56 sec)
[2023.04.09-12.20.10:581][165]LogShaderCompilers: Display: ================================================
[2023.04.09-12.20.33:672][341]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-12.20.33:672][341]PIE: New page: PIE session: Part_three (9 Apr 2023, 14:20:33)
[2023.04.09-12.20.33:692][341]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-12.20.33:719][341]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026074s)
[2023.04.09-12.20.33:719][341]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.026105s)
[2023.04.09-12.20.33:719][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.20.33:719][341]LogAIModule: Creating AISystem for world Part_three
[2023.04.09-12.20.33:719][341]LogPlayLevel: PIE: World Init took: (0.000670s)
[2023.04.09-12.20.33:731][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.09-12.20.33:732][341]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.09-12.20.33:732][341]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-12.20.33:732][341]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-12.20.33:732][341]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-12.20.33:733][341]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-12.20.33:733][341]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.09-12.20.33:733][341]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-12.20.33:733][341]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.09-12.20.33:733][341]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-12.20.33:733][341]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-12.20.33:733][341]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-12.20.33:733][341]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-12.20.33:735][341]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-12.20.33:750][341]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.09-12.20.33:751][341]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-12.20.33:751][341]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-12.20.33:751][341]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-12.20.33:751][341]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.09-12.20.33:751][341]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.09-12.20.33:752][341]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.09-12.20.33:752][341]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.09-12.20.33:752][341]LogInit: FAudioDevice initialized.
[2023.04.09-12.20.33:752][341]LogAudio: Display: Audio Device (ID: 5) registered with world 'Part_three'.
[2023.04.09-12.20.33:755][341]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.09-12.20.33:769][341]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.09-13.20.33
[2023.04.09-12.20.33:770][341]LogWorld: Bringing up level for play took: 0.015177
[2023.04.09-12.20.33:772][341]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.09-12.20.33:775][341]PIE: Server logged in
[2023.04.09-12.20.33:775][341]PIE: Play in editor total start time 0.104 seconds.
[2023.04.09-12.20.34:752][433]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-12.20.34:752][433]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-12.20.34:753][433]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.09-12.20.34:755][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.20.34:758][433]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-12.20.34:761][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.20.34:772][433]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.09-12.20.34:772][433]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.09-12.20.34:774][433]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.09-12.20.34:777][433]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-12.20.34:782][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.09-12.20.34:822][434]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.09-12.20.45:222][314]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Elevator_Floor_1.SM_Elevator_Floor_1
[2023.04.09-12.20.45:281][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.20.45:486][314]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.04.09-12.20.49:434][586]LogSlate: Window 'SM_Elevator_Floor_1' being destroyed
[2023.04.09-12.20.49:479][586]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.04.09-12.20.49:480][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.20.52:998][886]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Research_Floor_1.SM_Research_Floor_1
[2023.04.09-12.20.53:047][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.20.53:261][886]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.04.09-12.20.57:173][157]LogSlate: Window 'SM_Research_Floor_1' being destroyed
[2023.04.09-12.20.57:242][157]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.09-12.20.57:242][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.21.12:709][319]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Concrete_Floor_1.SM_Concrete_Floor_1
[2023.04.09-12.21.12:762][319]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.21.12:969][319]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.04.09-12.21.14:934][455]LogSlate: Window 'SM_Concrete_Floor_1' being destroyed
[2023.04.09-12.21.14:978][455]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.09-12.21.14:978][455]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.21.16:746][599]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Concrete_Floor_6.SM_Concrete_Floor_6
[2023.04.09-12.21.16:796][599]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.21.17:004][599]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.04.09-12.21.19:580][777]LogSlate: Window 'SM_Concrete_Floor_6' being destroyed
[2023.04.09-12.21.19:624][777]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.09-12.21.19:624][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.21.44:505][183]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Concrete_Floor_2.SM_Concrete_Floor_2
