Log file open, 04/03/23 12:54:13
[2023.04.03-12.03.06:992][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_livingRoom_ARM_02.T_Ceiling_livingRoom_ARM_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.07:095][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_livingRoom_D_02.T_Ceiling_livingRoom_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.07:174][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_livingRoom_N_02.T_Ceiling_livingRoom_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.07:393][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_RestRoom_ARM.T_Ceiling_RestRoom_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.07:658][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Chandelier_ARM.T_Chandelier_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.07:768][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_RestRoom_D.T_Ceiling_RestRoom_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.07:847][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Chandelier_D.T_Chandelier_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.07:880][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Chandelier_ID.T_Chandelier_ID (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.03-12.03.07:934][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_RestRoom_N.T_Ceiling_RestRoom_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:114][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Chandelier_N.T_Chandelier_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:180][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Roofing_D_02.T_Roofing_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:256][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_01.T_Column_ARM_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:267][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_01.T_Column_D_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:267][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Roofing_R_02.T_Roofing_R_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:345][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Roofing_N_02.T_Roofing_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:541][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_01.T_Column_N_01 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:541][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_02.T_Column_ARM_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:599][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_02.T_Column_D_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:653][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_02.T_Column_N_02 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:670][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_03.T_Column_ARM_03 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:690][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_03.T_Column_D_03 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:730][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ID_03.T_Column_ID_03 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:748][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_03.T_Column_N_03 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:762][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_04.T_Column_ARM_04 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:787][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_04.T_Column_D_04 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:833][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_04.T_Column_N_04 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:847][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ID_05.T_Column_ID_05 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:859][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_05.T_Column_ARM_05 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:862][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_05.T_Column_D_05 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:863][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_05.T_Column_N_05 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:878][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_06.T_Column_D_06 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:882][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_06.T_Column_ARM_06 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:897][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_06.T_Column_N_06 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:919][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_07.T_Column_ARM_07 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:926][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_07.T_Column_D_07 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:942][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_07.T_Column_N_07 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:944][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_D_01.T_Curtain_D_01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:963][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_D_05.T_Curtain_D_05 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:981][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_ARM_01-02.T_Curtain_Rod_ARM_01-02 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.08:992][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Knobs_ARM.T_Knobs_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:004][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Knobs_N.T_Knobs_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:004][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_D_01-02.T_Curtain_Rod_D_01-02 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:008][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Knobs_D.T_Knobs_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:016][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_N_01-02.T_Curtain_Rod_N_01-02 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:036][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_ID_03.T_Curtain_Rod_ID_03 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:037][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_ARM_02.T_Curtain_Rod_ARM_02 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:040][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_D_03.T_Curtain_Rod_D_03 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:054][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_N_03.T_Curtain_Rod_N_03 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:059][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_ARM_04.T_Curtain_Rod_ARM_04 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:078][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_D_04.T_Curtain_Rod_D_04 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:080][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_N_04.T_Curtain_Rod_N_04 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:101][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DecorPartition_ARM.T_DecorPartition_ARM (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:121][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DecorPartition_D.T_DecorPartition_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:122][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DecorPartition_ID.T_DecorPartition_ID (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:132][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DecorPartition_N.T_DecorPartition_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:164][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Entrance_Basement_ID.T_Entrance_Basement_ID (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:366][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Entrance_Basement_D.T_Entrance_Basement_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:373][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Entrance_Basement_ARM.T_Entrance_Basement_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:381][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DoorFrame_ARM_05.T_DoorFrame_ARM_05 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:393][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_ARM_01.T_Door_ARM_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:396][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_ARM_02.T_Door_ARM_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:428][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_D_01.T_Door_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:462][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_D_02.T_Door_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:466][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Entrance_Basement_N.T_Entrance_Basement_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:473][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_N_01.T_Door_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:489][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_N_02.T_Door_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:530][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DoorFrame_D_05.T_DoorFrame_D_05 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:614][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DoorFrame_N_05.T_DoorFrame_N_05 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:639][483]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/tiles_wall_broken_n.tiles_wall_broken_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:821][483]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/tiles_wall_broken_g.tiles_wall_broken_g (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.09:944][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Grass_D_02.T_Grass_D_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.10:188][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Grass_M_02.T_Grass_M_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.10:213][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Grass_N_02.T_Grass_N_02 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.10:398][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_ARM_01.T_Partition_ARM_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.10:499][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_ARM_02.T_Partition_ARM_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.10:513][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_D_01.T_Partition_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.10:527][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_ARM_03-04.T_Partition_ARM_03-04 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.10:548][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_N_01.T_Partition_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.10:575][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_N_02.T_Partition_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.10:592][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_D_02.T_Partition_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.10:664][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_D_03-04.T_Partition_D_03-04 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.10:704][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_N_03-04.T_Partition_N_03-04 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.10:784][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wood_D.T_Wood_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.10:873][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_D_01-03.T_Railing_D_01-03 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.10:884][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_ARM_01-03.T_Railing_ARM_01-03 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.11:055][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_N_01-03.T_Railing_N_01-03 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.11:262][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_ARM_04-05.T_Railing_ARM_04-05 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.11:277][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_D_04-05.T_Railing_D_04-05 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.11:357][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_N_04-05.T_Railing_N_04-05 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.11:494][483]LogTexture: Display: Waiting for textures to be ready 239/357 (/Game/VHExterior/Textures/T_Partition_ARM_01) ...
[2023.04.03-12.03.11:525][483]LogTexture: Display: Waiting for textures to be ready 240/357 (/Game/VHExterior/Textures/T_Partition_D_01) ...
[2023.04.03-12.03.11:574][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Rope_Metal_ARM.T_Rope_Metal_ARM (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.03-12.03.11:588][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Rope_Metal_D.T_Rope_Metal_D (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.03-12.03.11:594][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Roofing_R_01.T_Roofing_R_01 (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2023.04.03-12.03.11:597][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Rope_Metal_N.T_Rope_Metal_N (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.04.03-12.03.11:599][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Roofing_D_01.T_Roofing_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.11:627][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Rope_D.T_Rope_D (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.03-12.03.11:628][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Rope_N.T_Rope_N (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.04.03-12.03.11:717][483]LogTexture: Display: Waiting for textures to be ready 243/357 (/Game/VHExterior/Textures/T_Partition_D_02) ...
[2023.04.03-12.03.11:750][483]LogTexture: Display: Waiting for textures to be ready 248/357 (/Game/VHExterior/Textures/T_Wood_D) ...
[2023.04.03-12.03.11:770][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Roofing_N_01.T_Roofing_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.11:847][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_ARM_01.T_Stair_Wood_ARM_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.11:874][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_N_01.T_Stair_Wood_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.11:903][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_ARM_02.T_Stair_Wood_ARM_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.11:903][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_D_01.T_Stair_Wood_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.11:938][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_ARM_03-05.T_Stair_Wood_ARM_03-05 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.11:944][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_ARM_06-07.T_Stair_Wood_ARM_06-07 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.11:953][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_N_02.T_Stair_Wood_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.11:985][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_N_03-05.T_Stair_Wood_N_03-05 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.11:990][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_D_06-07.T_Stair_Wood_D_06-07 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.11:992][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_D_02.T_Stair_Wood_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
