Log file open, 05/01/23 12:13:36
[2023.05.01-12.35.13:249][779]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 1.47 sec)
[2023.05.01-12.35.13:256][779]AssetCheck: New page: Asset Save: Shooter_AI
[2023.05.01-12.35.13:256][779]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.05.01-12.36.51:709][360]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-12.36.51:709][360]PIE: New page: PIE session: Part_three (1 May 2023, 14:36:51)
[2023.05.01-12.36.51:710][360]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-12.36.51:897][360]LogPlayLevel: PIE: StaticDuplicateObject took: (0.187045s)
[2023.05.01-12.36.51:897][360]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.187089s)
[2023.05.01-12.36.51:897][360]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-12.36.51:898][360]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-12.36.51:899][360]LogPlayLevel: PIE: World Init took: (0.001548s)
[2023.05.01-12.36.51:928][360]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.05.01-12.36.51:930][360]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.05.01-12.36.51:930][360]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-12.36.51:930][360]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-12.36.51:930][360]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-12.36.51:930][360]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-12.36.51:930][360]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-12.36.51:930][360]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-12.36.51:930][360]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-12.36.51:930][360]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-12.36.51:931][360]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-12.36.51:931][360]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-12.36.51:931][360]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-12.36.51:933][360]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-12.36.51:949][360]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-12.36.51:949][360]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-12.36.51:950][360]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-12.36.51:950][360]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-12.36.51:950][360]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.05.01-12.36.51:950][360]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.05.01-12.36.51:952][360]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.05.01-12.36.51:952][360]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.05.01-12.36.51:952][360]LogInit: FAudioDevice initialized.
[2023.05.01-12.36.51:952][360]LogAudio: Display: Audio Device (ID: 32) registered with world 'Part_three'.
[2023.05.01-12.36.51:955][360]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-12.36.52:037][360]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-12.36.52:037][360]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-12.36.52:044][360]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-13.36.52
[2023.05.01-12.36.52:044][360]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-12.36.52:046][360]LogWorld: Bringing up level for play took: 0.092083
[2023.05.01-12.36.52:048][360]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.05.01-12.36.52:054][360]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-12.36.52:056][360]PIE: Server logged in
[2023.05.01-12.36.52:057][360]PIE: Play in editor total start time 0.347 seconds.
[2023.05.01-12.36.52:742][378]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.05.01-12.36.54:436][444]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.05.01-12.36.55:034][466]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.05.01-12.36.55:528][484]LogBlueprintUserMessages: [Health_Bar_C_0] 0.8
[2023.05.01-12.36.56:030][502]LogBlueprintUserMessages: [Shooter_AI_C_4] Hello
[2023.05.01-12.36.56:052][503]LogBlueprintUserMessages: [Health_Bar_C_0] 0.75
[2023.05.01-12.36.57:255][546]LogBlueprintUserMessages: [Shooter_AI_C_4] Emitter spawned
[2023.05.01-12.36.59:305][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-12.36.59:305][625]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-12.36.59:307][625]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-12.36.59:318][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-12.36.59:344][625]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-12.36.59:352][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-12.36.59:391][625]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-12.36.59:393][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.05.01-12.36.59:394][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.05.01-12.36.59:398][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-12.36.59:419][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.05.01-12.36.59:642][626]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.05.01-12.37.00:777][666]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-12.38.24:621][ 27]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-12.38.24:740][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.05.01-12.41.22:898][439]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-12.41.23:046][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.05.01-12.41.23:539][458]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-12.41.23:621][458]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset" SILENT=true
[2023.05.01-12.41.23:644][458]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI
[2023.05.01-12.41.23:645][458]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AI496CEF514E6F08F580816E851A65820E.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset'
[2023.05.01-12.41.23:651][458]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 1.58 sec)
[2023.05.01-12.41.23:657][458]AssetCheck: New page: Asset Save: Shooter_AI
[2023.05.01-12.41.23:657][458]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.05.01-12.41.25:048][524]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-12.41.25:048][524]PIE: New page: PIE session: Part_three (1 May 2023, 14:41:25)
[2023.05.01-12.41.25:048][524]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-12.41.25:248][524]LogPlayLevel: PIE: StaticDuplicateObject took: (0.200450s)
[2023.05.01-12.41.25:248][524]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.200482s)
[2023.05.01-12.41.25:249][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-12.41.25:249][524]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-12.41.25:250][524]LogPlayLevel: PIE: World Init took: (0.002064s)
[2023.05.01-12.41.25:280][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.05.01-12.41.25:282][524]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.05.01-12.41.25:282][524]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-12.41.25:282][524]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-12.41.25:282][524]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-12.41.25:282][524]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-12.41.25:282][524]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-12.41.25:282][524]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-12.41.25:282][524]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-12.41.25:282][524]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-12.41.25:283][524]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-12.41.25:283][524]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-12.41.25:283][524]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-12.41.25:285][524]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-12.41.25:301][524]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-12.41.25:302][524]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-12.41.25:302][524]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-12.41.25:302][524]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-12.41.25:303][524]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.05.01-12.41.25:303][524]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.05.01-12.41.25:304][524]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.05.01-12.41.25:304][524]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.05.01-12.41.25:304][524]LogInit: FAudioDevice initialized.
[2023.05.01-12.41.25:304][524]LogAudio: Display: Audio Device (ID: 33) registered with world 'Part_three'.
[2023.05.01-12.41.25:306][524]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-12.41.25:390][524]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-12.41.25:391][524]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-12.41.25:397][524]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-13.41.25
[2023.05.01-12.41.25:398][524]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-12.41.25:400][524]LogWorld: Bringing up level for play took: 0.093207
[2023.05.01-12.41.25:402][524]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.05.01-12.41.25:407][524]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-12.41.25:408][524]PIE: Server logged in
[2023.05.01-12.41.25:409][524]PIE: Play in editor total start time 0.361 seconds.
[2023.05.01-12.41.26:602][566]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.05.01-12.41.28:087][631]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.05.01-12.41.41:945][175]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-12.41.41:945][175]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-12.41.41:947][175]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-12.41.41:959][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-12.41.41:988][175]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-12.41.41:997][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-12.41.42:042][175]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-12.41.42:044][175]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.05.01-12.41.42:045][175]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.05.01-12.41.42:049][175]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-12.41.42:073][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.05.01-12.41.42:304][176]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.05.01-12.41.43:408][215]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-12.41.45:329][292]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-12.41.45:447][292]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.05.01-12.41.45:986][309]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-12.41.46:071][309]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset" SILENT=true
[2023.05.01-12.41.46:094][309]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI
[2023.05.01-12.41.46:094][309]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AI7DB134AA4E621FC7AD8796940DB85EF8.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset'
[2023.05.01-12.41.46:100][309]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 1.69 sec)
[2023.05.01-12.41.46:109][309]AssetCheck: New page: Asset Save: Shooter_AI
[2023.05.01-12.41.46:109][309]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.05.01-12.42.21:179][785]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-12.42.21:297][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.01-12.42.21:763][801]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-12.42.21:819][801]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset" SILENT=true
[2023.05.01-12.42.21:843][801]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI
[2023.05.01-12.42.21:843][801]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AIE669157940C1B5AE3E679CB901CA9AA6.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset'
[2023.05.01-12.42.21:849][801]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 1.78 sec)
[2023.05.01-12.42.21:857][801]AssetCheck: New page: Asset Save: Shooter_AI
[2023.05.01-12.42.21:857][801]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.05.01-12.42.23:065][848]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-12.42.23:065][848]PIE: New page: PIE session: Part_three (1 May 2023, 14:42:23)
[2023.05.01-12.42.23:065][848]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-12.42.23:269][848]LogPlayLevel: PIE: StaticDuplicateObject took: (0.203543s)
[2023.05.01-12.42.23:269][848]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.203581s)
[2023.05.01-12.42.23:269][848]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-12.42.23:269][848]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-12.42.23:270][848]LogPlayLevel: PIE: World Init took: (0.001454s)
[2023.05.01-12.42.23:300][848]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.05.01-12.42.23:302][848]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.05.01-12.42.23:302][848]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-12.42.23:302][848]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-12.42.23:302][848]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-12.42.23:302][848]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-12.42.23:302][848]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-12.42.23:302][848]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-12.42.23:302][848]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-12.42.23:302][848]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-12.42.23:303][848]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-12.42.23:303][848]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-12.42.23:303][848]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-12.42.23:304][848]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-12.42.23:320][848]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-12.42.23:320][848]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-12.42.23:320][848]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-12.42.23:320][848]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-12.42.23:321][848]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.05.01-12.42.23:321][848]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.05.01-12.42.23:322][848]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.05.01-12.42.23:322][848]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.05.01-12.42.23:322][848]LogInit: FAudioDevice initialized.
[2023.05.01-12.42.23:322][848]LogAudio: Display: Audio Device (ID: 34) registered with world 'Part_three'.
[2023.05.01-12.42.23:325][848]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-12.42.23:413][848]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-12.42.23:413][848]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-12.42.23:421][848]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-13.42.23
[2023.05.01-12.42.23:422][848]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-12.42.23:424][848]LogWorld: Bringing up level for play took: 0.098924
[2023.05.01-12.42.23:426][848]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.05.01-12.42.23:431][848]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-12.42.23:432][848]PIE: Server logged in
[2023.05.01-12.42.23:433][848]PIE: Play in editor total start time 0.368 seconds.
[2023.05.01-12.42.29:424][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-12.42.29:424][ 62]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-12.42.29:426][ 62]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-12.42.29:437][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-12.42.29:462][ 62]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-12.42.29:469][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-12.42.29:508][ 62]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-12.42.29:509][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.05.01-12.42.29:511][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.05.01-12.42.29:514][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-12.42.29:535][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.05.01-12.42.29:780][ 63]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.05.01-12.42.30:955][ 99]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-12.42.30:986][ 99]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-12.42.38:879][416]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-12.42.39:001][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.01-12.42.52:545][964]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-12.42.52:665][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.05.01-12.42.55:373][ 69]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-12.42.55:373][ 69]PIE: New page: PIE session: Part_three (1 May 2023, 14:42:55)
[2023.05.01-12.42.55:373][ 69]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-12.42.55:562][ 69]LogPlayLevel: PIE: StaticDuplicateObject took: (0.189260s)
[2023.05.01-12.42.55:562][ 69]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.189292s)
[2023.05.01-12.42.55:562][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-12.42.55:563][ 69]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-12.42.55:564][ 69]LogPlayLevel: PIE: World Init took: (0.001502s)
[2023.05.01-12.42.55:593][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.05.01-12.42.55:595][ 69]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.05.01-12.42.55:595][ 69]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-12.42.55:595][ 69]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-12.42.55:595][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-12.42.55:595][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-12.42.55:595][ 69]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-12.42.55:595][ 69]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-12.42.55:595][ 69]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-12.42.55:595][ 69]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-12.42.55:596][ 69]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-12.42.55:596][ 69]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-12.42.55:596][ 69]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-12.42.55:598][ 69]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-12.42.55:613][ 69]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-12.42.55:613][ 69]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-12.42.55:613][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-12.42.55:613][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-12.42.55:614][ 69]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
