Log file open, 05/01/23 19:48:42
[2023.05.01-18.48.52:061][  0]LogMaterial: Display: Missing cached shadermap for MM_Dustbins01 in PCD3D_SM5, Default, SM5 (DDC key hash: D4C45A6409273CA889C8379522B11CEE3BF558C1), compiling. 
[2023.05.01-18.48.52:108][  0]LogMaterial: Display: Missing cached shadermap for M_MBuilding04_Facades_A in PCD3D_SM5, Default, SM5 (DDC key hash: 59B72CD3EEB58FA31CF715E9840ED365CC2F3D1A), compiling. 
[2023.05.01-18.48.52:178][  0]LogMaterial: Display: Missing cached shadermap for M_MBuilding04_Facades_Inner in PCD3D_SM5, Default, SM5 (DDC key hash: 730EA421ADD1D0B80C820CD4AF035C86615ADE1B), compiling. 
[2023.05.01-18.48.52:258][  0]LogMaterial: Display: Missing cached shadermap for M_MBuilding04_Facades_B in PCD3D_SM5, Default, SM5 (DDC key hash: DC8A49BE8AA4FA2373A72C747B2A0EBBDE218DA5), compiling. 
[2023.05.01-18.48.52:327][  0]LogMaterial: Display: Missing cached shadermap for M_MBuilding04_FirstFloor_A in PCD3D_SM5, Default, SM5 (DDC key hash: 1035D2DB91B25ADD16A3B43197617B7DBBDC0A89), compiling. 
[2023.05.01-18.48.52:405][  0]LogMaterial: Display: Missing cached shadermap for MM_WorldGridLeartes02 in PCD3D_SM5, Default, SM5 (DDC key hash: CA66F2559B6953D53D25FE3DE0DA8C32C0501503), compiling. 
[2023.05.01-18.48.52:451][  0]LogMaterial: Display: Missing cached shadermap for MI_InnerWalls_World_Aligned in PCD3D_SM5, Default, SM5 (DDC key hash: 2887841F343DF1F500C34224B28C908538728ACE), compiling. 
[2023.05.01-18.48.52:497][  0]LogMaterial: Display: Missing cached shadermap for M_MBuilding04_FirstFloor_B in PCD3D_SM5, Default, SM5 (DDC key hash: 0BFC248977BB28E31079649B2FCD13297CA0BDCC), compiling. 
[2023.05.01-18.48.52:567][  0]LogMaterial: Display: Missing cached shadermap for M_MBuilding04_FirstFloor_C in PCD3D_SM5, Default, SM5 (DDC key hash: A5095BBF065F8D8B9B39058A600CC54D38A061F5), compiling. 
[2023.05.01-18.48.52:639][  0]LogMaterial: Display: Missing cached shadermap for M_MBuilding04_FirstFloor_C_Inner in PCD3D_SM5, Default, SM5 (DDC key hash: 57315BECCA218D8ECB3484ED06B88232FA40481B), compiling. 
[2023.05.01-18.48.52:717][  0]LogMaterial: Display: Missing cached shadermap for MM_Tree1_Bark in PCD3D_SM5, Default, SM5 (DDC key hash: 4E122F8AB74769F2EAC67AE3A6C73EBFFED0B34F), compiling. 
[2023.05.01-18.48.52:758][  0]LogMaterial: Display: Missing cached shadermap for MM_Tree1_Leaf in PCD3D_SM5, Default, SM5 (DDC key hash: B90B59DB31CF47C7F4A5A05726D53BB5B6E8092F), compiling. 
[2023.05.01-18.48.52:822][  0]LogMaterial: Display: Missing cached shadermap for MM_UnderTreesMat01 in PCD3D_SM5, Default, SM5 (DDC key hash: B1117600955D9131DE38DAAE8CDBB15EC4F9AFF4), compiling. 
[2023.05.01-18.48.52:859][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_4x1.beam_metal_window_divider_4x1 should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:859][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_corner.beam_metal_window_divider_corner should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:860][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1_top.beam_pillar_metal_1_top should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:860][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x2.beam_pillar_metal_1x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:860][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x2_tiling.beam_pillar_metal_1x2_tiling should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:860][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x4.beam_pillar_metal_1x4 should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:860][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_corner_top.beam_pillar_metal_corner_top should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:860][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_tiles_corner_bottom.beam_pillar_tiles_corner_bottom should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:861][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_a.deco_building_electrical_beam_a should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:861][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_b.deco_building_electrical_beam_b should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:861][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_wire_a.deco_building_electrical_wire_a should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:861][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_wire_b.deco_building_electrical_wire_b should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:861][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_exhaust_vent.deco_building_exhaust_vent should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:862][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_intact_4x1.deco_store_awning_intact_4x1 should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:863][  0]LogMaterial: Display: Missing cached shadermap for cloth_awning_torn__default in PCD3D_SM5, Default, SM5 (DDC key hash: 9607DEFBEDEEA87E04F4AC0A4394CF0ADB38C288), compiling. 
[2023.05.01-18.48.52:921][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_torn_4x1.deco_store_awning_torn_4x1 should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:921][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_airconditioning.deco_windows_airconditioning should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:921][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_panel_b.deco_windows_panel_b should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:921][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_panel_d.deco_windows_panel_d should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:922][  0]LogMaterial: Display: Missing cached shadermap for stickers_decals in PCD3D_SM5, Default, SM5 (DDC key hash: 34F39B6799C3F1E0F7E742F70E549214022E1560), compiling. 
[2023.05.01-18.48.52:989][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_poster_lost_chicken.decal_poster_lost_chicken should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:989][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_health_code.decal_sign_store_health_code should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:989][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_hours.decal_sign_store_hours should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:989][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_sorry_open.decal_sign_store_sorry_open should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:990][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_alarm_warning.decal_sticker_alarm_warning should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:990][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_address_a.decal_sticker_store_address_a should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:990][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_address_b.decal_sticker_store_address_b should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:990][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_pull.decal_sticker_store_pull should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:990][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_push.decal_sticker_store_push should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:991][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_4x1_a.beam_roof_trim_4x1_a should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:991][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_4x1_a_interior.beam_roof_trim_4x1_a_interior should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:991][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_corner_4x4_a.beam_roof_trim_corner_4x4_a should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:991][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_corner_4x4_a_interior.beam_roof_trim_corner_4x4_a_interior should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:995][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_dirt_pebble_pile_a.rubble_dirt_pebble_pile_a should be resaved to improve async compilation performance.
[2023.05.01-18.48.52:996][  0]LogMaterial: Display: Missing cached shadermap for trash_pile in PCD3D_SM5, Default, SM5 (DDC key hash: B4F819764A58E874965EC04303150CDCAC9A1DD8), compiling. 
[2023.05.01-18.48.53:038][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_trash_pile_a.rubble_trash_pile_a should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:039][  0]LogMaterial: Display: Missing cached shadermap for black_interior in PCD3D_SM5, Default, SM5 (DDC key hash: EEA249EF56F8D565E33A46AC08345006CCC368A6), compiling. 
[2023.05.01-18.48.53:085][  0]LogMaterial: Display: Missing cached shadermap for Glass in PCD3D_SM5, Default, SM5 (DDC key hash: 81217FE8D637D83AB0EFD956753B5CE9845D3165), compiling. 
[2023.05.01-18.48.53:141][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_a.store_front_door_4x1_a should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:142][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_b.store_front_door_4x1_b should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:143][  0]LogMaterial: Display: Missing cached shadermap for Glass_Cracked in PCD3D_SM5, Default, SM5 (DDC key hash: 67AC7EF7FE6AD0F681FE0D3587E4F7E13953AB1C), compiling. 
[2023.05.01-18.48.53:200][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_5x1_a.store_front_door_5x1_a should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:202][  0]LogMaterial: Display: Missing cached shadermap for metal_shutters in PCD3D_SM5, Default, SM5 (DDC key hash: A918356FE27A3C278299F3EA0470AA9014001820), compiling. 
[2023.05.01-18.48.53:242][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_shutters_4x1_a.store_front_shutters_4x1_a should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:244][  0]LogMaterial: Display: Missing cached shadermap for Glass_Shards in PCD3D_SM5, Default, SM5 (DDC key hash: 180CF5841DC2E4BA59A17B81E4E953C337A3D218), compiling. 
[2023.05.01-18.48.53:313][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_a.store_front_windows_broken_4x1_a should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:313][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_c.store_front_windows_broken_4x1_c should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:313][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_a.store_front_windows_intact_4x1_a should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:314][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_b.store_front_windows_intact_4x1_b should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:314][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_c.store_front_windows_intact_4x1_c should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:314][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts_doors/store_front_door_b_left.store_front_door_b_left should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:316][  0]LogMaterial: Display: Missing cached shadermap for store_signs in PCD3D_SM5, Default, SM5 (DDC key hash: 78132ECE88D6EADF302469DDB6349B474A8C359F), compiling. 
[2023.05.01-18.48.53:317][  0]LogStaticMesh: Warning: Mesh store_front_door_b_left is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/ModularBuildingSet/Meshes/Store_fronts_doors/store_front_door_b_left.store_front_door_b_left.
[2023.05.01-18.48.53:357][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_a.sign_store_a should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:357][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_a1.sign_store_a1 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:357][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_b.sign_store_b should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:357][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_b1.sign_store_b1 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:358][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_broken_d.sign_store_broken_d should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:358][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_c.sign_store_c should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:358][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_c1.sign_store_c1 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:358][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_intact_d.sign_store_intact_d should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:359][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_a.windows_building_upper_4x1_a should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:359][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_b.windows_building_upper_4x1_b should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:359][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_c.windows_building_upper_4x1_c should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:359][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_d.windows_building_upper_4x1_d should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:359][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_clmn_1x2.upper_brick_clmn_1x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:359][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_clmn_dvdr_1x1.upper_brick_clmn_dvdr_1x1 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:360][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_l_2x2.upper_brick_wall_a_l_2x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:360][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_l_3x2.upper_brick_wall_a_l_3x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:360][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_r_2x2.upper_brick_wall_a_r_2x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:360][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_r_3x2.upper_brick_wall_a_r_3x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:360][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_l_2x2.upper_brick_wndw_a_l_2x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:360][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_l_3x2.upper_brick_wndw_a_l_3x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:360][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_r_2x2.upper_brick_wndw_a_r_2x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:361][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_r_3x2.upper_brick_wndw_a_r_3x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:361][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_2x2.upper_brick_wndw_b_l_2x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:361][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_3x2.upper_brick_wndw_b_l_3x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:361][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_r_3x2.upper_brick_wndw_b_r_3x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:361][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_2x2.upper_brick_wndw_c_l_2x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:362][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_3x2.upper_brick_wndw_c_l_3x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:362][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_r_3x2.upper_brick_wndw_c_r_3x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:362][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_2x2.upper_brick_wndw_d_2x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:362][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_3x2.upper_brick_wndw_d_3x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:362][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_balcony.deco_fire_escape_balcony should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:362][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_ladder.deco_fire_escape_ladder should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:362][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_ladder_top.deco_fire_escape_ladder_top should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:363][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_0x2.deco_upper_blocks_0x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:363][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_0x2.deco_upper_blocks_cnr_0x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:363][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_1x2.deco_upper_blocks_cnr_1x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:363][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_ornament_flower_a.deco_upper_ornament_flower_a should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:363][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_ornament_flower_b.deco_upper_ornament_flower_b should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:364][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_cnr_l_3x2.mid_brick_wndw_cnr_l_3x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:364][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_cnr_r_3x2.mid_brick_wndw_cnr_r_3x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:364][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_l_2x2.mid_brick_wndw_l_2x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:364][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_l_3x2.mid_brick_wndw_l_3x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:364][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_2x2.mid_brick_wndw_r_2x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:364][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_3x2.mid_brick_wndw_r_3x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:365][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_1x1.beam_upper_roof_trim_a_1x1 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:365][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_4x1.beam_upper_roof_trim_a_4x1 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:365][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_cnr_2x2.beam_upper_roof_trim_a_cnr_2x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:365][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_cnr_4x4.beam_upper_roof_trim_a_cnr_4x4 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:365][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_1x1.beam_upper_roof_trim_b_1x1 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:365][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_4x1.beam_upper_roof_trim_b_4x1 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:366][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_cnr_2x2.beam_upper_roof_trim_b_cnr_2x2 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:366][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_cnr_4x4.beam_upper_roof_trim_b_cnr_4x4 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:366][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_end_l.beam_upper_roof_trim_end_l should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:366][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_end_r.beam_upper_roof_trim_end_r should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:368][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Walls_Grounds/plane_ground_3x3.plane_ground_3x3 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:368][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Walls_Grounds/plane_ground_4x4.plane_ground_4x4 should be resaved to improve async compilation performance.
[2023.05.01-18.48.53:370][  0]LogMaterial: Display: Missing cached shadermap for Inst_Brick_01 in PCD3D_SM5, Default, SM5 (DDC key hash: 18DEA24F418F878B44BE0D68E385FFCA2DA431FC), compiling. 
[2023.05.01-18.48.53:503][  0]LogMaterial: Display: Missing cached shadermap for Mat_Simple in PCD3D_SM5, Default, SM5 (DDC key hash: 7F60DF6359BAF5AC08FA738C8F975F6911E776A3), compiling. 
[2023.05.01-18.48.53:669][  0]LogMaterial: Display: Missing cached shadermap for Inst_Grass in PCD3D_SM5, Default, SM5 (DDC key hash: B7FC5E36FA007E04764A25BAB851479B7F711C02), compiling. 
[2023.05.01-18.48.53:822][  0]LogMaterial: Display: Missing cached shadermap for Inst_Partition_01 in PCD3D_SM5, Default, SM5 (DDC key hash: C03A34397F79D8DF410F1F4D24B2CB39CA212E82), compiling. 
[2023.05.01-18.48.53:996][  0]LogMaterial: Display: Missing cached shadermap for Mat_Universal in PCD3D_SM5, Default, SM5 (DDC key hash: 9B1541BF2CD0C84C784F74DBD20CB2E33CFF1EE6), compiling. 
[2023.05.01-18.48.54:452][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Investigation_level'.
[2023.05.01-18.48.54:453][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
