Log file open, 04/05/23 11:55:07
[2023.04.05-11.25.29:408][838]LogFileHelpers: No new changes to save!
[2023.04.05-11.25.29:408][838]LogFileHelpers: Saving map 'Part_three' took 0.078
[2023.04.05-11.25.29:415][838]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 1.72 sec)
[2023.04.05-11.25.29:422][838]AssetCheck: New page: Asset Save: Part_three
[2023.04.05-11.25.29:422][838]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.05-11.25.42:853][965]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-11.25.42:952][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.05-11.25.42:975][965]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.05-11.25.42:976][965]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeC13DDD284ED94467CB28B6AEDE08136A.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.05-11.25.42:988][965]LogFileHelpers: No new changes to save!
[2023.04.05-11.25.42:988][965]LogFileHelpers: Saving map 'Part_three' took 0.074
[2023.04.05-11.25.43:002][965]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 1.86 sec)
[2023.04.05-11.25.43:008][965]AssetCheck: New page: Asset Save: Part_three
[2023.04.05-11.25.43:008][965]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.05-11.26.19:695][616]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.04.05-11.26.19:695][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-11.26.19:706][616]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.04.05-11.26.19:706][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-11.26.20:289][647]LogSlate: Window 'Tutorial_3' being destroyed
[2023.04.05-11.26.20:329][647]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.04.05-11.26.20:329][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-11.26.26:814][810]LogViewport: Scene viewport resized to 1558x781, mode Windowed.
[2023.04.05-11.26.26:938][812]LogViewport: Scene viewport resized to 1558x635, mode Windowed.
[2023.04.05-11.26.27:013][814]LogViewport: Scene viewport resized to 1558x618, mode Windowed.
[2023.04.05-11.26.29:131][907]LogViewport: Scene viewport resized to 1558x631, mode Windowed.
[2023.04.05-11.26.29:206][909]LogViewport: Scene viewport resized to 1558x717, mode Windowed.
[2023.04.05-11.26.29:279][911]LogViewport: Scene viewport resized to 1558x748, mode Windowed.
[2023.04.05-11.26.29:350][913]LogViewport: Scene viewport resized to 1558x770, mode Windowed.
[2023.04.05-11.26.29:424][915]LogViewport: Scene viewport resized to 1558x809, mode Windowed.
[2023.04.05-11.26.29:503][917]LogViewport: Scene viewport resized to 1558x827, mode Windowed.
[2023.04.05-11.26.29:630][921]LogViewport: Scene viewport resized to 1558x829, mode Windowed.
[2023.04.05-11.26.29:704][923]LogViewport: Scene viewport resized to 1558x833, mode Windowed.
[2023.04.05-11.26.43:705][994]LogShaderCompilers: Display: ================================================
[2023.04.05-11.26.43:705][994]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.05-11.26.43:705][994]LogShaderCompilers: Display: Total job queries 228, among them cache hits 31 (13.60%)
[2023.04.05-11.26.43:705][994]LogShaderCompilers: Display: Tracking 197 distinct input hashes that result in 135 distinct outputs (68.53%)
[2023.04.05-11.26.43:705][994]LogShaderCompilers: Display: RAM used: 0.55 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.04.05-11.26.43:705][994]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.05-11.26.43:705][994]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.04.05-11.26.43:705][994]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.04.05-11.26.43:705][994]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.04.05-11.26.43:705][994]LogShaderCompilers: Display: Job execution time: average 0.57 s, max 0.72 s
[2023.04.05-11.26.43:705][994]LogShaderCompilers: Display: Job life time (pending + execution): average 0.59 s, max 0.75
[2023.04.05-11.26.43:705][994]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.75 s
[2023.04.05-11.26.43:705][994]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.05-11.26.43:705][994]LogShaderCompilers: Display: Average processing rate: 2.68 jobs/sec
[2023.04.05-11.26.43:705][994]LogShaderCompilers: Display: Total thread time: 0.63 s
[2023.04.05-11.26.43:705][994]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.04.05-11.26.43:705][994]LogShaderCompilers: Display: Percentage time preprocessing: 10.49%
[2023.04.05-11.26.43:705][994]LogShaderCompilers: Display: Effective parallelization: 0.85 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.05-11.26.43:705][994]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.04.05-11.26.43:705][994]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.04.05-11.26.43:705][994]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.21 sec, max 0.21 sec, min 0.21 sec)
[2023.04.05-11.26.43:705][994]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.04.05-11.26.43:705][994]LogShaderCompilers: Display:                                                  FHitProxyVS - 67.12% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.04.05-11.26.43:705][994]LogShaderCompilers: Display:                                                  FHitProxyPS - 32.88% of total time (compiled    1 times, average 0.21 sec, max 0.21 sec, min 0.21 sec)
[2023.04.05-11.26.43:705][994]LogShaderCompilers: Display: ================================================
[2023.04.05-11.26.52:870][719]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Level_Blueprints/Tut_1.Tut_1
[2023.04.05-11.26.52:870][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-11.26.52:883][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-11.26.53:329][719]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.05-11.26.53:330][719]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.05-11.27.10:468][863]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-11.27.10:519][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level_Blueprints/Tut_1" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tut_1.uasset" SILENT=true
[2023.04.05-11.27.10:522][863]LogSavePackage: Moving output files for package: /Game/Level_Blueprints/Tut_1
[2023.04.05-11.27.10:522][863]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Tut_1001AD3CF43591F04B2BD50841632002F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tut_1.uasset'
[2023.04.05-11.27.10:527][863]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 1.92 sec)
[2023.04.05-11.27.10:533][863]AssetCheck: New page: Asset Save: Tut_1
[2023.04.05-11.27.10:533][863]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Level_Blueprints/Tut_1.Tut_1
[2023.04.05-11.27.10:943][889]BlueprintLog: New page: Compile Tut_1
[2023.04.05-11.27.11:016][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.05-11.27.11:937][940]LogSlate: Window 'Tut_1' being destroyed
[2023.04.05-11.27.11:961][940]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.04.05-11.27.11:961][940]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-11.27.11:970][940]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.04.05-11.27.11:970][940]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-11.27.29:368][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-11.27.29:484][348]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.05-11.27.29:539][348]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.05-11.27.29:539][348]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three16456EF24210981633C68CAFD5F375B0.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.05-11.27.29:553][348]LogFileHelpers: No new changes to save!
[2023.04.05-11.27.29:553][348]LogFileHelpers: Saving map 'Part_three' took 0.120
[2023.04.05-11.27.29:566][348]LogFileHelpers: InternalPromptForCheckoutAndSave took 198 ms (total: 2.12 sec)
[2023.04.05-11.27.29:571][348]AssetCheck: New page: Asset Save: Part_three
[2023.04.05-11.27.29:571][348]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.05-11.27.41:741][448]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelPrototyping/Alarm_Light/Light_Alarm.Light_Alarm_C
[2023.04.05-11.27.41:742][448]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelPrototyping/Alarm_Light/Light_Alarm.Light_Alarm_C
[2023.04.05-11.27.41:743][448]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelPrototyping/Alarm_Light/Light_Alarm.Light_Alarm as actor: Light_Alarm_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Light_Alarm_C_0
[2023.04.05-11.27.41:744][448]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelPrototyping/Alarm_Light/Light_Alarm.Light_Alarm as actor: Light_Alarm_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Light_Alarm_C_0
[2023.04.05-11.27.42:344][480]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelPrototyping/Alarm_Light/Light_Alarm.Light_Alarm_C
[2023.04.05-11.27.42:344][480]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelPrototyping/Alarm_Light/Light_Alarm.Light_Alarm_C
[2023.04.05-11.27.42:347][480]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelPrototyping/Alarm_Light/Light_Alarm.Light_Alarm as actor: Light_Alarm_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Light_Alarm_C_1
[2023.04.05-11.27.42:349][480]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelPrototyping/Alarm_Light/Light_Alarm.Light_Alarm as actor: Light_Alarm_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Light_Alarm_C_1
[2023.04.05-11.27.45:954][801]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-11.27.45:954][801]PIE: New page: PIE session: Part_three (5 Apr 2023, 13:27:45)
[2023.04.05-11.27.45:954][801]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.05-11.27.45:963][801]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009552s)
[2023.04.05-11.27.45:963][801]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.009577s)
[2023.04.05-11.27.45:964][801]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-11.27.45:964][801]LogAIModule: Creating AISystem for world Part_three
[2023.04.05-11.27.45:964][801]LogPlayLevel: PIE: World Init took: (0.000771s)
[2023.04.05-11.27.45:988][801]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.05-11.27.45:995][801]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.05-11.27.45:995][801]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-11.27.45:995][801]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-11.27.45:995][801]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-11.27.45:995][801]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-11.27.45:995][801]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.05-11.27.45:995][801]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-11.27.45:995][801]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.05-11.27.45:995][801]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-11.27.45:996][801]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-11.27.45:996][801]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-11.27.45:996][801]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-11.27.45:998][801]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-11.27.46:017][801]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.05-11.27.46:017][801]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-11.27.46:017][801]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-11.27.46:017][801]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-11.27.46:018][801]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.05-11.27.46:018][801]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.05-11.27.46:019][801]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.05-11.27.46:019][801]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.05-11.27.46:019][801]LogInit: FAudioDevice initialized.
[2023.04.05-11.27.46:019][801]LogAudio: Display: Audio Device (ID: 10) registered with world 'Part_three'.
[2023.04.05-11.27.46:022][801]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.05-11.27.46:027][801]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.05-12.27.46
[2023.04.05-11.27.46:027][801]LogWorld: Bringing up level for play took: 0.005685
[2023.04.05-11.27.46:029][801]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.04.05-11.27.46:032][801]PIE: Server logged in
[2023.04.05-11.27.46:032][801]PIE: Play in editor total start time 0.079 seconds.
[2023.04.05-11.27.48:240][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-11.27.48:240][977]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.05-11.27.48:240][977]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.05-11.27.48:241][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-11.27.48:244][977]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-11.27.48:248][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-11.27.48:269][977]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-11.27.48:269][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.05-11.27.48:270][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.05-11.27.48:273][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-11.27.48:276][977]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.05-11.27.48:314][978]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.04.05-11.27.50:871][248]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LevelPrototyping/Alarm_Light/Light_Alarm.Light_Alarm
[2023.04.05-11.27.50:871][248]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-11.27.57:483][803]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.05-11.27.57:491][803]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-11.27.57:491][803]PIE: New page: PIE session: Part_three (5 Apr 2023, 13:27:57)
[2023.04.05-11.27.57:519][803]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.05-11.27.57:529][803]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010033s)
[2023.04.05-11.27.57:529][803]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.010069s)
[2023.04.05-11.27.57:529][803]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-11.27.57:530][803]LogAIModule: Creating AISystem for world Part_three
[2023.04.05-11.27.57:530][803]LogPlayLevel: PIE: World Init took: (0.000864s)
[2023.04.05-11.27.57:556][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.05-11.27.57:559][803]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.05-11.27.57:559][803]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-11.27.57:559][803]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-11.27.57:559][803]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-11.27.57:559][803]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-11.27.57:559][803]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.05-11.27.57:559][803]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-11.27.57:559][803]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.05-11.27.57:559][803]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-11.27.57:560][803]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-11.27.57:560][803]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-11.27.57:560][803]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-11.27.57:562][803]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-11.27.57:579][803]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.05-11.27.57:579][803]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-11.27.57:579][803]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-11.27.57:579][803]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-11.27.57:580][803]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.05-11.27.57:580][803]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.05-11.27.57:581][803]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.05-11.27.57:581][803]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.05-11.27.57:581][803]LogInit: FAudioDevice initialized.
[2023.04.05-11.27.57:581][803]LogAudio: Display: Audio Device (ID: 11) registered with world 'Part_three'.
[2023.04.05-11.27.57:589][803]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.05-11.27.57:595][803]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.05-12.27.57
[2023.04.05-11.27.57:595][803]LogWorld: Bringing up level for play took: 0.005493
[2023.04.05-11.27.57:597][803]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.04.05-11.27.57:600][803]PIE: Server logged in
[2023.04.05-11.27.57:600][803]PIE: Play in editor total start time 0.11 seconds.
[2023.04.05-11.28.06:759][748]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-11.28.06:759][748]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.05-11.28.06:760][748]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.05-11.28.06:760][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-11.28.06:767][748]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-11.28.06:771][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-11.28.06:799][748]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-11.28.06:799][748]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.05-11.28.06:801][748]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.05-11.28.06:804][748]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-11.28.06:807][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.05-11.28.06:847][749]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.04.05-11.28.17:478][669]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-11.28.17:478][669]PIE: New page: PIE session: Part_three (5 Apr 2023, 13:28:17)
[2023.04.05-11.28.17:509][669]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.05-11.28.17:518][669]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009015s)
[2023.04.05-11.28.17:518][669]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.009060s)
[2023.04.05-11.28.17:518][669]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-11.28.17:519][669]LogAIModule: Creating AISystem for world Part_three
[2023.04.05-11.28.17:519][669]LogPlayLevel: PIE: World Init took: (0.000922s)
[2023.04.05-11.28.17:547][669]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.05-11.28.17:552][669]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.05-11.28.17:552][669]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-11.28.17:552][669]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-11.28.17:552][669]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-11.28.17:552][669]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-11.28.17:552][669]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.05-11.28.17:552][669]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-11.28.17:552][669]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.05-11.28.17:552][669]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-11.28.17:553][669]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-11.28.17:553][669]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-11.28.17:553][669]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-11.28.17:555][669]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-11.28.17:573][669]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.05-11.28.17:573][669]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-11.28.17:573][669]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-11.28.17:573][669]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-11.28.17:573][669]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.05-11.28.17:573][669]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.05-11.28.17:575][669]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.05-11.28.17:575][669]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.05-11.28.17:575][669]LogInit: FAudioDevice initialized.
[2023.04.05-11.28.17:575][669]LogAudio: Display: Audio Device (ID: 12) registered with world 'Part_three'.
[2023.04.05-11.28.17:577][669]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.05-11.28.17:582][669]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.05-12.28.17
[2023.04.05-11.28.17:583][669]LogWorld: Bringing up level for play took: 0.005513
[2023.04.05-11.28.17:584][669]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.04.05-11.28.17:587][669]PIE: Server logged in
[2023.04.05-11.28.17:588][669]PIE: Play in editor total start time 0.11 seconds.
[2023.04.05-11.28.24:659][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-11.28.24:659][411]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.05-11.28.24:660][411]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.05-11.28.24:660][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-11.28.24:666][411]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-11.28.24:670][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-11.28.24:696][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-11.28.24:697][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.05-11.28.24:698][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.05-11.28.24:705][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.05-11.28.24:755][412]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.04.05-11.28.28:940][799]Cmd: DELETE
[2023.04.05-11.28.28:940][799]Cmd: ACTOR DELETE
[2023.04.05-11.28.28:945][799]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.05-11.28.28:974][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.05-11.28.28:977][799]LogEditorActor: Deleted 1 Actors (0.036 secs)
