Log file open, 03/16/23 13:10:37
[2023.03.16-13.44.15:925][221]Cmd: DELETE
[2023.03.16-13.44.15:925][221]Cmd: ACTOR DELETE
[2023.03.16-13.44.15:927][221]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.16-13.44.15:935][221]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.16-13.44.15:936][221]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.16-13.44.26:492][434]Cmd: TRANSACTION UNDO
[2023.03.16-13.44.26:492][434]LogEditorTransaction: Undo Scale Elements
[2023.03.16-13.44.32:353][ 49]Cmd: DELETE
[2023.03.16-13.44.32:353][ 49]Cmd: ACTOR DELETE
[2023.03.16-13.44.32:355][ 49]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.16-13.44.32:362][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.16-13.44.32:363][ 49]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.16-13.44.38:562][775]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-13.44.38:569][775]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-13.44.38:569][775]PIE: New page: PIE session: Level_Lab (16 Mar 2023, 13:44:38)
[2023.03.16-13.44.38:592][775]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.16-13.44.38:596][775]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003681s)
[2023.03.16-13.44.38:596][775]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.003713s)
[2023.03.16-13.44.38:596][775]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-13.44.38:596][775]LogAIModule: Creating AISystem for world Level_Lab
[2023.03.16-13.44.38:597][775]LogPlayLevel: PIE: World Init took: (0.000626s)
[2023.03.16-13.44.38:603][775]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.16-13.44.38:605][775]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.16-13.44.38:605][775]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-13.44.38:605][775]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-13.44.38:605][775]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-13.44.38:605][775]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-13.44.38:605][775]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.16-13.44.38:605][775]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-13.44.38:605][775]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.16-13.44.38:605][775]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-13.44.38:605][775]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-13.44.38:605][775]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-13.44.38:605][775]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-13.44.38:607][775]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-13.44.38:622][775]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.16-13.44.38:622][775]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-13.44.38:622][775]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-13.44.38:622][775]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-13.44.38:623][775]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.16-13.44.38:623][775]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.16-13.44.38:624][775]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.16-13.44.38:624][775]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.16-13.44.38:624][775]LogInit: FAudioDevice initialized.
[2023.03.16-13.44.38:624][775]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level_Lab'.
[2023.03.16-13.44.38:626][775]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-13.44.38:628][775]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.03.16-13.44.38
[2023.03.16-13.44.38:628][775]LogWorld: Bringing up level for play took: 0.001743
[2023.03.16-13.44.38:629][775]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.16-13.44.38:633][775]PIE: Server logged in
[2023.03.16-13.44.38:633][775]PIE: Play in editor total start time 0.064 seconds.
[2023.03.16-13.44.46:051][649]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_8.InteractUI_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.03.16-13.44.54:882][702]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_8.InteractUI_C_1' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.03.16-13.44.56:666][916]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_8.InteractUI_C_2' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.03.16-13.44.57:822][ 50]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-13.44.57:822][ 50]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.16-13.44.57:822][ 50]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.16-13.44.57:823][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-13.44.57:827][ 50]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-13.44.57:829][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-13.44.57:836][ 50]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-13.44.57:837][ 50]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.16-13.44.57:838][ 50]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.16-13.44.57:842][ 50]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-13.44.57:844][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.16-13.44.57:894][ 52]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.16-13.45.09:270][403]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-13.45.09:306][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.16-13.45.09:316][403]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Level_Lab
[2023.03.16-13.45.09:317][403]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Level_Lab7EC5FB034677DC7E8EA258B2CFA04774.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Level_Lab.umap'
[2023.03.16-13.45.09:329][403]LogFileHelpers: Saving map 'Level_Lab' took 0.030
[2023.03.16-13.45.09:334][403]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 133 ms)
[2023.03.16-13.45.09:337][403]AssetCheck: New page: Asset Save: Level_Lab
[2023.03.16-13.45.09:337][403]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Level_Lab.Level_Lab
[2023.03.16-13.46.52:085][560]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-13.46.52:085][560]PIE: New page: PIE session: Level_Lab (16 Mar 2023, 13:46:52)
[2023.03.16-13.46.52:111][560]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.16-13.46.52:115][560]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003677s)
[2023.03.16-13.46.52:115][560]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.003706s)
[2023.03.16-13.46.52:115][560]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-13.46.52:116][560]LogAIModule: Creating AISystem for world Level_Lab
[2023.03.16-13.46.52:116][560]LogPlayLevel: PIE: World Init took: (0.000757s)
[2023.03.16-13.46.52:123][560]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.16-13.46.52:124][560]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.16-13.46.52:124][560]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-13.46.52:124][560]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-13.46.52:124][560]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-13.46.52:124][560]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-13.46.52:124][560]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.16-13.46.52:124][560]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-13.46.52:124][560]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.16-13.46.52:124][560]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-13.46.52:124][560]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-13.46.52:124][560]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-13.46.52:124][560]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-13.46.52:126][560]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-13.46.52:141][560]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.16-13.46.52:141][560]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-13.46.52:141][560]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-13.46.52:141][560]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-13.46.52:142][560]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.16-13.46.52:142][560]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.16-13.46.52:143][560]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.16-13.46.52:143][560]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.16-13.46.52:143][560]LogInit: FAudioDevice initialized.
[2023.03.16-13.46.52:143][560]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level_Lab'.
[2023.03.16-13.46.52:145][560]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-13.46.52:147][560]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.03.16-13.46.52
[2023.03.16-13.46.52:147][560]LogWorld: Bringing up level for play took: 0.001743
[2023.03.16-13.46.52:149][560]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.16-13.46.52:152][560]PIE: Server logged in
[2023.03.16-13.46.52:153][560]PIE: Play in editor total start time 0.068 seconds.
[2023.03.16-13.46.59:348][419]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_9.InteractUI_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.03.16-13.47.04:906][ 86]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_9.InteractUI_C_1' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.03.16-13.47.30:897][205]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_9.InteractUI_C_2' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.03.16-13.47.32:097][349]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_9.InteractUI_C_4' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.03.16-13.47.45:483][941]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_9.InteractUI_C_5' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.03.16-13.47.49:034][367]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_9.InteractUI_C_6' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.03.16-13.47.53:051][845]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-13.47.53:051][845]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.16-13.47.53:051][845]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.16-13.47.53:052][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-13.47.53:055][845]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-13.47.53:057][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-13.47.53:063][845]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-13.47.53:064][845]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.16-13.47.53:065][845]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.16-13.47.53:071][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.16-13.47.53:124][847]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.16-13.48.04:069][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.16-13.48.04:132][110]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.03.16-13.48.04:132][110]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.16-13.48.04:132][110]LightingResults: New page: Lighting Build
[2023.03.16-13.48.04:132][110]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.03.16-13.48.04:134][110]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.16-13.48.04:134][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-13.48.04:134][110]MapCheck: New page: Map Check
[2023.03.16-13.48.04:134][110]LightingResults: New page: Lighting Build
[2023.03.16-13.48.04:140][110]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-13.48.04:142][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.16-13.48.04:143][110]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-13.48.04:143][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-13.48.04:152][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.16-13.48.04:160][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.16-13.48.04:176][110]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.16-13.48.04:176][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-13.48.04:176][110]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-13.48.04:177][110]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-13.48.04:177][110]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-13.48.04:177][110]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-13.48.04:217][110]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-13.48.04:217][110]LogWorldPartition: Display: WorldPartition initialize took 40 ms (total: 1.32 sec)
[2023.03.16-13.48.04:328][110]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.16-13.48.04:339][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.16-13.48.04:350][110]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.16-13.48.04:350][110]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.16-13.48.04:350][110]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.478ms to complete.
[2023.03.16-13.48.04:414][110]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.282
[2023.03.16-13.48.05:964][185]LogSlate: Window 'Message Log' being destroyed
[2023.03.16-13.48.05:981][185]LogSlate: Window 'Message Log' being destroyed
[2023.03.16-13.48.15:010][844]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/Studio.Studio_C
[2023.03.16-13.48.15:010][844]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/Studio.Studio_C
[2023.03.16-13.48.15:011][844]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio as actor: Studio_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Studio_C_0
[2023.03.16-13.48.15:013][844]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio as actor: Studio_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Studio_C_0
[2023.03.16-13.48.15:743][884]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/Studio.Studio_C
[2023.03.16-13.48.15:743][884]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/Studio.Studio_C
[2023.03.16-13.48.15:747][884]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio as actor: Studio_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Studio_C_UAID_C85ACF005A74EF6F01_1953341439
[2023.03.16-13.48.15:749][884]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio as actor: Studio_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Studio_C_UAID_C85ACF005A74EF6F01_1953341439
[2023.03.16-13.48.15:777][885]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-13.48.23:008][330]Cmd: DELETE
[2023.03.16-13.48.23:008][330]Cmd: ACTOR DELETE
[2023.03.16-13.48.23:010][330]LogEditorActor: Deleted Actor: Studio_C
[2023.03.16-13.48.23:029][330]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.16-13.48.23:030][330]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.03.16-13.48.23:056][331]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-13.48.25:490][529]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.16-13.48.31:715][ 69]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.16-13.48.32:366][124]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.16-13.48.39:804][668]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ThirdPerson/inspection_system/InspectUI.InspectUI
[2023.03.16-13.48.39:804][668]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-13.48.39:818][668]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-13.48.39:820][668]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.16-13.48.40:661][668]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.16-13.48.40:661][668]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.16-13.48.40:742][668]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.16-13.48.40:745][668]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.16-13.48.40:751][668]LogSlate: Took 0.006323 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.16-13.48.54:370][983]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-13.48.54:378][983]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.16-13.48.54:379][983]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.16-13.48.54:381][983]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-13.48.54:381][983]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-13.48.54:381][983]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 34 us)
[2023.03.16-13.48.54:381][983]LogWorldPartition: Display: GenerateStreaming took 395 us (total: 1 ms)
[2023.03.16-13.48.54:382][983]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-13.48.54:382][983]PIE: New page: PIE session: ThirdPersonMap (16 Mar 2023, 13:48:54)
[2023.03.16-13.48.54:382][983]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-13.48.54:392][983]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009348s)
[2023.03.16-13.48.54:392][983]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009381s)
[2023.03.16-13.48.54:392][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-13.48.54:392][983]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-13.48.54:393][983]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-13.48.54:393][983]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-13.48.54:393][983]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-13.48.54:395][983]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-13.48.54:395][983]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.32 sec)
[2023.03.16-13.48.54:395][983]LogPlayLevel: PIE: World Init took: (0.003182s)
[2023.03.16-13.48.54:442][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.16-13.48.54:443][983]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.16-13.48.54:443][983]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-13.48.54:443][983]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-13.48.54:443][983]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-13.48.54:443][983]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-13.48.54:443][983]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.16-13.48.54:443][983]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-13.48.54:443][983]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.16-13.48.54:443][983]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-13.48.54:444][983]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-13.48.54:444][983]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-13.48.54:444][983]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-13.48.54:446][983]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-13.48.54:462][983]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.16-13.48.54:462][983]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-13.48.54:462][983]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-13.48.54:462][983]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-13.48.54:463][983]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.16-13.48.54:463][983]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.16-13.48.54:464][983]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.16-13.48.54:464][983]LogInit: FAudioDevice initialized.
[2023.03.16-13.48.54:464][983]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.16-13.48.54:464][983]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.03.16-13.48.54:466][983]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-13.48.54:473][983]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.16-13.48.54
