Log file open, 04/19/23 13:36:42
[2023.04.19-14.19.44:160][346]LogMeshUtilities: Finished distance field build in 4.4s - 126x63x126 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 35% occupied, 16 triangles, SM_Wall_41
[2023.04.19-14.19.44:370][346]LogMeshUtilities: Finished distance field build in 1.3s - 126x14x84 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 69% occupied, 11 triangles, SM_Wall_62
[2023.04.19-14.19.44:967][346]LogMeshUtilities: Finished distance field build in 2.3s - 126x7x126 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 88% occupied, 18 triangles, SM_Wall_57
[2023.04.19-14.19.45:054][346]LogMeshUtilities: Finished distance field build in 1.6s - 126x7x98 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 94% occupied, 13 triangles, SM_Wall_8
[2023.04.19-14.19.45:485][346]LogMeshUtilities: Finished distance field build in 1.8s - 126x7x98 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 96% occupied, 1 triangles, SM_Wall_9
[2023.04.19-14.19.45:794][346]LogMeshUtilities: Finished distance field build in 1.1s - 77x14x70 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 73% occupied, 725 triangles, SM_Tunnel_Colomn_2
[2023.04.19-14.19.45:867][346]LogMeshUtilities: Finished distance field build in 1.5s - 28x91x63 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 71% occupied, 576 triangles, SM_Scaffolding_2
[2023.04.19-14.19.46:267][346]LogMeshUtilities: Finished distance field build in 1.2s - 49x84x28 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 67% occupied, 1092 triangles, SM_Stairs_3
[2023.04.19-14.19.46:381][346]LogMeshUtilities: Finished distance field build in 1.1s - 42x49x35 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 77% occupied, 1077 triangles, SM_Stairs_2
[2023.04.19-14.19.47:043][346]LogMeshUtilities: Finished distance field build in 1.2s - 7x126x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 73% occupied, 1788 triangles, SM_Rail_1
[2023.04.19-14.19.47:674][346]LogMeshUtilities: Finished distance field build in 2.6s - 56x91x35 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 94% occupied, 1083 triangles, SM_Stairs_9
[2023.04.19-14.19.47:947][346]LogMeshUtilities: Finished distance field build in 7.0s - 63x126x126 sparse distance field, 0.9Mb total, 0.0Mb always loaded, 48% occupied, 36 triangles, SM_Wall_45
[2023.04.19-14.19.48:246][346]LogMeshUtilities: Finished distance field build in 6.0s - 126x126x98 sparse distance field, 1.0Mb total, 0.0Mb always loaded, 36% occupied, 51 triangles, SM_Wall_51
[2023.04.19-14.19.49:840][346]LogMeshUtilities: Finished distance field build in 8.4s - 105x126x119 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 40% occupied, 18 triangles, SM_Wall_52
[2023.04.19-14.19.50:250][346]LogMeshUtilities: Finished distance field build in 8.8s - 105x126x119 sparse distance field, 1.3Mb total, 0.0Mb always loaded, 44% occupied, 10 triangles, SM_Wall_53
[2023.04.19-14.19.50:679][346]LogMeshUtilities: Finished distance field build in 8.4s - 126x126x84 sparse distance field, 1.3Mb total, 0.0Mb always loaded, 55% occupied, 77 triangles, SM_Wall_58
[2023.04.19-14.19.50:815][346]LogMeshUtilities: Finished distance field build in 8.6s - 126x126x84 sparse distance field, 1.3Mb total, 0.0Mb always loaded, 56% occupied, 49 triangles, SM_Wall_61
[2023.04.19-14.19.50:986][346]LogMeshUtilities: Finished distance field build in 8.5s - 126x126x84 sparse distance field, 1.4Mb total, 0.0Mb always loaded, 61% occupied, 92 triangles, SM_Wall_60
[2023.04.19-14.19.51:589][346]LogMeshUtilities: Finished distance field build in 8.5s - 126x126x119 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 54% occupied, 404 triangles, SM_Wall_56
[2023.04.19-14.19.52:452][346]LogWorld: UWorld::CleanupWorld for ResearchCenter, bSessionEnded=true, bCleanupResources=true
[2023.04.19-14.19.52:456][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-14.19.52:504][346]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.19-14.19.52:517][346]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.19-14.19.52:713][346]LogAudio: Display: Audio Device (ID: 1) registered with world 'ResearchCenter'.
[2023.04.19-14.19.52:713][346]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-14.19.52:713][346]LogAIModule: Creating AISystem for world ResearchCenter
[2023.04.19-14.19.53:384][346]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.19-14.19.53:501][346]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.04.19-14.19.53:505][346]MapCheck: Repaired painted vertex colors in 0.0s for 5 components in /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter.  Resave map to fix. 
[2023.04.19-14.19.53:541][346]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.19-14.19.53:546][346]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 4.124ms to complete.
[2023.04.19-14.19.53:546][346]LogFileHelpers: Loading map 'ResearchCenter' took 51.384
[2023.04.19-14.19.53:582][346]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002922s (49.241973s overbudget)
[2023.04.19-14.19.53:629][346]AssetCheck: New page: Asset Save: Part_three
[2023.04.19-14.19.53:851][347]LogAutomationController: Ignoring very large delta of 55.69 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.19-14.21.57:275][  4]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.04.19-14.21.57:717][  4]LogStaticMesh: Display: Building static mesh SM_Concrete_Light_1...
[2023.04.19-14.21.57:718][  4]LogStaticMesh: Display: Building static mesh SM_Metal_Door_1...
[2023.04.19-14.21.57:720][  4]LogStaticMesh: Display: Building static mesh SM_Metal_Stair_1...
[2023.04.19-14.21.57:720][  4]LogStaticMesh: Display: Building static mesh SM_Tunnel_Colomn_3...
[2023.04.19-14.21.57:723][  4]LogStaticMesh: Display: Building static mesh SM_Tunnel_Door_1...
[2023.04.19-14.21.57:727][  4]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Metal_Door_1.SM_Metal_Door_1
[2023.04.19-14.21.57:727][  4]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Concrete_Light_1.SM_Concrete_Light_1
[2023.04.19-14.21.57:732][  4]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Tunnel_Colomn_3.SM_Tunnel_Colomn_3
[2023.04.19-14.21.57:732][  4]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Metal_Stair_1.SM_Metal_Stair_1
[2023.04.19-14.21.57:748][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:HQ_Lightmap0_10 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-14.21.57:748][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-14.21.57:750][  4]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Tunnel_Door_1.SM_Tunnel_Door_1
[2023.04.19-14.21.57:751][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:HQ_Lightmap0_11 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-14.21.57:766][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:HQ_Lightmap0_13 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-14.21.57:767][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:HQ_Lightmap0_12 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-14.21.57:810][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Stair_1_N.T_Metal_Stair_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-14.21.57:812][  4]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchUnderground\Materials\MasterMaterial\M_Fence_1.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.19-14.21.57:815][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:HQ_Lightmap0_17 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.04.19-14.21.57:821][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:HQ_Lightmap0_19 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.04.19-14.21.57:827][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:HQ_Lightmap0_18 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.479156 MB), EncodeSpeed: Fast
[2023.04.19-14.21.57:836][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:HQ_Lightmap0_16 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-14.21.57:863][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-14.21.57:880][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:HQ_Lightmap0_15 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-14.21.57:880][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:HQ_Lightmap0_9 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-14.21.57:883][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:HQ_Lightmap0_8 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-14.21.57:889][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-14.21.57:891][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Stair_1_B.T_Metal_Stair_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-14.21.57:913][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Tunnel_Door_1_N.T_Tunnel_Door_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-14.21.57:936][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Stair_1_ORM.T_Metal_Stair_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-14.21.57:946][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Tunnel_Door_1_B.T_Tunnel_Door_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-14.21.57:976][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Tunnel_Door_1_ORM.T_Tunnel_Door_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-14.21.57:997][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:HQ_Lightmap1_14 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:027][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:HQ_Lightmap1_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:388][  4]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground.ResearchUnderground
[2023.04.19-14.21.58:389][  4]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.19-14.21.58:389][  4]LightingResults: New page: Lighting Build
[2023.04.19-14.21.58:389][  4]LoadErrors: New page: Loading map: ResearchUnderground.umap
[2023.04.19-14.21.58:445][  4]LogWorld: UWorld::CleanupWorld for ResearchCenter, bSessionEnded=true, bCleanupResources=true
[2023.04.19-14.21.58:447][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-14.21.58:448][  4]MapCheck: New page: Map Check
[2023.04.19-14.21.58:448][  4]LightingResults: New page: Lighting Build
[2023.04.19-14.21.58:534][  4]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-14.21.58:564][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.19-14.21.58:597][  4]LogStaticMesh: Display: Building static mesh SM_Asphalt_Colomn_1...
[2023.04.19-14.21.58:597][  4]LogStaticMesh: Display: Building static mesh SM_Asphalt_Floor_1...
[2023.04.19-14.21.58:598][  4]LogStaticMesh: Display: Building static mesh SM_Asphalt_Floor_2...
[2023.04.19-14.21.58:599][  4]LogTexture: Display: Waiting for textures to be ready 1/154 (/Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Stair_1_N) ...
[2023.04.19-14.21.58:604][  4]LogStaticMesh: Display: Building static mesh SM_BG_Building_1...
[2023.04.19-14.21.58:613][  4]LogStaticMesh: Display: Building static mesh SM_BG_Building_2...
[2023.04.19-14.21.58:614][  4]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Asphalt_Floor_1.SM_Asphalt_Floor_1
[2023.04.19-14.21.58:617][  4]LogStaticMesh: Display: Building static mesh SM_Box_3...
[2023.04.19-14.21.58:617][  4]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Asphalt_Floor_2.SM_Asphalt_Floor_2
[2023.04.19-14.21.58:617][  4]LogStaticMesh: Display: Building static mesh SM_Building_Ceiling_1...
[2023.04.19-14.21.58:627][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:HQ_Lightmap1_5 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:628][  4]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_BG_Building_1.SM_BG_Building_1
[2023.04.19-14.21.58:628][  4]LogStaticMesh: Display: Building static mesh SM_Building_Ceiling_2...
[2023.04.19-14.21.58:638][  4]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_BG_Building_2.SM_BG_Building_2
[2023.04.19-14.21.58:650][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:HQ_Lightmap1_7 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:651][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:651][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:LQ_Lightmap_0_10 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:653][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:LQ_Lightmap_0_11 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:655][  4]LogTexture: Display: Waiting for textures to be ready 4/154 (/Game/ResearchMegaPack/ResearchUnderground/Textures/T_Tunnel_Door_1_N) ...
[2023.04.19-14.21.58:658][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:LQ_Lightmap_0_12 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:658][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:HQ_Lightmap1_6 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:661][  4]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Ceiling_1.SM_Building_Ceiling_1
[2023.04.19-14.21.58:663][  4]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Ceiling_2.SM_Building_Ceiling_2
[2023.04.19-14.21.58:666][  4]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Box_3.SM_Box_3
[2023.04.19-14.21.58:668][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:LQ_Lightmap_0_13 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:672][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:LQ_Lightmap_0_15 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:676][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:LQ_Lightmap_0_17 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:681][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:LQ_Lightmap_0_19 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:681][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:LQ_Lightmap_0_18 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 30.229082 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:688][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:LQ_Lightmap_0_16 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:702][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:703][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:LQ_Lightmap_1_14 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:712][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:LQ_Lightmap_0_8 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:718][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:719][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:LQ_Lightmap_0_9 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:726][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:LQ_Lightmap_1_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:736][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:ShadowMapTexture2D_0 (BGRA8, 1024x512 x1x1x1) (Required Memory Estimate: 16.062489 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:737][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:LQ_Lightmap_1_7 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:741][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:LQ_Lightmap_1_5 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:749][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground_BuiltData.ResearchUnderground_BuiltData:LQ_Lightmap_1_6 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:855][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Facade_1_M.T_Facade_1_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:891][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Door_Metal_Floor_1_B.T_Door_Metal_Floor_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:904][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_Colomn_1_ORM.T_Concrete_Colomn_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:904][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Door_Metal_Floor_1_N.T_Door_Metal_Floor_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:917][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Metal_1_B.T_Ceiling_Metal_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:931][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Metal_1_ORM.T_Ceiling_Metal_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:934][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Metal_1_N.T_Ceiling_Metal_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:943][  4]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Facade_1_E.T_Facade_1_E (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-14.21.58:954][  4]LogStaticMesh: Built static mesh [0.36s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Asphalt_Colomn_1.SM_Asphalt_Colomn_1
