Log file open, 03/16/23 15:43:39
[2023.03.16-15.43.56:517][166]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.16-15.43.56:517][166]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-15.43.57:305][166]LogSlate: Took 0.000255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.16-15.43.57:683][167]LogAutomationController: Ignoring very large delta of 4.84 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.16-15.44.19:241][424]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.16-15.44.19:242][424]LogSlate: Took 0.000271 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.16-15.44.29:587][303]LogSlate: Took 0.000233 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.16-15.44.35:166][552]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/inspection_system/InspectInterface.InspectInterface
[2023.03.16-15.44.35:166][552]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-15.45.42:013][ 36]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.045 and deleted 0 files with total size 0 MiB. Scanned 1079 files in 1076 folders with total size 38 MiB.
[2023.03.16-15.45.54:941][555]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.16-15.45.54:941][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-15.45.54:964][555]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/inspection_system/Chair.Chair
[2023.03.16-15.45.54:965][555]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-15.46.39:553][919]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.16-15.46.39:553][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-15.47.32:202][999]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio
[2023.03.16-15.47.32:202][999]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-15.49.09:501][235]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'USceneComponent::K2_SetWorldRotation' [Element not found.]
[2023.03.16-15.53.48:241][507]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.03.16-15.53.48:242][507]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.098
[2023.03.16-15.53.48:243][507]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPerson/inspection_system/Studio] ([2] browsable assets)...
[2023.03.16-15.53.48:276][507]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio]
[2023.03.16-15.53.48:276][507]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/inspection_system/Studio]
[2023.03.16-15.53.48:285][507]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008550 seconds
[2023.03.16-15.53.48:294][507]LogSerialization: UsePackageTrailer: 'true'
[2023.03.16-15.53.48:299][507]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/inspection_system/Studio_Auto1
[2023.03.16-15.53.48:299][507]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Studio_Auto18C86E9F6415ECF00F3666FB432158B44.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/inspection_system/Studio_Auto1.uasset'
[2023.03.16-15.53.48:300][507]LogFileHelpers: Auto-saving content packages took 0.058
[2023.03.16-15.57.59:816][989]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-15.57.59:823][989]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.16-15.57.59:824][989]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.16-15.57.59:826][989]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-15.57.59:826][989]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-15.57.59:826][989]LogWorldPartition: Display: GetPartitionedActors took 17 us
[2023.03.16-15.57.59:826][989]LogWorldPartition: Display: GenerateStreaming took 513 us
[2023.03.16-15.57.59:827][989]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-15.57.59:827][989]PIE: New page: PIE session: ThirdPersonMap (16 Mar 2023, 15:57:59)
[2023.03.16-15.57.59:830][989]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.16-15.57.59:830][989]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.16-15.57.59:830][989]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-15.57.59:839][989]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008148s)
[2023.03.16-15.57.59:839][989]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008194s)
[2023.03.16-15.57.59:839][989]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-15.57.59:839][989]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-15.57.59:840][989]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-15.57.59:840][989]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-15.57.59:840][989]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-15.57.59:842][989]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-15.57.59:842][989]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 899 ms)
[2023.03.16-15.57.59:842][989]LogPlayLevel: PIE: World Init took: (0.002997s)
[2023.03.16-15.57.59:906][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.16-15.57.59:909][989]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.16-15.57.59:909][989]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-15.57.59:909][989]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-15.57.59:909][989]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-15.57.59:909][989]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-15.57.59:909][989]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.16-15.57.59:909][989]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-15.57.59:909][989]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.16-15.57.59:909][989]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-15.57.59:910][989]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-15.57.59:910][989]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-15.57.59:910][989]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-15.57.59:912][989]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-15.57.59:928][989]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.16-15.57.59:928][989]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-15.57.59:928][989]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-15.57.59:928][989]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-15.57.59:928][989]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.16-15.57.59:928][989]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.16-15.57.59:930][989]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.16-15.57.59:930][989]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.16-15.57.59:930][989]LogInit: FAudioDevice initialized.
[2023.03.16-15.57.59:930][989]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.03.16-15.57.59:932][989]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-15.57.59:939][989]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.16-15.57.59
[2023.03.16-15.57.59:940][989]LogWorld: Bringing up level for play took: 0.007733
[2023.03.16-15.57.59:941][989]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.16-15.57.59:954][989]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.03.16-15.57.59:955][989]PIE: Server logged in
[2023.03.16-15.57.59:956][989]PIE: Play in editor total start time 0.132 seconds.
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display: ================================================
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display: Total job queries 188, among them cache hits 19 (10.11%)
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display: Tracking 168 distinct input hashes that result in 117 distinct outputs (69.64%)
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display: RAM used: 0.50 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display: Shaders Compiled: 168
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display: Jobs assigned 169, completed 168 (99.41%)
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display: Average time worker was idle: 13.85 s
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display: Time job spent in pending queue: average 5.24 s, longest 25.06 s
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display: Job execution time: average 6.21 s, max 35.39 s
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display: Job life time (pending + execution): average 11.49 s, max 42.80
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 48.30 s
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display: Jobs were issued in 131 batches (only local compilation was used), average 1.29 jobs/batch
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display: Average processing rate: 3.48 jobs/sec
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display: Total thread time: 260.01 s
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display: Total thread preprocess time: 7.41 s
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display: Percentage time preprocessing: 2.85%
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display: Effective parallelization: 5.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 9.25 sec, max 9.25 sec, min 9.25 sec)
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 8.19 sec, max 8.19 sec, min 8.19 sec)
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 6.98 sec, max 13.82 sec, min 2.26 sec)
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 6.40 sec, max 6.40 sec, min 6.40 sec)
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 6.15 sec, max 6.15 sec, min 6.15 sec)
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 45.63% of total time (compiled   17 times, average 6.98 sec, max 13.82 sec, min 2.26 sec)
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.85% of total time (compiled   26 times, average 0.99 sec, max 1.45 sec, min 0.69 sec)
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.76% of total time (compiled   26 times, average 0.88 sec, max 1.22 sec, min 0.64 sec)
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.21% of total time (compiled   20 times, average 0.55 sec, max 0.72 sec, min 0.43 sec)
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 3.56% of total time (compiled    1 times, average 9.25 sec, max 9.25 sec, min 9.25 sec)
[2023.03.16-15.58.00:394][990]LogShaderCompilers: Display: ================================================
[2023.03.16-15.58.15:867][985]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-15.58.15:867][985]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-15.58.15:868][985]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-15.58.15:868][985]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-15.58.15:868][985]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-15.58.15:874][985]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-15.58.15:881][985]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-15.58.15:939][985]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-15.58.15:940][985]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.16-15.58.15:941][985]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.16-15.58.15:966][985]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.03.16-15.58.15:992][986]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.16-15.58.27:118][210]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.03.16-15.59.37:546][725]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.16-15.59.37:973][725]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.417 s
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: 
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinNum<double> [NodeFactory.cpp(322)]). See InvalidateGraphData for more info
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: Stack: 
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: [Callstack] 0x00007fff4ac1ada1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: [Callstack] 0x00007fff4ac1e452 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: [Callstack] 0x00007fff5321d017 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: [Callstack] 0x00007fff53276baa UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: [Callstack] 0x00007fff5321e537 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: [Callstack] 0x00007fff53284e84 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: [Callstack] 0x00007fff53274b91 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: [Callstack] 0x00007fff5326a9c8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: [Callstack] 0x00007fff9b9a1a18 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: [Callstack] 0x00007fff9b9867d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: [Callstack] 0x00007fff9b9a4391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: [Callstack] 0x00007fff9b97ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: [Callstack] 0x00007fffcfa1e7e8 USER32.dll!UnknownFunction []
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: [Callstack] 0x00007fffcfa1e47e USER32.dll!UnknownFunction []
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: [Callstack] 0x00007fff1c5d7e59 InkObj.dll!UnknownFunction []
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: [Callstack] 0x00007fffcaf51028 atlthunk.dll!UnknownFunction []
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: [Callstack] 0x00007fffcfa1e7e8 USER32.dll!UnknownFunction []
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: [Callstack] 0x00007fffcfa1e229 USER32.dll!UnknownFunction []
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: [Callstack] 0x00007fff9b9a5849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: [Callstack] 0x00007ff6a0667332 UnrealEditor.exe!UnknownFunction []
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: [Callstack] 0x00007ff6a068287d UnrealEditor.exe!UnknownFunction []
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: [Callstack] 0x00007ff6a068296a UnrealEditor.exe!UnknownFunction []
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: [Callstack] 0x00007ff6a0685680 UnrealEditor.exe!UnknownFunction []
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: [Callstack] 0x00007ff6a06971b4 UnrealEditor.exe!UnknownFunction []
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: [Callstack] 0x00007ff6a069a516 UnrealEditor.exe!UnknownFunction []
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: [Callstack] 0x00007fffd08a7614 KERNEL32.DLL!UnknownFunction []
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: [Callstack] 0x00007fffd0e426a1 ntdll.dll!UnknownFunction []
[2023.03.16-15.59.37:973][725]LogOutputDevice: Error: 
[2023.03.16-15.59.37:980][725]LogStats:                SubmitErrorReport -  0.000 s
[2023.03.16-15.59.39:070][725]LogStats:                    SendNewReport -  1.090 s
[2023.03.16-15.59.39:070][725]LogStats:             FDebug::EnsureFailed -  1.524 s
[2023.03.16-15.59.43:527][190]BlueprintLog: New page: Compile Studio
[2023.03.16-15.59.43:630][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.03.16-15.59.44:079][229]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-15.59.44:153][229]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Studio" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset" SILENT=true
[2023.03.16-15.59.44:166][229]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Studio
[2023.03.16-15.59.44:166][229]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/StudioC2F98BB84C69F6930B01159440BF9E44.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset'
[2023.03.16-15.59.44:179][229]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms
[2023.03.16-15.59.44:187][229]AssetCheck: New page: Asset Save: Studio
[2023.03.16-15.59.44:187][229]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio
[2023.03.16-15.59.44:993][318]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-15.59.45:001][318]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.16-15.59.45:004][318]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.16-15.59.45:005][318]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-15.59.45:005][318]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-15.59.45:005][318]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 25 us)
[2023.03.16-15.59.45:006][318]LogWorldPartition: Display: GenerateStreaming took 369 us (total: 882 us)
[2023.03.16-15.59.45:006][318]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-15.59.45:006][318]PIE: New page: PIE session: ThirdPersonMap (16 Mar 2023, 15:59:45)
[2023.03.16-15.59.45:006][318]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-15.59.45:014][318]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007604s)
[2023.03.16-15.59.45:014][318]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007636s)
[2023.03.16-15.59.45:014][318]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-15.59.45:014][318]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-15.59.45:015][318]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-15.59.45:015][318]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-15.59.45:015][318]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-15.59.45:017][318]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-15.59.45:017][318]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 901 ms)
[2023.03.16-15.59.45:017][318]LogPlayLevel: PIE: World Init took: (0.002902s)
[2023.03.16-15.59.45:077][318]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.16-15.59.45:081][318]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.16-15.59.45:081][318]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-15.59.45:081][318]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-15.59.45:081][318]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-15.59.45:081][318]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-15.59.45:081][318]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.16-15.59.45:081][318]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-15.59.45:081][318]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.16-15.59.45:081][318]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-15.59.45:081][318]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-15.59.45:081][318]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-15.59.45:081][318]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-15.59.45:083][318]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-15.59.45:098][318]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.16-15.59.45:099][318]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-15.59.45:099][318]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-15.59.45:099][318]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-15.59.45:099][318]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.16-15.59.45:099][318]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.16-15.59.45:101][318]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.16-15.59.45:101][318]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.16-15.59.45:101][318]LogInit: FAudioDevice initialized.
[2023.03.16-15.59.45:101][318]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.03.16-15.59.45:154][318]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-15.59.45:154][318]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-15.59.45:161][318]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.16-15.59.45
[2023.03.16-15.59.45:162][318]LogWorld: Bringing up level for play took: 0.008157
[2023.03.16-15.59.45:164][318]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.16-15.59.45:167][318]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.03.16-15.59.45:170][318]PIE: Server logged in
[2023.03.16-15.59.45:172][318]PIE: Play in editor total start time 0.171 seconds.
[2023.03.16-15.59.45:182][318]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.16-15.59.59:156][ 95]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-15.59.59:156][ 95]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
