Log file open, 04/06/23 14:34:38
[2023.04.06-15.03.35:012][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.04.06-15.03.35:013][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.04.06-15.03.35:024][640]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.04.06-15.03.35:049][641]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.04.06-15.03.35:050][641]LogElectraPlayer: [0000053EE7DA1E00] ~FElectraPlayer() finished.
[2023.04.06-15.04.01:971][686]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.06-15.04.02:196][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.06-15.04.02:609][704]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-15.04.02:744][704]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.06-15.04.02:744][704]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/BP_ThirdPersonCharacter33961EE6463D4032B7CB73AA98929598.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.06-15.04.02:757][704]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 2.31 sec)
[2023.04.06-15.04.02:764][704]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.06-15.04.02:764][704]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.06-15.04.03:709][768]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-15.04.03:718][768]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.06-15.04.03:719][768]LogPlayLevel: [PlayLevel] Compiling Tut_1 before play...
[2023.04.06-15.04.03:799][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.06-15.04.03:801][768]LogPlayLevel: PlayLevel: Blueprint regeneration took 83 ms (1 blueprints)
[2023.04.06-15.04.03:801][768]PIE: New page: PIE session: Part_three (6 Apr 2023, 17:04:03)
[2023.04.06-15.04.03:836][768]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.06-15.04.03:854][768]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017534s)
[2023.04.06-15.04.03:854][768]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.017579s)
[2023.04.06-15.04.03:854][768]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-15.04.03:854][768]LogAIModule: Creating AISystem for world Part_three
[2023.04.06-15.04.03:855][768]LogPlayLevel: PIE: World Init took: (0.000919s)
[2023.04.06-15.04.03:899][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.06-15.04.03:900][768]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.04.06-15.04.03:900][768]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-15.04.03:900][768]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-15.04.03:900][768]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-15.04.03:901][768]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-15.04.03:901][768]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.06-15.04.03:901][768]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-15.04.03:901][768]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.06-15.04.03:901][768]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-15.04.03:901][768]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-15.04.03:901][768]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-15.04.03:901][768]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-15.04.03:903][768]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-15.04.03:918][768]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.06-15.04.03:918][768]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-15.04.03:918][768]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-15.04.03:918][768]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-15.04.03:919][768]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.04.06-15.04.03:919][768]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.04.06-15.04.03:921][768]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.04.06-15.04.03:921][768]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.04.06-15.04.03:921][768]LogInit: FAudioDevice initialized.
[2023.04.06-15.04.03:921][768]LogAudio: Display: Audio Device (ID: 47) registered with world 'Part_three'.
[2023.04.06-15.04.03:924][768]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.06-15.04.03:934][768]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.06-16.04.03
[2023.04.06-15.04.03:935][768]LogWorld: Bringing up level for play took: 0.011134
[2023.04.06-15.04.03:937][768]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.04.06-15.04.03:940][768]PIE: Server logged in
[2023.04.06-15.04.03:941][768]PIE: Play in editor total start time 0.223 seconds.
[2023.04.06-15.04.04:875][858]LogElectraPlayer: [0000053EE4381800] FElectraPlayer() created.
[2023.04.06-15.04.04:875][858]LogElectraPlayerPlugin: [0000053DDCD21500] IMediaPlayer::Open: Options@0000053DDD3E8130
[2023.04.06-15.04.04:875][858]LogElectraPlayer: [0000053EE4381800][0000053E8C9B9D90] IMediaPlayer::Open(file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.04.06-15.04.04:878][858]LogElectraPlayerPlugin: [0000053DDCD21500] IMediaControls::Seek() to +00:00:00.000
[2023.04.06-15.04.04:878][858]LogElectraPlayerPlugin: [0000053DDCD21500] IMediaControls::SetRate(1.000000)
[2023.04.06-15.04.04:878][858]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.04.06-15.04.04:885][859]LogElectraPlayer: [0000053EE4381800][0000053E8C9B9D90] Opening stream at "file://C:/Users/s027702k/Downloads/Tutorial1.mp4"
[2023.04.06-15.04.04:966][868]LogElectraPlayer: [0000053EE4381800][0000053E8C9B9D90] MP4 playlist reader: The mp4 at "file://C:/Users/s027702k/Downloads/Tutorial1.mp4" is not fast-startable. Consider moving the 'moov' box in front of the 'mdat' for faster startup times.
[2023.04.06-15.04.04:966][868]LogElectraPlayer: [0000053EE4381800][0000053E8C9B9D90] Received master playlist from "file://C:/Users/s027702k/Downloads/Tutorial1.mp4"
[2023.04.06-15.04.04:975][869]LogElectraPlayer: [0000053EE4381800][0000053E8C9B9D90] Received initial stream playlists
[2023.04.06-15.04.04:975][869]LogElectraPlayer: [0000053EE4381800][0000053E8C9B9D90] Found 1280 * 720 video stream at bitrate 2703020
[2023.04.06-15.04.04:975][869]LogElectraPlayerPlugin: [0000053DDCD21500] IMediaControls::SetRate(1.000000)
[2023.04.06-15.04.04:983][870]LogElectraPlayer: [0000053EE4381800][0000053E8C9B9D90] Initial buffering starts
[2023.04.06-15.04.04:983][870]LogElectraPlayer: [0000053EE4381800][0000053E8C9B9D90] Player switched video quality to 2703020 bps from 0 bps. 0 upswitches, 0 downswitches (0 drastic ones)
[2023.04.06-15.04.05:059][878]LogElectraPlayer: [0000053EE4381800][0000053E8C9B9D90] Initial buffering ended after 0.076s
[2023.04.06-15.04.05:059][878]LogElectraPlayer: [0000053EE4381800][0000053E8C9B9D90] Player starts prerolling to warm decoders and renderers
[2023.04.06-15.04.05:078][880]LogElectraPlayer: [0000053EE4381800][0000053E8C9B9D90] Player prerolling complete
[2023.04.06-15.04.05:098][882]LogElectraPlayer: [0000053EE4381800][0000053E8C9B9D90] Playback started at play position 0.000
[2023.04.06-15.04.05:098][882]LogElectraPlayer: [0000053EE4381800][0000053E8C9B9D90] Playback resumed at play position 0.000
[2023.04.06-15.04.05:168][890]LogElectraPlayer: [0000053EE4381800][0000053E8C9B9D90] Jump in play position from 0.000 to 0.000
[2023.04.06-15.04.05:168][890]LogElectraPlayer: [0000053EE4381800][0000053E8C9B9D90] Seeking buffering starts
[2023.04.06-15.04.05:238][898]LogElectraPlayer: [0000053EE4381800][0000053E8C9B9D90] Seeking buffering ended after 0.070s
[2023.04.06-15.04.05:238][898]LogElectraPlayer: [0000053EE4381800][0000053E8C9B9D90] Player starts prerolling to warm decoders and renderers
[2023.04.06-15.04.05:267][901]LogElectraPlayer: [0000053EE4381800][0000053E8C9B9D90] Seek completed
[2023.04.06-15.04.05:267][901]LogElectraPlayer: [0000053EE4381800][0000053E8C9B9D90] Player prerolling complete
[2023.04.06-15.04.05:284][903]LogElectraPlayer: [0000053EE4381800][0000053E8C9B9D90] Playback resumed at play position 0.000
[2023.04.06-15.04.08:016][200]LogElectraPlayer: [0000053EE4381800][0000053E8C9B9D90] IMediaPlayer::Close()
[2023.04.06-15.04.08:017][200]LogElectraPlayer: [0000053EE4381800][0000053E8C9B9D90] Playback stopped. Last play position 2.911
[2023.04.06-15.04.08:017][200]LogElectraPlayer: [0000053EE4381800][0000053E8C9B9D90] Electra player statistics:
OS: Windows 10 (21H2) [10.0.19044.2728]
GPU Adapter: NVIDIA GeForce RTX 3080
URL: file://C:/Users/s027702k/Downloads/Tutorial1.mp4
Time after master playlist loaded: 0.081s
Time after stream playlists loaded: 0.090s
Time for initial buffering: 0.076s
Initial video stream bitrate: 2703020 bps
Initial buffering bandwidth bps: 5348688.000
Initial buffering latency: 0.000s
Time for initial preroll: 0.019s
Number of times moved forward: 0
Number of times moved backward: 0
Number of times looped: 0
Number of times rebuffered: 0
Total time spent rebuffering: 0.000s
Longest rebuffering time: 0.000s
First media timeline start: 0.000s
First media timeline end: 3.934s
Last media timeline start: 0.000s
Last media timeline end: 3.934s
Media duration: 3.934s
Play position at start: 0.000s
Play position at end: 2.911s
Number of quality upswitches: 0
Number of quality downswitches: 0
Number of drastic downswitches: 0
Bytes of video data streamed: 8936230
Bytes of audio data streamed: 0
Number of segments fetched across all quality levels:
2703020 : 13
Currently active playlist URL: 1
Currently active resolution: 1280 * 720
Current state: Playing
Number of video frames dropped: 0, worst time delta 0.000 ms
Number of audio frames dropped: 0, worst time delta 0.000 ms
Last error: 
Subtitles URL: 
Subtitles response time: 0.000s
Subtitles last error: 

[2023.04.06-15.04.08:019][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-15.04.08:019][200]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.06-15.04.08:020][200]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.06-15.04.08:021][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-15.04.08:026][200]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-15.04.08:031][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-15.04.08:065][200]LogElectraPlayer: [0000053E8C9B9D90] DoCloseAsync() finished after 47.082 msec!
[2023.04.06-15.04.08:074][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-15.04.08:075][200]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.04.06-15.04.08:076][200]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.04.06-15.04.08:085][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.06-15.04.08:122][201]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.04.06-15.04.08:124][201]LogElectraPlayer: [0000053EE4381800] ~FElectraPlayer() finished.
[2023.04.06-15.08.01:352][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.06-15.08.01:396][945]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto6
[2023.04.06-15.08.01:396][945]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three_Auto6BFCBA17C4FE882E44D941F89A46CAA6F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto6.umap'
[2023.04.06-15.08.01:403][945]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Part_three' took 0.101
[2023.04.06-15.08.01:403][945]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.101
[2023.04.06-15.08.01:404][945]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Level_Blueprints/Tutorial_1] ([2] browsable assets)...
[2023.04.06-15.08.01:404][945]OBJ SavePackage: Finished generating thumbnails for package [/Game/Level_Blueprints/Tutorial_1]
[2023.04.06-15.08.01:409][945]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level_Blueprints/Tutorial_1_Auto6
[2023.04.06-15.08.01:409][945]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Tutorial_1_Auto6E2BCD7C2454843CDBB88CE8F7CDC248F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/Level_Blueprints/Tutorial_1_Auto6.uasset'
[2023.04.06-15.08.01:409][945]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Level_Blueprints/Tut_1] ([2] browsable assets)...
[2023.04.06-15.08.01:412][945]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Level_Blueprints/Tut_1.Tut_1]
[2023.04.06-15.08.01:412][945]OBJ SavePackage: Finished generating thumbnails for package [/Game/Level_Blueprints/Tut_1]
[2023.04.06-15.08.01:419][945]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level_Blueprints/Tut_1_Auto6
[2023.04.06-15.08.01:419][945]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Tut_1_Auto6A2864D8545C11081314D84BC05BFF306.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/Level_Blueprints/Tut_1_Auto6.uasset'
[2023.04.06-15.08.01:419][945]LogFileHelpers: Auto-saving content packages took 0.016
[2023.04.06-15.19.26:365][884]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-15.19.26:374][884]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-15.19.26:374][884]PIE: New page: PIE session: Part_three (6 Apr 2023, 17:19:26)
[2023.04.06-15.19.26:374][884]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.06-15.19.26:393][884]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018553s)
[2023.04.06-15.19.26:393][884]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.018623s)
[2023.04.06-15.19.26:393][884]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-15.19.26:394][884]LogAIModule: Creating AISystem for world Part_three
[2023.04.06-15.19.26:394][884]LogPlayLevel: PIE: World Init took: (0.000904s)
[2023.04.06-15.19.26:437][884]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.06-15.19.26:439][884]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.04.06-15.19.26:439][884]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-15.19.26:439][884]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-15.19.26:439][884]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-15.19.26:439][884]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-15.19.26:439][884]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.06-15.19.26:439][884]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-15.19.26:439][884]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.06-15.19.26:439][884]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-15.19.26:439][884]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-15.19.26:439][884]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-15.19.26:439][884]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-15.19.26:441][884]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-15.19.26:457][884]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.06-15.19.26:457][884]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-15.19.26:457][884]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-15.19.26:457][884]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-15.19.26:458][884]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.04.06-15.19.26:458][884]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.04.06-15.19.26:459][884]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.04.06-15.19.26:459][884]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.04.06-15.19.26:459][884]LogInit: FAudioDevice initialized.
[2023.04.06-15.19.26:459][884]LogAudio: Display: Audio Device (ID: 48) registered with world 'Part_three'.
[2023.04.06-15.19.26:462][884]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.06-15.19.26:473][884]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.06-16.19.26
[2023.04.06-15.19.26:473][884]LogWorld: Bringing up level for play took: 0.011184
[2023.04.06-15.19.26:475][884]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.04.06-15.19.26:480][884]PIE: Server logged in
[2023.04.06-15.19.26:481][884]PIE: Play in editor total start time 0.106 seconds.
[2023.04.06-15.19.27:838][ 20]LogElectraPlayer: [0000053E88BBBA00] FElectraPlayer() created.
[2023.04.06-15.19.27:838][ 20]LogElectraPlayerPlugin: [0000053DFE5AF0A0] IMediaPlayer::Open: Options@0000053DDD3E8130
[2023.04.06-15.19.27:838][ 20]LogElectraPlayer: [0000053E88BBBA00][0000053F03924DD0] IMediaPlayer::Open(file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.04.06-15.19.27:841][ 20]LogElectraPlayerPlugin: [0000053DFE5AF0A0] IMediaControls::Seek() to +00:00:00.000
[2023.04.06-15.19.27:841][ 20]LogElectraPlayerPlugin: [0000053DFE5AF0A0] IMediaControls::SetRate(1.000000)
[2023.04.06-15.19.27:841][ 20]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.04.06-15.19.27:848][ 21]LogElectraPlayer: [0000053E88BBBA00][0000053F03924DD0] Opening stream at "file://C:/Users/s027702k/Downloads/Tutorial1.mp4"
[2023.04.06-15.19.27:934][ 26]LogElectraPlayer: [0000053E88BBBA00][0000053F03924DD0] MP4 playlist reader: The mp4 at "file://C:/Users/s027702k/Downloads/Tutorial1.mp4" is not fast-startable. Consider moving the 'moov' box in front of the 'mdat' for faster startup times.
[2023.04.06-15.19.27:934][ 26]LogElectraPlayer: [0000053E88BBBA00][0000053F03924DD0] Received master playlist from "file://C:/Users/s027702k/Downloads/Tutorial1.mp4"
[2023.04.06-15.19.27:934][ 26]LogElectraPlayer: [0000053E88BBBA00][0000053F03924DD0] Received initial stream playlists
[2023.04.06-15.19.27:934][ 26]LogElectraPlayer: [0000053E88BBBA00][0000053F03924DD0] Found 1280 * 720 video stream at bitrate 2703020
[2023.04.06-15.19.27:934][ 26]LogElectraPlayerPlugin: [0000053DFE5AF0A0] IMediaControls::SetRate(1.000000)
[2023.04.06-15.19.27:942][ 27]LogElectraPlayer: [0000053E88BBBA00][0000053F03924DD0] Initial buffering starts
[2023.04.06-15.19.27:942][ 27]LogElectraPlayer: [0000053E88BBBA00][0000053F03924DD0] Player switched video quality to 2703020 bps from 0 bps. 0 upswitches, 0 downswitches (0 drastic ones)
[2023.04.06-15.19.28:015][ 35]LogElectraPlayer: [0000053E88BBBA00][0000053F03924DD0] Initial buffering ended after 0.074s
[2023.04.06-15.19.28:015][ 35]LogElectraPlayer: [0000053E88BBBA00][0000053F03924DD0] Player starts prerolling to warm decoders and renderers
[2023.04.06-15.19.28:047][ 38]LogElectraPlayer: [0000053E88BBBA00][0000053F03924DD0] Player prerolling complete
[2023.04.06-15.19.28:059][ 39]LogElectraPlayer: [0000053E88BBBA00][0000053F03924DD0] Playback started at play position 0.000
[2023.04.06-15.19.28:059][ 39]LogElectraPlayer: [0000053E88BBBA00][0000053F03924DD0] Playback resumed at play position 0.000
[2023.04.06-15.19.28:138][ 47]LogElectraPlayer: [0000053E88BBBA00][0000053F03924DD0] Jump in play position from 0.000 to 0.000
[2023.04.06-15.19.28:138][ 47]LogElectraPlayer: [0000053E88BBBA00][0000053F03924DD0] Seeking buffering starts
[2023.04.06-15.19.28:202][ 54]LogElectraPlayer: [0000053E88BBBA00][0000053F03924DD0] Seeking buffering ended after 0.065s
[2023.04.06-15.19.28:202][ 54]LogElectraPlayer: [0000053E88BBBA00][0000053F03924DD0] Player starts prerolling to warm decoders and renderers
[2023.04.06-15.19.28:252][ 59]LogElectraPlayer: [0000053E88BBBA00][0000053F03924DD0] Seek completed
[2023.04.06-15.19.28:252][ 59]LogElectraPlayer: [0000053E88BBBA00][0000053F03924DD0] Player prerolling complete
[2023.04.06-15.19.28:270][ 61]LogElectraPlayer: [0000053E88BBBA00][0000053F03924DD0] Playback resumed at play position 0.000
[2023.04.06-15.19.29:854][219]LogElectraPlayer: [0000053E88BBBA00][0000053F03924DD0] IMediaPlayer::Close()
[2023.04.06-15.19.29:855][219]LogElectraPlayer: [0000053E88BBBA00][0000053F03924DD0] Playback stopped. Last play position 1.808
[2023.04.06-15.19.29:855][219]LogElectraPlayer: [0000053E88BBBA00][0000053F03924DD0] Electra player statistics:
OS: Windows 10 (21H2) [10.0.19044.2728]
GPU Adapter: NVIDIA GeForce RTX 3080
URL: file://C:/Users/s027702k/Downloads/Tutorial1.mp4
Time after master playlist loaded: 0.086s
Time after stream playlists loaded: 0.086s
Time for initial buffering: 0.074s
Initial video stream bitrate: 2703020 bps
Initial buffering bandwidth bps: 5348688.000
Initial buffering latency: 0.000s
Time for initial preroll: 0.032s
Number of times moved forward: 0
Number of times moved backward: 0
Number of times looped: 0
Number of times rebuffered: 0
Total time spent rebuffering: 0.000s
Longest rebuffering time: 0.000s
First media timeline start: 0.000s
First media timeline end: 3.934s
Last media timeline start: 0.000s
Last media timeline end: 3.934s
Media duration: 3.934s
Play position at start: 0.000s
Play position at end: 1.808s
Number of quality upswitches: 0
Number of quality downswitches: 0
Number of drastic downswitches: 0
Bytes of video data streamed: 8936230
Bytes of audio data streamed: 0
Number of segments fetched across all quality levels:
2703020 : 13
Currently active playlist URL: 1
Currently active resolution: 1280 * 720
Current state: Playing
Number of video frames dropped: 0, worst time delta 0.000 ms
Number of audio frames dropped: 0, worst time delta 0.000 ms
Last error: 
Subtitles URL: 
Subtitles response time: 0.000s
Subtitles last error: 

[2023.04.06-15.19.29:857][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-15.19.29:857][219]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.06-15.19.29:858][219]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.06-15.19.29:859][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-15.19.29:864][219]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-15.19.29:869][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-15.19.29:904][219]LogElectraPlayer: [0000053F03924DD0] DoCloseAsync() finished after 48.813 msec!
[2023.04.06-15.19.29:912][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-15.19.29:913][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.04.06-15.19.29:915][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.04.06-15.19.29:923][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.06-15.19.29:958][220]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.04.06-15.19.29:959][220]LogElectraPlayer: [0000053E88BBBA00] ~FElectraPlayer() finished.
[2023.04.06-15.19.30:954][309]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-15.19.30:962][309]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-15.19.30:962][309]PIE: New page: PIE session: Part_three (6 Apr 2023, 17:19:30)
[2023.04.06-15.19.30:983][309]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.06-15.19.31:001][309]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017372s)
[2023.04.06-15.19.31:001][309]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.017403s)
[2023.04.06-15.19.31:001][309]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-15.19.31:001][309]LogAIModule: Creating AISystem for world Part_three
[2023.04.06-15.19.31:002][309]LogPlayLevel: PIE: World Init took: (0.000896s)
[2023.04.06-15.19.31:048][309]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.04.06-15.19.31:050][309]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.04.06-15.19.31:050][309]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-15.19.31:050][309]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-15.19.31:050][309]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-15.19.31:050][309]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-15.19.31:050][309]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.06-15.19.31:050][309]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-15.19.31:050][309]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
