Log file open, 04/12/23 13:26:38
[2023.04.12-14.08.37:388][347]LogWorld: Bringing up level for play took: 0.050092
[2023.04.12-14.08.37:389][347]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.04.12-14.08.37:389][347]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.12-14.08.37:393][347]PIE: Server logged in
[2023.04.12-14.08.37:394][347]PIE: Play in editor total start time 0.199 seconds.
[2023.04.12-14.08.43:521][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-14.08.43:522][556]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-14.08.43:523][556]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.12-14.08.43:528][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-14.08.43:544][556]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-14.08.43:550][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-14.08.43:579][556]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-14.08.43:580][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.04.12-14.08.43:581][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.04.12-14.08.43:585][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-14.08.43:596][556]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.12-14.08.43:625][557]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.04.12-14.08.54:454][ 19]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.12-14.08.54:463][ 19]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-14.08.54:463][ 19]PIE: New page: SIE session: Part_three (12 Apr 2023, 16:08:54)
[2023.04.12-14.08.54:463][ 19]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-14.08.54:539][ 19]LogPlayLevel: PIE: StaticDuplicateObject took: (0.075628s)
[2023.04.12-14.08.54:539][ 19]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.075689s)
[2023.04.12-14.08.54:539][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-14.08.54:539][ 19]LogAIModule: Creating AISystem for world Part_three
[2023.04.12-14.08.54:540][ 19]LogPlayLevel: PIE: World Init took: (0.001389s)
[2023.04.12-14.08.54:567][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.12-14.08.54:569][ 19]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.04.12-14.08.54:569][ 19]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-14.08.54:569][ 19]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-14.08.54:569][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-14.08.54:569][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-14.08.54:569][ 19]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.12-14.08.54:569][ 19]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-14.08.54:569][ 19]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.12-14.08.54:569][ 19]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-14.08.54:570][ 19]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-14.08.54:570][ 19]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-14.08.54:570][ 19]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-14.08.54:572][ 19]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-14.08.54:590][ 19]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-14.08.54:590][ 19]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-14.08.54:590][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-14.08.54:590][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-14.08.54:591][ 19]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.04.12-14.08.54:591][ 19]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.04.12-14.08.54:593][ 19]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.04.12-14.08.54:593][ 19]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.04.12-14.08.54:593][ 19]LogInit: FAudioDevice initialized.
[2023.04.12-14.08.54:593][ 19]LogAudio: Display: Audio Device (ID: 34) registered with world 'Part_three'.
[2023.04.12-14.08.54:596][ 19]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.12-14.08.54:638][ 19]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.12-15.08.54
[2023.04.12-14.08.54:640][ 19]LogWorld: Bringing up level for play took: 0.043725
[2023.04.12-14.08.54:641][ 19]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.04.12-14.08.54:642][ 19]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.12-14.08.54:645][ 19]PIE: Server logged in
[2023.04.12-14.08.54:645][ 19]PIE: Play in editor total start time 0.182 seconds.
[2023.04.12-14.08.57:111][108]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-14.08.57:111][108]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-14.08.57:112][108]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.12-14.08.57:116][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-14.08.57:121][108]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-14.08.57:126][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-14.08.57:151][108]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-14.08.57:156][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.04.12-14.08.57:158][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.04.12-14.08.57:173][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.12-14.08.57:204][109]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.04.12-14.09.08:001][572]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-14.09.08:079][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.12-14.09.08:264][572]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-14.09.08:265][572]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeD584BD1F448692A66F837BB90CBD6441.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-14.09.08:284][572]LogFileHelpers: No new changes to save!
[2023.04.12-14.09.08:284][572]LogFileHelpers: Saving map 'Part_three' took 0.233
[2023.04.12-14.09.08:291][572]LogFileHelpers: InternalPromptForCheckoutAndSave took 289 ms (total: 13.9 sec)
[2023.04.12-14.09.08:297][572]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-14.09.08:297][572]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-14.09.09:306][616]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.12-14.09.09:316][616]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-14.09.09:316][616]PIE: New page: SIE session: Part_three (12 Apr 2023, 16:09:09)
[2023.04.12-14.09.09:316][616]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-14.09.09:402][616]LogPlayLevel: PIE: StaticDuplicateObject took: (0.085068s)
[2023.04.12-14.09.09:402][616]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.085104s)
[2023.04.12-14.09.09:402][616]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-14.09.09:402][616]LogAIModule: Creating AISystem for world Part_three
[2023.04.12-14.09.09:403][616]LogPlayLevel: PIE: World Init took: (0.000993s)
[2023.04.12-14.09.09:428][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.12-14.09.09:429][616]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.04.12-14.09.09:429][616]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-14.09.09:429][616]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-14.09.09:429][616]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-14.09.09:429][616]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-14.09.09:429][616]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.12-14.09.09:429][616]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-14.09.09:429][616]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.12-14.09.09:429][616]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-14.09.09:430][616]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-14.09.09:430][616]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-14.09.09:430][616]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-14.09.09:431][616]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-14.09.09:449][616]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-14.09.09:449][616]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-14.09.09:449][616]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-14.09.09:449][616]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-14.09.09:450][616]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.04.12-14.09.09:450][616]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.04.12-14.09.09:451][616]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.04.12-14.09.09:452][616]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.04.12-14.09.09:452][616]LogInit: FAudioDevice initialized.
[2023.04.12-14.09.09:452][616]LogAudio: Display: Audio Device (ID: 35) registered with world 'Part_three'.
[2023.04.12-14.09.09:454][616]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.12-14.09.09:497][616]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.12-15.09.09
[2023.04.12-14.09.09:499][616]LogWorld: Bringing up level for play took: 0.044315
[2023.04.12-14.09.09:501][616]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.04.12-14.09.09:501][616]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.12-14.09.09:504][616]PIE: Server logged in
[2023.04.12-14.09.09:505][616]PIE: Play in editor total start time 0.189 seconds.
[2023.04.12-14.10.04:390][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-14.10.04:390][708]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-14.10.04:391][708]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.12-14.10.04:396][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-14.10.04:409][708]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-14.10.04:416][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-14.10.04:446][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-14.10.04:447][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.04.12-14.10.04:448][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.04.12-14.10.04:463][708]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.12-14.10.04:493][709]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.04.12-14.10.14:839][142]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.12-14.10.14:848][142]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-14.10.14:848][142]PIE: New page: SIE session: Part_three (12 Apr 2023, 16:10:14)
[2023.04.12-14.10.14:848][142]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-14.10.14:923][142]LogPlayLevel: PIE: StaticDuplicateObject took: (0.075370s)
[2023.04.12-14.10.14:923][142]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.075402s)
[2023.04.12-14.10.14:923][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-14.10.14:924][142]LogAIModule: Creating AISystem for world Part_three
[2023.04.12-14.10.14:924][142]LogPlayLevel: PIE: World Init took: (0.000936s)
[2023.04.12-14.10.14:951][142]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.12-14.10.14:953][142]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.04.12-14.10.14:953][142]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-14.10.14:953][142]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-14.10.14:953][142]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-14.10.14:953][142]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-14.10.14:953][142]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.12-14.10.14:953][142]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-14.10.14:953][142]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.12-14.10.14:953][142]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-14.10.14:953][142]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-14.10.14:954][142]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-14.10.14:954][142]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-14.10.14:955][142]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-14.10.14:973][142]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-14.10.14:973][142]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-14.10.14:973][142]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-14.10.14:973][142]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-14.10.14:974][142]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.04.12-14.10.14:974][142]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.04.12-14.10.14:975][142]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.04.12-14.10.14:975][142]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.04.12-14.10.14:975][142]LogInit: FAudioDevice initialized.
[2023.04.12-14.10.14:975][142]LogAudio: Display: Audio Device (ID: 36) registered with world 'Part_three'.
[2023.04.12-14.10.14:978][142]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.12-14.10.15:021][142]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.12-15.10.15
[2023.04.12-14.10.15:023][142]LogWorld: Bringing up level for play took: 0.044438
[2023.04.12-14.10.15:025][142]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.04.12-14.10.15:025][142]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.12-14.10.15:028][142]PIE: Server logged in
[2023.04.12-14.10.15:029][142]PIE: Play in editor total start time 0.181 seconds.
[2023.04.12-14.10.18:711][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-14.10.18:711][266]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-14.10.18:712][266]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.12-14.10.18:717][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-14.10.18:722][266]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-14.10.18:728][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-14.10.18:758][266]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-14.10.18:758][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.04.12-14.10.18:760][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.04.12-14.10.18:763][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-14.10.18:776][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.04.12-14.10.18:812][267]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.04.12-14.12.10:867][946]LogEditor: Attempting to add actor of class 'PhysicsConstraintActor' to level at -13065.00,-2665.00,390.00
[2023.04.12-14.13.21:943][418]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.12-14.13.21:953][418]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-14.13.21:953][418]PIE: New page: SIE session: Part_three (12 Apr 2023, 16:13:21)
[2023.04.12-14.13.21:953][418]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-14.13.22:030][418]LogPlayLevel: PIE: StaticDuplicateObject took: (0.076305s)
[2023.04.12-14.13.22:030][418]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.076337s)
[2023.04.12-14.13.22:030][418]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-14.13.22:030][418]LogAIModule: Creating AISystem for world Part_three
[2023.04.12-14.13.22:031][418]LogPlayLevel: PIE: World Init took: (0.001511s)
[2023.04.12-14.13.22:062][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.12-14.13.22:064][418]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.04.12-14.13.22:064][418]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-14.13.22:064][418]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-14.13.22:064][418]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-14.13.22:064][418]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-14.13.22:064][418]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.12-14.13.22:064][418]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-14.13.22:064][418]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.12-14.13.22:064][418]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-14.13.22:065][418]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-14.13.22:065][418]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-14.13.22:065][418]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-14.13.22:067][418]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-14.13.22:086][418]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-14.13.22:086][418]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-14.13.22:086][418]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-14.13.22:086][418]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-14.13.22:087][418]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.04.12-14.13.22:087][418]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.04.12-14.13.22:090][418]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.04.12-14.13.22:090][418]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.04.12-14.13.22:090][418]LogInit: FAudioDevice initialized.
[2023.04.12-14.13.22:090][418]LogAudio: Display: Audio Device (ID: 37) registered with world 'Part_three'.
[2023.04.12-14.13.22:093][418]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.12-14.13.22:136][418]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.12-15.13.22
[2023.04.12-14.13.22:137][418]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_0.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.12-14.13.22:138][418]LogWorld: Bringing up level for play took: 0.044654
[2023.04.12-14.13.22:140][418]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.04.12-14.13.22:140][418]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.12-14.13.22:143][418]PIE: Server logged in
[2023.04.12-14.13.22:144][418]PIE: Play in editor total start time 0.192 seconds.
[2023.04.12-14.13.24:869][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-14.13.24:869][525]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-14.13.24:871][525]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.12-14.13.24:876][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-14.13.24:881][525]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-14.13.24:887][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-14.13.24:917][525]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-14.13.24:917][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.04.12-14.13.24:918][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.04.12-14.13.24:922][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-14.13.24:933][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.12-14.13.25:064][526]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.04.12-14.13.26:307][576]LogSlate: Window 'Message Log' being destroyed
[2023.04.12-14.13.26:333][576]LogSlate: Window 'Message Log' being destroyed
[2023.04.12-14.14.00:958][247]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.12-14.14.00:968][247]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-14.14.00:968][247]PIE: New page: SIE session: Part_three (12 Apr 2023, 16:14:00)
[2023.04.12-14.14.00:968][247]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-14.14.01:043][247]LogPlayLevel: PIE: StaticDuplicateObject took: (0.075990s)
[2023.04.12-14.14.01:043][247]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.076021s)
[2023.04.12-14.14.01:044][247]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-14.14.01:044][247]LogAIModule: Creating AISystem for world Part_three
[2023.04.12-14.14.01:045][247]LogPlayLevel: PIE: World Init took: (0.001330s)
[2023.04.12-14.14.01:071][247]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.12-14.14.01:075][247]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.04.12-14.14.01:075][247]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-14.14.01:075][247]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-14.14.01:075][247]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-14.14.01:075][247]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-14.14.01:075][247]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.12-14.14.01:075][247]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-14.14.01:075][247]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.12-14.14.01:075][247]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-14.14.01:076][247]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-14.14.01:076][247]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-14.14.01:076][247]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-14.14.01:078][247]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-14.14.01:096][247]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-14.14.01:096][247]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-14.14.01:096][247]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-14.14.01:096][247]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
