Log file open, 04/01/23 13:04:52
[2023.04.01-12.13.45:405][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_a.deco_building_electrical_beam_a
[2023.04.01-12.13.45:405][229]LogStaticMesh: Display: Building static mesh decal_sticker_store_address_a...
[2023.04.01-12.13.45:406][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_b.deco_building_electrical_beam_b
[2023.04.01-12.13.45:407][229]LogStaticMesh: Display: Building static mesh beam_pillar_metal_corner_top...
[2023.04.01-12.13.45:408][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_address_a.decal_sticker_store_address_a
[2023.04.01-12.13.45:409][229]LogStaticMesh: Display: Building static mesh deco_windows_panel_b...
[2023.04.01-12.13.45:409][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_exhaust_vent.deco_building_exhaust_vent
[2023.04.01-12.13.45:409][229]LogStaticMesh: Display: Building static mesh deco_windows_airconditioning...
[2023.04.01-12.13.45:411][229]LogStaticMesh: Display: Building static mesh decal_poster_lost_chicken...
[2023.04.01-12.13.45:413][229]LogStaticMesh: Display: Building static mesh decal_sign_store_health_code...
[2023.04.01-12.13.45:414][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_airconditioning.deco_windows_airconditioning
[2023.04.01-12.13.45:414][229]LogStaticMesh: Display: Building static mesh deco_windows_panel_d...
[2023.04.01-12.13.45:414][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_corner_top.beam_pillar_metal_corner_top
[2023.04.01-12.13.45:415][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_poster_lost_chicken.decal_poster_lost_chicken
[2023.04.01-12.13.45:415][229]LogStaticMesh: Display: Building static mesh decal_poster_lost_chicken...
[2023.04.01-12.13.45:416][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_panel_b.deco_windows_panel_b
[2023.04.01-12.13.45:417][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_health_code.decal_sign_store_health_code
[2023.04.01-12.13.45:417][229]LogStaticMesh: Display: Building static mesh deco_fire_escape_ladder...
[2023.04.01-12.13.45:417][229]LogStaticMesh: Display: Building static mesh decal_sign_store_hours...
[2023.04.01-12.13.45:417][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_panel_d.deco_windows_panel_d
[2023.04.01-12.13.45:418][229]LogStaticMesh: Display: Building static mesh decal_sticker_alarm_warning...
[2023.04.01-12.13.45:418][229]LogStaticMesh: Display: Building static mesh decal_sign_store_sorry_open...
[2023.04.01-12.13.45:419][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_poster_lost_chicken.decal_poster_lost_chicken
[2023.04.01-12.13.45:419][229]LogStaticMesh: Display: Building static mesh decal_sticker_store_push...
[2023.04.01-12.13.45:420][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_ladder.deco_fire_escape_ladder
[2023.04.01-12.13.45:420][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_hours.decal_sign_store_hours
[2023.04.01-12.13.45:420][229]LogStaticMesh: Display: Building static mesh decal_sticker_store_pull...
[2023.04.01-12.13.45:420][229]LogStaticMesh: Display: Building static mesh beam_roof_trim_4x1_a...
[2023.04.01-12.13.45:421][229]LogStaticMesh: Display: Building static mesh deco_fire_escape_ladder...
[2023.04.01-12.13.45:422][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_sorry_open.decal_sign_store_sorry_open
[2023.04.01-12.13.45:422][229]LogStaticMesh: Display: Building static mesh decal_sign_store_sorry_open...
[2023.04.01-12.13.45:422][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_push.decal_sticker_store_push
[2023.04.01-12.13.45:423][229]LogStaticMesh: Display: Building static mesh beam_roof_trim_4x1_a_interior...
[2023.04.01-12.13.45:424][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_alarm_warning.decal_sticker_alarm_warning
[2023.04.01-12.13.45:424][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_4x1_a.beam_roof_trim_4x1_a
[2023.04.01-12.13.45:424][229]LogStaticMesh: Display: Building static mesh beam_roof_trim_corner_4x4_a...
[2023.04.01-12.13.45:425][229]LogStaticMesh: Display: Building static mesh beam_roof_trim_4x1_a...
[2023.04.01-12.13.45:425][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_pull.decal_sticker_store_pull
[2023.04.01-12.13.45:425][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_ladder.deco_fire_escape_ladder
[2023.04.01-12.13.45:426][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_sorry_open.decal_sign_store_sorry_open
[2023.04.01-12.13.45:427][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_4x1_a_interior.beam_roof_trim_4x1_a_interior
[2023.04.01-12.13.45:428][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_corner_4x4_a.beam_roof_trim_corner_4x4_a
[2023.04.01-12.13.45:428][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_4x1_a.beam_roof_trim_4x1_a
[2023.04.01-12.13.45:428][229]LogStaticMesh: Display: Building static mesh beam_roof_trim_4x1_a_interior...
[2023.04.01-12.13.45:430][229]LogStaticMesh: Display: Building static mesh beam_roof_trim_corner_4x4_a_interior...
[2023.04.01-12.13.45:430][229]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_a_4x1...
[2023.04.01-12.13.45:430][229]LogStaticMesh: Display: Building static mesh beam_roof_trim_corner_4x4_a...
[2023.04.01-12.13.45:432][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_4x1_a_interior.beam_roof_trim_4x1_a_interior
[2023.04.01-12.13.45:433][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_corner_4x4_a.beam_roof_trim_corner_4x4_a
[2023.04.01-12.13.45:434][229]LogStaticMesh: Display: Building static mesh rubble_trash_pile_a...
[2023.04.01-12.13.45:436][229]LogStaticMesh: Built static mesh [0.13s] /Game/BankBuilding/Meshes/SM_MBuilding04_FirstFloor_A.SM_MBuilding04_FirstFloor_A
[2023.04.01-12.13.45:437][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_4x1.beam_upper_roof_trim_a_4x1
[2023.04.01-12.13.45:438][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_corner_4x4_a_interior.beam_roof_trim_corner_4x4_a_interior
[2023.04.01-12.13.45:439][229]LogStaticMesh: Display: Building static mesh store_front_door_4x1_b...
[2023.04.01-12.13.45:440][229]LogStaticMesh: Display: Building static mesh beam_roof_trim_corner_4x4_a_interior...
[2023.04.01-12.13.45:441][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_trash_pile_a.rubble_trash_pile_a
[2023.04.01-12.13.45:444][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_corner_4x4_a_interior.beam_roof_trim_corner_4x4_a_interior
[2023.04.01-12.13.45:444][229]LogStaticMesh: Display: Building static mesh store_front_door_4x1_a...
[2023.04.01-12.13.45:446][229]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_a_1x1...
[2023.04.01-12.13.45:449][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_b.store_front_door_4x1_b
[2023.04.01-12.13.45:450][229]LogStaticMesh: Display: Building static mesh deco_store_awning_torn_4x1...
[2023.04.01-12.13.45:453][229]LogStaticMesh: Display: Building static mesh store_front_door_4x1_b...
[2023.04.01-12.13.45:455][229]LogStaticMesh: Display: Building static mesh deco_store_awning_intact_4x1...
[2023.04.01-12.13.45:457][229]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_1x1) ...
[2023.04.01-12.13.45:458][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_a.store_front_door_4x1_a
[2023.04.01-12.13.45:460][229]LogStaticMesh: Display: Building static mesh store_front_windows_broken_4x1_c...
[2023.04.01-12.13.45:461][229]LogStaticMesh: Display: Building static mesh store_front_door_5x1_a...
[2023.04.01-12.13.45:462][229]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_1x1.beam_upper_roof_trim_a_1x1
[2023.04.01-12.13.45:462][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_b.store_front_door_4x1_b
[2023.04.01-12.13.45:462][229]LogStaticMesh: Built static mesh [0.16s] /Game/BankBuilding/Meshes/SM_MBuilding04_FirstFloor_B.SM_MBuilding04_FirstFloor_B
[2023.04.01-12.13.45:463][229]LogStaticMesh: Display: Building static mesh store_front_door_4x1_a...
[2023.04.01-12.13.45:465][229]LogStaticMesh: Display: Building static mesh store_front_windows_intact_4x1_b...
[2023.04.01-12.13.45:468][229]LogStaticMesh: Display: Building static mesh store_front_windows_intact_4x1_a...
[2023.04.01-12.13.45:474][229]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_end_l...
[2023.04.01-12.13.45:474][229]LogStaticMesh: Display: Building static mesh store_front_windows_broken_4x1_a...
[2023.04.01-12.13.45:476][229]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_c.store_front_windows_broken_4x1_c
[2023.04.01-12.13.45:476][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_b.store_front_windows_intact_4x1_b
[2023.04.01-12.13.45:477][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_end_l.beam_upper_roof_trim_end_l
[2023.04.01-12.13.45:478][229]LogStaticMesh: Display: Building static mesh store_front_windows_broken_4x1_c...
[2023.04.01-12.13.45:482][229]LogStaticMesh: Display: Building static mesh store_front_windows_intact_4x1_c...
[2023.04.01-12.13.45:484][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_a.store_front_windows_broken_4x1_a
[2023.04.01-12.13.45:484][229]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_a.store_front_door_4x1_a
[2023.04.01-12.13.45:485][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_c.store_front_windows_broken_4x1_c
[2023.04.01-12.13.45:486][229]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_end_r...
[2023.04.01-12.13.45:486][229]LogStaticMesh: Display: Building static mesh rubble_dirt_pebble_pile_a...
[2023.04.01-12.13.45:487][229]LogStaticMesh: Display: Building static mesh store_front_windows_broken_4x1_a...
[2023.04.01-12.13.45:488][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_c.store_front_windows_intact_4x1_c
[2023.04.01-12.13.45:488][229]LogStaticMesh: Display: Building static mesh sign_store_a...
[2023.04.01-12.13.45:488][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_end_r.beam_upper_roof_trim_end_r
[2023.04.01-12.13.45:489][229]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_a.store_front_windows_intact_4x1_a
[2023.04.01-12.13.45:490][229]LogStaticMesh: Display: Building static mesh sign_store_a1...
[2023.04.01-12.13.45:490][229]LogStaticMesh: Display: Building static mesh store_front_windows_intact_4x1_c...
[2023.04.01-12.13.45:491][229]LogStaticMesh: Display: Building static mesh store_front_windows_intact_4x1_a...
[2023.04.01-12.13.45:491][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_a.sign_store_a
[2023.04.01-12.13.45:492][229]LogStaticMesh: Display: Building static mesh store_front_door_b_left...
[2023.04.01-12.13.45:494][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_a1.sign_store_a1
[2023.04.01-12.13.45:494][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_dirt_pebble_pile_a.rubble_dirt_pebble_pile_a
[2023.04.01-12.13.45:495][229]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_a_cnr_4x4...
[2023.04.01-12.13.45:496][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_c.store_front_windows_intact_4x1_c
[2023.04.01-12.13.45:496][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_a.store_front_windows_broken_4x1_a
[2023.04.01-12.13.45:497][229]LogStaticMesh: Display: Building static mesh sign_store_b...
[2023.04.01-12.13.45:499][229]LogStaticMesh: Display: Building static mesh sign_store_c1...
[2023.04.01-12.13.45:500][229]LogStaticMesh: Built static mesh [0.05s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_torn_4x1.deco_store_awning_torn_4x1
[2023.04.01-12.13.45:500][229]LogStaticMesh: Display: Building static mesh sign_store_b1...
[2023.04.01-12.13.45:500][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_a.store_front_windows_intact_4x1_a
[2023.04.01-12.13.45:501][229]LogStaticMesh: Display: Building static mesh sign_store_c...
[2023.04.01-12.13.45:501][229]LogStaticMesh: Display: Building static mesh sign_store_broken_d...
[2023.04.01-12.13.45:502][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_b.sign_store_b
[2023.04.01-12.13.45:503][229]LogStaticMesh: Built static mesh [0.05s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_intact_4x1.deco_store_awning_intact_4x1
[2023.04.01-12.13.45:503][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_c1.sign_store_c1
[2023.04.01-12.13.45:504][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_b1.sign_store_b1
[2023.04.01-12.13.45:504][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_c.sign_store_c
[2023.04.01-12.13.45:506][229]LogStaticMesh: Display: Building static mesh sign_store_intact_d...
[2023.04.01-12.13.45:508][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_broken_d.sign_store_broken_d
[2023.04.01-12.13.45:508][229]LogStaticMesh: Display: Building static mesh deco_store_awning_intact_4x1...
[2023.04.01-12.13.45:508][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_cnr_4x4.beam_upper_roof_trim_a_cnr_4x4
[2023.04.01-12.13.45:508][229]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_d...
[2023.04.01-12.13.45:509][229]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_cnr_4x4) ...
[2023.04.01-12.13.45:510][229]LogStaticMesh: Display: Building static mesh sign_store_broken_d...
[2023.04.01-12.13.45:510][229]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_b...
[2023.04.01-12.13.45:512][229]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_a...
[2023.04.01-12.13.45:512][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_intact_d.sign_store_intact_d
[2023.04.01-12.13.45:513][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_d.windows_building_upper_4x1_d
[2023.04.01-12.13.45:514][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_b.windows_building_upper_4x1_b
[2023.04.01-12.13.45:514][229]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_c...
[2023.04.01-12.13.45:514][229]LogStaticMesh: Display: Building static mesh sign_store_intact_d...
[2023.04.01-12.13.45:516][229]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_d...
[2023.04.01-12.13.45:516][229]LogStaticMesh: Display: Building static mesh upper_brick_clmn_1x2...
[2023.04.01-12.13.45:516][229]LogStaticMesh: Display: Building static mesh upper_brick_clmn_dvdr_1x1...
[2023.04.01-12.13.45:518][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_a.windows_building_upper_4x1_a
[2023.04.01-12.13.45:518][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_broken_d.sign_store_broken_d
[2023.04.01-12.13.45:518][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_c.windows_building_upper_4x1_c
[2023.04.01-12.13.45:519][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_clmn_1x2.upper_brick_clmn_1x2
[2023.04.01-12.13.45:519][229]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_a...
[2023.04.01-12.13.45:519][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_clmn_dvdr_1x1.upper_brick_clmn_dvdr_1x1
[2023.04.01-12.13.45:519][229]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_c...
[2023.04.01-12.13.45:522][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_d.windows_building_upper_4x1_d
[2023.04.01-12.13.45:522][229]LogStaticMesh: Display: Building static mesh upper_brick_wall_a_r_3x2...
[2023.04.01-12.13.45:523][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_intact_d.sign_store_intact_d
[2023.04.01-12.13.45:523][229]LogStaticMesh: Display: Building static mesh upper_brick_wall_a_l_3x2...
[2023.04.01-12.13.45:523][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_c.windows_building_upper_4x1_c
[2023.04.01-12.13.45:524][229]LogStaticMesh: Display: Building static mesh upper_brick_wall_a_r_2x2...
[2023.04.01-12.13.45:524][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_a.windows_building_upper_4x1_a
[2023.04.01-12.13.45:525][229]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_l_2x2...
[2023.04.01-12.13.45:527][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_l_3x2.upper_brick_wall_a_l_3x2
[2023.04.01-12.13.45:528][229]LogStaticMesh: Display: Building static mesh upper_brick_wndw_a_r_2x2...
[2023.04.01-12.13.45:528][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_r_2x2.upper_brick_wall_a_r_2x2
[2023.04.01-12.13.45:528][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_r_3x2.upper_brick_wall_a_r_3x2
[2023.04.01-12.13.45:529][229]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_r_3x2...
[2023.04.01-12.13.45:530][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_2x2.upper_brick_wndw_b_l_2x2
[2023.04.01-12.13.45:531][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_r_2x2.upper_brick_wndw_a_r_2x2
[2023.04.01-12.13.45:532][229]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_l_2x2...
[2023.04.01-12.13.45:532][229]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_l_3x2...
[2023.04.01-12.13.45:534][229]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_r_3x2...
[2023.04.01-12.13.45:535][229]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_l_3x2...
[2023.04.01-12.13.45:535][229]LogStaticMesh: Display: Building static mesh upper_brick_wndw_d_2x2...
[2023.04.01-12.13.45:535][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_r_3x2.upper_brick_wndw_b_r_3x2
[2023.04.01-12.13.45:536][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_2x2.upper_brick_wndw_b_l_2x2
[2023.04.01-12.13.45:536][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_3x2.upper_brick_wndw_b_l_3x2
[2023.04.01-12.13.45:537][229]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_r_3x2...
[2023.04.01-12.13.45:537][229]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_l_3x2...
[2023.04.01-12.13.45:541][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_3x2.upper_brick_wndw_b_l_3x2
[2023.04.01-12.13.45:541][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_r_3x2.upper_brick_wndw_b_r_3x2
[2023.04.01-12.13.45:541][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_r_3x2.upper_brick_wndw_c_r_3x2
[2023.04.01-12.13.45:542][229]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_l_2x2...
[2023.04.01-12.13.45:542][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_3x2.upper_brick_wndw_c_l_3x2
[2023.04.01-12.13.45:543][229]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_r_3x2...
[2023.04.01-12.13.45:545][229]LogStaticMesh: Display: Building static mesh upper_brick_wndw_d_3x2...
[2023.04.01-12.13.45:547][229]LogStaticMesh: Display: Building static mesh deco_upper_blocks_0x2...
[2023.04.01-12.13.45:548][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_2x2.upper_brick_wndw_c_l_2x2
[2023.04.01-12.13.45:549][229]LogStaticMesh: Display: Building static mesh deco_fire_escape_balcony...
[2023.04.01-12.13.45:549][229]LogStaticMesh: Built static mesh [0.04s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_intact_4x1.deco_store_awning_intact_4x1
[2023.04.01-12.13.45:550][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_r_3x2.upper_brick_wndw_c_r_3x2
[2023.04.01-12.13.45:550][229]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_l_2x2...
[2023.04.01-12.13.45:551][229]LogStaticMesh: Display: Building static mesh deco_fire_escape_ladder_top...
[2023.04.01-12.13.45:554][229]LogStaticMesh: Display: Building static mesh deco_upper_blocks_cnr_1x2...
[2023.04.01-12.13.45:555][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_balcony.deco_fire_escape_balcony
[2023.04.01-12.13.45:556][229]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_2x2) ...
[2023.04.01-12.13.45:557][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_2x2.upper_brick_wndw_c_l_2x2
[2023.04.01-12.13.45:558][229]LogStaticMesh: Display: Building static mesh deco_fire_escape_balcony...
[2023.04.01-12.13.45:559][229]LogStaticMesh: Display: Building static mesh deco_upper_ornament_flower_a...
[2023.04.01-12.13.45:561][229]LogStaticMesh: Built static mesh [1.08s] /Game/BankBuilding/Meshes/SM_Bench_03.SM_Bench_03
[2023.04.01-12.13.45:561][229]LogStaticMesh: Display: Building static mesh deco_upper_blocks_cnr_0x2...
[2023.04.01-12.13.45:562][229]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_ornament_flower_a.deco_upper_ornament_flower_a
[2023.04.01-12.13.45:562][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_ladder_top.deco_fire_escape_ladder_top
[2023.04.01-12.13.45:564][229]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_balcony.deco_fire_escape_balcony
[2023.04.01-12.13.45:566][229]LogStaticMesh: Display: Building static mesh deco_fire_escape_ladder_top...
[2023.04.01-12.13.45:569][229]LogStaticMesh: Display: Building static mesh deco_upper_ornament_flower_b...
